Mar 17 12:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:09:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 12:09:11 2021 - NOTICE   Checked for devices.
Mar 17 12:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:09:11 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:09:11 2021 - DEBUG    		SDIVINDM:		25
Mar 17 12:09:11 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:09:11 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.899998,0.087000,1,1
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.899998,107.649994,0.170000,2,2
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.649994,250.649994,0.520000,4,4
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.649994,446.399994,0.870000,8,8
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.399994,913.900024,1.700000,16,16
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.900024,1788.900024,3.500000,32,32
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.900024,2441.399902,8.700000,64,64
Mar 17 12:09:11 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 12:09:11 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:09:11 2021 - DEBUG         ndms[0]:		700
Mar 17 12:09:11 2021 - DEBUG         ndms[1]:		275
Mar 17 12:09:11 2021 - DEBUG         ndms[2]:		275
Mar 17 12:09:11 2021 - DEBUG         ndms[3]:		225
Mar 17 12:09:11 2021 - DEBUG         ndms[4]:		275
Mar 17 12:09:11 2021 - DEBUG         ndms[5]:		250
Mar 17 12:09:11 2021 - DEBUG         ndms[6]:		75
Mar 17 12:09:11 2021 - DEBUG    ddtr maxshift:		75320
Mar 17 12:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:09:11 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 12:09:11 2021 - DEBUG    t_processed size:	7
Mar 17 12:09:11 2021 - DEBUG    t_processed elements:
Mar 17 12:09:11 2021 - DEBUG         t_processed[0][0]:	236544
Mar 17 12:09:11 2021 - DEBUG         t_processed[1][0]:	118272
Mar 17 12:09:11 2021 - DEBUG         t_processed[2][0]:	59136
Mar 17 12:09:11 2021 - DEBUG         t_processed[3][0]:	29568
Mar 17 12:09:11 2021 - DEBUG         t_processed[4][0]:	14784
Mar 17 12:09:11 2021 - DEBUG         t_processed[5][0]:	7392
Mar 17 12:09:11 2021 - DEBUG         t_processed[6][0]:	3696
Mar 17 12:09:11 2021 - DEBUG    power:			2.000000
Mar 17 12:09:11 2021 - NOTICE   Pipeline is ready.
Mar 17 12:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 12:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 12:09:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 12:09:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 12:09:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 12:09:11 2021 - DEBUG    Signal width [samples]:		625
Mar 17 12:09:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:09:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:09:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:09:11 2021 - DEBUG    Optimization settings:
Mar 17 12:09:11 2021 - DEBUG    		UNROLL:			4
Mar 17 12:09:11 2021 - DEBUG    		SNUMREG:		2
Mar 17 12:09:11 2021 - DEBUG    		SDIVINT:		14
Mar 17 12:09:11 2021 - DEBUG    		SDIVINDM:		25
Mar 17 12:09:11 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:09:11 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.899998,0.087000,1,1
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.899998,107.649994,0.170000,2,2
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.649994,250.649994,0.520000,4,4
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.649994,446.399994,0.870000,8,8
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.399994,913.900024,1.700000,16,16
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.900024,1788.900024,3.500000,32,32
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.900024,2441.399902,8.700000,64,64
Mar 17 12:09:11 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 12:09:11 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:09:11 2021 - DEBUG         ndms[0]:		700
Mar 17 12:09:11 2021 - DEBUG         ndms[1]:		275
Mar 17 12:09:11 2021 - DEBUG         ndms[2]:		275
Mar 17 12:09:11 2021 - DEBUG         ndms[3]:		225
Mar 17 12:09:11 2021 - DEBUG         ndms[4]:		275
Mar 17 12:09:11 2021 - DEBUG         ndms[5]:		250
Mar 17 12:09:11 2021 - DEBUG         ndms[6]:		75
Mar 17 12:09:11 2021 - DEBUG    ddtr maxshift:		75320
Mar 17 12:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:09:11 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 12:09:11 2021 - DEBUG    t_processed size:	7
Mar 17 12:09:11 2021 - DEBUG    t_processed elements:
Mar 17 12:09:11 2021 - DEBUG         t_processed[0][0]:	236544
Mar 17 12:09:11 2021 - DEBUG         t_processed[1][0]:	118272
Mar 17 12:09:11 2021 - DEBUG         t_processed[2][0]:	59136
Mar 17 12:09:11 2021 - DEBUG         t_processed[3][0]:	29568
Mar 17 12:09:11 2021 - DEBUG         t_processed[4][0]:	14784
Mar 17 12:09:11 2021 - DEBUG         t_processed[5][0]:	7392
Mar 17 12:09:11 2021 - DEBUG         t_processed[6][0]:	3696
Mar 17 12:09:11 2021 - DEBUG    power:			2.000000
Mar 17 12:09:11 2021 - NOTICE   Finished. 1
Mar 17 12:09:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 12:09:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 12:09:11 2021 - NOTICE   --------------------------------------------------------------
Mar 17 12:09:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 12:09:11 2021 - NOTICE   	DDTR Binning 	17.157216
Mar 17 12:09:11 2021 - NOTICE   	DDTR Corner_Turn 	6.746112
Mar 17 12:09:11 2021 - NOTICE   	DDTR Dedispersion 	110.720223
Mar 17 12:09:11 2021 - NOTICE   	DDTR Host_To_Device 	209.306209
Mar 17 12:09:11 2021 - NOTICE   	DDTR total 	344.153794
Mar 17 12:09:11 2021 - NOTICE   	Total total 	344.315704
Mar 17 12:09:11 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 17 12:09:11 2021 - NOTICE    
Mar 17 12:09:11 2021 - NOTICE   	Real-time speed-up factor:	43.967834
Mar 17 12:09:11 2021 - NOTICE   --------------------------------------------------------------
Mar 17 12:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:09:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 12:09:11 2021 - NOTICE   Checked for devices.
Mar 17 12:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:09:11 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:09:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:09:11 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:09:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:09:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:09:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:09:11 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:09:11 2021 - DEBUG    Driver version:		11010
Mar 17 12:09:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:09:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:09:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:09:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:09:11 2021 - NOTICE   Calculating strategy.
Mar 17 12:09:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 12:09:11 2021 - DEBUG    Range:	4 MAXSHIFT:	63672 Scrunch value:	16
Mar 17 12:09:11 2021 - DEBUG    Maximum dispersive delay:	 8.150016(s).
Mar 17 12:09:11 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:09:11 2021 - DEBUG    In 1
Mar 17 12:09:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 12:09:11 2021 - NOTICE   Calculating strategy.
Mar 17 12:09:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 12:09:11 2021 - DEBUG    Range:	4 MAXSHIFT:	63672 Scrunch value:	16
Mar 17 12:09:11 2021 - DEBUG    Maximum dispersive delay:	 8.150016(s).
Mar 17 12:09:11 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:09:11 2021 - DEBUG    In 1
Mar 17 12:09:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 12:09:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 12:09:11 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:09:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:09:11 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:09:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:09:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:09:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:09:11 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:09:11 2021 - DEBUG    Driver version:		11010
Mar 17 12:09:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:09:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:09:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:09:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:09:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 12:09:11 2021 - DEBUG    az_start:		0.000000
Mar 17 12:09:11 2021 - DEBUG    za_start:		0.000000
Mar 17 12:09:11 2021 - DEBUG    src_raj:			0.000000
Mar 17 12:09:11 2021 - DEBUG    src_dej:			0.000000
Mar 17 12:09:11 2021 - DEBUG    tstart:			50000.000000
Mar 17 12:09:11 2021 - DEBUG    tsamp:			0.000128
Mar 17 12:09:11 2021 - DEBUG    refdm:			0.000000
Mar 17 12:09:11 2021 - DEBUG    period:			0.000000
Mar 17 12:09:11 2021 - DEBUG    fch1:			632.500000
Mar 17 12:09:11 2021 - DEBUG    foff:			-0.070801
Mar 17 12:09:11 2021 - DEBUG    fchannel:		0.000000
Mar 17 12:09:11 2021 - DEBUG    telescope_id:		0
Mar 17 12:09:11 2021 - DEBUG    machine_id:		0
Mar 17 12:09:11 2021 - DEBUG    data_type:		0
Mar 17 12:09:11 2021 - DEBUG    barycentric:		0
Mar 17 12:09:11 2021 - DEBUG    pulsarcentric:		0
Mar 17 12:09:11 2021 - DEBUG    nbits:			8
Mar 17 12:09:11 2021 - DEBUG    nsamples:		156250
Mar 17 12:09:11 2021 - DEBUG    nchans:			2048
Mar 17 12:09:11 2021 - DEBUG    nifs:			0
Mar 17 12:09:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 12:09:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 12:09:11 2021 - DEBUG    rawdatafile:		
Mar 17 12:09:11 2021 - DEBUG    source_name:		
Mar 17 12:09:11 2021 - DEBUG    N:			0
Mar 17 12:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:09:11 2021 - DEBUG    Optimization settings:
Mar 17 12:09:11 2021 - DEBUG    		UNROLL:			4
Mar 17 12:09:11 2021 - DEBUG    		SNUMREG:		2
Mar 17 12:09:11 2021 - DEBUG    		SDIVINT:		14
Mar 17 12:09:11 2021 - DEBUG    		SDIVINDM:		25
Mar 17 12:09:11 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:09:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 12:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1146.099976,0.870000,16,16
Mar 17 12:09:11 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 12:09:11 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:09:11 2021 - DEBUG         ndms[0]:		2600
Mar 17 12:09:11 2021 - DEBUG         ndms[1]:		950
Mar 17 12:09:11 2021 - DEBUG         ndms[2]:		1150
Mar 17 12:09:11 2021 - DEBUG         ndms[3]:		1200
Mar 17 12:09:11 2021 - DEBUG         ndms[4]:		125
Mar 17 12:09:11 2021 - DEBUG    ddtr maxshift:		63672
Mar 17 12:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:09:11 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 12:09:11 2021 - DEBUG    t_processed size:	5
Mar 17 12:09:11 2021 - DEBUG    t_processed elements:
Mar 17 12:09:11 2021 - DEBUG         t_processed[0][0]:	92288
Mar 17 12:09:11 2021 - DEBUG         t_processed[1][0]:	46144
Mar 17 12:09:11 2021 - DEBUG         t_processed[2][0]:	23072
Mar 17 12:09:11 2021 - DEBUG         t_processed[3][0]:	11536
Mar 17 12:09:11 2021 - DEBUG         t_processed[4][0]:	5768
Mar 17 12:09:11 2021 - DEBUG    power:			2.000000
Mar 17 12:09:11 2021 - NOTICE   Pipeline is ready.
Mar 17 12:09:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75320
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  873219200 bytes = 832.767 MB;
Total memory required: 1192567936 bytes = 1137.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.591242
CT Device memory bandwidth in GB/s: 142.554745

NOTICE: 0.000000	60.899998	0.087000	700

Amount of telescope time processed: 0.000000

1359.375000
0.001883
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.899998	107.649994	0.170000	275

Amount of telescope time processed: 0.000000
timesamples: 311864

1328.125000
0.001883
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.649994	250.649994	0.520000	275

Amount of telescope time processed: 0.000000
timesamples: 193592

2031.249878
0.001883
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.649994	446.399994	0.870000	225

Amount of telescope time processed: 0.000000
timesamples: 134456

1699.218750
0.001883
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.399994	913.900024	1.700000	275

Amount of telescope time processed: 0.000000
timesamples: 104880

1660.156250
0.001883
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.900024	1788.900024	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 90080

1708.984375
0.001883
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1788.900024	2441.399902	8.700000	75

Amount of telescope time processed: 0.000000
timesamples: 82656

2124.023438
0.001883
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344316 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 43.967834
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	631 MB.
NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	631 MB.

Memory allocation for the DDTR
Number of time samples: 92288;
maxshift: 63672
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1621984000 bytes = 1546.844 MB;
Total memory required: 2260796160 bytes = 2156.063 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92288, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel perMar 17 12:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 12:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:09:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 12:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 12:09:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 12:09:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 12:09:12 2021 - DEBUG    Signal width [samples]:		312
Mar 17 12:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:09:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:09:12 2021 - DEBUG    Optimization settings:
Mar 17 12:09:12 2021 - DEBUG    		UNROLL:			4
Mar 17 12:09:12 2021 - DEBUG    		SNUMREG:		2
Mar 17 12:09:12 2021 - DEBUG    		SDIVINT:		14
Mar 17 12:09:12 2021 - DEBUG    		SDIVINDM:		25
Mar 17 12:09:12 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:09:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 12:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 12:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 12:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 12:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1146.099976,0.870000,16,16
Mar 17 12:09:12 2021 - DEBUG    ddtr max_ndms:		2600
