Mar 17 14:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:13:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 14:13:43 2021 - NOTICE   Checked for devices.
Mar 17 14:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:13:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:13:44 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:13:44 2021 - DEBUG    Driver version:		11010
Mar 17 14:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:13:44 2021 - NOTICE   Calculating strategy.
Mar 17 14:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Mar 17 14:13:44 2021 - DEBUG    Range:	4 MAXSHIFT:	65360 Scrunch value:	16
Mar 17 14:13:44 2021 - DEBUG    Maximum dispersive delay:	 8.366080(s).
Mar 17 14:13:44 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:13:44 2021 - DEBUG    In 1
Mar 17 14:13:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 14:13:44 2021 - NOTICE   Calculating strategy.
Mar 17 14:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Mar 17 14:13:44 2021 - DEBUG    Range:	4 MAXSHIFT:	65360 Scrunch value:	16
Mar 17 14:13:44 2021 - DEBUG    Maximum dispersive delay:	 8.366080(s).
Mar 17 14:13:44 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:13:44 2021 - DEBUG    In 1
Mar 17 14:13:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 14:13:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 14:13:44 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:13:44 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:13:44 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:13:44 2021 - DEBUG    Driver version:		11010
Mar 17 14:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:13:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:13:44 2021 - DEBUG    az_start:		0.000000
Mar 17 14:13:44 2021 - DEBUG    za_start:		0.000000
Mar 17 14:13:44 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:13:44 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:13:44 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:13:44 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:13:44 2021 - DEBUG    refdm:			0.000000
Mar 17 14:13:44 2021 - DEBUG    period:			0.000000
Mar 17 14:13:44 2021 - DEBUG    fch1:			632.500000
Mar 17 14:13:44 2021 - DEBUG    foff:			-0.070801
Mar 17 14:13:44 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:13:44 2021 - DEBUG    telescope_id:		0
Mar 17 14:13:44 2021 - DEBUG    machine_id:		0
Mar 17 14:13:44 2021 - DEBUG    data_type:		0
Mar 17 14:13:44 2021 - DEBUG    barycentric:		0
Mar 17 14:13:44 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:13:44 2021 - DEBUG    nbits:			8
Mar 17 14:13:44 2021 - DEBUG    nsamples:		156250
Mar 17 14:13:44 2021 - DEBUG    nchans:			2048
Mar 17 14:13:44 2021 - DEBUG    nifs:			0
Mar 17 14:13:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:13:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:13:44 2021 - DEBUG    rawdatafile:		
Mar 17 14:13:44 2021 - DEBUG    source_name:		
Mar 17 14:13:44 2021 - DEBUG    N:			0
Mar 17 14:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:13:44 2021 - DEBUG    Optimization settings:
Mar 17 14:13:44 2021 - DEBUG    		UNROLL:			4
Mar 17 14:13:44 2021 - DEBUG    		SNUMREG:		4
Mar 17 14:13:44 2021 - DEBUG    		SDIVINT:		10
Mar 17 14:13:44 2021 - DEBUG    		SDIVINDM:		64
Mar 17 14:13:44 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:13:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.447998,0.052000,1,1
Mar 17 14:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,219.967987,0.087000,2,2
Mar 17 14:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.967987,415.807983,0.170000,4,4
Mar 17 14:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.807983,1048.127930,0.520000,8,8
Mar 17 14:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.127930,1159.487915,0.870000,16,16
Mar 17 14:13:44 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 14:13:44 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:13:44 2021 - DEBUG         ndms[0]:		2624
Mar 17 14:13:44 2021 - DEBUG         ndms[1]:		960
Mar 17 14:13:44 2021 - DEBUG         ndms[2]:		1152
Mar 17 14:13:44 2021 - DEBUG         ndms[3]:		1216
Mar 17 14:13:44 2021 - DEBUG         ndms[4]:		128
Mar 17 14:13:44 2021 - DEBUG    ddtr maxshift:		65360
Mar 17 14:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:13:44 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 14:13:44 2021 - DEBUG    t_processed size:	5
Mar 17 14:13:44 2021 - DEBUG    t_processed elements:
Mar 17 14:13:44 2021 - DEBUG         t_processed[0][0]:	90880
Mar 17 14:13:44 2021 - DEBUG         t_processed[1][0]:	45440
Mar 17 14:13:44 2021 - DEBUG         t_processed[2][0]:	22720
Mar 17 14:13:44 2021 - DEBUG         t_processed[3][0]:	11360
Mar 17 14:13:44 2021 - DEBUG         t_processed[4][0]:	5680
Mar 17 14:13:44 2021 - DEBUG    power:			2.000000
Mar 17 14:13:44 2021 - NOTICE   Pipeline is ready.
Mar 17 14:13:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 71760
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  879718400 bytes = 838.965 MB;
Total memory required: 1199616000 bytes = 1144.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.298497
CT Device memory bandwidth in GB/s: 142.979098

NOTICE: 0.000000	61.247997	0.087000	704

Amount of telescope time processed: 0.000000

1359.375000
0.001883
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.247997	104.767998	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 312400

1328.125000
0.001883
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.767998	271.167999	0.520000	320

Amount of telescope time processed: 0.000000
timesamples: 192080

2031.249878
0.001883
258
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.167999	493.888000	0.870000	256

Amount of telescope time processed: 0.000000
timesamples: 131920

1699.218750
0.001883
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.888000	929.088013	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 101840

1660.156250
0.001883
214
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.088013	1825.088013	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 86784

1708.984375
0.001883
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.088013	2381.887939	8.700000	64

Amount of telescope time processed: 0.000000
timesamples: 79264

2124.023438
0.001883
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319704 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 48.172493
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	654 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	654 MB.

Memory allocation for the DDTR
Number of time samples: 90880;
maxshift: 65360
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1639895040 bytes = 1563.926 MB;
Total memory required: 2279854080 bytes = 2174.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90880, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014402 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 14:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:13:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:13:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:13:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:13:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:13:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:13:45 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:13:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:13:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:13:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:13:45 2021 - DEBUG    Optimization settings:
Mar 17 14:13:45 2021 - DEBUG    		UNROLL:			4
Mar 17 14:13:45 2021 - DEBUG    		SNUMREG:		4
Mar 17 14:13:45 2021 - DEBUG    		SDIVINT:		10
Mar 17 14:13:45 2021 - DEBUG    		SDIVINDM:		64
Mar 17 14:13:45 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:13:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.447998,0.052000,1,1
Mar 17 14:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,219.967987,0.087000,2,2
Mar 17 14:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.967987,415.807983,0.170000,4,4
Mar 17 14:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.807983,1048.127930,0.520000,8,8
Mar 17 14:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.127930,1159.487915,0.870000,16,16
Mar 17 14:13:45 2021 - DEBUG    ddtr max_ndms:		2624
