Mar 17 12:05:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:05:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 12:05:00 2021 - NOTICE   Checked for devices.
Mar 17 12:05:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:05:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:05:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:05:00 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:05:00 2021 - DEBUG    src_dej:			0.000000
Mar 17 12:05:00 2021 - DEBUG    tstart:			50000.000000
Mar 17 12:05:00 2021 - DEBUG    tsamp:			0.000064
Mar 17 12:05:00 2021 - DEBUG    refdm:			0.000000
Mar 17 12:05:00 2021 - DEBUG    period:			0.000000
Mar 17 12:05:00 2021 - DEBUG    fch1:			1205.000000
Mar 17 12:05:00 2021 - DEBUG    foff:			-0.527344
Mar 17 12:05:00 2021 - DEBUG    fchannel:		0.000000
Mar 17 12:05:00 2021 - DEBUG    telescope_id:		0
Mar 17 12:05:00 2021 - DEBUG    machine_id:		0
Mar 17 12:05:00 2021 - DEBUG    data_type:		0
Mar 17 12:05:00 2021 - DEBUG    barycentric:		0
Mar 17 12:05:00 2021 - DEBUG    pulsarcentric:		0
Mar 17 12:05:00 2021 - DEBUG    nbits:			8
Mar 17 12:05:00 2021 - DEBUG    nsamples:		312500
Mar 17 12:05:00 2021 - DEBUG    nchans:			512
Mar 17 12:05:00 2021 - DEBUG    nifs:			0
Mar 17 12:05:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 12:05:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 12:05:00 2021 - DEBUG    rawdatafile:		
Mar 17 12:05:00 2021 - DEBUG    source_name:		
Mar 17 12:05:00 2021 - DEBUG    N:			0
Mar 17 12:05:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:05:00 2021 - DEBUG    Optimization settings:
Mar 17 12:05:00 2021 - DEBUG    		UNROLL:			4
Mar 17 12:05:00 2021 - DEBUG    		SNUMREG:		2
Mar 17 12:05:00 2021 - DEBUG    		SDIVINT:		8
Mar 17 12:05:00 2021 - DEBUG    		SDIVINDM:		25
Mar 17 12:05:00 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:05:00 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 12:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.899998,0.087000,1,1
Mar 17 12:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.899998,107.649994,0.170000,2,2
Mar 17 12:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.649994,250.649994,0.520000,4,4
Mar 17 12:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.649994,446.399994,0.870000,8,8
Mar 17 12:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.399994,913.900024,1.700000,16,16
Mar 17 12:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.900024,1788.900024,3.500000,32,32
Mar 17 12:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.900024,2441.399902,8.700000,64,64
Mar 17 12:05:00 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 12:05:00 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:05:00 2021 - DEBUG         ndms[0]:		700
Mar 17 12:05:00 2021 - DEBUG         ndms[1]:		275
Mar 17 12:05:00 2021 - DEBUG         ndms[2]:		275
Mar 17 12:05:00 2021 - DEBUG         ndms[3]:		225
Mar 17 12:05:00 2021 - DEBUG         ndms[4]:		275
Mar 17 12:05:00 2021 - DEBUG         ndms[5]:		250
Mar 17 12:05:00 2021 - DEBUG         ndms[6]:		75
Mar 17 12:05:00 2021 - DEBUG    ddtr maxshift:		73760
Mar 17 12:05:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:05:00 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 12:05:00 2021 - DEBUG    t_processed size:	7
Mar 17 12:05:00 2021 - DEBUG    t_processed elements:
Mar 17 12:05:00 2021 - DEBUG         t_processed[0][0]:	237568
Mar 17 12:05:00 2021 - DEBUG         t_processed[1][0]:	118784
Mar 17 12:05:00 2021 - DEBUG         t_processed[2][0]:	59392
Mar 17 12:05:00 2021 - DEBUG         t_processed[3][0]:	29696
Mar 17 12:05:00 2021 - DEBUG         t_processed[4][0]:	14848
Mar 17 12:05:00 2021 - DEBUG         t_processed[5][0]:	7424
Mar 17 12:05:00 2021 - DEBUG         t_processed[6][0]:	3712
Mar 17 12:05:00 2021 - DEBUG    power:			2.000000
Mar 17 12:05:00 2021 - NOTICE   Pipeline is ready.
Mar 17 12:05:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 12:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 12:05:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 12:05:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 12:05:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 12:05:01 2021 - DEBUG    Signal width [samples]:		625
Mar 17 12:05:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:05:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:05:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:05:01 2021 - DEBUG    Optimization settings:
Mar 17 12:05:01 2021 - DEBUG    		UNROLL:			4
Mar 17 12:05:01 2021 - DEBUG    		SNUMREG:		2
Mar 17 12:05:01 2021 - DEBUG    		SDIVINT:		8
Mar 17 12:05:01 2021 - DEBUG    		SDIVINDM:		25
Mar 17 12:05:01 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:05:01 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 12:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.899998,0.087000,1,1
Mar 17 12:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.899998,107.649994,0.170000,2,2
Mar 17 12:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.649994,250.649994,0.520000,4,4
Mar 17 12:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.649994,446.399994,0.870000,8,8
Mar 17 12:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.399994,913.900024,1.700000,16,16
Mar 17 12:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.900024,1788.900024,3.500000,32,32
Mar 17 12:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.900024,2441.399902,8.700000,64,64
Mar 17 12:05:01 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 12:05:01 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:05:01 2021 - DEBUG         ndms[0]:		700
Mar 17 12:05:01 2021 - DEBUG         ndms[1]:		275
Mar 17 12:05:01 2021 - DEBUG         ndms[2]:		275
Mar 17 12:05:01 2021 - DEBUG         ndms[3]:		225
Mar 17 12:05:01 2021 - DEBUG         ndms[4]:		275
Mar 17 12:05:01 2021 - DEBUG         ndms[5]:		250
Mar 17 12:05:01 2021 - DEBUG         ndms[6]:		75
Mar 17 12:05:01 2021 - DEBUG    ddtr maxshift:		73760
Mar 17 12:05:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:05:01 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 12:05:01 2021 - DEBUG    t_processed size:	7
Mar 17 12:05:01 2021 - DEBUG    t_processed elements:
Mar 17 12:05:01 2021 - DEBUG         t_processed[0][0]:	237568
Mar 17 12:05:01 2021 - DEBUG         t_processed[1][0]:	118784
Mar 17 12:05:01 2021 - DEBUG         t_processed[2][0]:	59392
Mar 17 12:05:01 2021 - DEBUG         t_processed[3][0]:	29696
Mar 17 12:05:01 2021 - DEBUG         t_processed[4][0]:	14848
Mar 17 12:05:01 2021 - DEBUG         t_processed[5][0]:	7424
Mar 17 12:05:01 2021 - DEBUG         t_processed[6][0]:	3712
Mar 17 12:05:01 2021 - DEBUG    power:			2.000000
Mar 17 12:05:01 2021 - NOTICE   Finished. 1
Mar 17 12:05:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 12:05:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 12:05:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 12:05:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 12:05:01 2021 - NOTICE   	DDTR Binning 	16.967552
Mar 17 12:05:01 2021 - NOTICE   	DDTR Corner_Turn 	6.724288
Mar 17 12:05:01 2021 - NOTICE   	DDTR Dedispersion 	107.571586
Mar 17 12:05:01 2021 - NOTICE   	DDTR Host_To_Device 	208.979779
Mar 17 12:05:01 2021 - NOTICE   	DDTR total 	340.463386
Mar 17 12:05:01 2021 - NOTICE   	Total total 	340.629333
Mar 17 12:05:01 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 17 12:05:01 2021 - NOTICE    
Mar 17 12:05:01 2021 - NOTICE   	Real-time speed-up factor:	44.636063
Mar 17 12:05:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 12:05:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:05:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 12:05:01 2021 - NOTICE   Checked for devices.
Mar 17 12:05:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:05:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:05:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:05:01 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:05:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:05:01 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:05:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:05:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:05:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:05:01 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:05:01 2021 - DEBUG    Driver version:		11010
Mar 17 12:05:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:05:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:05:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:05:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:05:01 2021 - NOTICE   Calculating strategy.
Mar 17 12:05:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 12:05:01 2021 - DEBUG    Range:	4 MAXSHIFT:	63520 Scrunch value:	16
Mar 17 12:05:01 2021 - DEBUG    Maximum dispersive delay:	 8.130560(s).
Mar 17 12:05:01 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:05:01 2021 - DEBUG    In 1
Mar 17 12:05:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 12:05:01 2021 - NOTICE   Calculating strategy.
Mar 17 12:05:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 12:05:01 2021 - DEBUG    Range:	4 MAXSHIFT:	63520 Scrunch value:	16
Mar 17 12:05:01 2021 - DEBUG    Maximum dispersive delay:	 8.130560(s).
Mar 17 12:05:01 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:05:01 2021 - DEBUG    In 1
Mar 17 12:05:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 12:05:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 12:05:01 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:05:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:05:01 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:05:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:05:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:05:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:05:01 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:05:01 2021 - DEBUG    Driver version:		11010
Mar 17 12:05:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:05:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:05:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:05:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:05:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 12:05:01 2021 - DEBUG    az_start:		0.000000
Mar 17 12:05:01 2021 - DEBUG    za_start:		0.000000
Mar 17 12:05:01 2021 - DEBUG    src_raj:			0.000000
Mar 17 12:05:01 2021 - DEBUG    src_dej:			0.000000
Mar 17 12:05:01 2021 - DEBUG    tstart:			50000.000000
Mar 17 12:05:01 2021 - DEBUG    tsamp:			0.000128
Mar 17 12:05:01 2021 - DEBUG    refdm:			0.000000
Mar 17 12:05:01 2021 - DEBUG    period:			0.000000
Mar 17 12:05:01 2021 - DEBUG    fch1:			632.500000
Mar 17 12:05:01 2021 - DEBUG    foff:			-0.070801
Mar 17 12:05:01 2021 - DEBUG    fchannel:		0.000000
Mar 17 12:05:01 2021 - DEBUG    telescope_id:		0
Mar 17 12:05:01 2021 - DEBUG    machine_id:		0
Mar 17 12:05:01 2021 - DEBUG    data_type:		0
Mar 17 12:05:01 2021 - DEBUG    barycentric:		0
Mar 17 12:05:01 2021 - DEBUG    pulsarcentric:		0
Mar 17 12:05:01 2021 - DEBUG    nbits:			8
Mar 17 12:05:01 2021 - DEBUG    nsamples:		156250
Mar 17 12:05:01 2021 - DEBUG    nchans:			2048
Mar 17 12:05:01 2021 - DEBUG    nifs:			0
Mar 17 12:05:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 12:05:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 12:05:01 2021 - DEBUG    rawdatafile:		
Mar 17 12:05:01 2021 - DEBUG    source_name:		
Mar 17 12:05:01 2021 - DEBUG    N:			0
Mar 17 12:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:05:01 2021 - DEBUG    Optimization settings:
Mar 17 12:05:01 2021 - DEBUG    		UNROLL:			4
Mar 17 12:05:01 2021 - DEBUG    		SNUMREG:		2
Mar 17 12:05:01 2021 - DEBUG    		SDIVINT:		8
Mar 17 12:05:01 2021 - DEBUG    		SDIVINDM:		25
Mar 17 12:05:01 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:05:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 12:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 12:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 12:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 12:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1146.099976,0.870000,16,16
Mar 17 12:05:01 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 12:05:01 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:05:01 2021 - DEBUG         ndms[0]:		2600
Mar 17 12:05:01 2021 - DEBUG         ndms[1]:		950
Mar 17 12:05:01 2021 - DEBUG         ndms[2]:		1150
Mar 17 12:05:01 2021 - DEBUG         ndms[3]:		1200
Mar 17 12:05:01 2021 - DEBUG         ndms[4]:		125
Mar 17 12:05:01 2021 - DEBUG    ddtr maxshift:		63520
Mar 17 12:05:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:05:01 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 12:05:01 2021 - DEBUG    t_processed size:	5
Mar 17 12:05:01 2021 - DEBUG    t_processed elements:
Mar 17 12:05:01 2021 - DEBUG         t_processed[0][0]:	92672
Mar 17 12:05:01 2021 - DEBUG         t_processed[1][0]:	46336
Mar 17 12:05:01 2021 - DEBUG         t_processed[2][0]:	23168
Mar 17 12:05:01 2021 - DEBUG         t_processed[3][0]:	11584
Mar 17 12:05:01 2021 - DEBUG         t_processed[4][0]:	5792
Mar 17 12:05:01 2021 - DEBUG    power:			2.000000
Mar 17 12:05:01 2021 - NOTICE   Pipeline is ready.
Mar 17 12:05:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	196 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73760
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  871718400 bytes = 831.335 MB;
Total memory required: 1190518272 bytes = 1135.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.989915
CT Device memory bandwidth in GB/s: 142.793949

NOTICE: 0.000000	60.899998	0.087000	700

Amount of telescope time processed: 0.000000

1359.375000
0.001883
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.899998	107.649994	0.170000	275

Amount of telescope time processed: 0.000000
timesamples: 311328

1328.125000
0.001883
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.649994	250.649994	0.520000	275

Amount of telescope time processed: 0.000000
timesamples: 192544

2031.249878
0.001883
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.649994	446.399994	0.870000	225

Amount of telescope time processed: 0.000000
timesamples: 133152

1699.218750
0.001883
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.399994	913.900024	1.700000	275

Amount of telescope time processed: 0.000000
timesamples: 103456

1660.156250
0.001883
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.900024	1788.900024	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 88608

1708.984375
0.001883
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1788.900024	2441.399902	8.700000	75

Amount of telescope time processed: 0.000000
timesamples: 81152

2124.023438
0.001883
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340629 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 44.636063
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 92672;
maxshift: 63520
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1624396800 bytes = 1549.146 MB;
Total memory required: 2264159232 bytes = 2159.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92672, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamMar 17 12:05:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 12:05:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:05:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 12:05:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 12:05:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 12:05:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 12:05:02 2021 - DEBUG    Signal width [samples]:		312
Mar 17 12:05:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:05:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:05:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:05:02 2021 - DEBUG    Optimization settings:
Mar 17 12:05:02 2021 - DEBUG    		UNROLL:			4
Mar 17 12:05:02 2021 - DEBUG    		SNUMREG:		2
Mar 17 12:05:02 2021 - DEBUG    		SDIVINT:		8
Mar 17 12:05:02 2021 - DEBUG    		SDIVINDM:		25
Mar 17 12:05:02 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:05:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 12:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 12:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 12:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 12:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1146.099976,0.870000,16,16
