Mar 17 13:58:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:58:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 13:58:28 2021 - NOTICE   Checked for devices.
Mar 17 13:58:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:58:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:58:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:58:28 2021 - DEBUG    CARD INFORMATION:
NOTICE: 988.440002	2038.439941	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 96160

1708.984375
0.001883
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2038.439941	2560.439941	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 89088

2124.023438
0.001883
253
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291731 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 49.421890
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	646 MB.
NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	646 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 64160
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1623705600 bytes = 1548.486 MB;
Total memory required: 2253506560 bytes = 2149.111 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:58:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:58:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:58:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:58:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:58:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 13:58:29 2021 - DEBUG    Signal width [samples]:		312
Mar 17 13:58:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:58:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:58:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:58:29 2021 - DEBUG    Optimization settings:
Mar 17 13:58:29 2021 - DEBUG    		UNROLL:			4
Mar 17 13:58:29 2021 - DEBUG    		SNUMREG:		8
Mar 17 13:58:29 2021 - DEBUG    		SDIVINT:		10
Mar 17 13:58:29 2021 - DEBUG    		SDIVINDM:		60
Mar 17 13:58:29 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:58:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.279999,0.052000,1,1
Mar 17 13:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,220.799988,0.087000,2,2
Mar 17 13:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,424.799988,0.170000,4,4
Mar 17 13:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,1048.800049,0.520000,8,8
Mar 17 13:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1153.200073,0.870000,16,16
Mar 17 13:58:29 2021 - DEBUG    ddtr max_ndms:		2640
