Mar 17 13:16:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:16:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 13:16:45 2021 - NOTICE   Checked for devices.
Mar 17 13:16:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:16:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:16:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:16:45 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:16:45 2021 - DEBUG         ndms[5]:		288
Mar 17 13:16:45 2021 - DEBUG         ndms[6]:		96
Mar 17 13:16:45 2021 - DEBUG    ddtr maxshift:		86112
Mar 17 13:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:16:45 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 13:16:45 2021 - DEBUG    t_processed size:	7
Mar 17 13:16:45 2021 - DEBUG    t_processed elements:
Mar 17 13:16:45 2021 - DEBUG         t_processed[0][0]:	221184
Mar 17 13:16:45 2021 - DEBUG         t_processed[1][0]:	110592
Mar 17 13:16:45 2021 - DEBUG         t_processed[2][0]:	55296
Mar 17 13:16:45 2021 - DEBUG         t_processed[3][0]:	27648
Mar 17 13:16:45 2021 - DEBUG         t_processed[4][0]:	13824
Mar 17 13:16:45 2021 - DEBUG         t_processed[5][0]:	6912
Mar 17 13:16:45 2021 - DEBUG         t_processed[6][0]:	3456
Mar 17 13:16:45 2021 - DEBUG    power:			2.000000
Mar 17 13:16:45 2021 - NOTICE   Pipeline is ready.
Mar 17 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:16:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:16:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:16:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 13:16:45 2021 - DEBUG    Signal width [samples]:		625
Mar 17 13:16:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:16:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:16:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:16:45 2021 - DEBUG    Optimization settings:
Mar 17 13:16:45 2021 - DEBUG    		UNROLL:			4
Mar 17 13:16:45 2021 - DEBUG    		SNUMREG:		4
Mar 17 13:16:45 2021 - DEBUG    		SDIVINT:		12
Mar 17 13:16:45 2021 - DEBUG    		SDIVINDM:		48
Mar 17 13:16:45 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:16:45 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.639999,0.087000,1,1
Mar 17 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,111.599998,0.170000,2,2
Mar 17 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.599998,261.359985,0.520000,4,4
Mar 17 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.359985,470.159973,0.870000,8,8
Mar 17 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.159973,959.760010,1.700000,16,16
Mar 17 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.760010,1967.760010,3.500000,32,32
Mar 17 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.760010,2802.959961,8.700000,64,64
Mar 17 13:16:45 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 13:16:45 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:16:45 2021 - DEBUG         ndms[0]:		720
Mar 17 13:16:45 2021 - DEBUG         ndms[1]:		288
Mar 17 13:16:45 2021 - DEBUG         ndms[2]:		288
Mar 17 13:16:45 2021 - DEBUG         ndms[3]:		240
Mar 17 13:16:45 2021 - DEBUG         ndms[4]:		288
Mar 17 13:16:45 2021 - DEBUG         ndms[5]:		288
Mar 17 13:16:45 2021 - DEBUG         ndms[6]:		96
Mar 17 13:16:45 2021 - DEBUG    ddtr maxshift:		86112
Mar 17 13:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:16:45 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 13:16:45 2021 - DEBUG    t_processed size:	7
Mar 17 13:16:45 2021 - DEBUG    t_processed elements:
Mar 17 13:16:45 2021 - DEBUG         t_processed[0][0]:	221184
Mar 17 13:16:45 2021 - DEBUG         t_processed[1][0]:	110592
Mar 17 13:16:45 2021 - DEBUG         t_processed[2][0]:	55296
Mar 17 13:16:45 2021 - DEBUG         t_processed[3][0]:	27648
Mar 17 13:16:45 2021 - DEBUG         t_processed[4][0]:	13824
Mar 17 13:16:45 2021 - DEBUG         t_processed[5][0]:	6912
Mar 17 13:16:45 2021 - DEBUG         t_processed[6][0]:	3456
Mar 17 13:16:45 2021 - DEBUG    power:			2.000000
Mar 17 13:16:45 2021 - NOTICE   Finished. 1
Mar 17 13:16:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 13:16:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 13:16:45 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:16:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 13:16:45 2021 - NOTICE   	DDTR Binning 	17.728032
Mar 17 13:16:45 2021 - NOTICE   	DDTR Corner_Turn 	6.633248
Mar 17 13:16:45 2021 - NOTICE   	DDTR Dedispersion 	86.946016
Mar 17 13:16:45 2021 - NOTICE   	DDTR Host_To_Device 	206.278979
Mar 17 13:16:45 2021 - NOTICE   	DDTR total 	317.802780
Mar 17 13:16:45 2021 - NOTICE   	Total total 	317.965942
Mar 17 13:16:45 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 17 13:16:45 2021 - NOTICE    
Mar 17 13:16:45 2021 - NOTICE   	Real-time speed-up factor:	44.519787
Mar 17 13:16:45 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:16:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:16:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 13:16:45 2021 - NOTICE   Checked for devices.
Mar 17 13:16:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:16:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:16:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:16:45 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:16:45 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:16:45 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:16:45 2021 - DEBUG    Driver version:		11010
Mar 17 13:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:16:45 2021 - NOTICE   Calculating strategy.
Mar 17 13:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar 17 13:16:45 2021 - DEBUG    Range:	4 MAXSHIFT:	64608 Scrunch value:	16
Mar 17 13:16:45 2021 - DEBUG    Maximum dispersive delay:	 8.269824(s).
Mar 17 13:16:45 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:16:45 2021 - DEBUG    In 1
Mar 17 13:16:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 13:16:45 2021 - NOTICE   Calculating strategy.
Mar 17 13:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar 17 13:16:45 2021 - DEBUG    Range:	4 MAXSHIFT:	64608 Scrunch value:	16
Mar 17 13:16:45 2021 - DEBUG    Maximum dispersive delay:	 8.269824(s).
Mar 17 13:16:45 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:16:45 2021 - DEBUG    In 1
Mar 17 13:16:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 13:16:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 13:16:45 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:16:45 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:16:45 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:16:45 2021 - DEBUG    Driver version:		11010
Mar 17 13:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:16:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 13:16:45 2021 - DEBUG    az_start:		0.000000
Mar 17 13:16:45 2021 - DEBUG    za_start:		0.000000
Mar 17 13:16:45 2021 - DEBUG    src_raj:			0.000000
Mar 17 13:16:45 2021 - DEBUG    src_dej:			0.000000
Mar 17 13:16:45 2021 - DEBUG    tstart:			50000.000000
Mar 17 13:16:45 2021 - DEBUG    tsamp:			0.000128
Mar 17 13:16:45 2021 - DEBUG    refdm:			0.000000
Mar 17 13:16:45 2021 - DEBUG    period:			0.000000
Mar 17 13:16:45 2021 - DEBUG    fch1:			632.500000
Mar 17 13:16:45 2021 - DEBUG    foff:			-0.070801
Mar 17 13:16:45 2021 - DEBUG    fchannel:		0.000000
Mar 17 13:16:45 2021 - DEBUG    telescope_id:		0
Mar 17 13:16:45 2021 - DEBUG    machine_id:		0
Mar 17 13:16:45 2021 - DEBUG    data_type:		0
Mar 17 13:16:45 2021 - DEBUG    barycentric:		0
Mar 17 13:16:45 2021 - DEBUG    pulsarcentric:		0
Mar 17 13:16:45 2021 - DEBUG    nbits:			8
Mar 17 13:16:45 2021 - DEBUG    nsamples:		156250
Mar 17 13:16:45 2021 - DEBUG    nchans:			2048
Mar 17 13:16:45 2021 - DEBUG    nifs:			0
Mar 17 13:16:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 13:16:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 13:16:45 2021 - DEBUG    rawdatafile:		
Mar 17 13:16:45 2021 - DEBUG    source_name:		
Mar 17 13:16:45 2021 - DEBUG    N:			0
Mar 17 13:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:16:45 2021 - DEBUG    Optimization settings:
Mar 17 13:16:45 2021 - DEBUG    		UNROLL:			4
Mar 17 13:16:45 2021 - DEBUG    		SNUMREG:		4
Mar 17 13:16:45 2021 - DEBUG    		SDIVINT:		12
Mar 17 13:16:45 2021 - DEBUG    		SDIVINDM:		48
Mar 17 13:16:45 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:16:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.783997,0.052000,1,1
Mar 17 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.783997,218.303986,0.087000,2,2
Mar 17 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.303986,414.143982,0.170000,4,4
Mar 17 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,1038.144043,0.520000,8,8
Mar 17 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.144043,1163.424072,0.870000,16,16
Mar 17 13:16:45 2021 - DEBUG    ddtr max_ndms:		2592
Mar 17 13:16:45 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:16:45 2021 - DEBUG         ndms[0]:		2592
Mar 17 13:16:45 2021 - DEBUG         ndms[1]:		960
Mar 17 13:16:45 2021 - DEBUG         ndms[2]:		1152
Mar 17 13:16:45 2021 - DEBUG         ndms[3]:		1200
Mar 17 13:16:45 2021 - DEBUG         ndms[4]:		144
Mar 17 13:16:45 2021 - DEBUG    ddtr maxshift:		64608
Mar 17 13:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:16:45 2021 - DEBUG    ddtr max_ndms:		2592
Mar 17 13:16:45 2021 - DEBUG    t_processed size:	5
Mar 17 13:16:45 2021 - DEBUG    t_processed elements:
Mar 17 13:16:45 2021 - DEBUG         t_processed[0][0]:	90624
Mar 17 13:16:45 2021 - DEBUG         t_processed[1][0]:	45312
Mar 17 13:16:45 2021 - DEBUG         t_processed[2][0]:	22656
Mar 17 13:16:45 2021 - DEBUG         t_processed[3][0]:	11328
Mar 17 13:16:45 2021 - DEBUG         t_processed[4][0]:	5664
Mar 17 13:16:45 2021 - DEBUG    power:			2.000000
Mar 17 13:16:45 2021 - NOTICE   Pipeline is ready.
Mar 17 13:16:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86112
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  885012480 bytes = 844.014 MB;
Total memory required: 1199683584 bytes = 1144.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.073229
CT Device memory bandwidth in GB/s: 142.843937

NOTICE: 0.000000	62.639999	0.087000	720

Amount of telescope time processed: 0.000000

1359.375000
0.001883
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	111.599998	0.170000	288

Amount of telescope time processed: 0.000000
timesamples: 307296

1328.125000
0.001883
139
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.599998	261.359985	0.520000	288

Amount of telescope time processed: 0.000000
timesamples: 196704

2031.249878
0.001883
201
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.359985	470.159973	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 141408

1699.218750
0.001883
172
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.159973	959.760010	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 113760

1660.156250
0.001883
168
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.760010	1967.760010	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 99936

1708.984375
0.001883
173
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.760010	2802.959961	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 92992

2124.023438
0.001883
209
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317966 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 44.519787
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	638 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	638 MB.

Memory allocation for the DDTR
Number of time samples: 90624;
maxshift: 64608
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1609445376 bytes = 1534.887 MB;
Total memory required: 2245275648 bytes = 2141.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014412 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 13:16:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:16:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:16:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:16:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:16:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:16:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 13:16:46 2021 - DEBUG    Signal width [samples]:		312
Mar 17 13:16:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:16:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:16:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:16:46 2021 - DEBUG    Optimization settings:
Mar 17 13:16:46 2021 - DEBUG    		UNROLL:			4
Mar 17 13:16:46 2021 - DEBUG    		SNUMREG:		4
Mar 17 13:16:46 2021 - DEBUG    		SDIVINT:		12
Mar 17 13:16:46 2021 - DEBUG    		SDIVINDM:		48
Mar 17 13:16:46 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:16:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.783997,0.052000,1,1
Mar 17 13:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.783997,218.303986,0.087000,2,2
Mar 17 13:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.303986,414.143982,0.170000,4,4
Mar 17 13:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,1038.144043,0.520000,8,8
Mar 17 13:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.144043,1163.424072,0.870000,16,16
Mar 17 13:16:46 2021 - DEBUG    ddtr max_ndms:		2592
