Mar 17 12:58:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:58:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 12:58:43 2021 - NOTICE   Checked for devices.
Mar 17 12:58:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:58:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:58:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:58:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:58:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:58:43 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:58:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:58:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:58:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:58:43 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:58:43 2021 - DEBUG    Driver version:		11010
Mar 17 12:58:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:58:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:58:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:58:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 12:58:43 2021 - NOTICE   Calculating strategy.
Mar 17 12:58:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 17 12:58:43 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Mar 17 12:58:43 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Mar 17 12:58:43 2021 - DEBUG    Diagonal DM:	17.915318
Mar 17 12:58:43 2021 - DEBUG    In 1
Mar 17 12:58:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 12:58:43 2021 - NOTICE   Calculating strategy.
Mar 17 12:58:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 17 12:58:43 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Mar 17 12:58:43 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Mar 17 12:58:43 2021 - DEBUG    Diagonal DM:	17.915318
Mar 17 12:58:43 2021 - DEBUG    In 1
Mar 17 12:58:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 12:58:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 12:58:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:58:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:58:43 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:58:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:58:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:58:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:58:43 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:58:43 2021 - DEBUG    Driver version:		11010
Mar 17 12:58:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:58:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:58:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:58:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 12:58:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 12:58:43 2021 - DEBUG    az_start:		0.000000
Mar 17 12:58:43 2021 - DEBUG    za_start:		0.000000
Mar 17 12:58:43 2021 - DEBUG    src_raj:			0.000000
Mar 17 12:58:43 2021 - DEBUG    src_dej:			0.000000
Mar 17 12:58:43 2021 - DEBUG    tstart:			50000.000000
Mar 17 12:58:43 2021 - DEBUG    tsamp:			0.000064
Mar 17 12:58:43 2021 - DEBUG    refdm:			0.000000
Mar 17 12:58:43 2021 - DEBUG    period:			0.000000
Mar 17 12:58:43 2021 - DEBUG    fch1:			1205.000000
Mar 17 12:58:43 2021 - DEBUG    foff:			-0.527344
Mar 17 12:58:43 2021 - DEBUG    fchannel:		0.000000
Mar 17 12:58:43 2021 - DEBUG    telescope_id:		0
Mar 17 12:58:43 2021 - DEBUG    machine_id:		0
Mar 17 12:58:43 2021 - DEBUG    data_type:		0
Mar 17 12:58:43 2021 - DEBUG    barycentric:		0
Mar 17 12:58:43 2021 - DEBUG    pulsarcentric:		0
Mar 17 12:58:43 2021 - DEBUG    nbits:			8
Mar 17 12:58:43 2021 - DEBUG    nsamples:		312500
Mar 17 12:58:43 2021 - DEBUG    nchans:			512
Mar 17 12:58:43 2021 - DEBUG    nifs:			0
Mar 17 12:58:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 12:58:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 12:58:43 2021 - DEBUG    rawdatafile:		
Mar 17 12:58:43 2021 - DEBUG    source_name:		
Mar 17 12:58:43 2021 - DEBUG    N:			0
Mar 17 12:58:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:58:43 2021 - DEBUG    Optimization settings:
Mar 17 12:58:43 2021 - DEBUG    		UNROLL:			4
Mar 17 12:58:43 2021 - DEBUG    		SNUMREG:		6
Mar 17 12:58:43 2021 - DEBUG    		SDIVINT:		16
Mar 17 12:58:43 2021 - DEBUG    		SDIVINDM:		40
Mar 17 12:58:43 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:58:43 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.639999,0.087000,1,1
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,110.240005,0.170000,2,2
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.240005,255.839996,0.520000,4,4
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,464.640015,0.870000,8,8
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,940.640015,1.700000,16,16
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.640015,1920.640015,3.500000,32,32
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.640015,2616.640137,8.700000,64,64
Mar 17 12:58:43 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 12:58:43 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:58:43 2021 - DEBUG         ndms[0]:		720
Mar 17 12:58:43 2021 - DEBUG         ndms[1]:		280
Mar 17 12:58:43 2021 - DEBUG         ndms[2]:		280
Mar 17 12:58:43 2021 - DEBUG         ndms[3]:		240
Mar 17 12:58:43 2021 - DEBUG         ndms[4]:		280
Mar 17 12:58:43 2021 - DEBUG         ndms[5]:		280
Mar 17 12:58:43 2021 - DEBUG         ndms[6]:		80
Mar 17 12:58:43 2021 - DEBUG    ddtr maxshift:		86208
Mar 17 12:58:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:58:43 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 12:58:43 2021 - DEBUG    t_processed size:	7
Mar 17 12:58:43 2021 - DEBUG    t_processed elements:
Mar 17 12:58:43 2021 - DEBUG         t_processed[0][0]:	221184
Mar 17 12:58:43 2021 - DEBUG         t_processed[1][0]:	110592
Mar 17 12:58:43 2021 - DEBUG         t_processed[2][0]:	55296
Mar 17 12:58:43 2021 - DEBUG         t_processed[3][0]:	27648
Mar 17 12:58:43 2021 - DEBUG         t_processed[4][0]:	13824
Mar 17 12:58:43 2021 - DEBUG         t_processed[5][0]:	6912
Mar 17 12:58:43 2021 - DEBUG         t_processed[6][0]:	3456
Mar 17 12:58:43 2021 - DEBUG    power:			2.000000
Mar 17 12:58:43 2021 - NOTICE   Pipeline is ready.
Mar 17 12:58:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 12:58:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 12:58:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 12:58:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 12:58:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 12:58:43 2021 - DEBUG    Signal width [samples]:		625
Mar 17 12:58:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:58:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:58:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:58:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:58:43 2021 - DEBUG    Optimization settings:
Mar 17 12:58:43 2021 - DEBUG    		UNROLL:			4
Mar 17 12:58:43 2021 - DEBUG    		SNUMREG:		6
Mar 17 12:58:43 2021 - DEBUG    		SDIVINT:		16
Mar 17 12:58:43 2021 - DEBUG    		SDIVINDM:		40
Mar 17 12:58:43 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:58:43 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.639999,0.087000,1,1
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,110.240005,0.170000,2,2
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.240005,255.839996,0.520000,4,4
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,464.640015,0.870000,8,8
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,940.640015,1.700000,16,16
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.640015,1920.640015,3.500000,32,32
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.640015,2616.640137,8.700000,64,64
Mar 17 12:58:43 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 12:58:43 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:58:43 2021 - DEBUG         ndms[0]:		720
Mar 17 12:58:43 2021 - DEBUG         ndms[1]:		280
Mar 17 12:58:43 2021 - DEBUG         ndms[2]:		280
Mar 17 12:58:43 2021 - DEBUG         ndms[3]:		240
Mar 17 12:58:43 2021 - DEBUG         ndms[4]:		280
Mar 17 12:58:43 2021 - DEBUG         ndms[5]:		280
Mar 17 12:58:43 2021 - DEBUG         ndms[6]:		80
Mar 17 12:58:43 2021 - DEBUG    ddtr maxshift:		86208
Mar 17 12:58:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:58:43 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 12:58:43 2021 - DEBUG    t_processed size:	7
Mar 17 12:58:43 2021 - DEBUG    t_processed elements:
Mar 17 12:58:43 2021 - DEBUG         t_processed[0][0]:	221184
Mar 17 12:58:43 2021 - DEBUG         t_processed[1][0]:	110592
Mar 17 12:58:43 2021 - DEBUG         t_processed[2][0]:	55296
Mar 17 12:58:43 2021 - DEBUG         t_processed[3][0]:	27648
Mar 17 12:58:43 2021 - DEBUG         t_processed[4][0]:	13824
Mar 17 12:58:43 2021 - DEBUG         t_processed[5][0]:	6912
Mar 17 12:58:43 2021 - DEBUG         t_processed[6][0]:	3456
Mar 17 12:58:43 2021 - DEBUG    power:			2.000000
Mar 17 12:58:43 2021 - NOTICE   Finished. 1
Mar 17 12:58:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 12:58:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 12:58:43 2021 - NOTICE   --------------------------------------------------------------
Mar 17 12:58:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 12:58:43 2021 - NOTICE   	DDTR Binning 	17.745504
Mar 17 12:58:43 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Mar 17 12:58:43 2021 - NOTICE   	DDTR Dedispersion 	67.411392
Mar 17 12:58:43 2021 - NOTICE   	DDTR Host_To_Device 	206.466111
Mar 17 12:58:43 2021 - NOTICE   	DDTR total 	298.478969
Mar 17 12:58:43 2021 - NOTICE   	Total total 	298.642456
Mar 17 12:58:43 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 17 12:58:43 2021 - NOTICE    
Mar 17 12:58:43 2021 - NOTICE   	Real-time speed-up factor:	47.400414
Mar 17 12:58:43 2021 - NOTICE   --------------------------------------------------------------
Mar 17 12:58:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:58:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 12:58:43 2021 - NOTICE   Checked for devices.
Mar 17 12:58:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:58:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:58:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:58:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:58:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:58:43 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:58:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:58:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:58:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:58:43 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:58:43 2021 - DEBUG    Driver version:		11010
Mar 17 12:58:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:58:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:58:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:58:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:58:43 2021 - NOTICE   Calculating strategy.
Mar 17 12:58:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 12:58:43 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar 17 12:58:43 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar 17 12:58:43 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:58:43 2021 - DEBUG    In 1
Mar 17 12:58:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 12:58:43 2021 - NOTICE   Calculating strategy.
Mar 17 12:58:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 12:58:43 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar 17 12:58:43 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar 17 12:58:43 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:58:43 2021 - DEBUG    In 1
Mar 17 12:58:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 12:58:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 12:58:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:58:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:58:43 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:58:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:58:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:58:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:58:43 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:58:43 2021 - DEBUG    Driver version:		11010
Mar 17 12:58:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:58:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:58:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:58:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:58:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 12:58:43 2021 - DEBUG    az_start:		0.000000
Mar 17 12:58:43 2021 - DEBUG    za_start:		0.000000
Mar 17 12:58:43 2021 - DEBUG    src_raj:			0.000000
Mar 17 12:58:43 2021 - DEBUG    src_dej:			0.000000
Mar 17 12:58:43 2021 - DEBUG    tstart:			50000.000000
Mar 17 12:58:43 2021 - DEBUG    tsamp:			0.000128
Mar 17 12:58:43 2021 - DEBUG    refdm:			0.000000
Mar 17 12:58:43 2021 - DEBUG    period:			0.000000
Mar 17 12:58:43 2021 - DEBUG    fch1:			632.500000
Mar 17 12:58:43 2021 - DEBUG    foff:			-0.070801
Mar 17 12:58:43 2021 - DEBUG    fchannel:		0.000000
Mar 17 12:58:43 2021 - DEBUG    telescope_id:		0
Mar 17 12:58:43 2021 - DEBUG    machine_id:		0
Mar 17 12:58:43 2021 - DEBUG    data_type:		0
Mar 17 12:58:43 2021 - DEBUG    barycentric:		0
Mar 17 12:58:43 2021 - DEBUG    pulsarcentric:		0
Mar 17 12:58:43 2021 - DEBUG    nbits:			8
Mar 17 12:58:43 2021 - DEBUG    nsamples:		156250
Mar 17 12:58:43 2021 - DEBUG    nchans:			2048
Mar 17 12:58:43 2021 - DEBUG    nifs:			0
Mar 17 12:58:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 12:58:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 12:58:43 2021 - DEBUG    rawdatafile:		
Mar 17 12:58:43 2021 - DEBUG    source_name:		
Mar 17 12:58:43 2021 - DEBUG    N:			0
Mar 17 12:58:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:58:43 2021 - DEBUG    Optimization settings:
Mar 17 12:58:43 2021 - DEBUG    		UNROLL:			4
Mar 17 12:58:43 2021 - DEBUG    		SNUMREG:		6
Mar 17 12:58:43 2021 - DEBUG    		SDIVINT:		16
Mar 17 12:58:43 2021 - DEBUG    		SDIVINDM:		40
Mar 17 12:58:43 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:58:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,218.720001,0.087000,2,2
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.720001,415.919983,0.170000,4,4
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.919983,1039.919922,0.520000,8,8
Mar 17 12:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.919922,1144.319946,0.870000,16,16
Mar 17 12:58:43 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 12:58:43 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:58:43 2021 - DEBUG         ndms[0]:		2600
Mar 17 12:58:43 2021 - DEBUG         ndms[1]:		960
Mar 17 12:58:43 2021 - DEBUG         ndms[2]:		1160
Mar 17 12:58:43 2021 - DEBUG         ndms[3]:		1200
Mar 17 12:58:43 2021 - DEBUG         ndms[4]:		120
Mar 17 12:58:43 2021 - DEBUG    ddtr maxshift:		64704
Mar 17 12:58:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:58:43 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 12:58:43 2021 - DEBUG    t_processed size:	5
Mar 17 12:58:43 2021 - DEBUG    t_processed elements:
Mar 17 12:58:43 2021 - DEBUG         t_processed[0][0]:	89088
Mar 17 12:58:43 2021 - DEBUG         t_processed[1][0]:	44544
Mar 17 12:58:43 2021 - DEBUG         t_processed[2][0]:	22272
Mar 17 12:58:43 2021 - DEBUG         t_processed[3][0]:	11136
Mar 17 12:58:43 2021 - DEBUG         t_processed[4][0]:	5568
Mar 17 12:58:43 2021 - DEBUG    power:			2.000000
Mar 17 12:58:43 2021 - NOTICE   Pipeline is ready.
Mar 17 12:58:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86208
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  885288960 bytes = 844.277 MB;
Total memory required: 1200058368 bytes = 1144.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.214516
CT Device memory bandwidth in GB/s: 142.928709

