Mar 17 14:18:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:18:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 14:18:38 2021 - NOTICE   Checked for devices.
Mar 17 14:18:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:18:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:18:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:18:38 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:18:38 2021 - DEBUG    az_start:		0.000000
Mar 17 14:18:38 2021 - DEBUG    za_start:		0.000000
Mar 17 14:18:38 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:18:38 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:18:38 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:18:38 2021 - DEBUG    tsamp:			0.000064
Mar 17 14:18:38 2021 - DEBUG    refdm:			0.000000
Mar 17 14:18:38 2021 - DEBUG    period:			0.000000
Mar 17 14:18:38 2021 - DEBUG    fch1:			1205.000000
Mar 17 14:18:38 2021 - DEBUG    foff:			-0.527344
Mar 17 14:18:38 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:18:38 2021 - DEBUG    telescope_id:		0
Mar 17 14:18:38 2021 - DEBUG    machine_id:		0
Mar 17 14:18:38 2021 - DEBUG    data_type:		0
Mar 17 14:18:38 2021 - DEBUG    barycentric:		0
Mar 17 14:18:38 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:18:38 2021 - DEBUG    nbits:			8
Mar 17 14:18:38 2021 - DEBUG    nsamples:		312500
Mar 17 14:18:38 2021 - DEBUG    nchans:			512
Mar 17 14:18:38 2021 - DEBUG    nifs:			0
Mar 17 14:18:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:18:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:18:38 2021 - DEBUG    rawdatafile:		
Mar 17 14:18:38 2021 - DEBUG    source_name:		
Mar 17 14:18:38 2021 - DEBUG    N:			0
Mar 17 14:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:18:38 2021 - DEBUG    Optimization settings:
Mar 17 14:18:38 2021 - DEBUG    		UNROLL:			4
Mar 17 14:18:38 2021 - DEBUG    		SNUMREG:		6
Mar 17 14:18:38 2021 - DEBUG    		SDIVINT:		12
Mar 17 14:18:38 2021 - DEBUG    		SDIVINDM:		64
Mar 17 14:18:38 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:18:38 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.247997,0.087000,1,1
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.247997,104.767998,0.170000,2,2
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.767998,271.167999,0.520000,4,4
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.167999,493.888000,0.870000,8,8
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.888000,929.088013,1.700000,16,16
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,1825.088013,3.500000,32,32
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.088013,2381.887939,8.700000,64,64
Mar 17 14:18:38 2021 - DEBUG    ddtr max_ndms:		704
Mar 17 14:18:38 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:18:38 2021 - DEBUG         ndms[0]:		704
Mar 17 14:18:38 2021 - DEBUG         ndms[1]:		256
Mar 17 14:18:38 2021 - DEBUG         ndms[2]:		320
Mar 17 14:18:38 2021 - DEBUG         ndms[3]:		256
Mar 17 14:18:38 2021 - DEBUG         ndms[4]:		256
Mar 17 14:18:38 2021 - DEBUG         ndms[5]:		256
Mar 17 14:18:38 2021 - DEBUG         ndms[6]:		64
Mar 17 14:18:38 2021 - DEBUG    ddtr maxshift:		73872
Mar 17 14:18:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:18:38 2021 - DEBUG    ddtr max_ndms:		704
Mar 17 14:18:38 2021 - DEBUG    t_processed size:	7
Mar 17 14:18:38 2021 - DEBUG    t_processed elements:
Mar 17 14:18:38 2021 - DEBUG         t_processed[0][0]:	230400
Mar 17 14:18:38 2021 - DEBUG         t_processed[1][0]:	115200
Mar 17 14:18:38 2021 - DEBUG         t_processed[2][0]:	57600
Mar 17 14:18:38 2021 - DEBUG         t_processed[3][0]:	28800
Mar 17 14:18:38 2021 - DEBUG         t_processed[4][0]:	14400
Mar 17 14:18:38 2021 - DEBUG         t_processed[5][0]:	7200
Mar 17 14:18:38 2021 - DEBUG         t_processed[6][0]:	3600
Mar 17 14:18:38 2021 - DEBUG    power:			2.000000
Mar 17 14:18:38 2021 - NOTICE   Pipeline is ready.
Mar 17 14:18:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:18:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:18:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:18:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:18:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 14:18:38 2021 - DEBUG    Signal width [samples]:		625
Mar 17 14:18:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:18:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:18:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:18:38 2021 - DEBUG    Optimization settings:
Mar 17 14:18:38 2021 - DEBUG    		UNROLL:			4
Mar 17 14:18:38 2021 - DEBUG    		SNUMREG:		6
Mar 17 14:18:38 2021 - DEBUG    		SDIVINT:		12
Mar 17 14:18:38 2021 - DEBUG    		SDIVINDM:		64
Mar 17 14:18:38 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:18:38 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.247997,0.087000,1,1
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.247997,104.767998,0.170000,2,2
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.767998,271.167999,0.520000,4,4
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.167999,493.888000,0.870000,8,8
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.888000,929.088013,1.700000,16,16
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,1825.088013,3.500000,32,32
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.088013,2381.887939,8.700000,64,64
Mar 17 14:18:38 2021 - DEBUG    ddtr max_ndms:		704
Mar 17 14:18:38 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:18:38 2021 - DEBUG         ndms[0]:		704
Mar 17 14:18:38 2021 - DEBUG         ndms[1]:		256
Mar 17 14:18:38 2021 - DEBUG         ndms[2]:		320
Mar 17 14:18:38 2021 - DEBUG         ndms[3]:		256
Mar 17 14:18:38 2021 - DEBUG         ndms[4]:		256
Mar 17 14:18:38 2021 - DEBUG         ndms[5]:		256
Mar 17 14:18:38 2021 - DEBUG         ndms[6]:		64
Mar 17 14:18:38 2021 - DEBUG    ddtr maxshift:		73872
Mar 17 14:18:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:18:38 2021 - DEBUG    ddtr max_ndms:		704
Mar 17 14:18:38 2021 - DEBUG    t_processed size:	7
Mar 17 14:18:38 2021 - DEBUG    t_processed elements:
Mar 17 14:18:38 2021 - DEBUG         t_processed[0][0]:	230400
Mar 17 14:18:38 2021 - DEBUG         t_processed[1][0]:	115200
Mar 17 14:18:38 2021 - DEBUG         t_processed[2][0]:	57600
Mar 17 14:18:38 2021 - DEBUG         t_processed[3][0]:	28800
Mar 17 14:18:38 2021 - DEBUG         t_processed[4][0]:	14400
Mar 17 14:18:38 2021 - DEBUG         t_processed[5][0]:	7200
Mar 17 14:18:38 2021 - DEBUG         t_processed[6][0]:	3600
Mar 17 14:18:38 2021 - DEBUG    power:			2.000000
Mar 17 14:18:38 2021 - NOTICE   Finished. 1
Mar 17 14:18:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 14:18:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 14:18:38 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:18:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 14:18:38 2021 - NOTICE   	DDTR Binning 	16.748192
Mar 17 14:18:38 2021 - NOTICE   	DDTR Corner_Turn 	6.780928
Mar 17 14:18:38 2021 - NOTICE   	DDTR Dedispersion 	63.442817
Mar 17 14:18:38 2021 - NOTICE   	DDTR Host_To_Device 	204.390882
Mar 17 14:18:38 2021 - NOTICE   	DDTR total 	291.576541
Mar 17 14:18:38 2021 - NOTICE   	Total total 	291.735565
Mar 17 14:18:38 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 17 14:18:38 2021 - NOTICE    
Mar 17 14:18:38 2021 - NOTICE   	Real-time speed-up factor:	50.544402
Mar 17 14:18:38 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:18:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:18:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 14:18:38 2021 - NOTICE   Checked for devices.
Mar 17 14:18:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:18:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:18:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:18:38 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:18:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:18:38 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:18:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:18:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:18:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:18:38 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:18:38 2021 - DEBUG    Driver version:		11010
Mar 17 14:18:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:18:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:18:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:18:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:18:38 2021 - NOTICE   Calculating strategy.
Mar 17 14:18:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Mar 17 14:18:38 2021 - DEBUG    Range:	4 MAXSHIFT:	64656 Scrunch value:	16
Mar 17 14:18:38 2021 - DEBUG    Maximum dispersive delay:	 8.275968(s).
Mar 17 14:18:38 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:18:38 2021 - DEBUG    In 1
Mar 17 14:18:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 14:18:38 2021 - NOTICE   Calculating strategy.
Mar 17 14:18:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Mar 17 14:18:38 2021 - DEBUG    Range:	4 MAXSHIFT:	64656 Scrunch value:	16
Mar 17 14:18:38 2021 - DEBUG    Maximum dispersive delay:	 8.275968(s).
Mar 17 14:18:38 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:18:38 2021 - DEBUG    In 1
Mar 17 14:18:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 14:18:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 14:18:38 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:18:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:18:38 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:18:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:18:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:18:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:18:38 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:18:38 2021 - DEBUG    Driver version:		11010
Mar 17 14:18:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:18:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:18:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:18:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:18:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:18:38 2021 - DEBUG    az_start:		0.000000
Mar 17 14:18:38 2021 - DEBUG    za_start:		0.000000
Mar 17 14:18:38 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:18:38 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:18:38 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:18:38 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:18:38 2021 - DEBUG    refdm:			0.000000
Mar 17 14:18:38 2021 - DEBUG    period:			0.000000
Mar 17 14:18:38 2021 - DEBUG    fch1:			632.500000
Mar 17 14:18:38 2021 - DEBUG    foff:			-0.070801
Mar 17 14:18:38 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:18:38 2021 - DEBUG    telescope_id:		0
Mar 17 14:18:38 2021 - DEBUG    machine_id:		0
Mar 17 14:18:38 2021 - DEBUG    data_type:		0
Mar 17 14:18:38 2021 - DEBUG    barycentric:		0
Mar 17 14:18:38 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:18:38 2021 - DEBUG    nbits:			8
Mar 17 14:18:38 2021 - DEBUG    nsamples:		156250
Mar 17 14:18:38 2021 - DEBUG    nchans:			2048
Mar 17 14:18:38 2021 - DEBUG    nifs:			0
Mar 17 14:18:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:18:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:18:38 2021 - DEBUG    rawdatafile:		
Mar 17 14:18:38 2021 - DEBUG    source_name:		
Mar 17 14:18:38 2021 - DEBUG    N:			0
Mar 17 14:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:18:38 2021 - DEBUG    Optimization settings:
Mar 17 14:18:38 2021 - DEBUG    		UNROLL:			4
Mar 17 14:18:38 2021 - DEBUG    		SNUMREG:		6
Mar 17 14:18:38 2021 - DEBUG    		SDIVINT:		12
Mar 17 14:18:38 2021 - DEBUG    		SDIVINDM:		64
Mar 17 14:18:38 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:18:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.447998,0.052000,1,1
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,219.967987,0.087000,2,2
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.967987,415.807983,0.170000,4,4
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.807983,1048.127930,0.520000,8,8
Mar 17 14:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.127930,1159.487915,0.870000,16,16
Mar 17 14:18:38 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 14:18:38 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:18:38 2021 - DEBUG         ndms[0]:		2624
Mar 17 14:18:38 2021 - DEBUG         ndms[1]:		960
Mar 17 14:18:38 2021 - DEBUG         ndms[2]:		1152
Mar 17 14:18:38 2021 - DEBUG         ndms[3]:		1216
Mar 17 14:18:38 2021 - DEBUG         ndms[4]:		128
Mar 17 14:18:38 2021 - DEBUG    ddtr maxshift:		64656
Mar 17 14:18:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:18:38 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 14:18:38 2021 - DEBUG    t_processed size:	5
Mar 17 14:18:38 2021 - DEBUG    t_processed elements:
Mar 17 14:18:38 2021 - DEBUG         t_processed[0][0]:	89856
Mar 17 14:18:38 2021 - DEBUG         t_processed[1][0]:	44928
Mar 17 14:18:38 2021 - DEBUG         t_processed[2][0]:	22464
Mar 17 14:18:38 2021 - DEBUG         t_processed[3][0]:	11232
Mar 17 14:18:38 2021 - DEBUG         t_processed[4][0]:	5616
Mar 17 14:18:38 2021 - DEBUG    power:			2.000000
Mar 17 14:18:38 2021 - NOTICE   Pipeline is ready.
Mar 17 14:18:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 73872
Number of time samples + maxshift: 304272;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311574528 bytes = 297.141 MB;
DDTR output size:  856829952 bytes = 817.137 MB;
Total memory required: 1168404480 bytes = 1114.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
304272 512
32 8
9508 64
Performed CT: 0.006754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.636752
CT Device memory bandwidth in GB/s: 138.382051

NOTICE: 0.000000	61.247997	0.087000	704

Amount of telescope time processed: 0.000000

1359.375000
0.001883
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.247997	104.767998	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 304272

1328.125000
0.001883
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.767998	271.167999	0.520000	320

Amount of telescope time processed: 0.000000
timesamples: 189072

2031.249878
0.001883
262
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.167999	493.888000	0.870000	256

Amount of telescope time processed: 0.000000
timesamples: 131472

1699.218750
0.001883
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.888000	929.088013	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 102672

1660.156250
0.001883
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.088013	1825.088013	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 88256

1708.984375
0.001883
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.088013	2381.887939	8.700000	64

Amount of telescope time processed: 0.000000
timesamples: 81056

2124.023438
0.001883
273
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291736 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 50.544403
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	647 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	647 MB.

Memory allocation for the DDTR
Number of time samples: 89856;
maxshift: 64656
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1621757952 bytes = 1546.629 MB;
Total memory required: 2254639104 bytes = 2150.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89856, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014289 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 14:18:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:18:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:18:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:18:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:18:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:18:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:18:39 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:18:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:18:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:18:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:18:39 2021 - DEBUG    Optimization settings:
Mar 17 14:18:39 2021 - DEBUG    		UNROLL:			4
Mar 17 14:18:39 2021 - DEBUG    		SNUMREG:		6
Mar 17 14:18:39 2021 - DEBUG    		SDIVINT:		12
Mar 17 14:18:39 2021 - DEBUG    		SDIVINDM:		64
Mar 17 14:18:39 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:18:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.447998,0.052000,1,1
Mar 17 14:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,219.967987,0.087000,2,2
Mar 17 14:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.967987,415.807983,0.170000,4,4
Mar 17 14:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.807983,1048.127930,0.520000,8,8
Mar 17 14:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.127930,1159.487915,0.870000,16,16
Mar 17 14:18:39 2021 - DEBUG    ddtr max_ndms:		2624
