Mar 17 13:40:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:40:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 13:40:19 2021 - NOTICE   Checked for devices.
Mar 17 13:40:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:40:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:40:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:40:19 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:40:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:40:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:40:19 2021 - DEBUG    Optimization settings:
Mar 17 13:40:19 2021 - DEBUG    		UNROLL:			4
Mar 17 13:40:19 2021 - DEBUG    		SNUMREG:		2
Mar 17 13:40:19 2021 - DEBUG    		SDIVINT:		14
Mar 17 13:40:19 2021 - DEBUG    		SDIVINDM:		50
Mar 17 13:40:19 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:40:19 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 13:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.899998,0.087000,1,1
Mar 17 13:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.899998,111.899994,0.170000,2,2
Mar 17 13:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.899994,267.899994,0.520000,4,4
Mar 17 13:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.899994,485.399994,0.870000,8,8
Mar 17 13:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.399994,995.400024,1.700000,16,16
Mar 17 13:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.400024,1870.400024,3.500000,32,32
Mar 17 13:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.400024,2740.399902,8.700000,64,64
Mar 17 13:40:19 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 13:40:19 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:40:19 2021 - DEBUG         ndms[0]:		700
Mar 17 13:40:19 2021 - DEBUG         ndms[1]:		300
Mar 17 13:40:19 2021 - DEBUG         ndms[2]:		300
Mar 17 13:40:19 2021 - DEBUG         ndms[3]:		250
Mar 17 13:40:19 2021 - DEBUG         ndms[4]:		300
Mar 17 13:40:19 2021 - DEBUG         ndms[5]:		250
Mar 17 13:40:19 2021 - DEBUG         ndms[6]:		100
Mar 17 13:40:19 2021 - DEBUG    ddtr maxshift:		82488
Mar 17 13:40:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:40:19 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 13:40:19 2021 - DEBUG    t_processed size:	7
Mar 17 13:40:19 2021 - DEBUG    t_processed elements:
Mar 17 13:40:19 2021 - DEBUG         t_processed[0][0]:	229376
Mar 17 13:40:19 2021 - DEBUG         t_processed[1][0]:	114688
Mar 17 13:40:19 2021 - DEBUG         t_processed[2][0]:	57344
Mar 17 13:40:19 2021 - DEBUG         t_processed[3][0]:	28672
Mar 17 13:40:19 2021 - DEBUG         t_processed[4][0]:	14336
Mar 17 13:40:19 2021 - DEBUG         t_processed[5][0]:	7168
Mar 17 13:40:19 2021 - DEBUG         t_processed[6][0]:	3584
Mar 17 13:40:19 2021 - DEBUG    power:			2.000000
Mar 17 13:40:19 2021 - NOTICE   Finished. 1
Mar 17 13:40:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 13:40:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 13:40:19 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:40:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 13:40:19 2021 - NOTICE   	DDTR Binning 	17.692512
Mar 17 13:40:19 2021 - NOTICE   	DDTR Corner_Turn 	6.742304
Mar 17 13:40:19 2021 - NOTICE   	DDTR Dedispersion 	124.267874
Mar 17 13:40:19 2021 - NOTICE   	DDTR Host_To_Device 	209.255841
Mar 17 13:40:19 2021 - NOTICE   	DDTR total 	358.179878
Mar 17 13:40:19 2021 - NOTICE   	Total total 	358.342651
Mar 17 13:40:19 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 17 13:40:19 2021 - NOTICE    
Mar 17 13:40:19 2021 - NOTICE   	Real-time speed-up factor:	40.966556
Mar 17 13:40:19 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:40:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:40:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 13:40:19 2021 - NOTICE   Checked for devices.
Mar 17 13:40:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:40:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:40:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:40:19 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:40:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:40:19 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:40:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:40:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:40:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:40:19 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:40:19 2021 - DEBUG    Driver version:		11010
Mar 17 13:40:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:40:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:40:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:40:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:40:19 2021 - NOTICE   Calculating strategy.
Mar 17 13:40:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 13:40:19 2021 - DEBUG    Range:	4 MAXSHIFT:	65464 Scrunch value:	16
Mar 17 13:40:19 2021 - DEBUG    Maximum dispersive delay:	 8.379392(s).
Mar 17 13:40:19 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:40:19 2021 - DEBUG    In 1
Mar 17 13:40:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 13:40:19 2021 - NOTICE   Calculating strategy.
Mar 17 13:40:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 13:40:19 2021 - DEBUG    Range:	4 MAXSHIFT:	65464 Scrunch value:	16
Mar 17 13:40:19 2021 - DEBUG    Maximum dispersive delay:	 8.379392(s).
Mar 17 13:40:19 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:40:19 2021 - DEBUG    In 1
Mar 17 13:40:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 13:40:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 13:40:19 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:40:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:40:19 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:40:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:40:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:40:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:40:19 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:40:19 2021 - DEBUG    Driver version:		11010
Mar 17 13:40:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:40:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:40:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:40:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:40:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 13:40:19 2021 - DEBUG    az_start:		0.000000
Mar 17 13:40:19 2021 - DEBUG    za_start:		0.000000
Mar 17 13:40:19 2021 - DEBUG    src_raj:			0.000000
Mar 17 13:40:19 2021 - DEBUG    src_dej:			0.000000
Mar 17 13:40:19 2021 - DEBUG    tstart:			50000.000000
Mar 17 13:40:19 2021 - DEBUG    tsamp:			0.000128
Mar 17 13:40:19 2021 - DEBUG    refdm:			0.000000
Mar 17 13:40:19 2021 - DEBUG    period:			0.000000
Mar 17 13:40:19 2021 - DEBUG    fch1:			632.500000
Mar 17 13:40:19 2021 - DEBUG    foff:			-0.070801
Mar 17 13:40:19 2021 - DEBUG    fchannel:		0.000000
Mar 17 13:40:19 2021 - DEBUG    telescope_id:		0
Mar 17 13:40:19 2021 - DEBUG    machine_id:		0
Mar 17 13:40:19 2021 - DEBUG    data_type:		0
Mar 17 13:40:19 2021 - DEBUG    barycentric:		0
Mar 17 13:40:19 2021 - DEBUG    pulsarcentric:		0
Mar 17 13:40:19 2021 - DEBUG    nbits:			8
Mar 17 13:40:19 2021 - DEBUG    nsamples:		156250
Mar 17 13:40:19 2021 - DEBUG    nchans:			2048
Mar 17 13:40:19 2021 - DEBUG    nifs:			0
Mar 17 13:40:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 13:40:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 13:40:19 2021 - DEBUG    rawdatafile:		
Mar 17 13:40:19 2021 - DEBUG    source_name:		
Mar 17 13:40:19 2021 - DEBUG    N:			0
Mar 17 13:40:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:40:19 2021 - DEBUG    Optimization settings:
Mar 17 13:40:19 2021 - DEBUG    		UNROLL:			4
Mar 17 13:40:19 2021 - DEBUG    		SNUMREG:		2
Mar 17 13:40:19 2021 - DEBUG    		SDIVINT:		14
Mar 17 13:40:19 2021 - DEBUG    		SDIVINDM:		50
Mar 17 13:40:19 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:40:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 13:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 13:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 13:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 13:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1167.849976,0.870000,16,16
Mar 17 13:40:19 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 13:40:19 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:40:19 2021 - DEBUG         ndms[0]:		2600
Mar 17 13:40:19 2021 - DEBUG         ndms[1]:		950
Mar 17 13:40:19 2021 - DEBUG         ndms[2]:		1150
Mar 17 13:40:19 2021 - DEBUG         ndms[3]:		1200
Mar 17 13:40:19 2021 - DEBUG         ndms[4]:		150
Mar 17 13:40:19 2021 - DEBUG    ddtr maxshift:		65464
Mar 17 13:40:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:40:19 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 13:40:19 2021 - DEBUG    t_processed size:	5
Mar 17 13:40:19 2021 - DEBUG    t_processed elements:
Mar 17 13:40:19 2021 - DEBUG         t_processed[0][0]:	90496
Mar 17 13:40:19 2021 - DEBUG         t_processed[1][0]:	45248
Mar 17 13:40:19 2021 - DEBUG         t_processed[2][0]:	22624
Mar 17 13:40:19 2021 - DEBUG         t_processed[3][0]:	11312
Mar 17 13:40:19 2021 - DEBUG         t_processed[4][0]:	5656
Mar 17 13:40:19 2021 - DEBUG    power:			2.000000
Mar 17 13:40:19 2021 - NOTICE   Pipeline is ready.
Mar 17 13:40:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82488
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  873219200 bytes = 832.767 MB;
Total memory required: 1192567936 bytes = 1137.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.682922
CT Device memory bandwidth in GB/s: 142.609753

NOTICE: 0.000000	60.899998	0.087000	700

Amount of telescope time processed: 0.000000

1359.375000
0.001883
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.899998	111.899994	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 311864

1328.125000
0.001883
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.899994	267.899994	0.520000	300

Amount of telescope time processed: 0.000000
timesamples: 197176

2031.249878
0.001883
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.899994	485.399994	0.870000	250

Amount of telescope time processed: 0.000000
timesamples: 139832

1699.218750
0.001883
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.399994	995.400024	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 111152

1660.156250
0.001883
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.400024	1870.400024	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 96800

1708.984375
0.001883
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.400024	2740.399902	8.700000	100

Amount of telescope time processed: 0.000000
timesamples: 89600

2124.023438
0.001883
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358343 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 40.966557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	649 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	649 MB.

Memory allocation for the DDTR
Number of time samples: 90496;
maxshift: 65464
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1621984000 bytes = 1546.844 MB;
Total memory required: 2260796160 bytes = 2156.063 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90496, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel Mar 17 13:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:40:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:40:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:40:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:40:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:40:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 13:40:20 2021 - DEBUG    Signal width [samples]:		312
Mar 17 13:40:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:40:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:40:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:40:20 2021 - DEBUG    Optimization settings:
Mar 17 13:40:20 2021 - DEBUG    		UNROLL:			4
Mar 17 13:40:20 2021 - DEBUG    		SNUMREG:		2
Mar 17 13:40:20 2021 - DEBUG    		SDIVINT:		14
Mar 17 13:40:20 2021 - DEBUG    		SDIVINDM:		50
Mar 17 13:40:20 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:40:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 13:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 13:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 13:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 13:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1167.849976,0.870000,16,16
Mar 17 13:40:20 2021 - DEBUG    ddtr max_ndms:		2600
