Jan 27 03:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 03:34:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 03:34:11 2021 - NOTICE   Checked for devices.
Jan 27 03:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 03:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 03:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 03:34:11 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	3135.000000	1.100000	2850

Amount of telescope time processed: 0.000000

1074.218750
0.001185
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202195 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 20736
Real-time speedup factor: 105.015800
NOTICE: Pipeline start/resume run_pipeline_generic.
