Jan 27 03:52:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 03:52:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 03:52:10 2021 - NOTICE   Checked for devices.
Jan 27 03:52:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 03:52:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 03:52:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 03:52:10 2021 - DEBUG    CARD INFORMATION:
Jan 27 03:52:10 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:52:10 2021 - DEBUG         ndms[0]:		2856
Jan 27 03:52:10 2021 - DEBUG    ddtr maxshift:		3676
Jan 27 03:52:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:52:10 2021 - DEBUG    ddtr max_ndms:		2856
Jan 27 03:52:10 2021 - DEBUG    t_processed size:	1
Jan 27 03:52:10 2021 - DEBUG    t_processed elements:
Jan 27 03:52:10 2021 - DEBUG         t_processed[0][0]:	20720
Jan 27 03:52:10 2021 - DEBUG    power:			2.000000
Jan 27 03:52:10 2021 - NOTICE   Pipeline is ready.
Jan 27 03:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:52:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 03:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:52:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 03:52:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 03:52:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 03:52:11 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 03:52:11 2021 - DEBUG    Signal width [samples]:		39
Jan 27 03:52:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 03:52:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 03:52:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 03:52:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 03:52:11 2021 - DEBUG    Optimization settings:
Jan 27 03:52:11 2021 - DEBUG    		UNROLL:			4
Jan 27 03:52:11 2021 - DEBUG    		SNUMREG:		2
Jan 27 03:52:11 2021 - DEBUG    		SDIVINT:		10
Jan 27 03:52:11 2021 - DEBUG    		SDIVINDM:		24
Jan 27 03:52:11 2021 - DEBUG    ddtr+analysis:		false
Jan 27 03:52:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 03:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3141.600098,1.100000,1,1
Jan 27 03:52:11 2021 - DEBUG    ddtr max_ndms:		2856
Jan 27 03:52:11 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:52:11 2021 - DEBUG         ndms[0]:		2856
Jan 27 03:52:11 2021 - DEBUG    ddtr maxshift:		3676
Jan 27 03:52:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:52:11 2021 - DEBUG    ddtr max_ndms:		2856
Jan 27 03:52:11 2021 - DEBUG    t_processed size:	1
Jan 27 03:52:11 2021 - DEBUG    t_processed elements:
Jan 27 03:52:11 2021 - DEBUG         t_processed[0][0]:	20720
Jan 27 03:52:11 2021 - DEBUG    power:			2.000000
Jan 27 03:52:11 2021 - NOTICE   Finished. 1
Jan 27 03:52:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 03:52:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 03:52:11 2021 - NOTICE   --------------------------------------------------------------
Jan 27 03:52:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 03:52:11 2021 - NOTICE   	DDTR Corner_Turn 	2.070656
Jan 27 03:52:11 2021 - NOTICE   	DDTR Dedispersion 	136.372162
Jan 27 03:52:11 2021 - NOTICE   	DDTR Host_To_Device 	65.627105
Jan 27 03:52:11 2021 - NOTICE   	DDTR total 	204.123550
Jan 27 03:52:11 2021 - NOTICE   	Total total 	204.178726
Jan 27 03:52:11 2021 - NOTICE   	Processed telescope time:	21217.279434
Jan 27 03:52:11 2021 - NOTICE    
Jan 27 03:52:11 2021 - NOTICE   	Real-time speed-up factor:	103.915231
Jan 27 03:52:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 20720;
maxshift: 3676
Number of time samples + maxshift: 24396;
Number of channels: 2048
Maximum number of DM-trials: 2856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99926016 bytes = 95.297 MB;
DDTR output size:  278699904 bytes = 265.789 MB;
Total memory required: 378625920 bytes = 361.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20720, 0
CORNER TURN!
24396 2048
32 8
762 256
Performed CT: 0.002045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.244516
CT Device memory bandwidth in GB/s: 146.546710

NOTICE: 0.000000	3141.600098	1.100000	2856

Amount of telescope time processed: 0.000000

1074.218750
0.001185
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204179 (GPU estimate)
Amount of telescope time processed: 21.217279
Number of samples processed: 20720
Real-time speedup factor: 103.915230
NOTICE: Pipeline start/resume run_pipeline_generic.
