Jan 20 07:16:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:16:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:16:07 2021 - NOTICE   Checked for devices.
Jan 20 07:16:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:16:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:16:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:16:07 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.700073,1280.700073,1.300000,128,128
Jan 20 07:16:07 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:16:07 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:16:07 2021 - DEBUG         ndms[0]:		2060
Jan 20 07:16:07 2021 - DEBUG         ndms[1]:		720
Jan 20 07:16:07 2021 - DEBUG         ndms[2]:		1620
Jan 20 07:16:07 2021 - DEBUG         ndms[3]:		440
Jan 20 07:16:07 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:16:07 2021 - DEBUG         ndms[5]:		780
Jan 20 07:16:07 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:16:07 2021 - DEBUG         ndms[7]:		160
Jan 20 07:16:07 2021 - DEBUG    ddtr maxshift:		256400
Jan 20 07:16:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:16:07 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:16:07 2021 - DEBUG    t_processed size:	8
Jan 20 07:16:07 2021 - DEBUG    t_processed elements:
Jan 20 07:16:07 2021 - DEBUG         t_processed[0][0]:	512000
Jan 20 07:16:07 2021 - DEBUG         t_processed[1][0]:	256000
Jan 20 07:16:07 2021 - DEBUG         t_processed[2][0]:	128000
Jan 20 07:16:07 2021 - DEBUG         t_processed[3][0]:	64000
Jan 20 07:16:07 2021 - DEBUG         t_processed[4][0]:	32000
Jan 20 07:16:07 2021 - DEBUG         t_processed[5][0]:	16000
Jan 20 07:16:07 2021 - DEBUG         t_processed[6][0]:	8000
Jan 20 07:16:07 2021 - DEBUG         t_processed[7][0]:	4000
Jan 20 07:16:07 2021 - DEBUG    power:			2.000000
Jan 20 07:16:07 2021 - NOTICE   Pipeline is ready.
Jan 20 07:16:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:16:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:16:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:16:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:16:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:16:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:16:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:16:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:16:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:16:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:16:09 2021 - DEBUG    Optimization settings:
Jan 20 07:16:09 2021 - DEBUG    		UNROLL:			4
Jan 20 07:16:09 2021 - DEBUG    		SNUMREG:		4
Jan 20 07:16:09 2021 - DEBUG    		SDIVINT:		50
Jan 20 07:16:09 2021 - DEBUG    		SDIVINDM:		20
Jan 20 07:16:09 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:16:09 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.660000,0.011000,1,1
Jan 20 07:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.660000,39.940002,0.024000,2,2
Jan 20 07:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.940002,85.300003,0.028000,4,4
Jan 20 07:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.300003,173.300003,0.200000,8,8
Jan 20 07:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.300003,344.900024,0.110000,16,16
Jan 20 07:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.900024,571.100037,0.290000,32,32
Jan 20 07:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.100037,1072.700073,0.380000,64,64
Jan 20 07:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.700073,1280.700073,1.300000,128,128
Jan 20 07:16:09 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:16:09 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:16:09 2021 - DEBUG         ndms[0]:		2060
Jan 20 07:16:09 2021 - DEBUG         ndms[1]:		720
Jan 20 07:16:09 2021 - DEBUG         ndms[2]:		1620
Jan 20 07:16:09 2021 - DEBUG         ndms[3]:		440
Jan 20 07:16:09 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:16:09 2021 - DEBUG         ndms[5]:		780
Jan 20 07:16:09 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:16:09 2021 - DEBUG         ndms[7]:		160
Jan 20 07:16:09 2021 - DEBUG    ddtr maxshift:		256400
Jan 20 07:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:16:09 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:16:09 2021 - DEBUG    t_processed size:	8
Jan 20 07:16:09 2021 - DEBUG    t_processed elements:
Jan 20 07:16:09 2021 - DEBUG         t_processed[0][0]:	512000
Jan 20 07:16:09 2021 - DEBUG         t_processed[1][0]:	256000
Jan 20 07:16:09 2021 - DEBUG         t_processed[2][0]:	128000
Jan 20 07:16:09 2021 - DEBUG         t_processed[3][0]:	64000
Jan 20 07:16:09 2021 - DEBUG         t_processed[4][0]:	32000
Jan 20 07:16:09 2021 - DEBUG         t_processed[5][0]:	16000
Jan 20 07:16:09 2021 - DEBUG         t_processed[6][0]:	8000
Jan 20 07:16:09 2021 - DEBUG         t_processed[7][0]:	4000
Jan 20 07:16:09 2021 - DEBUG    power:			2.000000
Jan 20 07:16:09 2021 - NOTICE   Finished. 1
Jan 20 07:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:16:09 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:16:09 2021 - NOTICE   	DDTR Binning 	105.458720
Jan 20 07:16:09 2021 - NOTICE   	DDTR Corner_Turn 	33.842751
Jan 20 07:16:09 2021 - NOTICE   	DDTR Dedispersion 	1271.911314
Jan 20 07:16:09 2021 - NOTICE   	DDTR Host_To_Device 	1031.399219
Jan 20 07:16:09 2021 - NOTICE   	DDTR total 	2442.869485
Jan 20 07:16:09 2021 - NOTICE   	Total total 	2443.055176
Jan 20 07:16:09 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 20 07:16:09 2021 - NOTICE    
Jan 20 07:16:09 2021 - NOTICE   	Real-time speed-up factor:	6.706357
Jan 20 07:16:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	2014 MB.
NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	2014 MB.

Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 256400
Number of time samples + maxshift: 768400;
Number of channels: 1024
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573683200 bytes = 1500.781 MB;
DDTR output size:  6331616000 bytes = 6038.300 MB;
Total memory required: 7905299200 bytes = 7539.081 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
768400 1024
32 8
24012 128
Performed CT: 0.033815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.681912
CT Device memory bandwidth in GB/s: 139.609147

NOTICE: 0.000000	22.660000	0.011000	2060

Amount of telescope time processed: 0.000000

343.750000
0.005308
132
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.660000	39.940002	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 768400

375.000000
0.005308
135
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.940002	85.300003	0.028000	1620

Amount of telescope time processed: 0.000000
timesamples: 512400

218.750000
0.005308
120
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.300003	173.300003	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 384400

781.250000
0.005308
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.300003	344.900024	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 320400

214.843750
0.005308
119
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.900024	571.100037	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 288384

283.203125
0.005308
126
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.100037	1072.700073	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 272384

185.546875
0.005308
116
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.700073	1280.700073	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 264384

317.382812
0.005308
130
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44306 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 6.706357
NOTICE: Pipeline start/resume run_pipeline_generic.
