Jan 20 08:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:00:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:00:07 2021 - NOTICE   Checked for devices.
Jan 20 08:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:00:07 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:00:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 08:00:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 08:00:07 2021 - DEBUG    az_start:		0.000000
Jan 20 08:00:07 2021 - DEBUG    za_start:		0.000000
Jan 20 08:00:07 2021 - DEBUG    src_raj:			0.000000
Jan 20 08:00:07 2021 - DEBUG    src_dej:			0.000000
Jan 20 08:00:07 2021 - DEBUG    tstart:			50000.000000
Jan 20 08:00:07 2021 - DEBUG    tsamp:			0.000032
Jan 20 08:00:07 2021 - DEBUG    refdm:			0.000000
Jan 20 08:00:07 2021 - DEBUG    period:			0.000000
Jan 20 08:00:07 2021 - DEBUG    fch1:			707.000000
Jan 20 08:00:07 2021 - DEBUG    foff:			-0.151367
Jan 20 08:00:07 2021 - DEBUG    fchannel:		0.000000
Jan 20 08:00:07 2021 - DEBUG    telescope_id:		0
Jan 20 08:00:07 2021 - DEBUG    machine_id:		0
Jan 20 08:00:07 2021 - DEBUG    data_type:		0
Jan 20 08:00:07 2021 - DEBUG    barycentric:		0
Jan 20 08:00:07 2021 - DEBUG    pulsarcentric:		0
Jan 20 08:00:07 2021 - DEBUG    nbits:			8
Jan 20 08:00:07 2021 - DEBUG    nsamples:		781250
Jan 20 08:00:07 2021 - DEBUG    nchans:			1024
Jan 20 08:00:07 2021 - DEBUG    nifs:			0
Jan 20 08:00:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 08:00:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 08:00:07 2021 - DEBUG    rawdatafile:		
Jan 20 08:00:07 2021 - DEBUG    source_name:		
Jan 20 08:00:07 2021 - DEBUG    N:			0
Jan 20 08:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:00:07 2021 - DEBUG    Optimization settings:
Jan 20 08:00:07 2021 - DEBUG    		UNROLL:			4
Jan 20 08:00:07 2021 - DEBUG    		SNUMREG:		2
Jan 20 08:00:07 2021 - DEBUG    		SDIVINT:		14
Jan 20 08:00:07 2021 - DEBUG    		SDIVINDM:		40
Jan 20 08:00:07 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:00:07 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.879999,0.011000,1,1
Jan 20 08:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.879999,40.160000,0.024000,2,2
Jan 20 08:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.160000,86.080002,0.028000,4,4
Jan 20 08:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,174.080002,0.200000,8,8
Jan 20 08:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.080002,345.679993,0.110000,16,16
Jan 20 08:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.679993,577.679993,0.290000,32,32
Jan 20 08:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.679993,1079.280029,0.380000,64,64
Jan 20 08:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.280029,1287.280029,1.300000,128,128
Jan 20 08:00:07 2021 - DEBUG    ddtr max_ndms:		2080
Jan 20 08:00:07 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:00:07 2021 - DEBUG         ndms[0]:		2080
Jan 20 08:00:07 2021 - DEBUG         ndms[1]:		720
Jan 20 08:00:07 2021 - DEBUG         ndms[2]:		1640
Jan 20 08:00:07 2021 - DEBUG         ndms[3]:		440
Jan 20 08:00:07 2021 - DEBUG         ndms[4]:		1560
Jan 20 08:00:07 2021 - DEBUG         ndms[5]:		800
Jan 20 08:00:07 2021 - DEBUG         ndms[6]:		1320
Jan 20 08:00:07 2021 - DEBUG         ndms[7]:		160
Jan 20 08:00:07 2021 - DEBUG    ddtr maxshift:		215096
Jan 20 08:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:00:07 2021 - DEBUG    ddtr max_ndms:		2080
Jan 20 08:00:07 2021 - DEBUG    t_processed size:	8
Jan 20 08:00:07 2021 - DEBUG    t_processed elements:
Jan 20 08:00:07 2021 - DEBUG         t_processed[0][0]:	559104
Jan 20 08:00:07 2021 - DEBUG         t_processed[1][0]:	279552
Jan 20 08:00:07 2021 - DEBUG         t_processed[2][0]:	139776
Jan 20 08:00:07 2021 - DEBUG         t_processed[3][0]:	69888
Jan 20 08:00:07 2021 - DEBUG         t_processed[4][0]:	34944
Jan 20 08:00:07 2021 - DEBUG         t_processed[5][0]:	17472
Jan 20 08:00:07 2021 - DEBUG         t_processed[6][0]:	8736
Jan 20 08:00:07 2021 - DEBUG         t_processed[7][0]:	4368
Jan 20 08:00:07 2021 - DEBUG    power:			2.000000
Jan 20 08:00:07 2021 - NOTICE   Pipeline is ready.
Jan 20 08:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:00:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 08:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:00:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:00:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:00:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:00:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:00:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:00:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:00:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:00:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:00:11 2021 - DEBUG    Optimization settings:
Jan 20 08:00:11 2021 - DEBUG    		UNROLL:			4
Jan 20 08:00:11 2021 - DEBUG    		SNUMREG:		2
Jan 20 08:00:11 2021 - DEBUG    		SDIVINT:		14
Jan 20 08:00:11 2021 - DEBUG    		SDIVINDM:		40
Jan 20 08:00:11 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:00:11 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.879999,0.011000,1,1
Jan 20 08:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.879999,40.160000,0.024000,2,2
Jan 20 08:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.160000,86.080002,0.028000,4,4
Jan 20 08:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,174.080002,0.200000,8,8
Jan 20 08:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.080002,345.679993,0.110000,16,16
Jan 20 08:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.679993,577.679993,0.290000,32,32
Jan 20 08:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.679993,1079.280029,0.380000,64,64
Jan 20 08:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.280029,1287.280029,1.300000,128,128
Jan 20 08:00:11 2021 - DEBUG    ddtr max_ndms:		2080
Jan 20 08:00:11 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:00:11 2021 - DEBUG         ndms[0]:		2080
Jan 20 08:00:11 2021 - DEBUG         ndms[1]:		720
Jan 20 08:00:11 2021 - DEBUG         ndms[2]:		1640
Jan 20 08:00:11 2021 - DEBUG         ndms[3]:		440
Jan 20 08:00:11 2021 - DEBUG         ndms[4]:		1560
Jan 20 08:00:11 2021 - DEBUG         ndms[5]:		800
Jan 20 08:00:11 2021 - DEBUG         ndms[6]:		1320
Jan 20 08:00:11 2021 - DEBUG         ndms[7]:		160
Jan 20 08:00:11 2021 - DEBUG    ddtr maxshift:		215096
Jan 20 08:00:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:00:11 2021 - DEBUG    ddtr max_ndms:		2080
Jan 20 08:00:11 2021 - DEBUG    t_processed size:	8
Jan 20 08:00:11 2021 - DEBUG    t_processed elements:
Jan 20 08:00:11 2021 - DEBUG         t_processed[0][0]:	559104
Jan 20 08:00:11 2021 - DEBUG         t_processed[1][0]:	279552
Jan 20 08:00:11 2021 - DEBUG         t_processed[2][0]:	139776
Jan 20 08:00:11 2021 - DEBUG         t_processed[3][0]:	69888
Jan 20 08:00:11 2021 - DEBUG         t_processed[4][0]:	34944
Jan 20 08:00:11 2021 - DEBUG         t_processed[5][0]:	17472
Jan 20 08:00:11 2021 - DEBUG         t_processed[6][0]:	8736
Jan 20 08:00:11 2021 - DEBUG         t_processed[7][0]:	4368
Jan 20 08:00:11 2021 - DEBUG    power:			2.000000
Jan 20 08:00:11 2021 - NOTICE   Finished. 1
Jan 20 08:00:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:00:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:00:11 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:00:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:00:11 2021 - NOTICE   	DDTR Binning 	97.865857
Jan 20 08:00:11 2021 - NOTICE   	DDTR Corner_Turn 	34.175102
Jan 20 08:00:11 2021 - NOTICE   	DDTR Dedispersion 	2187.725663
Jan 20 08:00:11 2021 - NOTICE   	DDTR Host_To_Device 	1038.335092
Jan 20 08:00:11 2021 - NOTICE   	DDTR total 	3358.370191
Jan 20 08:00:11 2021 - NOTICE   	Total total 	3358.557373
Jan 20 08:00:11 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 20 08:00:11 2021 - NOTICE    
Jan 20 08:00:11 2021 - NOTICE   	Real-time speed-up factor:	5.327087
Jan 20 08:00:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1706 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1706 MB.

Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 215096
Number of time samples + maxshift: 774200;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585561600 bytes = 1512.109 MB;
DDTR output size:  6441344000 bytes = 6142.944 MB;
Total memory required: 8026905600 bytes = 7655.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
774200 1024
32 8
24193 128
Performed CT: 0.034147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.158475
CT Device memory bandwidth in GB/s: 139.295085

NOTICE: 0.000000	22.879999	0.011000	2080

Amount of telescope time processed: 0.000000

343.750000
0.005308
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.879999	40.160000	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 774200

375.000000
0.005308
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.160000	86.080002	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 494648

218.750000
0.005308
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.080002	174.080002	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 354872

781.250000
0.005308
187
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.080002	345.679993	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 284976

214.843750
0.005308
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.679993	577.679993	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 250016

283.203125
0.005308
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.679993	1079.280029	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 232512

185.546875
0.005308
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.280029	1287.280029	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 223776

317.382812
0.005308
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35856 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 5.327087
NOTICE: Pipeline start/resume run_pipeline_generic.
