Jan 20 09:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:06:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:06:13 2021 - NOTICE   Checked for devices.
Jan 20 09:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:06:13 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 236.116605
CT Device memory bandwidth in GB/s: 141.669963

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
245
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.959999	0.024000	768

Amount of telescope time processed: 0.000000
timesamples: 774368

375.000000
0.005308
266
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.959999	87.552002	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 516320

218.750000
0.005308
161
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.552002	189.951996	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 387296

781.250000
0.005308
540
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.951996	372.992004	0.110000	1664

Amount of telescope time processed: 0.000000
timesamples: 322784

214.843750
0.005308
158
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.992004	632.832031	0.290000	896

Amount of telescope time processed: 0.000000
timesamples: 290528

283.203125
0.005308
204
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.832031	1167.872070	0.380000	1408

Amount of telescope time processed: 0.000000
timesamples: 274368

185.546875
0.005308
139
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1167.872070	1500.672119	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 266240

317.382812
0.005308
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75973 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 9.384993
NOTICE: Pipeline start/resume run_pipeline_generic.
