Jan 20 08:58:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:58:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:58:13 2021 - NOTICE   Checked for devices.
Jan 20 08:58:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:58:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:58:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:58:13 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:58:15 2021 - NOTICE   Finished. 1
Jan 20 08:58:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:58:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:58:15 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:58:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:58:15 2021 - NOTICE   	DDTR Binning 	101.847073
Jan 20 08:58:15 2021 - NOTICE   	DDTR Corner_Turn 	33.673950
Jan 20 08:58:15 2021 - NOTICE   	DDTR Dedispersion 	899.611592
Jan 20 08:58:15 2021 - NOTICE   	DDTR Host_To_Device 	1038.604075
Jan 20 08:58:15 2021 - NOTICE   	DDTR total 	2073.986324
Jan 20 08:58:15 2021 - NOTICE   	Total total 	2074.170654
Jan 20 08:58:15 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 20 08:58:15 2021 - NOTICE    
Jan 20 08:58:15 2021 - NOTICE   	Real-time speed-up factor:	8.294013
Jan 20 08:58:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1849 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1849 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 236712
Number of time samples + maxshift: 774312;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585790976 bytes = 1512.328 MB;
DDTR output size:  6343163904 bytes = 6049.312 MB;
Total memory required: 7928954880 bytes = 7561.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
774312 1024
32 8
24197 128
Performed CT: 0.033644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.669285
CT Device memory bandwidth in GB/s: 141.401571

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
140
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.959999	0.024000	768

Amount of telescope time processed: 0.000000
timesamples: 774312

375.000000
0.005308
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.959999	87.552002	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 505512

218.750000
0.005308
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.552002	177.152008	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 371112

781.250000
0.005308
287
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.152008	353.152008	0.110000	1600

Amount of telescope time processed: 0.000000
timesamples: 303904

214.843750
0.005308
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.152008	594.432007	0.290000	832

Amount of telescope time processed: 0.000000
timesamples: 270304

283.203125
0.005308
120
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.432007	1105.151978	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 253472

185.546875
0.005308
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.151978	1354.751953	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 245072

317.382812
0.005308
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.07417 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 8.294014
NOTICE: Pipeline start/resume run_pipeline_generic.
