Jan 20 08:14:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:14:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:14:09 2021 - NOTICE   Checked for devices.
Jan 20 08:14:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:14:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:14:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:14:09 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:14:10 2021 - DEBUG    barycentric:		0
Jan 20 08:14:10 2021 - DEBUG    pulsarcentric:		0
Jan 20 08:14:10 2021 - DEBUG    nbits:			8
Jan 20 08:14:10 2021 - DEBUG    nsamples:		781250
Jan 20 08:14:10 2021 - DEBUG    nchans:			1024
Jan 20 08:14:10 2021 - DEBUG    nifs:			0
Jan 20 08:14:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 08:14:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 08:14:10 2021 - DEBUG    rawdatafile:		
Jan 20 08:14:10 2021 - DEBUG    source_name:		
Jan 20 08:14:10 2021 - DEBUG    N:			0
Jan 20 08:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:14:10 2021 - DEBUG    Optimization settings:
Jan 20 08:14:10 2021 - DEBUG    		UNROLL:			4
Jan 20 08:14:10 2021 - DEBUG    		SNUMREG:		2
Jan 20 08:14:10 2021 - DEBUG    		SDIVINT:		12
Jan 20 08:14:10 2021 - DEBUG    		SDIVINDM:		48
Jan 20 08:14:10 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:14:10 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.704000,0.011000,1,1
Jan 20 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.704000,39.984001,0.024000,2,2
Jan 20 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.984001,85.680008,0.028000,4,4
Jan 20 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680008,172.080017,0.200000,8,8
Jan 20 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080017,346.320007,0.110000,16,16
Jan 20 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.320007,582.960022,0.290000,32,32
Jan 20 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.960022,1093.680054,0.380000,64,64
Jan 20 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.680054,1343.280029,1.300000,128,128
Jan 20 08:14:10 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 08:14:10 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:14:10 2021 - DEBUG         ndms[0]:		2064
Jan 20 08:14:10 2021 - DEBUG         ndms[1]:		720
Jan 20 08:14:10 2021 - DEBUG         ndms[2]:		1632
Jan 20 08:14:10 2021 - DEBUG         ndms[3]:		432
Jan 20 08:14:10 2021 - DEBUG         ndms[4]:		1584
Jan 20 08:14:10 2021 - DEBUG         ndms[5]:		816
Jan 20 08:14:10 2021 - DEBUG         ndms[6]:		1344
Jan 20 08:14:10 2021 - DEBUG         ndms[7]:		192
Jan 20 08:14:10 2021 - DEBUG    ddtr maxshift:		227376
Jan 20 08:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:14:10 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 08:14:10 2021 - DEBUG    t_processed size:	8
Jan 20 08:14:10 2021 - DEBUG    t_processed elements:
Jan 20 08:14:10 2021 - DEBUG         t_processed[0][0]:	552960
Jan 20 08:14:10 2021 - DEBUG         t_processed[1][0]:	276480
Jan 20 08:14:10 2021 - DEBUG         t_processed[2][0]:	138240
Jan 20 08:14:10 2021 - DEBUG         t_processed[3][0]:	69120
Jan 20 08:14:10 2021 - DEBUG         t_processed[4][0]:	34560
Jan 20 08:14:10 2021 - DEBUG         t_processed[5][0]:	17280
Jan 20 08:14:10 2021 - DEBUG         t_processed[6][0]:	8640
Jan 20 08:14:10 2021 - DEBUG         t_processed[7][0]:	4320
Jan 20 08:14:10 2021 - DEBUG    power:			2.000000
Jan 20 08:14:10 2021 - NOTICE   Pipeline is ready.
Jan 20 08:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:14:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 08:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:14:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:14:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:14:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:14:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:14:13 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:14:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:14:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:14:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:14:13 2021 - DEBUG    Optimization settings:
Jan 20 08:14:13 2021 - DEBUG    		UNROLL:			4
Jan 20 08:14:13 2021 - DEBUG    		SNUMREG:		2
Jan 20 08:14:13 2021 - DEBUG    		SDIVINT:		12
Jan 20 08:14:13 2021 - DEBUG    		SDIVINDM:		48
Jan 20 08:14:13 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:14:13 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.704000,0.011000,1,1
Jan 20 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.704000,39.984001,0.024000,2,2
Jan 20 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.984001,85.680008,0.028000,4,4
Jan 20 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680008,172.080017,0.200000,8,8
Jan 20 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080017,346.320007,0.110000,16,16
Jan 20 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.320007,582.960022,0.290000,32,32
Jan 20 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.960022,1093.680054,0.380000,64,64
Jan 20 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.680054,1343.280029,1.300000,128,128
Jan 20 08:14:13 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 08:14:13 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:14:13 2021 - DEBUG         ndms[0]:		2064
Jan 20 08:14:13 2021 - DEBUG         ndms[1]:		720
Jan 20 08:14:13 2021 - DEBUG         ndms[2]:		1632
Jan 20 08:14:13 2021 - DEBUG         ndms[3]:		432
Jan 20 08:14:13 2021 - DEBUG         ndms[4]:		1584
Jan 20 08:14:13 2021 - DEBUG         ndms[5]:		816
Jan 20 08:14:13 2021 - DEBUG         ndms[6]:		1344
Jan 20 08:14:13 2021 - DEBUG         ndms[7]:		192
Jan 20 08:14:13 2021 - DEBUG    ddtr maxshift:		227376
Jan 20 08:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:14:13 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 08:14:13 2021 - DEBUG    t_processed size:	8
Jan 20 08:14:13 2021 - DEBUG    t_processed elements:
Jan 20 08:14:13 2021 - DEBUG         t_processed[0][0]:	552960
Jan 20 08:14:13 2021 - DEBUG         t_processed[1][0]:	276480
Jan 20 08:14:13 2021 - DEBUG         t_processed[2][0]:	138240
Jan 20 08:14:13 2021 - DEBUG         t_processed[3][0]:	69120
Jan 20 08:14:13 2021 - DEBUG         t_processed[4][0]:	34560
Jan 20 08:14:13 2021 - DEBUG         t_processed[5][0]:	17280
Jan 20 08:14:13 2021 - DEBUG         t_processed[6][0]:	8640
Jan 20 08:14:13 2021 - DEBUG         t_processed[7][0]:	4320
Jan 20 08:14:13 2021 - DEBUG    power:			2.000000
Jan 20 08:14:13 2021 - NOTICE   Finished. 1
Jan 20 08:14:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:14:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:14:13 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:14:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:14:13 2021 - NOTICE   	DDTR Binning 	100.458014
Jan 20 08:14:13 2021 - NOTICE   	DDTR Corner_Turn 	33.712128
Jan 20 08:14:13 2021 - NOTICE   	DDTR Dedispersion 	2095.451735
Jan 20 08:14:13 2021 - NOTICE   	DDTR Host_To_Device 	1046.700604
Jan 20 08:14:13 2021 - NOTICE   	DDTR total 	3276.579973
Jan 20 08:14:13 2021 - NOTICE   	Total total 	3276.773193
Jan 20 08:14:13 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 20 08:14:13 2021 - NOTICE    
Jan 20 08:14:13 2021 - NOTICE   	Real-time speed-up factor:	5.400044
Jan 20 08:14:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	444 MB.
NOTICE: Output memory needed:	1790 MB.
NOTICE: Maxshift memory needed:	444 MB.
NOTICE: Output memory needed:	1790 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 227376
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  6442454016 bytes = 6144.003 MB;
Total memory required: 8040582144 bytes = 7668.097 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.230033
CT Device memory bandwidth in GB/s: 142.338020

NOTICE: 0.000000	22.704000	0.011000	2064

Amount of telescope time processed: 0.000000

343.750000
0.005308
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.704000	39.984001	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 780336

375.000000
0.005308
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.984001	85.680008	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 503856

218.750000
0.005308
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.680008	172.080017	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 365616

781.250000
0.005308
216
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.080017	346.320007	0.110000	1584

Amount of telescope time processed: 0.000000
timesamples: 296496

214.843750
0.005308
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.320007	582.960022	0.290000	816

Amount of telescope time processed: 0.000000
timesamples: 261920

283.203125
0.005308
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.960022	1093.680054	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 244608

185.546875
0.005308
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.680054	1343.280029	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 235968

317.382812
0.005308
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27677 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 5.400044
NOTICE: Pipeline start/resume run_pipeline_generic.
