Jan 20 07:05:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:05:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:05:58 2021 - NOTICE   Checked for devices.
Jan 20 07:05:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:05:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:05:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:05:58 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:05:58 2021 - DEBUG         t_processed[2][0]:	141312
Jan 20 07:05:58 2021 - DEBUG         t_processed[3][0]:	70656
Jan 20 07:05:58 2021 - DEBUG         t_processed[4][0]:	35328
Jan 20 07:05:58 2021 - DEBUG         t_processed[5][0]:	17664
Jan 20 07:05:58 2021 - DEBUG         t_processed[6][0]:	8832
Jan 20 07:05:58 2021 - DEBUG         t_processed[7][0]:	4416
Jan 20 07:05:58 2021 - DEBUG    power:			2.000000
Jan 20 07:05:58 2021 - NOTICE   Pipeline is ready.
Jan 20 07:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:06:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:06:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:06:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:06:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:06:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:06:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:06:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:06:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:06:01 2021 - DEBUG    Optimization settings:
Jan 20 07:06:01 2021 - DEBUG    		UNROLL:			4
Jan 20 07:06:01 2021 - DEBUG    		SNUMREG:		2
Jan 20 07:06:01 2021 - DEBUG    		SDIVINT:		12
Jan 20 07:06:01 2021 - DEBUG    		SDIVINDM:		20
Jan 20 07:06:01 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:06:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.660000,0.011000,1,1
Jan 20 07:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.660000,39.940002,0.024000,2,2
Jan 20 07:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.940002,85.300003,0.028000,4,4
Jan 20 07:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.300003,173.300003,0.200000,8,8
Jan 20 07:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.300003,344.900024,0.110000,16,16
Jan 20 07:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.900024,571.100037,0.290000,32,32
Jan 20 07:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.100037,1072.700073,0.380000,64,64
Jan 20 07:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.700073,1280.700073,1.300000,128,128
Jan 20 07:06:01 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:06:01 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:06:01 2021 - DEBUG         ndms[0]:		2060
Jan 20 07:06:01 2021 - DEBUG         ndms[1]:		720
Jan 20 07:06:01 2021 - DEBUG         ndms[2]:		1620
Jan 20 07:06:01 2021 - DEBUG         ndms[3]:		440
Jan 20 07:06:01 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:06:01 2021 - DEBUG         ndms[5]:		780
Jan 20 07:06:01 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:06:01 2021 - DEBUG         ndms[7]:		160
Jan 20 07:06:01 2021 - DEBUG    ddtr maxshift:		215088
Jan 20 07:06:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:06:01 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:06:01 2021 - DEBUG    t_processed size:	8
Jan 20 07:06:01 2021 - DEBUG    t_processed elements:
Jan 20 07:06:01 2021 - DEBUG         t_processed[0][0]:	565248
Jan 20 07:06:01 2021 - DEBUG         t_processed[1][0]:	282624
Jan 20 07:06:01 2021 - DEBUG         t_processed[2][0]:	141312
Jan 20 07:06:01 2021 - DEBUG         t_processed[3][0]:	70656
Jan 20 07:06:01 2021 - DEBUG         t_processed[4][0]:	35328
Jan 20 07:06:01 2021 - DEBUG         t_processed[5][0]:	17664
Jan 20 07:06:01 2021 - DEBUG         t_processed[6][0]:	8832
Jan 20 07:06:01 2021 - DEBUG         t_processed[7][0]:	4416
Jan 20 07:06:01 2021 - DEBUG    power:			2.000000
Jan 20 07:06:01 2021 - NOTICE   Finished. 1
Jan 20 07:06:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:06:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:06:01 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:06:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:06:01 2021 - NOTICE   	DDTR Binning 	98.442305
Jan 20 07:06:01 2021 - NOTICE   	DDTR Corner_Turn 	33.655361
Jan 20 07:06:01 2021 - NOTICE   	DDTR Dedispersion 	1521.299592
Jan 20 07:06:01 2021 - NOTICE   	DDTR Host_To_Device 	1047.533644
Jan 20 07:06:01 2021 - NOTICE   	DDTR total 	2701.181990
Jan 20 07:06:01 2021 - NOTICE   	Total total 	2701.363525
Jan 20 07:06:01 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 20 07:06:01 2021 - NOTICE    
Jan 20 07:06:01 2021 - NOTICE   	Real-time speed-up factor:	6.695854
Jan 20 07:06:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1690 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1690 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 215088
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  6429968640 bytes = 6132.096 MB;
Total memory required: 8028096768 bytes = 7656.190 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.627126
CT Device memory bandwidth in GB/s: 142.576276

NOTICE: 0.000000	22.660000	0.011000	2060

Amount of telescope time processed: 0.000000

343.750000
0.005308
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.660000	39.940002	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 780336

375.000000
0.005308
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.940002	85.300003	0.028000	1620

Amount of telescope time processed: 0.000000
timesamples: 497712

218.750000
0.005308
44
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.300003	173.300003	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 356400

781.250000
0.005308
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.300003	344.900024	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 285744

214.843750
0.005308
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.900024	571.100037	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 250400

283.203125
0.005308
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.100037	1072.700073	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 232704

185.546875
0.005308
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.700073	1280.700073	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 223872

317.382812
0.005308
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.70136 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 6.695854
NOTICE: Pipeline start/resume run_pipeline_generic.
