Jan 20 06:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:58:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:58:21 2021 - NOTICE   Checked for devices.
Jan 20 06:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:58:21 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:58:21 2021 - DEBUG    foff:			-0.151367
Jan 20 06:58:21 2021 - DEBUG    fchannel:		0.000000
Jan 20 06:58:21 2021 - DEBUG    telescope_id:		0
Jan 20 06:58:21 2021 - DEBUG    machine_id:		0
Jan 20 06:58:21 2021 - DEBUG    data_type:		0
Jan 20 06:58:21 2021 - DEBUG    barycentric:		0
Jan 20 06:58:21 2021 - DEBUG    pulsarcentric:		0
Jan 20 06:58:21 2021 - DEBUG    nbits:			8
Jan 20 06:58:21 2021 - DEBUG    nsamples:		781250
Jan 20 06:58:21 2021 - DEBUG    nchans:			1024
Jan 20 06:58:21 2021 - DEBUG    nifs:			0
Jan 20 06:58:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 06:58:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 06:58:21 2021 - DEBUG    rawdatafile:		
Jan 20 06:58:21 2021 - DEBUG    source_name:		
Jan 20 06:58:21 2021 - DEBUG    N:			0
Jan 20 06:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:58:21 2021 - DEBUG    Optimization settings:
Jan 20 06:58:21 2021 - DEBUG    		UNROLL:			4
Jan 20 06:58:21 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:58:21 2021 - DEBUG    		SDIVINT:		12
Jan 20 06:58:21 2021 - DEBUG    		SDIVINDM:		15
Jan 20 06:58:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:58:21 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 06:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.605000,0.011000,1,1
Jan 20 06:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.605000,39.885002,0.024000,2,2
Jan 20 06:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.885002,85.245003,0.028000,4,4
Jan 20 06:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.245003,172.244995,0.200000,8,8
Jan 20 06:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.244995,343.845001,0.110000,16,16
Jan 20 06:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.845001,570.044983,0.290000,32,32
Jan 20 06:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.044983,1071.645020,0.380000,64,64
Jan 20 06:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.645020,1286.145020,1.300000,128,128
Jan 20 06:58:21 2021 - DEBUG    ddtr max_ndms:		2055
Jan 20 06:58:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:58:21 2021 - DEBUG         ndms[0]:		2055
Jan 20 06:58:21 2021 - DEBUG         ndms[1]:		720
Jan 20 06:58:21 2021 - DEBUG         ndms[2]:		1620
Jan 20 06:58:21 2021 - DEBUG         ndms[3]:		435
Jan 20 06:58:21 2021 - DEBUG         ndms[4]:		1560
Jan 20 06:58:21 2021 - DEBUG         ndms[5]:		780
Jan 20 06:58:21 2021 - DEBUG         ndms[6]:		1320
Jan 20 06:58:21 2021 - DEBUG         ndms[7]:		165
Jan 20 06:58:21 2021 - DEBUG    ddtr maxshift:		215088
Jan 20 06:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:58:21 2021 - DEBUG    ddtr max_ndms:		2055
Jan 20 06:58:21 2021 - DEBUG    t_processed size:	8
Jan 20 06:58:21 2021 - DEBUG    t_processed elements:
Jan 20 06:58:21 2021 - DEBUG         t_processed[0][0]:	565248
Jan 20 06:58:21 2021 - DEBUG         t_processed[1][0]:	282624
Jan 20 06:58:21 2021 - DEBUG         t_processed[2][0]:	141312
Jan 20 06:58:21 2021 - DEBUG         t_processed[3][0]:	70656
Jan 20 06:58:21 2021 - DEBUG         t_processed[4][0]:	35328
Jan 20 06:58:21 2021 - DEBUG         t_processed[5][0]:	17664
Jan 20 06:58:21 2021 - DEBUG         t_processed[6][0]:	8832
Jan 20 06:58:21 2021 - DEBUG         t_processed[7][0]:	4416
Jan 20 06:58:21 2021 - DEBUG    power:			2.000000
Jan 20 06:58:21 2021 - NOTICE   Pipeline is ready.
Jan 20 06:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:58:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:58:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:58:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:58:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:58:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:58:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:58:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 06:58:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 06:58:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:58:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:58:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:58:24 2021 - DEBUG    Optimization settings:
Jan 20 06:58:24 2021 - DEBUG    		UNROLL:			4
Jan 20 06:58:24 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:58:24 2021 - DEBUG    		SDIVINT:		12
Jan 20 06:58:24 2021 - DEBUG    		SDIVINDM:		15
Jan 20 06:58:24 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:58:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 06:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.605000,0.011000,1,1
Jan 20 06:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.605000,39.885002,0.024000,2,2
Jan 20 06:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.885002,85.245003,0.028000,4,4
Jan 20 06:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.245003,172.244995,0.200000,8,8
Jan 20 06:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.244995,343.845001,0.110000,16,16
Jan 20 06:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.845001,570.044983,0.290000,32,32
Jan 20 06:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.044983,1071.645020,0.380000,64,64
Jan 20 06:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.645020,1286.145020,1.300000,128,128
Jan 20 06:58:24 2021 - DEBUG    ddtr max_ndms:		2055
Jan 20 06:58:24 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:58:24 2021 - DEBUG         ndms[0]:		2055
Jan 20 06:58:24 2021 - DEBUG         ndms[1]:		720
Jan 20 06:58:24 2021 - DEBUG         ndms[2]:		1620
Jan 20 06:58:24 2021 - DEBUG         ndms[3]:		435
Jan 20 06:58:24 2021 - DEBUG         ndms[4]:		1560
Jan 20 06:58:24 2021 - DEBUG         ndms[5]:		780
Jan 20 06:58:24 2021 - DEBUG         ndms[6]:		1320
Jan 20 06:58:24 2021 - DEBUG         ndms[7]:		165
Jan 20 06:58:24 2021 - DEBUG    ddtr maxshift:		215088
Jan 20 06:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:58:24 2021 - DEBUG    ddtr max_ndms:		2055
Jan 20 06:58:24 2021 - DEBUG    t_processed size:	8
Jan 20 06:58:24 2021 - DEBUG    t_processed elements:
Jan 20 06:58:24 2021 - DEBUG         t_processed[0][0]:	565248
Jan 20 06:58:24 2021 - DEBUG         t_processed[1][0]:	282624
Jan 20 06:58:24 2021 - DEBUG         t_processed[2][0]:	141312
Jan 20 06:58:24 2021 - DEBUG         t_processed[3][0]:	70656
Jan 20 06:58:24 2021 - DEBUG         t_processed[4][0]:	35328
Jan 20 06:58:24 2021 - DEBUG         t_processed[5][0]:	17664
Jan 20 06:58:24 2021 - DEBUG         t_processed[6][0]:	8832
Jan 20 06:58:24 2021 - DEBUG         t_processed[7][0]:	4416
Jan 20 06:58:24 2021 - DEBUG    power:			2.000000
Jan 20 06:58:24 2021 - NOTICE   Finished. 1
Jan 20 06:58:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:58:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:58:24 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:58:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:58:24 2021 - NOTICE   	DDTR Binning 	98.502080
Jan 20 06:58:24 2021 - NOTICE   	DDTR Corner_Turn 	33.652897
Jan 20 06:58:24 2021 - NOTICE   	DDTR Dedispersion 	1538.510006
Jan 20 06:58:24 2021 - NOTICE   	DDTR Host_To_Device 	1046.286419
Jan 20 06:58:24 2021 - NOTICE   	DDTR total 	2717.224072
Jan 20 06:58:24 2021 - NOTICE   	Total total 	2717.427734
Jan 20 06:58:24 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 20 06:58:24 2021 - NOTICE    
Jan 20 06:58:24 2021 - NOTICE   	Real-time speed-up factor:	6.656271
Jan 20 06:58:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1686 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1686 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 215088
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 2055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  6414361920 bytes = 6117.212 MB;
Total memory required: 8012490048 bytes = 7641.306 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.627126
CT Device memory bandwidth in GB/s: 142.576276

NOTICE: 0.000000	22.605000	0.011000	2055

Amount of telescope time processed: 0.000000

343.750000
0.005308
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.605000	39.885002	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 780336

375.000000
0.005308
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.885002	85.245003	0.028000	1620

Amount of telescope time processed: 0.000000
timesamples: 497712

218.750000
0.005308
38
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.245003	172.244995	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 356400

781.250000
0.005308
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.244995	343.845001	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 285744

214.843750
0.005308
37
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.845001	570.044983	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 250400

283.203125
0.005308
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.044983	1071.645020	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 232704

185.546875
0.005308
35
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.645020	1286.145020	1.300000	165

Amount of telescope time processed: 0.000000
timesamples: 223872

317.382812
0.005308
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.71743 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 6.656271
NOTICE: Pipeline start/resume run_pipeline_generic.
