Jan 20 07:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:06:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:06:28 2021 - NOTICE   Checked for devices.
Jan 20 07:06:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:06:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:06:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:06:28 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:06:28 2021 - DEBUG    az_start:		0.000000
Jan 20 07:06:28 2021 - DEBUG    za_start:		0.000000
Jan 20 07:06:28 2021 - DEBUG    src_raj:			0.000000
Jan 20 07:06:28 2021 - DEBUG    src_dej:			0.000000
Jan 20 07:06:28 2021 - DEBUG    tstart:			50000.000000
Jan 20 07:06:28 2021 - DEBUG    tsamp:			0.000032
Jan 20 07:06:28 2021 - DEBUG    refdm:			0.000000
Jan 20 07:06:28 2021 - DEBUG    period:			0.000000
Jan 20 07:06:28 2021 - DEBUG    fch1:			707.000000
Jan 20 07:06:28 2021 - DEBUG    foff:			-0.151367
Jan 20 07:06:28 2021 - DEBUG    fchannel:		0.000000
Jan 20 07:06:28 2021 - DEBUG    telescope_id:		0
Jan 20 07:06:28 2021 - DEBUG    machine_id:		0
Jan 20 07:06:28 2021 - DEBUG    data_type:		0
Jan 20 07:06:28 2021 - DEBUG    barycentric:		0
Jan 20 07:06:28 2021 - DEBUG    pulsarcentric:		0
Jan 20 07:06:28 2021 - DEBUG    nbits:			8
Jan 20 07:06:28 2021 - DEBUG    nsamples:		781250
Jan 20 07:06:28 2021 - DEBUG    nchans:			1024
Jan 20 07:06:28 2021 - DEBUG    nifs:			0
Jan 20 07:06:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 07:06:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 07:06:28 2021 - DEBUG    rawdatafile:		
Jan 20 07:06:28 2021 - DEBUG    source_name:		
Jan 20 07:06:28 2021 - DEBUG    N:			0
Jan 20 07:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:06:28 2021 - DEBUG    Optimization settings:
Jan 20 07:06:28 2021 - DEBUG    		UNROLL:			4
Jan 20 07:06:28 2021 - DEBUG    		SNUMREG:		2
Jan 20 07:06:28 2021 - DEBUG    		SDIVINT:		14
Jan 20 07:06:28 2021 - DEBUG    		SDIVINDM:		20
Jan 20 07:06:28 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:06:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.660000,0.011000,1,1
Jan 20 07:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.660000,39.940002,0.024000,2,2
Jan 20 07:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.940002,85.300003,0.028000,4,4
Jan 20 07:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.300003,173.300003,0.200000,8,8
Jan 20 07:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.300003,344.900024,0.110000,16,16
Jan 20 07:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.900024,571.100037,0.290000,32,32
Jan 20 07:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.100037,1072.700073,0.380000,64,64
Jan 20 07:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.700073,1280.700073,1.300000,128,128
Jan 20 07:06:28 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:06:28 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:06:28 2021 - DEBUG         ndms[0]:		2060
Jan 20 07:06:28 2021 - DEBUG         ndms[1]:		720
Jan 20 07:06:28 2021 - DEBUG         ndms[2]:		1620
Jan 20 07:06:28 2021 - DEBUG         ndms[3]:		440
Jan 20 07:06:28 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:06:28 2021 - DEBUG         ndms[5]:		780
Jan 20 07:06:28 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:06:28 2021 - DEBUG         ndms[7]:		160
Jan 20 07:06:28 2021 - DEBUG    ddtr maxshift:		215096
Jan 20 07:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:06:28 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:06:28 2021 - DEBUG    t_processed size:	8
Jan 20 07:06:28 2021 - DEBUG    t_processed elements:
Jan 20 07:06:28 2021 - DEBUG         t_processed[0][0]:	559104
Jan 20 07:06:28 2021 - DEBUG         t_processed[1][0]:	279552
Jan 20 07:06:28 2021 - DEBUG         t_processed[2][0]:	139776
Jan 20 07:06:28 2021 - DEBUG         t_processed[3][0]:	69888
Jan 20 07:06:28 2021 - DEBUG         t_processed[4][0]:	34944
Jan 20 07:06:28 2021 - DEBUG         t_processed[5][0]:	17472
Jan 20 07:06:28 2021 - DEBUG         t_processed[6][0]:	8736
Jan 20 07:06:28 2021 - DEBUG         t_processed[7][0]:	4368
Jan 20 07:06:28 2021 - DEBUG    power:			2.000000
Jan 20 07:06:28 2021 - NOTICE   Pipeline is ready.
Jan 20 07:06:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:06:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:06:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:06:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:06:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:06:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:06:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:06:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:06:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:06:31 2021 - DEBUG    Optimization settings:
Jan 20 07:06:31 2021 - DEBUG    		UNROLL:			4
Jan 20 07:06:31 2021 - DEBUG    		SNUMREG:		2
Jan 20 07:06:31 2021 - DEBUG    		SDIVINT:		14
Jan 20 07:06:31 2021 - DEBUG    		SDIVINDM:		20
Jan 20 07:06:31 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:06:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.660000,0.011000,1,1
Jan 20 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.660000,39.940002,0.024000,2,2
Jan 20 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.940002,85.300003,0.028000,4,4
Jan 20 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.300003,173.300003,0.200000,8,8
Jan 20 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.300003,344.900024,0.110000,16,16
Jan 20 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.900024,571.100037,0.290000,32,32
Jan 20 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.100037,1072.700073,0.380000,64,64
Jan 20 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.700073,1280.700073,1.300000,128,128
Jan 20 07:06:31 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:06:31 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:06:31 2021 - DEBUG         ndms[0]:		2060
Jan 20 07:06:31 2021 - DEBUG         ndms[1]:		720
Jan 20 07:06:31 2021 - DEBUG         ndms[2]:		1620
Jan 20 07:06:31 2021 - DEBUG         ndms[3]:		440
Jan 20 07:06:31 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:06:31 2021 - DEBUG         ndms[5]:		780
Jan 20 07:06:31 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:06:31 2021 - DEBUG         ndms[7]:		160
Jan 20 07:06:31 2021 - DEBUG    ddtr maxshift:		215096
Jan 20 07:06:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:06:31 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:06:31 2021 - DEBUG    t_processed size:	8
Jan 20 07:06:31 2021 - DEBUG    t_processed elements:
Jan 20 07:06:31 2021 - DEBUG         t_processed[0][0]:	559104
Jan 20 07:06:31 2021 - DEBUG         t_processed[1][0]:	279552
Jan 20 07:06:31 2021 - DEBUG         t_processed[2][0]:	139776
Jan 20 07:06:31 2021 - DEBUG         t_processed[3][0]:	69888
Jan 20 07:06:31 2021 - DEBUG         t_processed[4][0]:	34944
Jan 20 07:06:31 2021 - DEBUG         t_processed[5][0]:	17472
Jan 20 07:06:31 2021 - DEBUG         t_processed[6][0]:	8736
Jan 20 07:06:31 2021 - DEBUG         t_processed[7][0]:	4368
Jan 20 07:06:31 2021 - DEBUG    power:			2.000000
Jan 20 07:06:31 2021 - NOTICE   Finished. 1
Jan 20 07:06:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:06:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:06:31 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:06:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:06:31 2021 - NOTICE   	DDTR Binning 	98.037953
Jan 20 07:06:31 2021 - NOTICE   	DDTR Corner_Turn 	33.645950
Jan 20 07:06:31 2021 - NOTICE   	DDTR Dedispersion 	1528.459103
Jan 20 07:06:31 2021 - NOTICE   	DDTR Host_To_Device 	1038.076638
Jan 20 07:06:31 2021 - NOTICE   	DDTR total 	2698.479036
Jan 20 07:06:31 2021 - NOTICE   	Total total 	2698.674072
Jan 20 07:06:31 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 20 07:06:31 2021 - NOTICE    
Jan 20 07:06:31 2021 - NOTICE   	Real-time speed-up factor:	6.629674
Jan 20 07:06:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1690 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1690 MB.

Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 215096
Number of time samples + maxshift: 774200;
Number of channels: 1024
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585561600 bytes = 1512.109 MB;
DDTR output size:  6379408000 bytes = 6083.878 MB;
Total memory required: 7964969600 bytes = 7595.987 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
774200 1024
32 8
24193 128
Performed CT: 0.033620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.796087
CT Device memory bandwidth in GB/s: 141.477652

NOTICE: 0.000000	22.660000	0.011000	2060

Amount of telescope time processed: 0.000000

343.750000
0.005308
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.660000	39.940002	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 774200

375.000000
0.005308
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.940002	85.300003	0.028000	1620

Amount of telescope time processed: 0.000000
timesamples: 494648

218.750000
0.005308
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.300003	173.300003	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 354872

781.250000
0.005308
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.300003	344.900024	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 284976

214.843750
0.005308
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.900024	571.100037	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 250016

283.203125
0.005308
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.100037	1072.700073	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 232512

185.546875
0.005308
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.700073	1280.700073	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 223776

317.382812
0.005308
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.69867 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 6.629674
NOTICE: Pipeline start/resume run_pipeline_generic.
