Jan 20 06:54:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:54:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:54:15 2021 - NOTICE   Checked for devices.
Jan 20 06:54:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:54:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:54:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:54:15 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:54:16 2021 - DEBUG    nbits:			8
Jan 20 06:54:16 2021 - DEBUG    nsamples:		781250
Jan 20 06:54:16 2021 - DEBUG    nchans:			1024
Jan 20 06:54:16 2021 - DEBUG    nifs:			0
Jan 20 06:54:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 06:54:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 06:54:16 2021 - DEBUG    rawdatafile:		
Jan 20 06:54:16 2021 - DEBUG    source_name:		
Jan 20 06:54:16 2021 - DEBUG    N:			0
Jan 20 06:54:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:54:16 2021 - DEBUG    Optimization settings:
Jan 20 06:54:16 2021 - DEBUG    		UNROLL:			4
Jan 20 06:54:16 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:54:16 2021 - DEBUG    		SDIVINT:		28
Jan 20 06:54:16 2021 - DEBUG    		SDIVINDM:		10
Jan 20 06:54:16 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:54:16 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 06:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.549999,0.011000,1,1
Jan 20 06:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,39.590000,0.024000,2,2
Jan 20 06:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.590000,84.669998,0.028000,4,4
Jan 20 06:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.669998,170.669998,0.200000,8,8
Jan 20 06:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.669998,341.169983,0.110000,16,16
Jan 20 06:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.169983,567.369995,0.290000,32,32
Jan 20 06:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.369995,1068.969971,0.380000,64,64
Jan 20 06:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.969971,1276.969971,1.300000,128,128
Jan 20 06:54:16 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 06:54:16 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:54:16 2021 - DEBUG         ndms[0]:		2050
Jan 20 06:54:16 2021 - DEBUG         ndms[1]:		710
Jan 20 06:54:16 2021 - DEBUG         ndms[2]:		1610
Jan 20 06:54:16 2021 - DEBUG         ndms[3]:		430
Jan 20 06:54:16 2021 - DEBUG         ndms[4]:		1550
Jan 20 06:54:16 2021 - DEBUG         ndms[5]:		780
Jan 20 06:54:16 2021 - DEBUG         ndms[6]:		1320
Jan 20 06:54:16 2021 - DEBUG         ndms[7]:		160
Jan 20 06:54:16 2021 - DEBUG    ddtr maxshift:		215152
Jan 20 06:54:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:54:16 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 06:54:16 2021 - DEBUG    t_processed size:	8
Jan 20 06:54:16 2021 - DEBUG    t_processed elements:
Jan 20 06:54:16 2021 - DEBUG         t_processed[0][0]:	559104
Jan 20 06:54:16 2021 - DEBUG         t_processed[1][0]:	279552
Jan 20 06:54:16 2021 - DEBUG         t_processed[2][0]:	139776
Jan 20 06:54:16 2021 - DEBUG         t_processed[3][0]:	69888
Jan 20 06:54:16 2021 - DEBUG         t_processed[4][0]:	34944
Jan 20 06:54:16 2021 - DEBUG         t_processed[5][0]:	17472
Jan 20 06:54:16 2021 - DEBUG         t_processed[6][0]:	8736
Jan 20 06:54:16 2021 - DEBUG         t_processed[7][0]:	4368
Jan 20 06:54:16 2021 - DEBUG    power:			2.000000
Jan 20 06:54:16 2021 - NOTICE   Pipeline is ready.
Jan 20 06:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:54:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:54:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:54:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:54:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:54:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 06:54:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 06:54:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:54:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:54:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:54:19 2021 - DEBUG    Optimization settings:
Jan 20 06:54:19 2021 - DEBUG    		UNROLL:			4
Jan 20 06:54:19 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:54:19 2021 - DEBUG    		SDIVINT:		28
Jan 20 06:54:19 2021 - DEBUG    		SDIVINDM:		10
Jan 20 06:54:19 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:54:19 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 06:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.549999,0.011000,1,1
Jan 20 06:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,39.590000,0.024000,2,2
Jan 20 06:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.590000,84.669998,0.028000,4,4
Jan 20 06:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.669998,170.669998,0.200000,8,8
Jan 20 06:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.669998,341.169983,0.110000,16,16
Jan 20 06:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.169983,567.369995,0.290000,32,32
Jan 20 06:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.369995,1068.969971,0.380000,64,64
Jan 20 06:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.969971,1276.969971,1.300000,128,128
Jan 20 06:54:19 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 06:54:19 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:54:19 2021 - DEBUG         ndms[0]:		2050
Jan 20 06:54:19 2021 - DEBUG         ndms[1]:		710
Jan 20 06:54:19 2021 - DEBUG         ndms[2]:		1610
Jan 20 06:54:19 2021 - DEBUG         ndms[3]:		430
Jan 20 06:54:19 2021 - DEBUG         ndms[4]:		1550
Jan 20 06:54:19 2021 - DEBUG         ndms[5]:		780
Jan 20 06:54:19 2021 - DEBUG         ndms[6]:		1320
Jan 20 06:54:19 2021 - DEBUG         ndms[7]:		160
Jan 20 06:54:19 2021 - DEBUG    ddtr maxshift:		215152
Jan 20 06:54:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:54:19 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 06:54:19 2021 - DEBUG    t_processed size:	8
Jan 20 06:54:19 2021 - DEBUG    t_processed elements:
Jan 20 06:54:19 2021 - DEBUG         t_processed[0][0]:	559104
Jan 20 06:54:19 2021 - DEBUG         t_processed[1][0]:	279552
Jan 20 06:54:19 2021 - DEBUG         t_processed[2][0]:	139776
Jan 20 06:54:19 2021 - DEBUG         t_processed[3][0]:	69888
Jan 20 06:54:19 2021 - DEBUG         t_processed[4][0]:	34944
Jan 20 06:54:19 2021 - DEBUG         t_processed[5][0]:	17472
Jan 20 06:54:19 2021 - DEBUG         t_processed[6][0]:	8736
Jan 20 06:54:19 2021 - DEBUG         t_processed[7][0]:	4368
Jan 20 06:54:19 2021 - DEBUG    power:			2.000000
Jan 20 06:54:19 2021 - NOTICE   Finished. 1
Jan 20 06:54:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:54:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:54:19 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:54:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:54:19 2021 - NOTICE   	DDTR Binning 	97.835264
Jan 20 06:54:19 2021 - NOTICE   	DDTR Corner_Turn 	33.513184
Jan 20 06:54:19 2021 - NOTICE   	DDTR Dedispersion 	1782.748305
Jan 20 06:54:19 2021 - NOTICE   	DDTR Host_To_Device 	1038.315402
Jan 20 06:54:19 2021 - NOTICE   	DDTR total 	2952.663024
Jan 20 06:54:19 2021 - NOTICE   	Total total 	2952.845703
Jan 20 06:54:19 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 20 06:54:19 2021 - NOTICE    
Jan 20 06:54:19 2021 - NOTICE   	Real-time speed-up factor:	6.059012
Jan 20 06:54:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1682 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1682 MB.

Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 215152
Number of time samples + maxshift: 774256;
Number of channels: 1024
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  6348899200 bytes = 6054.782 MB;
Total memory required: 7934575488 bytes = 7567.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
774256 1024
32 8
24195 128
Performed CT: 0.033487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.756844
CT Device memory bandwidth in GB/s: 142.054106

NOTICE: 0.000000	22.549999	0.011000	2050

Amount of telescope time processed: 0.000000

343.750000
0.005308
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.549999	39.590000	0.024000	710

Amount of telescope time processed: 0.000000
timesamples: 774256

375.000000
0.005308
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.590000	84.669998	0.028000	1610

Amount of telescope time processed: 0.000000
timesamples: 494704

218.750000
0.005308
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.669998	170.669998	0.200000	430

Amount of telescope time processed: 0.000000
timesamples: 354928

781.250000
0.005308
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.669998	341.169983	0.110000	1550

Amount of telescope time processed: 0.000000
timesamples: 285040

214.843750
0.005308
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.169983	567.369995	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 250080

283.203125
0.005308
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.369995	1068.969971	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 232576

185.546875
0.005308
62
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.969971	1276.969971	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 223776

317.382812
0.005308
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95285 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 6.059012
NOTICE: Pipeline start/resume run_pipeline_generic.
