Jan 20 07:08:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:08:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:08:30 2021 - NOTICE   Checked for devices.
Jan 20 07:08:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:08:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:08:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:08:30 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:08:30 2021 - DEBUG    pulsarcentric:		0
Jan 20 07:08:30 2021 - DEBUG    nbits:			8
Jan 20 07:08:30 2021 - DEBUG    nsamples:		781250
Jan 20 07:08:30 2021 - DEBUG    nchans:			1024
Jan 20 07:08:30 2021 - DEBUG    nifs:			0
Jan 20 07:08:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 07:08:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 07:08:30 2021 - DEBUG    rawdatafile:		
Jan 20 07:08:30 2021 - DEBUG    source_name:		
Jan 20 07:08:30 2021 - DEBUG    N:			0
Jan 20 07:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:08:30 2021 - DEBUG    Optimization settings:
Jan 20 07:08:30 2021 - DEBUG    		UNROLL:			4
Jan 20 07:08:30 2021 - DEBUG    		SNUMREG:		2
Jan 20 07:08:30 2021 - DEBUG    		SDIVINT:		20
Jan 20 07:08:30 2021 - DEBUG    		SDIVINDM:		20
Jan 20 07:08:30 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:08:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.660000,0.011000,1,1
Jan 20 07:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.660000,39.940002,0.024000,2,2
Jan 20 07:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.940002,85.300003,0.028000,4,4
Jan 20 07:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.300003,173.300003,0.200000,8,8
Jan 20 07:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.300003,344.900024,0.110000,16,16
Jan 20 07:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.900024,571.100037,0.290000,32,32
Jan 20 07:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.100037,1072.700073,0.380000,64,64
Jan 20 07:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.700073,1280.700073,1.300000,128,128
Jan 20 07:08:30 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:08:30 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:08:30 2021 - DEBUG         ndms[0]:		2060
Jan 20 07:08:30 2021 - DEBUG         ndms[1]:		720
Jan 20 07:08:30 2021 - DEBUG         ndms[2]:		1620
Jan 20 07:08:30 2021 - DEBUG         ndms[3]:		440
Jan 20 07:08:30 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:08:30 2021 - DEBUG         ndms[5]:		780
Jan 20 07:08:30 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:08:30 2021 - DEBUG         ndms[7]:		160
Jan 20 07:08:30 2021 - DEBUG    ddtr maxshift:		215120
Jan 20 07:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:08:30 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:08:30 2021 - DEBUG    t_processed size:	8
Jan 20 07:08:30 2021 - DEBUG    t_processed elements:
Jan 20 07:08:30 2021 - DEBUG         t_processed[0][0]:	563200
Jan 20 07:08:30 2021 - DEBUG         t_processed[1][0]:	281600
Jan 20 07:08:30 2021 - DEBUG         t_processed[2][0]:	140800
Jan 20 07:08:30 2021 - DEBUG         t_processed[3][0]:	70400
Jan 20 07:08:30 2021 - DEBUG         t_processed[4][0]:	35200
Jan 20 07:08:30 2021 - DEBUG         t_processed[5][0]:	17600
Jan 20 07:08:30 2021 - DEBUG         t_processed[6][0]:	8800
Jan 20 07:08:30 2021 - DEBUG         t_processed[7][0]:	4400
Jan 20 07:08:30 2021 - DEBUG    power:			2.000000
Jan 20 07:08:30 2021 - NOTICE   Pipeline is ready.
Jan 20 07:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:08:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:08:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:08:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:08:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:08:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:08:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:08:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:08:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:08:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:08:33 2021 - DEBUG    Optimization settings:
Jan 20 07:08:33 2021 - DEBUG    		UNROLL:			4
Jan 20 07:08:33 2021 - DEBUG    		SNUMREG:		2
Jan 20 07:08:33 2021 - DEBUG    		SDIVINT:		20
Jan 20 07:08:33 2021 - DEBUG    		SDIVINDM:		20
Jan 20 07:08:33 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:08:33 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.660000,0.011000,1,1
Jan 20 07:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.660000,39.940002,0.024000,2,2
Jan 20 07:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.940002,85.300003,0.028000,4,4
Jan 20 07:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.300003,173.300003,0.200000,8,8
Jan 20 07:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.300003,344.900024,0.110000,16,16
Jan 20 07:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.900024,571.100037,0.290000,32,32
Jan 20 07:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.100037,1072.700073,0.380000,64,64
Jan 20 07:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.700073,1280.700073,1.300000,128,128
Jan 20 07:08:33 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:08:33 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:08:33 2021 - DEBUG         ndms[0]:		2060
Jan 20 07:08:33 2021 - DEBUG         ndms[1]:		720
Jan 20 07:08:33 2021 - DEBUG         ndms[2]:		1620
Jan 20 07:08:33 2021 - DEBUG         ndms[3]:		440
Jan 20 07:08:33 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:08:33 2021 - DEBUG         ndms[5]:		780
Jan 20 07:08:33 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:08:33 2021 - DEBUG         ndms[7]:		160
Jan 20 07:08:33 2021 - DEBUG    ddtr maxshift:		215120
Jan 20 07:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:08:33 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:08:33 2021 - DEBUG    t_processed size:	8
Jan 20 07:08:33 2021 - DEBUG    t_processed elements:
Jan 20 07:08:33 2021 - DEBUG         t_processed[0][0]:	563200
Jan 20 07:08:33 2021 - DEBUG         t_processed[1][0]:	281600
Jan 20 07:08:33 2021 - DEBUG         t_processed[2][0]:	140800
Jan 20 07:08:33 2021 - DEBUG         t_processed[3][0]:	70400
Jan 20 07:08:33 2021 - DEBUG         t_processed[4][0]:	35200
Jan 20 07:08:33 2021 - DEBUG         t_processed[5][0]:	17600
Jan 20 07:08:33 2021 - DEBUG         t_processed[6][0]:	8800
Jan 20 07:08:33 2021 - DEBUG         t_processed[7][0]:	4400
Jan 20 07:08:33 2021 - DEBUG    power:			2.000000
Jan 20 07:08:33 2021 - NOTICE   Finished. 1
Jan 20 07:08:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:08:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:08:33 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:08:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:08:33 2021 - NOTICE   	DDTR Binning 	98.004862
Jan 20 07:08:33 2021 - NOTICE   	DDTR Corner_Turn 	33.617313
Jan 20 07:08:33 2021 - NOTICE   	DDTR Dedispersion 	1838.912510
Jan 20 07:08:33 2021 - NOTICE   	DDTR Host_To_Device 	1044.623645
Jan 20 07:08:33 2021 - NOTICE   	DDTR total 	3015.416252
Jan 20 07:08:33 2021 - NOTICE   	Total total 	3015.610107
Jan 20 07:08:33 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 20 07:08:33 2021 - NOTICE    
Jan 20 07:08:33 2021 - NOTICE   	Real-time speed-up factor:	5.976369
Jan 20 07:08:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1690 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1690 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 215120
Number of time samples + maxshift: 778320;
Number of channels: 1024
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593999360 bytes = 1520.156 MB;
DDTR output size:  6413356800 bytes = 6116.254 MB;
Total memory required: 8007356160 bytes = 7636.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
778320 1024
32 8
24322 128
Performed CT: 0.033588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.282387
CT Device memory bandwidth in GB/s: 142.369432

NOTICE: 0.000000	22.660000	0.011000	2060

Amount of telescope time processed: 0.000000

343.750000
0.005308
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.660000	39.940002	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 778320

375.000000
0.005308
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.940002	85.300003	0.028000	1620

Amount of telescope time processed: 0.000000
timesamples: 496720

218.750000
0.005308
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.300003	173.300003	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 355920

781.250000
0.005308
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.300003	344.900024	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 285520

214.843750
0.005308
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.900024	571.100037	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 250304

283.203125
0.005308
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.100037	1072.700073	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 232704

185.546875
0.005308
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.700073	1280.700073	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 223840

317.382812
0.005308
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.01561 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 5.976369
NOTICE: Pipeline start/resume run_pipeline_generic.
