Jan 20 09:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:08:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:08:40 2021 - NOTICE   Checked for devices.
Jan 20 09:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:08:40 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:08:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:08:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:08:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 09:08:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 09:08:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:08:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:08:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:08:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:08:42 2021 - DEBUG    Optimization settings:
Jan 20 09:08:42 2021 - DEBUG    		UNROLL:			4
Jan 20 09:08:42 2021 - DEBUG    		SNUMREG:		14
Jan 20 09:08:42 2021 - DEBUG    		SDIVINT:		10
Jan 20 09:08:42 2021 - DEBUG    		SDIVINDM:		48
Jan 20 09:08:42 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:08:42 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 09:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.704000,0.011000,1,1
Jan 20 09:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.704000,39.984001,0.024000,2,2
Jan 20 09:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.984001,85.680008,0.028000,4,4
Jan 20 09:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680008,172.080017,0.200000,8,8
Jan 20 09:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080017,346.320007,0.110000,16,16
Jan 20 09:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.320007,582.960022,0.290000,32,32
Jan 20 09:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.960022,1093.680054,0.380000,64,64
Jan 20 09:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.680054,1343.280029,1.300000,128,128
Jan 20 09:08:42 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 09:08:42 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:08:42 2021 - DEBUG         ndms[0]:		2064
Jan 20 09:08:42 2021 - DEBUG         ndms[1]:		720
Jan 20 09:08:42 2021 - DEBUG         ndms[2]:		1632
Jan 20 09:08:42 2021 - DEBUG         ndms[3]:		432
Jan 20 09:08:42 2021 - DEBUG         ndms[4]:		1584
Jan 20 09:08:42 2021 - DEBUG         ndms[5]:		816
Jan 20 09:08:42 2021 - DEBUG         ndms[6]:		1344
Jan 20 09:08:42 2021 - DEBUG         ndms[7]:		192
Jan 20 09:08:42 2021 - DEBUG    ddtr maxshift:		251160
Jan 20 09:08:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 09:08:42 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 09:08:42 2021 - DEBUG    t_processed size:	8
Jan 20 09:08:42 2021 - DEBUG    t_processed elements:
Jan 20 09:08:42 2021 - DEBUG         t_processed[0][0]:	501760
Jan 20 09:08:42 2021 - DEBUG         t_processed[1][0]:	250880
Jan 20 09:08:42 2021 - DEBUG         t_processed[2][0]:	125440
Jan 20 09:08:42 2021 - DEBUG         t_processed[3][0]:	62720
Jan 20 09:08:42 2021 - DEBUG         t_processed[4][0]:	31360
Jan 20 09:08:42 2021 - DEBUG         t_processed[5][0]:	15680
Jan 20 09:08:42 2021 - DEBUG         t_processed[6][0]:	7840
Jan 20 09:08:42 2021 - DEBUG         t_processed[7][0]:	3920
Jan 20 09:08:42 2021 - DEBUG    power:			2.000000
Jan 20 09:08:42 2021 - NOTICE   Finished. 1
Jan 20 09:08:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:08:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:08:42 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:08:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:08:42 2021 - NOTICE   	DDTR Binning 	103.063393
Jan 20 09:08:42 2021 - NOTICE   	DDTR Corner_Turn 	32.935135
Jan 20 09:08:42 2021 - NOTICE   	DDTR Dedispersion 	514.910591
Jan 20 09:08:42 2021 - NOTICE   	DDTR Host_To_Device 	1009.781474
Jan 20 09:08:42 2021 - NOTICE   	DDTR total 	1660.943945
Jan 20 09:08:42 2021 - NOTICE   	Total total 	1661.132812
Jan 20 09:08:42 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 20 09:08:42 2021 - NOTICE    
Jan 20 09:08:42 2021 - NOTICE   	Real-time speed-up factor:	9.665886
Jan 20 09:08:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1977 MB.
NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1977 MB.

Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 251160
Number of time samples + maxshift: 752920;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1541980160 bytes = 1470.547 MB;
DDTR output size:  6216107520 bytes = 5928.142 MB;
Total memory required: 7758087680 bytes = 7398.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
752920 1024
32 8
23528 128
Performed CT: 0.032905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.297976
CT Device memory bandwidth in GB/s: 140.578785

NOTICE: 0.000000	22.704000	0.011000	2064

Amount of telescope time processed: 0.000000

343.750000
0.005308
103
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.704000	39.984001	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 752920

375.000000
0.005308
111
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.984001	85.680008	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 502040

218.750000
0.005308
72
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.680008	172.080017	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 376600

781.250000
0.005308
212
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.080017	346.320007	0.110000	1584

Amount of telescope time processed: 0.000000
timesamples: 313872

214.843750
0.005308
71
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.320007	582.960022	0.290000	816

Amount of telescope time processed: 0.000000
timesamples: 282496

283.203125
0.005308
88
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.960022	1093.680054	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 266816

185.546875
0.005308
64
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.680054	1343.280029	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 258976

317.382812
0.005308
97
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66113 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 9.665886
NOTICE: Pipeline start/resume run_pipeline_generic.
