Jan 20 07:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:51:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:51:08 2021 - NOTICE   Checked for devices.
Jan 20 07:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:51:08 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.888000,175.488007,0.200000,8,8
Jan 20 07:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.488007,347.968018,0.110000,16,16
Jan 20 07:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.968018,579.968018,0.290000,32,32
Jan 20 07:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.968018,1090.687988,0.380000,64,64
Jan 20 07:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.687988,1298.687988,1.300000,128,128
Jan 20 07:51:10 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:51:10 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:51:10 2021 - DEBUG         ndms[0]:		2048
Jan 20 07:51:10 2021 - DEBUG         ndms[1]:		736
Jan 20 07:51:10 2021 - DEBUG         ndms[2]:		1632
Jan 20 07:51:10 2021 - DEBUG         ndms[3]:		448
Jan 20 07:51:10 2021 - DEBUG         ndms[4]:		1568
Jan 20 07:51:10 2021 - DEBUG         ndms[5]:		800
Jan 20 07:51:10 2021 - DEBUG         ndms[6]:		1344
Jan 20 07:51:10 2021 - DEBUG         ndms[7]:		160
Jan 20 07:51:10 2021 - DEBUG    ddtr maxshift:		230700
Jan 20 07:51:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:51:10 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:51:10 2021 - DEBUG    t_processed size:	8
Jan 20 07:51:10 2021 - DEBUG    t_processed elements:
Jan 20 07:51:10 2021 - DEBUG         t_processed[0][0]:	537600
Jan 20 07:51:10 2021 - DEBUG         t_processed[1][0]:	268800
Jan 20 07:51:10 2021 - DEBUG         t_processed[2][0]:	134400
Jan 20 07:51:10 2021 - DEBUG         t_processed[3][0]:	67200
Jan 20 07:51:10 2021 - DEBUG         t_processed[4][0]:	33600
Jan 20 07:51:10 2021 - DEBUG         t_processed[5][0]:	16800
Jan 20 07:51:10 2021 - DEBUG         t_processed[6][0]:	8400
Jan 20 07:51:10 2021 - DEBUG         t_processed[7][0]:	4200
Jan 20 07:51:10 2021 - DEBUG    power:			2.000000
Jan 20 07:51:10 2021 - NOTICE   Finished. 1
Jan 20 07:51:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:51:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:51:10 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:51:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:51:10 2021 - NOTICE   	DDTR Binning 	100.505185
Jan 20 07:51:10 2021 - NOTICE   	DDTR Corner_Turn 	33.689888
Jan 20 07:51:10 2021 - NOTICE   	DDTR Dedispersion 	1076.097781
Jan 20 07:51:10 2021 - NOTICE   	DDTR Host_To_Device 	1031.389454
Jan 20 07:51:10 2021 - NOTICE   	DDTR total 	2241.928295
Jan 20 07:51:10 2021 - NOTICE   	Total total 	2242.105225
Jan 20 07:51:10 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 20 07:51:10 2021 - NOTICE    
Jan 20 07:51:10 2021 - NOTICE   	Real-time speed-up factor:	7.672789
Jan 20 07:51:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1802 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1802 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 230700
Number of time samples + maxshift: 768300;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573478400 bytes = 1500.586 MB;
DDTR output size:  6293913600 bytes = 6002.344 MB;
Total memory required: 7867392000 bytes = 7502.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
768300 1024
32 8
24009 128
Performed CT: 0.033663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.705323
CT Device memory bandwidth in GB/s: 140.223194

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.192001	0.024000	736

Amount of telescope time processed: 0.000000
timesamples: 768300

375.000000
0.005308
109
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.192001	85.888000	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 499500

218.750000
0.005308
83
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.888000	175.488007	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 365096

781.250000
0.005308
176
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.488007	347.968018	0.110000	1568

Amount of telescope time processed: 0.000000
timesamples: 297888

214.843750
0.005308
83
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.968018	579.968018	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 264288

283.203125
0.005308
94
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.968018	1090.687988	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 247456

185.546875
0.005308
78
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.687988	1298.687988	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 239056

317.382812
0.005308
100
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24211 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 7.672789
NOTICE: Pipeline start/resume run_pipeline_generic.
