Jan 20 08:40:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:40:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:40:37 2021 - NOTICE   Checked for devices.
Jan 20 08:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:40:37 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 08:40:37 2021 - DEBUG    Compute capability:	7.5
Jan 20 08:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 08:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 08:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 08:40:37 2021 - DEBUG    ID # on this machine:	0
Jan 20 08:40:37 2021 - DEBUG    Driver version:		11010
Jan 20 08:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 08:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 08:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 08:40:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 08:40:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 08:40:37 2021 - DEBUG    az_start:		0.000000
Jan 20 08:40:37 2021 - DEBUG    za_start:		0.000000
Jan 20 08:40:37 2021 - DEBUG    src_raj:			0.000000
Jan 20 08:40:37 2021 - DEBUG    src_dej:			0.000000
Jan 20 08:40:37 2021 - DEBUG    tstart:			50000.000000
Jan 20 08:40:37 2021 - DEBUG    tsamp:			0.000032
Jan 20 08:40:37 2021 - DEBUG    refdm:			0.000000
Jan 20 08:40:37 2021 - DEBUG    period:			0.000000
Jan 20 08:40:37 2021 - DEBUG    fch1:			707.000000
Jan 20 08:40:37 2021 - DEBUG    foff:			-0.151367
Jan 20 08:40:37 2021 - DEBUG    fchannel:		0.000000
Jan 20 08:40:37 2021 - DEBUG    telescope_id:		0
Jan 20 08:40:37 2021 - DEBUG    machine_id:		0
Jan 20 08:40:37 2021 - DEBUG    data_type:		0
Jan 20 08:40:37 2021 - DEBUG    barycentric:		0
Jan 20 08:40:37 2021 - DEBUG    pulsarcentric:		0
Jan 20 08:40:37 2021 - DEBUG    nbits:			8
Jan 20 08:40:37 2021 - DEBUG    nsamples:		781250
Jan 20 08:40:37 2021 - DEBUG    nchans:			1024
Jan 20 08:40:37 2021 - DEBUG    nifs:			0
Jan 20 08:40:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 08:40:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 08:40:37 2021 - DEBUG    rawdatafile:		
Jan 20 08:40:37 2021 - DEBUG    source_name:		
Jan 20 08:40:37 2021 - DEBUG    N:			0
Jan 20 08:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:40:37 2021 - DEBUG    Optimization settings:
Jan 20 08:40:37 2021 - DEBUG    		UNROLL:			4
Jan 20 08:40:37 2021 - DEBUG    		SNUMREG:		2
Jan 20 08:40:37 2021 - DEBUG    		SDIVINT:		10
Jan 20 08:40:37 2021 - DEBUG    		SDIVINDM:		60
Jan 20 08:40:37 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:40:37 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.011000,1,1
Jan 20 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,40.380001,0.024000,2,2
Jan 20 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.380001,85.740005,0.028000,4,4
Jan 20 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.740005,181.740005,0.200000,8,8
Jan 20 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.740005,353.340027,0.110000,16,16
Jan 20 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.340027,579.540039,0.290000,32,32
Jan 20 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.540039,1081.140015,0.380000,64,64
Jan 20 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.140015,1315.140015,1.300000,128,128
Jan 20 08:40:37 2021 - DEBUG    ddtr max_ndms:		2100
Jan 20 08:40:37 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:40:37 2021 - DEBUG         ndms[0]:		2100
Jan 20 08:40:37 2021 - DEBUG         ndms[1]:		720
Jan 20 08:40:37 2021 - DEBUG         ndms[2]:		1620
Jan 20 08:40:37 2021 - DEBUG         ndms[3]:		480
Jan 20 08:40:37 2021 - DEBUG         ndms[4]:		1560
Jan 20 08:40:37 2021 - DEBUG         ndms[5]:		780
Jan 20 08:40:37 2021 - DEBUG         ndms[6]:		1320
Jan 20 08:40:37 2021 - DEBUG         ndms[7]:		180
Jan 20 08:40:37 2021 - DEBUG    ddtr maxshift:		220200
Jan 20 08:40:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:40:37 2021 - DEBUG    ddtr max_ndms:		2100
Jan 20 08:40:37 2021 - DEBUG    t_processed size:	8
Jan 20 08:40:37 2021 - DEBUG    t_processed elements:
Jan 20 08:40:37 2021 - DEBUG         t_processed[0][0]:	558080
Jan 20 08:40:37 2021 - DEBUG         t_processed[1][0]:	279040
Jan 20 08:40:37 2021 - DEBUG         t_processed[2][0]:	139520
Jan 20 08:40:37 2021 - DEBUG         t_processed[3][0]:	69760
Jan 20 08:40:37 2021 - DEBUG         t_processed[4][0]:	34880
Jan 20 08:40:37 2021 - DEBUG         t_processed[5][0]:	17440
Jan 20 08:40:37 2021 - DEBUG         t_processed[6][0]:	8720
Jan 20 08:40:37 2021 - DEBUG         t_processed[7][0]:	4360
Jan 20 08:40:37 2021 - DEBUG    power:			2.000000
Jan 20 08:40:37 2021 - NOTICE   Pipeline is ready.
Jan 20 08:40:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:40:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:40:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:40:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:40:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 08:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:40:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:40:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:40:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:40:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:40:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:40:41 2021 - DEBUG    Optimization settings:
Jan 20 08:40:41 2021 - DEBUG    		UNROLL:			4
Jan 20 08:40:41 2021 - DEBUG    		SNUMREG:		2
Jan 20 08:40:41 2021 - DEBUG    		SDIVINT:		10
Jan 20 08:40:41 2021 - DEBUG    		SDIVINDM:		60
Jan 20 08:40:41 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:40:41 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.011000,1,1
Jan 20 08:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,40.380001,0.024000,2,2
Jan 20 08:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.380001,85.740005,0.028000,4,4
Jan 20 08:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.740005,181.740005,0.200000,8,8
Jan 20 08:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.740005,353.340027,0.110000,16,16
Jan 20 08:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.340027,579.540039,0.290000,32,32
Jan 20 08:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.540039,1081.140015,0.380000,64,64
Jan 20 08:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.140015,1315.140015,1.300000,128,128
Jan 20 08:40:41 2021 - DEBUG    ddtr max_ndms:		2100
Jan 20 08:40:41 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:40:41 2021 - DEBUG         ndms[0]:		2100
Jan 20 08:40:41 2021 - DEBUG         ndms[1]:		720
Jan 20 08:40:41 2021 - DEBUG         ndms[2]:		1620
Jan 20 08:40:41 2021 - DEBUG         ndms[3]:		480
Jan 20 08:40:41 2021 - DEBUG         ndms[4]:		1560
Jan 20 08:40:41 2021 - DEBUG         ndms[5]:		780
Jan 20 08:40:41 2021 - DEBUG         ndms[6]:		1320
Jan 20 08:40:41 2021 - DEBUG         ndms[7]:		180
Jan 20 08:40:41 2021 - DEBUG    ddtr maxshift:		220200
Jan 20 08:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:40:41 2021 - DEBUG    ddtr max_ndms:		2100
Jan 20 08:40:41 2021 - DEBUG    t_processed size:	8
Jan 20 08:40:41 2021 - DEBUG    t_processed elements:
Jan 20 08:40:41 2021 - DEBUG         t_processed[0][0]:	558080
Jan 20 08:40:41 2021 - DEBUG         t_processed[1][0]:	279040
Jan 20 08:40:41 2021 - DEBUG         t_processed[2][0]:	139520
Jan 20 08:40:41 2021 - DEBUG         t_processed[3][0]:	69760
Jan 20 08:40:41 2021 - DEBUG         t_processed[4][0]:	34880
Jan 20 08:40:41 2021 - DEBUG         t_processed[5][0]:	17440
Jan 20 08:40:41 2021 - DEBUG         t_processed[6][0]:	8720
Jan 20 08:40:41 2021 - DEBUG         t_processed[7][0]:	4360
Jan 20 08:40:41 2021 - DEBUG    power:			2.000000
Jan 20 08:40:41 2021 - NOTICE   Finished. 1
Jan 20 08:40:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:40:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:40:41 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:40:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:40:41 2021 - NOTICE   	DDTR Binning 	98.928193
Jan 20 08:40:41 2021 - NOTICE   	DDTR Corner_Turn 	33.641602
Jan 20 08:40:41 2021 - NOTICE   	DDTR Dedispersion 	2104.943365
Jan 20 08:40:41 2021 - NOTICE   	DDTR Host_To_Device 	1044.571021
Jan 20 08:40:41 2021 - NOTICE   	DDTR total 	3282.338221
Jan 20 08:40:41 2021 - NOTICE   	Total total 	3282.529297
Jan 20 08:40:41 2021 - NOTICE   	Processed telescope time:	17858.560562
Jan 20 08:40:41 2021 - NOTICE    
Jan 20 08:40:41 2021 - NOTICE   	Real-time speed-up factor:	5.440488
Jan 20 08:40:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	1763 MB.
NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	1763 MB.

Memory allocation for the DDTR
Number of time samples: 558080;
maxshift: 220200
Number of time samples + maxshift: 778280;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593917440 bytes = 1520.078 MB;
DDTR output size:  6537552000 bytes = 6234.695 MB;
Total memory required: 8131469440 bytes = 7754.774 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558080, 0
CORNER TURN!
778280 1024
32 8
24321 128
Performed CT: 0.033614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.090119
CT Device memory bandwidth in GB/s: 142.254071

NOTICE: 0.000000	23.100000	0.011000	2100

Amount of telescope time processed: 0.000000

343.750000
0.005308
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.100000	40.380001	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 778280

375.000000
0.005308
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.380001	85.740005	0.028000	1620

Amount of telescope time processed: 0.000000
timesamples: 499240

218.750000
0.005308
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.740005	181.740005	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 359720

781.250000
0.005308
262
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.740005	353.340027	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 289952

214.843750
0.005308
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.340027	579.540039	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 255072

283.203125
0.005308
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.540039	1081.140015	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 237600

185.546875
0.005308
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.140015	1315.140015	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 228880

317.382812
0.005308
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	558080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28253 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 558080
Real-time speedup factor: 5.440488
NOTICE: Pipeline start/resume run_pipeline_generic.
