Jan 20 07:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:11:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:11:02 2021 - NOTICE   Checked for devices.
Jan 20 07:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:11:02 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 07:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 07:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 07:11:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 07:11:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 07:11:02 2021 - DEBUG    az_start:		0.000000
Jan 20 07:11:02 2021 - DEBUG    za_start:		0.000000
Jan 20 07:11:02 2021 - DEBUG    src_raj:			0.000000
Jan 20 07:11:02 2021 - DEBUG    src_dej:			0.000000
Jan 20 07:11:02 2021 - DEBUG    tstart:			50000.000000
Jan 20 07:11:02 2021 - DEBUG    tsamp:			0.000032
Jan 20 07:11:02 2021 - DEBUG    refdm:			0.000000
Jan 20 07:11:02 2021 - DEBUG    period:			0.000000
Jan 20 07:11:02 2021 - DEBUG    fch1:			707.000000
Jan 20 07:11:02 2021 - DEBUG    foff:			-0.151367
Jan 20 07:11:02 2021 - DEBUG    fchannel:		0.000000
Jan 20 07:11:02 2021 - DEBUG    telescope_id:		0
Jan 20 07:11:02 2021 - DEBUG    machine_id:		0
Jan 20 07:11:02 2021 - DEBUG    data_type:		0
Jan 20 07:11:02 2021 - DEBUG    barycentric:		0
Jan 20 07:11:02 2021 - DEBUG    pulsarcentric:		0
Jan 20 07:11:02 2021 - DEBUG    nbits:			8
Jan 20 07:11:02 2021 - DEBUG    nsamples:		781250
Jan 20 07:11:02 2021 - DEBUG    nchans:			1024
Jan 20 07:11:02 2021 - DEBUG    nifs:			0
Jan 20 07:11:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 07:11:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 07:11:02 2021 - DEBUG    rawdatafile:		
Jan 20 07:11:02 2021 - DEBUG    source_name:		
Jan 20 07:11:02 2021 - DEBUG    N:			0
Jan 20 07:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:11:02 2021 - DEBUG    Optimization settings:
Jan 20 07:11:02 2021 - DEBUG    		UNROLL:			4
Jan 20 07:11:02 2021 - DEBUG    		SNUMREG:		4
Jan 20 07:11:02 2021 - DEBUG    		SDIVINT:		25
Jan 20 07:11:02 2021 - DEBUG    		SDIVINDM:		20
Jan 20 07:11:02 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:11:02 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.660000,0.011000,1,1
Jan 20 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.660000,39.940002,0.024000,2,2
Jan 20 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.940002,85.300003,0.028000,4,4
Jan 20 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.300003,173.300003,0.200000,8,8
Jan 20 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.300003,344.900024,0.110000,16,16
Jan 20 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.900024,571.100037,0.290000,32,32
Jan 20 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.100037,1072.700073,0.380000,64,64
Jan 20 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.700073,1280.700073,1.300000,128,128
Jan 20 07:11:02 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:11:02 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:11:02 2021 - DEBUG         ndms[0]:		2060
Jan 20 07:11:02 2021 - DEBUG         ndms[1]:		720
Jan 20 07:11:02 2021 - DEBUG         ndms[2]:		1620
Jan 20 07:11:02 2021 - DEBUG         ndms[3]:		440
Jan 20 07:11:02 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:11:02 2021 - DEBUG         ndms[5]:		780
Jan 20 07:11:02 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:11:02 2021 - DEBUG         ndms[7]:		160
Jan 20 07:11:02 2021 - DEBUG    ddtr maxshift:		230600
Jan 20 07:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:11:02 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:11:02 2021 - DEBUG    t_processed size:	8
Jan 20 07:11:02 2021 - DEBUG    t_processed elements:
Jan 20 07:11:02 2021 - DEBUG         t_processed[0][0]:	537600
Jan 20 07:11:02 2021 - DEBUG         t_processed[1][0]:	268800
Jan 20 07:11:02 2021 - DEBUG         t_processed[2][0]:	134400
Jan 20 07:11:02 2021 - DEBUG         t_processed[3][0]:	67200
Jan 20 07:11:02 2021 - DEBUG         t_processed[4][0]:	33600
Jan 20 07:11:02 2021 - DEBUG         t_processed[5][0]:	16800
Jan 20 07:11:02 2021 - DEBUG         t_processed[6][0]:	8400
Jan 20 07:11:02 2021 - DEBUG         t_processed[7][0]:	4200
Jan 20 07:11:02 2021 - DEBUG    power:			2.000000
Jan 20 07:11:02 2021 - NOTICE   Pipeline is ready.
Jan 20 07:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:11:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:11:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:11:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:11:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:11:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:11:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:11:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:11:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:11:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:11:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:11:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:11:05 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:11:05 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:11:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:11:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:11:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:11:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:11:05 2021 - DEBUG    Optimization settings:
Jan 20 07:11:05 2021 - DEBUG    		UNROLL:			4
Jan 20 07:11:05 2021 - DEBUG    		SNUMREG:		4
Jan 20 07:11:05 2021 - DEBUG    		SDIVINT:		25
Jan 20 07:11:05 2021 - DEBUG    		SDIVINDM:		20
Jan 20 07:11:05 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:11:05 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.660000,0.011000,1,1
Jan 20 07:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.660000,39.940002,0.024000,2,2
Jan 20 07:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.940002,85.300003,0.028000,4,4
Jan 20 07:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.300003,173.300003,0.200000,8,8
Jan 20 07:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.300003,344.900024,0.110000,16,16
Jan 20 07:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.900024,571.100037,0.290000,32,32
Jan 20 07:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.100037,1072.700073,0.380000,64,64
Jan 20 07:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.700073,1280.700073,1.300000,128,128
Jan 20 07:11:05 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:11:05 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:11:05 2021 - DEBUG         ndms[0]:		2060
Jan 20 07:11:05 2021 - DEBUG         ndms[1]:		720
Jan 20 07:11:05 2021 - DEBUG         ndms[2]:		1620
Jan 20 07:11:05 2021 - DEBUG         ndms[3]:		440
Jan 20 07:11:05 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:11:05 2021 - DEBUG         ndms[5]:		780
Jan 20 07:11:05 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:11:05 2021 - DEBUG         ndms[7]:		160
Jan 20 07:11:05 2021 - DEBUG    ddtr maxshift:		230600
Jan 20 07:11:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:11:05 2021 - DEBUG    ddtr max_ndms:		2060
Jan 20 07:11:05 2021 - DEBUG    t_processed size:	8
Jan 20 07:11:05 2021 - DEBUG    t_processed elements:
Jan 20 07:11:05 2021 - DEBUG         t_processed[0][0]:	537600
Jan 20 07:11:05 2021 - DEBUG         t_processed[1][0]:	268800
Jan 20 07:11:05 2021 - DEBUG         t_processed[2][0]:	134400
Jan 20 07:11:05 2021 - DEBUG         t_processed[3][0]:	67200
Jan 20 07:11:05 2021 - DEBUG         t_processed[4][0]:	33600
Jan 20 07:11:05 2021 - DEBUG         t_processed[5][0]:	16800
Jan 20 07:11:05 2021 - DEBUG         t_processed[6][0]:	8400
Jan 20 07:11:05 2021 - DEBUG         t_processed[7][0]:	4200
Jan 20 07:11:05 2021 - DEBUG    power:			2.000000
Jan 20 07:11:05 2021 - NOTICE   Finished. 1
Jan 20 07:11:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:11:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:11:05 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:11:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:11:05 2021 - NOTICE   	DDTR Binning 	100.424001
Jan 20 07:11:05 2021 - NOTICE   	DDTR Corner_Turn 	33.471745
Jan 20 07:11:05 2021 - NOTICE   	DDTR Dedispersion 	1213.610762
Jan 20 07:11:05 2021 - NOTICE   	DDTR Host_To_Device 	1030.138874
Jan 20 07:11:05 2021 - NOTICE   	DDTR total 	2377.897427
Jan 20 07:11:05 2021 - NOTICE   	Total total 	2378.101074
Jan 20 07:11:05 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 20 07:11:05 2021 - NOTICE    
Jan 20 07:11:05 2021 - NOTICE   	Real-time speed-up factor:	7.234007
Jan 20 07:11:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1812 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1812 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 230600
Number of time samples + maxshift: 768200;
Number of channels: 1024
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573273600 bytes = 1500.391 MB;
DDTR output size:  6329968000 bytes = 6036.728 MB;
Total memory required: 7903241600 bytes = 7537.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
768200 1024
32 8
24006 128
Performed CT: 0.033444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.207235
CT Device memory bandwidth in GB/s: 141.124341

NOTICE: 0.000000	22.660000	0.011000	2060

Amount of telescope time processed: 0.000000

343.750000
0.005308
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.660000	39.940002	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 768200

375.000000
0.005308
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.940002	85.300003	0.028000	1620

Amount of telescope time processed: 0.000000
timesamples: 499400

218.750000
0.005308
70
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.300003	173.300003	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 365000

781.250000
0.005308
126
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.300003	344.900024	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 297792

214.843750
0.005308
69
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.900024	571.100037	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 264192

283.203125
0.005308
76
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.100037	1072.700073	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 247392

185.546875
0.005308
66
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.700073	1280.700073	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 238928

317.382812
0.005308
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3781 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 7.234007
NOTICE: Pipeline start/resume run_pipeline_generic.
