Jan 20 07:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:27:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:27:18 2021 - NOTICE   Checked for devices.
Jan 20 07:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:27:18 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:27:21 2021 - DEBUG    		SDIVINT:		32
Jan 20 07:27:21 2021 - DEBUG    		SDIVINDM:		24
Jan 20 07:27:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:27:21 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.704000,0.011000,1,1
Jan 20 07:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.704000,39.984001,0.024000,2,2
Jan 20 07:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.984001,85.008003,0.028000,4,4
Jan 20 07:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.008003,171.408005,0.200000,8,8
Jan 20 07:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.408005,343.007996,0.110000,16,16
Jan 20 07:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.007996,572.687988,0.290000,32,32
Jan 20 07:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.687988,1074.287964,0.380000,64,64
Jan 20 07:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.287964,1292.687988,1.300000,128,128
Jan 20 07:27:21 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 07:27:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:27:21 2021 - DEBUG         ndms[0]:		2064
Jan 20 07:27:21 2021 - DEBUG         ndms[1]:		720
Jan 20 07:27:21 2021 - DEBUG         ndms[2]:		1608
Jan 20 07:27:21 2021 - DEBUG         ndms[3]:		432
Jan 20 07:27:21 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:27:21 2021 - DEBUG         ndms[5]:		792
Jan 20 07:27:21 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:27:21 2021 - DEBUG         ndms[7]:		168
Jan 20 07:27:21 2021 - DEBUG    ddtr maxshift:		229632
Jan 20 07:27:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:27:21 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 07:27:21 2021 - DEBUG    t_processed size:	8
Jan 20 07:27:21 2021 - DEBUG    t_processed elements:
Jan 20 07:27:21 2021 - DEBUG         t_processed[0][0]:	524288
Jan 20 07:27:21 2021 - DEBUG         t_processed[1][0]:	262144
Jan 20 07:27:21 2021 - DEBUG         t_processed[2][0]:	131072
Jan 20 07:27:21 2021 - DEBUG         t_processed[3][0]:	65536
Jan 20 07:27:21 2021 - DEBUG         t_processed[4][0]:	32768
Jan 20 07:27:21 2021 - DEBUG         t_processed[5][0]:	16384
Jan 20 07:27:21 2021 - DEBUG         t_processed[6][0]:	8192
Jan 20 07:27:21 2021 - DEBUG         t_processed[7][0]:	4096
Jan 20 07:27:21 2021 - DEBUG    power:			2.000000
Jan 20 07:27:21 2021 - NOTICE   Finished. 1
Jan 20 07:27:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:27:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:27:21 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:27:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:27:21 2021 - NOTICE   	DDTR Binning 	98.571103
Jan 20 07:27:21 2021 - NOTICE   	DDTR Corner_Turn 	32.827168
Jan 20 07:27:21 2021 - NOTICE   	DDTR Dedispersion 	1249.921532
Jan 20 07:27:21 2021 - NOTICE   	DDTR Host_To_Device 	1011.849252
Jan 20 07:27:21 2021 - NOTICE   	DDTR total 	2393.419745
Jan 20 07:27:21 2021 - NOTICE   	Total total 	2393.615967
Jan 20 07:27:21 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 20 07:27:21 2021 - NOTICE    
Jan 20 07:27:21 2021 - NOTICE   	Real-time speed-up factor:	7.009151
Jan 20 07:27:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1808 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1808 MB.

Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 229632
Number of time samples + maxshift: 753920;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544028160 bytes = 1472.500 MB;
DDTR output size:  6224363520 bytes = 5936.016 MB;
Total memory required: 7768391680 bytes = 7408.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
753920 1024
32 8
23560 128
Performed CT: 0.032800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.369467
CT Device memory bandwidth in GB/s: 141.221680

NOTICE: 0.000000	22.704000	0.011000	2064

Amount of telescope time processed: 0.000000

343.750000
0.005308
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.704000	39.984001	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 753920

375.000000
0.005308
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.984001	85.008003	0.028000	1608

Amount of telescope time processed: 0.000000
timesamples: 491776

218.750000
0.005308
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.008003	171.408005	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 360704

781.250000
0.005308
157
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.408005	343.007996	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 295168

214.843750
0.005308
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.007996	572.687988	0.290000	792

Amount of telescope time processed: 0.000000
timesamples: 262400

283.203125
0.005308
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.687988	1074.287964	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 246016

185.546875
0.005308
84
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.287964	1292.687988	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 237824

317.382812
0.005308
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39362 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 7.009151
NOTICE: Pipeline start/resume run_pipeline_generic.
