Jan 20 08:35:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:35:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:35:08 2021 - NOTICE   Checked for devices.
Jan 20 08:35:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:35:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:35:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:35:08 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:35:09 2021 - DEBUG         ndms[4]:		1550
Jan 20 08:35:09 2021 - DEBUG         ndms[5]:		800
Jan 20 08:35:09 2021 - DEBUG         ndms[6]:		1350
Jan 20 08:35:09 2021 - DEBUG         ndms[7]:		200
Jan 20 08:35:09 2021 - DEBUG    ddtr maxshift:		258336
Jan 20 08:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:35:09 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 08:35:09 2021 - DEBUG    t_processed size:	8
Jan 20 08:35:09 2021 - DEBUG    t_processed elements:
Jan 20 08:35:09 2021 - DEBUG         t_processed[0][0]:	516096
Jan 20 08:35:09 2021 - DEBUG         t_processed[1][0]:	258048
Jan 20 08:35:09 2021 - DEBUG         t_processed[2][0]:	129024
Jan 20 08:35:09 2021 - DEBUG         t_processed[3][0]:	64512
Jan 20 08:35:09 2021 - DEBUG         t_processed[4][0]:	32256
Jan 20 08:35:09 2021 - DEBUG         t_processed[5][0]:	16128
Jan 20 08:35:09 2021 - DEBUG         t_processed[6][0]:	8064
Jan 20 08:35:09 2021 - DEBUG         t_processed[7][0]:	4032
Jan 20 08:35:09 2021 - DEBUG    power:			2.000000
Jan 20 08:35:09 2021 - NOTICE   Pipeline is ready.
Jan 20 08:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:35:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:35:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:35:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:35:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:35:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:35:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:35:11 2021 - DEBUG    Optimization settings:
Jan 20 08:35:11 2021 - DEBUG    		UNROLL:			4
Jan 20 08:35:11 2021 - DEBUG    		SNUMREG:		8
Jan 20 08:35:11 2021 - DEBUG    		SDIVINT:		18
Jan 20 08:35:11 2021 - DEBUG    		SDIVINDM:		50
Jan 20 08:35:11 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:35:11 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.549999,0.011000,1,1
Jan 20 08:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,40.549999,0.024000,2,2
Jan 20 08:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.549999,86.750000,0.028000,4,4
Jan 20 08:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.750000,176.750000,0.200000,8,8
Jan 20 08:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.750000,347.250000,0.110000,16,16
Jan 20 08:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.250000,579.250000,0.290000,32,32
Jan 20 08:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.250000,1092.250000,0.380000,64,64
Jan 20 08:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.250000,1352.250000,1.300000,128,128
Jan 20 08:35:11 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 08:35:11 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:35:11 2021 - DEBUG         ndms[0]:		2050
Jan 20 08:35:11 2021 - DEBUG         ndms[1]:		750
Jan 20 08:35:11 2021 - DEBUG         ndms[2]:		1650
Jan 20 08:35:11 2021 - DEBUG         ndms[3]:		450
Jan 20 08:35:11 2021 - DEBUG         ndms[4]:		1550
Jan 20 08:35:11 2021 - DEBUG         ndms[5]:		800
Jan 20 08:35:11 2021 - DEBUG         ndms[6]:		1350
Jan 20 08:35:11 2021 - DEBUG         ndms[7]:		200
Jan 20 08:35:11 2021 - DEBUG    ddtr maxshift:		258336
Jan 20 08:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:35:11 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 08:35:11 2021 - DEBUG    t_processed size:	8
Jan 20 08:35:11 2021 - DEBUG    t_processed elements:
Jan 20 08:35:11 2021 - DEBUG         t_processed[0][0]:	516096
Jan 20 08:35:11 2021 - DEBUG         t_processed[1][0]:	258048
Jan 20 08:35:11 2021 - DEBUG         t_processed[2][0]:	129024
Jan 20 08:35:11 2021 - DEBUG         t_processed[3][0]:	64512
Jan 20 08:35:11 2021 - DEBUG         t_processed[4][0]:	32256
Jan 20 08:35:11 2021 - DEBUG         t_processed[5][0]:	16128
Jan 20 08:35:11 2021 - DEBUG         t_processed[6][0]:	8064
Jan 20 08:35:11 2021 - DEBUG         t_processed[7][0]:	4032
Jan 20 08:35:11 2021 - DEBUG    power:			2.000000
Jan 20 08:35:11 2021 - NOTICE   Finished. 1
Jan 20 08:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:35:11 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:35:11 2021 - NOTICE   	DDTR Binning 	105.824672
Jan 20 08:35:11 2021 - NOTICE   	DDTR Corner_Turn 	33.462273
Jan 20 08:35:11 2021 - NOTICE   	DDTR Dedispersion 	991.682182
Jan 20 08:35:11 2021 - NOTICE   	DDTR Host_To_Device 	1039.410550
Jan 20 08:35:11 2021 - NOTICE   	DDTR total 	2170.629480
Jan 20 08:35:11 2021 - NOTICE   	Total total 	2170.819092
Jan 20 08:35:11 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 20 08:35:11 2021 - NOTICE    
Jan 20 08:35:11 2021 - NOTICE   	Real-time speed-up factor:	7.607761
Jan 20 08:35:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	2020 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	2020 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 258336
Number of time samples + maxshift: 774432;
Number of channels: 1024
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  6350342400 bytes = 6056.158 MB;
Total memory required: 7936379136 bytes = 7568.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
774432 1024
32 8
24201 128
Performed CT: 0.033436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.177495
CT Device memory bandwidth in GB/s: 142.306497

NOTICE: 0.000000	22.549999	0.011000	2050

Amount of telescope time processed: 0.000000

343.750000
0.005308
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.549999	40.549999	0.024000	750

Amount of telescope time processed: 0.000000
timesamples: 774432

375.000000
0.005308
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.549999	86.750000	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 516384

218.750000
0.005308
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.750000	176.750000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 387360

781.250000
0.005308
237
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.750000	347.250000	0.110000	1550

Amount of telescope time processed: 0.000000
timesamples: 322848

214.843750
0.005308
89
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.250000	579.250000	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 290592

283.203125
0.005308
107
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.250000	1092.250000	0.380000	1350

Amount of telescope time processed: 0.000000
timesamples: 274432

185.546875
0.005308
82
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.250000	1352.250000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 266368

317.382812
0.005308
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17082 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 7.607761
NOTICE: Pipeline start/resume run_pipeline_generic.
