Jan 20 08:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:59:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:59:14 2021 - NOTICE   Checked for devices.
Jan 20 08:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:59:14 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:59:14 2021 - DEBUG    az_start:		0.000000
Jan 20 08:59:14 2021 - DEBUG    za_start:		0.000000
Jan 20 08:59:14 2021 - DEBUG    src_raj:			0.000000
Jan 20 08:59:14 2021 - DEBUG    src_dej:			0.000000
Jan 20 08:59:14 2021 - DEBUG    tstart:			50000.000000
Jan 20 08:59:14 2021 - DEBUG    tsamp:			0.000032
Jan 20 08:59:14 2021 - DEBUG    refdm:			0.000000
Jan 20 08:59:14 2021 - DEBUG    period:			0.000000
Jan 20 08:59:14 2021 - DEBUG    fch1:			707.000000
Jan 20 08:59:14 2021 - DEBUG    foff:			-0.151367
Jan 20 08:59:14 2021 - DEBUG    fchannel:		0.000000
Jan 20 08:59:14 2021 - DEBUG    telescope_id:		0
Jan 20 08:59:14 2021 - DEBUG    machine_id:		0
Jan 20 08:59:14 2021 - DEBUG    data_type:		0
Jan 20 08:59:14 2021 - DEBUG    barycentric:		0
Jan 20 08:59:14 2021 - DEBUG    pulsarcentric:		0
Jan 20 08:59:14 2021 - DEBUG    nbits:			8
Jan 20 08:59:14 2021 - DEBUG    nsamples:		781250
Jan 20 08:59:14 2021 - DEBUG    nchans:			1024
Jan 20 08:59:14 2021 - DEBUG    nifs:			0
Jan 20 08:59:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 08:59:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 08:59:14 2021 - DEBUG    rawdatafile:		
Jan 20 08:59:14 2021 - DEBUG    source_name:		
Jan 20 08:59:14 2021 - DEBUG    N:			0
Jan 20 08:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:59:14 2021 - DEBUG    Optimization settings:
Jan 20 08:59:14 2021 - DEBUG    		UNROLL:			4
Jan 20 08:59:14 2021 - DEBUG    		SNUMREG:		10
Jan 20 08:59:14 2021 - DEBUG    		SDIVINT:		14
Jan 20 08:59:14 2021 - DEBUG    		SDIVINDM:		64
Jan 20 08:59:14 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:59:14 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 08:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.959999,0.024000,2,2
Jan 20 08:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,87.552002,0.028000,4,4
Jan 20 08:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,177.152008,0.200000,8,8
Jan 20 08:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.152008,353.152008,0.110000,16,16
Jan 20 08:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.152008,594.432007,0.290000,32,32
Jan 20 08:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.432007,1105.151978,0.380000,64,64
Jan 20 08:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.151978,1354.751953,1.300000,128,128
Jan 20 08:59:14 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:59:14 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:59:14 2021 - DEBUG         ndms[0]:		2048
Jan 20 08:59:14 2021 - DEBUG         ndms[1]:		768
Jan 20 08:59:14 2021 - DEBUG         ndms[2]:		1664
Jan 20 08:59:14 2021 - DEBUG         ndms[3]:		448
Jan 20 08:59:14 2021 - DEBUG         ndms[4]:		1600
Jan 20 08:59:14 2021 - DEBUG         ndms[5]:		832
Jan 20 08:59:14 2021 - DEBUG         ndms[6]:		1344
Jan 20 08:59:14 2021 - DEBUG         ndms[7]:		192
Jan 20 08:59:14 2021 - DEBUG    ddtr maxshift:		251160
Jan 20 08:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:59:14 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:59:14 2021 - DEBUG    t_processed size:	8
Jan 20 08:59:14 2021 - DEBUG    t_processed elements:
Jan 20 08:59:14 2021 - DEBUG         t_processed[0][0]:	501760
Jan 20 08:59:14 2021 - DEBUG         t_processed[1][0]:	250880
Jan 20 08:59:14 2021 - DEBUG         t_processed[2][0]:	125440
Jan 20 08:59:14 2021 - DEBUG         t_processed[3][0]:	62720
Jan 20 08:59:14 2021 - DEBUG         t_processed[4][0]:	31360
Jan 20 08:59:14 2021 - DEBUG         t_processed[5][0]:	15680
Jan 20 08:59:14 2021 - DEBUG         t_processed[6][0]:	7840
Jan 20 08:59:14 2021 - DEBUG         t_processed[7][0]:	3920
Jan 20 08:59:14 2021 - DEBUG    power:			2.000000
Jan 20 08:59:14 2021 - NOTICE   Pipeline is ready.
Jan 20 08:59:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:59:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:59:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:59:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:59:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:59:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:59:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:59:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:59:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 08:59:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:59:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:59:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:59:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:59:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:59:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:59:16 2021 - DEBUG    Optimization settings:
Jan 20 08:59:16 2021 - DEBUG    		UNROLL:			4
Jan 20 08:59:16 2021 - DEBUG    		SNUMREG:		10
Jan 20 08:59:16 2021 - DEBUG    		SDIVINT:		14
Jan 20 08:59:16 2021 - DEBUG    		SDIVINDM:		64
Jan 20 08:59:16 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:59:16 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 08:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.959999,0.024000,2,2
Jan 20 08:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,87.552002,0.028000,4,4
Jan 20 08:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,177.152008,0.200000,8,8
Jan 20 08:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.152008,353.152008,0.110000,16,16
Jan 20 08:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.152008,594.432007,0.290000,32,32
Jan 20 08:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.432007,1105.151978,0.380000,64,64
Jan 20 08:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.151978,1354.751953,1.300000,128,128
Jan 20 08:59:16 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:59:16 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:59:16 2021 - DEBUG         ndms[0]:		2048
Jan 20 08:59:16 2021 - DEBUG         ndms[1]:		768
Jan 20 08:59:16 2021 - DEBUG         ndms[2]:		1664
Jan 20 08:59:16 2021 - DEBUG         ndms[3]:		448
Jan 20 08:59:16 2021 - DEBUG         ndms[4]:		1600
Jan 20 08:59:16 2021 - DEBUG         ndms[5]:		832
Jan 20 08:59:16 2021 - DEBUG         ndms[6]:		1344
Jan 20 08:59:16 2021 - DEBUG         ndms[7]:		192
Jan 20 08:59:16 2021 - DEBUG    ddtr maxshift:		251160
Jan 20 08:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:59:16 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:59:16 2021 - DEBUG    t_processed size:	8
Jan 20 08:59:16 2021 - DEBUG    t_processed elements:
Jan 20 08:59:16 2021 - DEBUG         t_processed[0][0]:	501760
Jan 20 08:59:16 2021 - DEBUG         t_processed[1][0]:	250880
Jan 20 08:59:16 2021 - DEBUG         t_processed[2][0]:	125440
Jan 20 08:59:16 2021 - DEBUG         t_processed[3][0]:	62720
Jan 20 08:59:16 2021 - DEBUG         t_processed[4][0]:	31360
Jan 20 08:59:16 2021 - DEBUG         t_processed[5][0]:	15680
Jan 20 08:59:16 2021 - DEBUG         t_processed[6][0]:	7840
Jan 20 08:59:16 2021 - DEBUG         t_processed[7][0]:	3920
Jan 20 08:59:16 2021 - DEBUG    power:			2.000000
Jan 20 08:59:16 2021 - NOTICE   Finished. 1
Jan 20 08:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:59:16 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:59:16 2021 - NOTICE   	DDTR Binning 	103.048928
Jan 20 08:59:16 2021 - NOTICE   	DDTR Corner_Turn 	32.786079
Jan 20 08:59:16 2021 - NOTICE   	DDTR Dedispersion 	654.360521
Jan 20 08:59:16 2021 - NOTICE   	DDTR Host_To_Device 	1009.795167
Jan 20 08:59:16 2021 - NOTICE   	DDTR total 	1800.236709
Jan 20 08:59:16 2021 - NOTICE   	Total total 	1800.424438
Jan 20 08:59:16 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 20 08:59:16 2021 - NOTICE    
Jan 20 08:59:16 2021 - NOTICE   	Real-time speed-up factor:	8.918075
Jan 20 08:59:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1962 MB.
NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1962 MB.

Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 251160
Number of time samples + maxshift: 752920;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1541980160 bytes = 1470.547 MB;
DDTR output size:  6167920640 bytes = 5882.188 MB;
Total memory required: 7709900800 bytes = 7352.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
752920 1024
32 8
23528 128
Performed CT: 0.032759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.344812
CT Device memory bandwidth in GB/s: 141.206887

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
140
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.959999	0.024000	768

Amount of telescope time processed: 0.000000
timesamples: 752920

375.000000
0.005308
151
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.959999	87.552002	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 502040

218.750000
0.005308
99
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.552002	177.152008	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 376600

781.250000
0.005308
287
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.152008	353.152008	0.110000	1600

Amount of telescope time processed: 0.000000
timesamples: 313872

214.843750
0.005308
97
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.152008	594.432007	0.290000	832

Amount of telescope time processed: 0.000000
timesamples: 282496

283.203125
0.005308
120
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.432007	1105.151978	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 266816

185.546875
0.005308
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.151978	1354.751953	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 258976

317.382812
0.005308
132
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80042 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 8.918075
NOTICE: Pipeline start/resume run_pipeline_generic.
