Jan 20 08:10:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:10:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:10:38 2021 - NOTICE   Checked for devices.
Jan 20 08:10:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:10:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:10:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:10:38 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:10:39 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Jan 20 08:10:39 2021 - DEBUG    Diagonal DM:	6.354663
Jan 20 08:10:39 2021 - DEBUG    In 1
Jan 20 08:10:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 08:10:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 08:10:39 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:10:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 08:10:39 2021 - DEBUG    Compute capability:	7.5
Jan 20 08:10:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 08:10:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 08:10:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 08:10:39 2021 - DEBUG    ID # on this machine:	0
Jan 20 08:10:39 2021 - DEBUG    Driver version:		11010
Jan 20 08:10:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 08:10:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 08:10:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 08:10:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 08:10:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 08:10:39 2021 - DEBUG    az_start:		0.000000
Jan 20 08:10:39 2021 - DEBUG    za_start:		0.000000
Jan 20 08:10:39 2021 - DEBUG    src_raj:			0.000000
Jan 20 08:10:39 2021 - DEBUG    src_dej:			0.000000
Jan 20 08:10:39 2021 - DEBUG    tstart:			50000.000000
Jan 20 08:10:39 2021 - DEBUG    tsamp:			0.000032
Jan 20 08:10:39 2021 - DEBUG    refdm:			0.000000
Jan 20 08:10:39 2021 - DEBUG    period:			0.000000
Jan 20 08:10:39 2021 - DEBUG    fch1:			707.000000
Jan 20 08:10:39 2021 - DEBUG    foff:			-0.151367
Jan 20 08:10:39 2021 - DEBUG    fchannel:		0.000000
Jan 20 08:10:39 2021 - DEBUG    telescope_id:		0
Jan 20 08:10:39 2021 - DEBUG    machine_id:		0
Jan 20 08:10:39 2021 - DEBUG    data_type:		0
Jan 20 08:10:39 2021 - DEBUG    barycentric:		0
Jan 20 08:10:39 2021 - DEBUG    pulsarcentric:		0
Jan 20 08:10:39 2021 - DEBUG    nbits:			8
Jan 20 08:10:39 2021 - DEBUG    nsamples:		781250
Jan 20 08:10:39 2021 - DEBUG    nchans:			1024
Jan 20 08:10:39 2021 - DEBUG    nifs:			0
Jan 20 08:10:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 08:10:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 08:10:39 2021 - DEBUG    rawdatafile:		
Jan 20 08:10:39 2021 - DEBUG    source_name:		
Jan 20 08:10:39 2021 - DEBUG    N:			0
Jan 20 08:10:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:10:39 2021 - DEBUG    Optimization settings:
Jan 20 08:10:39 2021 - DEBUG    		UNROLL:			4
Jan 20 08:10:39 2021 - DEBUG    		SNUMREG:		8
Jan 20 08:10:39 2021 - DEBUG    		SDIVINT:		25
Jan 20 08:10:39 2021 - DEBUG    		SDIVINDM:		40
Jan 20 08:10:39 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:10:39 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.879999,0.011000,1,1
Jan 20 08:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.879999,40.160000,0.024000,2,2
Jan 20 08:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.160000,86.080002,0.028000,4,4
Jan 20 08:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,174.080002,0.200000,8,8
Jan 20 08:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.080002,345.679993,0.110000,16,16
Jan 20 08:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.679993,577.679993,0.290000,32,32
Jan 20 08:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.679993,1079.280029,0.380000,64,64
Jan 20 08:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.280029,1287.280029,1.300000,128,128
Jan 20 08:10:39 2021 - DEBUG    ddtr max_ndms:		2080
Jan 20 08:10:39 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:10:39 2021 - DEBUG         ndms[0]:		2080
Jan 20 08:10:39 2021 - DEBUG         ndms[1]:		720
Jan 20 08:10:39 2021 - DEBUG         ndms[2]:		1640
Jan 20 08:10:39 2021 - DEBUG         ndms[3]:		440
Jan 20 08:10:39 2021 - DEBUG         ndms[4]:		1560
Jan 20 08:10:39 2021 - DEBUG         ndms[5]:		800
Jan 20 08:10:39 2021 - DEBUG         ndms[6]:		1320
Jan 20 08:10:39 2021 - DEBUG         ndms[7]:		160
Jan 20 08:10:39 2021 - DEBUG    ddtr maxshift:		256400
Jan 20 08:10:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:10:39 2021 - DEBUG    ddtr max_ndms:		2080
Jan 20 08:10:39 2021 - DEBUG    t_processed size:	8
Jan 20 08:10:39 2021 - DEBUG    t_processed elements:
Jan 20 08:10:39 2021 - DEBUG         t_processed[0][0]:	512000
Jan 20 08:10:39 2021 - DEBUG         t_processed[1][0]:	256000
Jan 20 08:10:39 2021 - DEBUG         t_processed[2][0]:	128000
Jan 20 08:10:39 2021 - DEBUG         t_processed[3][0]:	64000
Jan 20 08:10:39 2021 - DEBUG         t_processed[4][0]:	32000
Jan 20 08:10:39 2021 - DEBUG         t_processed[5][0]:	16000
Jan 20 08:10:39 2021 - DEBUG         t_processed[6][0]:	8000
Jan 20 08:10:39 2021 - DEBUG         t_processed[7][0]:	4000
Jan 20 08:10:39 2021 - DEBUG    power:			2.000000
Jan 20 08:10:39 2021 - NOTICE   Pipeline is ready.
Jan 20 08:10:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:10:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 08:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:10:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:10:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:10:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:10:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:10:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:10:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:10:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:10:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:10:41 2021 - DEBUG    Optimization settings:
Jan 20 08:10:41 2021 - DEBUG    		UNROLL:			4
Jan 20 08:10:41 2021 - DEBUG    		SNUMREG:		8
Jan 20 08:10:41 2021 - DEBUG    		SDIVINT:		25
Jan 20 08:10:41 2021 - DEBUG    		SDIVINDM:		40
Jan 20 08:10:41 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:10:41 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.879999,0.011000,1,1
Jan 20 08:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.879999,40.160000,0.024000,2,2
Jan 20 08:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.160000,86.080002,0.028000,4,4
Jan 20 08:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,174.080002,0.200000,8,8
Jan 20 08:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.080002,345.679993,0.110000,16,16
Jan 20 08:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.679993,577.679993,0.290000,32,32
Jan 20 08:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.679993,1079.280029,0.380000,64,64
Jan 20 08:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.280029,1287.280029,1.300000,128,128
Jan 20 08:10:41 2021 - DEBUG    ddtr max_ndms:		2080
Jan 20 08:10:41 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:10:41 2021 - DEBUG         ndms[0]:		2080
Jan 20 08:10:41 2021 - DEBUG         ndms[1]:		720
Jan 20 08:10:41 2021 - DEBUG         ndms[2]:		1640
Jan 20 08:10:41 2021 - DEBUG         ndms[3]:		440
Jan 20 08:10:41 2021 - DEBUG         ndms[4]:		1560
Jan 20 08:10:41 2021 - DEBUG         ndms[5]:		800
Jan 20 08:10:41 2021 - DEBUG         ndms[6]:		1320
Jan 20 08:10:41 2021 - DEBUG         ndms[7]:		160
Jan 20 08:10:41 2021 - DEBUG    ddtr maxshift:		256400
Jan 20 08:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:10:41 2021 - DEBUG    ddtr max_ndms:		2080
Jan 20 08:10:41 2021 - DEBUG    t_processed size:	8
Jan 20 08:10:41 2021 - DEBUG    t_processed elements:
Jan 20 08:10:41 2021 - DEBUG         t_processed[0][0]:	512000
Jan 20 08:10:41 2021 - DEBUG         t_processed[1][0]:	256000
Jan 20 08:10:41 2021 - DEBUG         t_processed[2][0]:	128000
Jan 20 08:10:41 2021 - DEBUG         t_processed[3][0]:	64000
Jan 20 08:10:41 2021 - DEBUG         t_processed[4][0]:	32000
Jan 20 08:10:41 2021 - DEBUG         t_processed[5][0]:	16000
Jan 20 08:10:41 2021 - DEBUG         t_processed[6][0]:	8000
Jan 20 08:10:41 2021 - DEBUG         t_processed[7][0]:	4000
Jan 20 08:10:41 2021 - DEBUG    power:			2.000000
Jan 20 08:10:41 2021 - NOTICE   Finished. 1
Jan 20 08:10:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:10:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:10:41 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:10:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:10:41 2021 - NOTICE   	DDTR Binning 	105.454242
Jan 20 08:10:41 2021 - NOTICE   	DDTR Corner_Turn 	33.660290
Jan 20 08:10:41 2021 - NOTICE   	DDTR Dedispersion 	943.185946
Jan 20 08:10:41 2021 - NOTICE   	DDTR Host_To_Device 	1031.501143
Jan 20 08:10:41 2021 - NOTICE   	DDTR total 	2114.047705
Jan 20 08:10:41 2021 - NOTICE   	Total total 	2114.233398
Jan 20 08:10:41 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 20 08:10:41 2021 - NOTICE    
Jan 20 08:10:41 2021 - NOTICE   	Real-time speed-up factor:	7.749381
Jan 20 08:10:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	2034 MB.
NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	2034 MB.

Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 256400
Number of time samples + maxshift: 768400;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573683200 bytes = 1500.781 MB;
DDTR output size:  6393088000 bytes = 6096.924 MB;
Total memory required: 7966771200 bytes = 7597.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
768400 1024
32 8
24012 128
Performed CT: 0.033632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.949583
CT Device memory bandwidth in GB/s: 140.369750

NOTICE: 0.000000	22.879999	0.011000	2080

Amount of telescope time processed: 0.000000

343.750000
0.005308
119
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.879999	40.160000	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 768400

375.000000
0.005308
125
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.160000	86.080002	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 512400

218.750000
0.005308
93
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.080002	174.080002	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 384400

781.250000
0.005308
209
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.080002	345.679993	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 320400

214.843750
0.005308
92
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.679993	577.679993	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 288384

283.203125
0.005308
106
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.679993	1079.280029	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 272384

185.546875
0.005308
86
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.280029	1287.280029	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 264384

317.382812
0.005308
113
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11423 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 7.749381
NOTICE: Pipeline start/resume run_pipeline_generic.
