Jan 20 06:55:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:55:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:55:16 2021 - NOTICE   Checked for devices.
Jan 20 06:55:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:55:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:55:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:55:16 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 06:55:17 2021 - DEBUG    Compute capability:	7.5
Jan 20 06:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 06:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 06:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 06:55:17 2021 - DEBUG    ID # on this machine:	0
Jan 20 06:55:17 2021 - DEBUG    Driver version:		11010
Jan 20 06:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 06:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 06:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 06:55:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 06:55:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 06:55:17 2021 - DEBUG    az_start:		0.000000
Jan 20 06:55:17 2021 - DEBUG    za_start:		0.000000
Jan 20 06:55:17 2021 - DEBUG    src_raj:			0.000000
Jan 20 06:55:17 2021 - DEBUG    src_dej:			0.000000
Jan 20 06:55:17 2021 - DEBUG    tstart:			50000.000000
Jan 20 06:55:17 2021 - DEBUG    tsamp:			0.000032
Jan 20 06:55:17 2021 - DEBUG    refdm:			0.000000
Jan 20 06:55:17 2021 - DEBUG    period:			0.000000
Jan 20 06:55:17 2021 - DEBUG    fch1:			707.000000
Jan 20 06:55:17 2021 - DEBUG    foff:			-0.151367
Jan 20 06:55:17 2021 - DEBUG    fchannel:		0.000000
Jan 20 06:55:17 2021 - DEBUG    telescope_id:		0
Jan 20 06:55:17 2021 - DEBUG    machine_id:		0
Jan 20 06:55:17 2021 - DEBUG    data_type:		0
Jan 20 06:55:17 2021 - DEBUG    barycentric:		0
Jan 20 06:55:17 2021 - DEBUG    pulsarcentric:		0
Jan 20 06:55:17 2021 - DEBUG    nbits:			8
Jan 20 06:55:17 2021 - DEBUG    nsamples:		781250
Jan 20 06:55:17 2021 - DEBUG    nchans:			1024
Jan 20 06:55:17 2021 - DEBUG    nifs:			0
Jan 20 06:55:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 06:55:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 06:55:17 2021 - DEBUG    rawdatafile:		
Jan 20 06:55:17 2021 - DEBUG    source_name:		
Jan 20 06:55:17 2021 - DEBUG    N:			0
Jan 20 06:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:55:17 2021 - DEBUG    Optimization settings:
Jan 20 06:55:17 2021 - DEBUG    		UNROLL:			4
Jan 20 06:55:17 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:55:17 2021 - DEBUG    		SDIVINT:		32
Jan 20 06:55:17 2021 - DEBUG    		SDIVINDM:		10
Jan 20 06:55:17 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:55:17 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 06:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.549999,0.011000,1,1
Jan 20 06:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,39.590000,0.024000,2,2
Jan 20 06:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.590000,84.669998,0.028000,4,4
Jan 20 06:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.669998,170.669998,0.200000,8,8
Jan 20 06:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.669998,341.169983,0.110000,16,16
Jan 20 06:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.169983,567.369995,0.290000,32,32
Jan 20 06:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.369995,1068.969971,0.380000,64,64
Jan 20 06:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.969971,1276.969971,1.300000,128,128
Jan 20 06:55:17 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 06:55:17 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:55:17 2021 - DEBUG         ndms[0]:		2050
Jan 20 06:55:17 2021 - DEBUG         ndms[1]:		710
Jan 20 06:55:17 2021 - DEBUG         ndms[2]:		1610
Jan 20 06:55:17 2021 - DEBUG         ndms[3]:		430
Jan 20 06:55:17 2021 - DEBUG         ndms[4]:		1550
Jan 20 06:55:17 2021 - DEBUG         ndms[5]:		780
Jan 20 06:55:17 2021 - DEBUG         ndms[6]:		1320
Jan 20 06:55:17 2021 - DEBUG         ndms[7]:		160
Jan 20 06:55:17 2021 - DEBUG    ddtr maxshift:		213120
Jan 20 06:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:55:17 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 06:55:17 2021 - DEBUG    t_processed size:	8
Jan 20 06:55:17 2021 - DEBUG    t_processed elements:
Jan 20 06:55:17 2021 - DEBUG         t_processed[0][0]:	557056
Jan 20 06:55:17 2021 - DEBUG         t_processed[1][0]:	278528
Jan 20 06:55:17 2021 - DEBUG         t_processed[2][0]:	139264
Jan 20 06:55:17 2021 - DEBUG         t_processed[3][0]:	69632
Jan 20 06:55:17 2021 - DEBUG         t_processed[4][0]:	34816
Jan 20 06:55:17 2021 - DEBUG         t_processed[5][0]:	17408
Jan 20 06:55:17 2021 - DEBUG         t_processed[6][0]:	8704
Jan 20 06:55:17 2021 - DEBUG         t_processed[7][0]:	4352
Jan 20 06:55:17 2021 - DEBUG    power:			2.000000
Jan 20 06:55:17 2021 - NOTICE   Pipeline is ready.
Jan 20 06:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:55:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:55:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:55:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:55:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:55:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 06:55:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 06:55:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:55:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:55:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:55:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:55:20 2021 - DEBUG    Optimization settings:
Jan 20 06:55:20 2021 - DEBUG    		UNROLL:			4
Jan 20 06:55:20 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:55:20 2021 - DEBUG    		SDIVINT:		32
Jan 20 06:55:20 2021 - DEBUG    		SDIVINDM:		10
Jan 20 06:55:20 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:55:20 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.549999,0.011000,1,1
Jan 20 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,39.590000,0.024000,2,2
Jan 20 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.590000,84.669998,0.028000,4,4
Jan 20 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.669998,170.669998,0.200000,8,8
Jan 20 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.669998,341.169983,0.110000,16,16
Jan 20 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.169983,567.369995,0.290000,32,32
Jan 20 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.369995,1068.969971,0.380000,64,64
Jan 20 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.969971,1276.969971,1.300000,128,128
Jan 20 06:55:20 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 06:55:20 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:55:20 2021 - DEBUG         ndms[0]:		2050
Jan 20 06:55:20 2021 - DEBUG         ndms[1]:		710
Jan 20 06:55:20 2021 - DEBUG         ndms[2]:		1610
Jan 20 06:55:20 2021 - DEBUG         ndms[3]:		430
Jan 20 06:55:20 2021 - DEBUG         ndms[4]:		1550
Jan 20 06:55:20 2021 - DEBUG         ndms[5]:		780
Jan 20 06:55:20 2021 - DEBUG         ndms[6]:		1320
Jan 20 06:55:20 2021 - DEBUG         ndms[7]:		160
Jan 20 06:55:20 2021 - DEBUG    ddtr maxshift:		213120
Jan 20 06:55:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:55:20 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 06:55:20 2021 - DEBUG    t_processed size:	8
Jan 20 06:55:20 2021 - DEBUG    t_processed elements:
Jan 20 06:55:20 2021 - DEBUG         t_processed[0][0]:	557056
Jan 20 06:55:20 2021 - DEBUG         t_processed[1][0]:	278528
Jan 20 06:55:20 2021 - DEBUG         t_processed[2][0]:	139264
Jan 20 06:55:20 2021 - DEBUG         t_processed[3][0]:	69632
Jan 20 06:55:20 2021 - DEBUG         t_processed[4][0]:	34816
Jan 20 06:55:20 2021 - DEBUG         t_processed[5][0]:	17408
Jan 20 06:55:20 2021 - DEBUG         t_processed[6][0]:	8704
Jan 20 06:55:20 2021 - DEBUG         t_processed[7][0]:	4352
Jan 20 06:55:20 2021 - DEBUG    power:			2.000000
Jan 20 06:55:20 2021 - NOTICE   Finished. 1
Jan 20 06:55:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:55:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:55:20 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:55:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:55:20 2021 - NOTICE   	DDTR Binning 	97.320543
Jan 20 06:55:20 2021 - NOTICE   	DDTR Corner_Turn 	34.349537
Jan 20 06:55:20 2021 - NOTICE   	DDTR Dedispersion 	1725.247715
Jan 20 06:55:20 2021 - NOTICE   	DDTR Host_To_Device 	1033.825777
Jan 20 06:55:20 2021 - NOTICE   	DDTR total 	2891.001882
Jan 20 06:55:20 2021 - NOTICE   	Total total 	2891.194336
Jan 20 06:55:20 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 20 06:55:20 2021 - NOTICE    
Jan 20 06:55:20 2021 - NOTICE   	Real-time speed-up factor:	6.165546
Jan 20 06:55:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1666 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1666 MB.

Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 213120
Number of time samples + maxshift: 770176;
Number of channels: 1024
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577320448 bytes = 1504.250 MB;
DDTR output size:  6315443200 bytes = 6022.876 MB;
Total memory required: 7892763648 bytes = 7527.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
770176 1024
32 8
24068 128
Performed CT: 0.034322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.781317
CT Device memory bandwidth in GB/s: 137.868790

NOTICE: 0.000000	22.549999	0.011000	2050

Amount of telescope time processed: 0.000000

343.750000
0.005308
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.549999	39.590000	0.024000	710

Amount of telescope time processed: 0.000000
timesamples: 770176

375.000000
0.005308
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.590000	84.669998	0.028000	1610

Amount of telescope time processed: 0.000000
timesamples: 491648

218.750000
0.005308
72
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.669998	170.669998	0.200000	430

Amount of telescope time processed: 0.000000
timesamples: 352384

781.250000
0.005308
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.669998	341.169983	0.110000	1550

Amount of telescope time processed: 0.000000
timesamples: 282752

214.843750
0.005308
72
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.169983	567.369995	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 247936

283.203125
0.005308
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.369995	1068.969971	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 230528

185.546875
0.005308
70
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.969971	1276.969971	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 221824

317.382812
0.005308
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.89119 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 6.165546
NOTICE: Pipeline start/resume run_pipeline_generic.
