Jan 20 08:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:52:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:52:44 2021 - NOTICE   Checked for devices.
Jan 20 08:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:52:44 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.959999,0.024000,2,2
Jan 20 08:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,87.552002,0.028000,4,4
Jan 20 08:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,177.152008,0.200000,8,8
Jan 20 08:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.152008,353.152008,0.110000,16,16
Jan 20 08:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.152008,594.432007,0.290000,32,32
Jan 20 08:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.432007,1105.151978,0.380000,64,64
Jan 20 08:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.151978,1354.751953,1.300000,128,128
Jan 20 08:52:47 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:52:47 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:52:47 2021 - DEBUG         ndms[0]:		2048
Jan 20 08:52:47 2021 - DEBUG         ndms[1]:		768
Jan 20 08:52:47 2021 - DEBUG         ndms[2]:		1664
Jan 20 08:52:47 2021 - DEBUG         ndms[3]:		448
Jan 20 08:52:47 2021 - DEBUG         ndms[4]:		1600
Jan 20 08:52:47 2021 - DEBUG         ndms[5]:		832
Jan 20 08:52:47 2021 - DEBUG         ndms[6]:		1344
Jan 20 08:52:47 2021 - DEBUG         ndms[7]:		192
Jan 20 08:52:47 2021 - DEBUG    ddtr maxshift:		225360
Jan 20 08:52:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:52:47 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:52:47 2021 - DEBUG    t_processed size:	8
Jan 20 08:52:47 2021 - DEBUG    t_processed elements:
Jan 20 08:52:47 2021 - DEBUG         t_processed[0][0]:	552960
Jan 20 08:52:47 2021 - DEBUG         t_processed[1][0]:	276480
Jan 20 08:52:47 2021 - DEBUG         t_processed[2][0]:	138240
Jan 20 08:52:47 2021 - DEBUG         t_processed[3][0]:	69120
Jan 20 08:52:47 2021 - DEBUG         t_processed[4][0]:	34560
Jan 20 08:52:47 2021 - DEBUG         t_processed[5][0]:	17280
Jan 20 08:52:47 2021 - DEBUG         t_processed[6][0]:	8640
Jan 20 08:52:47 2021 - DEBUG         t_processed[7][0]:	4320
Jan 20 08:52:47 2021 - DEBUG    power:			2.000000
Jan 20 08:52:47 2021 - NOTICE   Finished. 1
Jan 20 08:52:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:52:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:52:47 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:52:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:52:47 2021 - NOTICE   	DDTR Binning 	99.761662
Jan 20 08:52:47 2021 - NOTICE   	DDTR Corner_Turn 	33.619968
Jan 20 08:52:47 2021 - NOTICE   	DDTR Dedispersion 	1219.055604
Jan 20 08:52:47 2021 - NOTICE   	DDTR Host_To_Device 	1044.000680
Jan 20 08:52:47 2021 - NOTICE   	DDTR total 	2396.696681
Jan 20 08:52:47 2021 - NOTICE   	Total total 	2396.896729
Jan 20 08:52:47 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 20 08:52:47 2021 - NOTICE    
Jan 20 08:52:47 2021 - NOTICE   	Real-time speed-up factor:	7.382345
Jan 20 08:52:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1760 MB.
NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1760 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 225360
Number of time samples + maxshift: 778320;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593999360 bytes = 1520.156 MB;
DDTR output size:  6375997440 bytes = 6080.625 MB;
Total memory required: 7969996800 bytes = 7600.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
778320 1024
32 8
24322 128
Performed CT: 0.033593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.244395
CT Device memory bandwidth in GB/s: 142.346637

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.959999	0.024000	768

Amount of telescope time processed: 0.000000
timesamples: 778320

375.000000
0.005308
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.959999	87.552002	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 501840

218.750000
0.005308
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.552002	177.152008	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 363600

781.250000
0.005308
279
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.152008	353.152008	0.110000	1600

Amount of telescope time processed: 0.000000
timesamples: 294480

214.843750
0.005308
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.152008	594.432007	0.290000	832

Amount of telescope time processed: 0.000000
timesamples: 259904

283.203125
0.005308
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.432007	1105.151978	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 242624

185.546875
0.005308
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.151978	1354.751953	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 233920

317.382812
0.005308
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3969 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 7.382345
NOTICE: Pipeline start/resume run_pipeline_generic.
