Jan 20 08:44:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:44:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:44:12 2021 - NOTICE   Checked for devices.
Jan 20 08:44:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:44:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:44:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:44:12 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:44:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 08:44:12 2021 - DEBUG    Compute capability:	7.5
Jan 20 08:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 08:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 08:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 08:44:12 2021 - DEBUG    ID # on this machine:	0
Jan 20 08:44:12 2021 - DEBUG    Driver version:		11010
Jan 20 08:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 08:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 08:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 08:44:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 08:44:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 08:44:12 2021 - DEBUG    az_start:		0.000000
Jan 20 08:44:12 2021 - DEBUG    za_start:		0.000000
Jan 20 08:44:12 2021 - DEBUG    src_raj:			0.000000
Jan 20 08:44:12 2021 - DEBUG    src_dej:			0.000000
Jan 20 08:44:12 2021 - DEBUG    tstart:			50000.000000
Jan 20 08:44:12 2021 - DEBUG    tsamp:			0.000032
Jan 20 08:44:12 2021 - DEBUG    refdm:			0.000000
Jan 20 08:44:12 2021 - DEBUG    period:			0.000000
Jan 20 08:44:12 2021 - DEBUG    fch1:			707.000000
Jan 20 08:44:12 2021 - DEBUG    foff:			-0.151367
Jan 20 08:44:12 2021 - DEBUG    fchannel:		0.000000
Jan 20 08:44:12 2021 - DEBUG    telescope_id:		0
Jan 20 08:44:12 2021 - DEBUG    machine_id:		0
Jan 20 08:44:12 2021 - DEBUG    data_type:		0
Jan 20 08:44:12 2021 - DEBUG    barycentric:		0
Jan 20 08:44:12 2021 - DEBUG    pulsarcentric:		0
Jan 20 08:44:12 2021 - DEBUG    nbits:			8
Jan 20 08:44:12 2021 - DEBUG    nsamples:		781250
Jan 20 08:44:12 2021 - DEBUG    nchans:			1024
Jan 20 08:44:12 2021 - DEBUG    nifs:			0
Jan 20 08:44:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 08:44:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 08:44:12 2021 - DEBUG    rawdatafile:		
Jan 20 08:44:12 2021 - DEBUG    source_name:		
Jan 20 08:44:12 2021 - DEBUG    N:			0
Jan 20 08:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:44:12 2021 - DEBUG    Optimization settings:
Jan 20 08:44:12 2021 - DEBUG    		UNROLL:			4
Jan 20 08:44:12 2021 - DEBUG    		SNUMREG:		8
Jan 20 08:44:12 2021 - DEBUG    		SDIVINT:		12
Jan 20 08:44:12 2021 - DEBUG    		SDIVINDM:		60
Jan 20 08:44:12 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:44:12 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.011000,1,1
Jan 20 08:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,40.380001,0.024000,2,2
Jan 20 08:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.380001,85.740005,0.028000,4,4
Jan 20 08:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.740005,181.740005,0.200000,8,8
Jan 20 08:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.740005,353.340027,0.110000,16,16
Jan 20 08:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.340027,579.540039,0.290000,32,32
Jan 20 08:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.540039,1081.140015,0.380000,64,64
Jan 20 08:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.140015,1315.140015,1.300000,128,128
Jan 20 08:44:12 2021 - DEBUG    ddtr max_ndms:		2100
Jan 20 08:44:12 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:44:12 2021 - DEBUG         ndms[0]:		2100
Jan 20 08:44:12 2021 - DEBUG         ndms[1]:		720
Jan 20 08:44:12 2021 - DEBUG         ndms[2]:		1620
Jan 20 08:44:12 2021 - DEBUG         ndms[3]:		480
Jan 20 08:44:12 2021 - DEBUG         ndms[4]:		1560
Jan 20 08:44:12 2021 - DEBUG         ndms[5]:		780
Jan 20 08:44:12 2021 - DEBUG         ndms[6]:		1320
Jan 20 08:44:12 2021 - DEBUG         ndms[7]:		180
Jan 20 08:44:12 2021 - DEBUG    ddtr maxshift:		221376
Jan 20 08:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:44:12 2021 - DEBUG    ddtr max_ndms:		2100
Jan 20 08:44:12 2021 - DEBUG    t_processed size:	8
Jan 20 08:44:12 2021 - DEBUG    t_processed elements:
Jan 20 08:44:12 2021 - DEBUG         t_processed[0][0]:	540672
Jan 20 08:44:12 2021 - DEBUG         t_processed[1][0]:	270336
Jan 20 08:44:12 2021 - DEBUG         t_processed[2][0]:	135168
Jan 20 08:44:12 2021 - DEBUG         t_processed[3][0]:	67584
Jan 20 08:44:12 2021 - DEBUG         t_processed[4][0]:	33792
Jan 20 08:44:12 2021 - DEBUG         t_processed[5][0]:	16896
Jan 20 08:44:12 2021 - DEBUG         t_processed[6][0]:	8448
Jan 20 08:44:12 2021 - DEBUG         t_processed[7][0]:	4224
Jan 20 08:44:12 2021 - DEBUG    power:			2.000000
Jan 20 08:44:12 2021 - NOTICE   Pipeline is ready.
Jan 20 08:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:44:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 08:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:44:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:44:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:44:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:44:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:44:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:44:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:44:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:44:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:44:14 2021 - DEBUG    Optimization settings:
Jan 20 08:44:14 2021 - DEBUG    		UNROLL:			4
Jan 20 08:44:14 2021 - DEBUG    		SNUMREG:		8
Jan 20 08:44:14 2021 - DEBUG    		SDIVINT:		12
Jan 20 08:44:14 2021 - DEBUG    		SDIVINDM:		60
Jan 20 08:44:14 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:44:14 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.011000,1,1
Jan 20 08:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,40.380001,0.024000,2,2
Jan 20 08:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.380001,85.740005,0.028000,4,4
Jan 20 08:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.740005,181.740005,0.200000,8,8
Jan 20 08:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.740005,353.340027,0.110000,16,16
Jan 20 08:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.340027,579.540039,0.290000,32,32
Jan 20 08:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.540039,1081.140015,0.380000,64,64
Jan 20 08:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.140015,1315.140015,1.300000,128,128
Jan 20 08:44:14 2021 - DEBUG    ddtr max_ndms:		2100
Jan 20 08:44:14 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:44:14 2021 - DEBUG         ndms[0]:		2100
Jan 20 08:44:14 2021 - DEBUG         ndms[1]:		720
Jan 20 08:44:14 2021 - DEBUG         ndms[2]:		1620
Jan 20 08:44:14 2021 - DEBUG         ndms[3]:		480
Jan 20 08:44:14 2021 - DEBUG         ndms[4]:		1560
Jan 20 08:44:14 2021 - DEBUG         ndms[5]:		780
Jan 20 08:44:14 2021 - DEBUG         ndms[6]:		1320
Jan 20 08:44:14 2021 - DEBUG         ndms[7]:		180
Jan 20 08:44:14 2021 - DEBUG    ddtr maxshift:		221376
Jan 20 08:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:44:14 2021 - DEBUG    ddtr max_ndms:		2100
Jan 20 08:44:14 2021 - DEBUG    t_processed size:	8
Jan 20 08:44:14 2021 - DEBUG    t_processed elements:
Jan 20 08:44:14 2021 - DEBUG         t_processed[0][0]:	540672
Jan 20 08:44:14 2021 - DEBUG         t_processed[1][0]:	270336
Jan 20 08:44:14 2021 - DEBUG         t_processed[2][0]:	135168
Jan 20 08:44:14 2021 - DEBUG         t_processed[3][0]:	67584
Jan 20 08:44:14 2021 - DEBUG         t_processed[4][0]:	33792
Jan 20 08:44:14 2021 - DEBUG         t_processed[5][0]:	16896
Jan 20 08:44:14 2021 - DEBUG         t_processed[6][0]:	8448
Jan 20 08:44:14 2021 - DEBUG         t_processed[7][0]:	4224
Jan 20 08:44:14 2021 - DEBUG    power:			2.000000
Jan 20 08:44:14 2021 - NOTICE   Finished. 1
Jan 20 08:44:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:44:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:44:14 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:44:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:44:14 2021 - NOTICE   	DDTR Binning 	98.063840
Jan 20 08:44:14 2021 - NOTICE   	DDTR Corner_Turn 	34.592960
Jan 20 08:44:14 2021 - NOTICE   	DDTR Dedispersion 	865.659599
Jan 20 08:44:14 2021 - NOTICE   	DDTR Host_To_Device 	1022.194529
Jan 20 08:44:14 2021 - NOTICE   	DDTR total 	2020.764494
Jan 20 08:44:14 2021 - NOTICE   	Total total 	2020.954468
Jan 20 08:44:14 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 20 08:44:14 2021 - NOTICE    
Jan 20 08:44:14 2021 - NOTICE   	Real-time speed-up factor:	8.561056
Jan 20 08:44:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1773 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1773 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 221376
Number of time samples + maxshift: 762048;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1560674304 bytes = 1488.375 MB;
DDTR output size:  6401203200 bytes = 6104.663 MB;
Total memory required: 7961877504 bytes = 7593.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
762048 1024
32 8
23814 128
Performed CT: 0.034567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.748111
CT Device memory bandwidth in GB/s: 135.448866

NOTICE: 0.000000	23.100000	0.011000	2100

Amount of telescope time processed: 0.000000

343.750000
0.005308
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.100000	40.380001	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 762048

375.000000
0.005308
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.380001	85.740005	0.028000	1620

Amount of telescope time processed: 0.000000
timesamples: 491712

218.750000
0.005308
90
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.740005	181.740005	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 356544

781.250000
0.005308
266
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.740005	353.340027	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 288960

214.843750
0.005308
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.340027	579.540039	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 255168

283.203125
0.005308
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.540039	1081.140015	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 238272

185.546875
0.005308
80
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.140015	1315.140015	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 229760

317.382812
0.005308
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02095 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 8.561056
NOTICE: Pipeline start/resume run_pipeline_generic.
