Jan 23 17:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 17:44:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 17:44:06 2021 - NOTICE   Checked for devices.
Jan 23 17:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 17:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 17:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 17:44:06 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  1595932672 bytes = 1522.000 MB;
Total memory required: 2393899008 bytes = 2283.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
97408 4096
32 8
3044 512
Performed CT: 0.017500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.988294
CT Device memory bandwidth in GB/s: 136.792977

NOTICE: 0.000000	803.520020	0.360000	2232

Amount of telescope time processed: 0.000000

1406.250000
0.005315
233
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.520020	1345.199951	0.610000	888

Amount of telescope time processed: 0.000000
timesamples: 97408

1191.406250
0.005315
207
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42041 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 12.457510
NOTICE: Pipeline start/resume run_pipeline_generic.
