Mar 20 12:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:44:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 12:44:02 2021 - NOTICE   Checked for devices.
Mar 20 12:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:44:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:44:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 12:44:03 2021 - NOTICE   Checked for devices.
Mar 20 12:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:44:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:44:03 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:44:03 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:44:03 2021 - DEBUG    Driver version:		11010
Mar 20 12:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:44:03 2021 - NOTICE   Calculating strategy.
Mar 20 12:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2415
Mar 20 12:44:03 2021 - DEBUG    Range:	6 MAXSHIFT:	180288 Scrunch value:	64
Mar 20 12:44:03 2021 - DEBUG    Maximum dispersive delay:	 5.769216(s).
Mar 20 12:44:03 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 12:44:03 2021 - DEBUG    In 1
Mar 20 12:44:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 12:44:03 2021 - NOTICE   Calculating strategy.
Mar 20 12:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2415
Mar 20 12:44:03 2021 - DEBUG    Range:	6 MAXSHIFT:	180288 Scrunch value:	64
Mar 20 12:44:03 2021 - DEBUG    Maximum dispersive delay:	 5.769216(s).
Mar 20 12:44:03 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 12:44:03 2021 - DEBUG    In 1
Mar 20 12:44:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 12:44:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 12:44:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:44:03 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:44:03 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:44:03 2021 - DEBUG    Driver version:		11010
Mar 20 12:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:44:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 12:44:03 2021 - DEBUG    az_start:		0.000000
Mar 20 12:44:03 2021 - DEBUG    za_start:		0.000000
Mar 20 12:44:03 2021 - DEBUG    src_raj:			0.000000
Mar 20 12:44:03 2021 - DEBUG    src_dej:			0.000000
Mar 20 12:44:03 2021 - DEBUG    tstart:			50000.000000
Mar 20 12:44:03 2021 - DEBUG    tsamp:			0.000032
Mar 20 12:44:03 2021 - DEBUG    refdm:			0.000000
Mar 20 12:44:03 2021 - DEBUG    period:			0.000000
Mar 20 12:44:03 2021 - DEBUG    fch1:			830.000000
Mar 20 12:44:03 2021 - DEBUG    foff:			-0.175781
Mar 20 12:44:03 2021 - DEBUG    fchannel:		0.000000
Mar 20 12:44:03 2021 - DEBUG    telescope_id:		0
Mar 20 12:44:03 2021 - DEBUG    machine_id:		0
Mar 20 12:44:03 2021 - DEBUG    data_type:		0
Mar 20 12:44:03 2021 - DEBUG    barycentric:		0
Mar 20 12:44:03 2021 - DEBUG    pulsarcentric:		0
Mar 20 12:44:03 2021 - DEBUG    nbits:			8
Mar 20 12:44:03 2021 - DEBUG    nsamples:		625000
Mar 20 12:44:03 2021 - DEBUG    nchans:			1024
Mar 20 12:44:03 2021 - DEBUG    nifs:			0
Mar 20 12:44:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 12:44:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 12:44:03 2021 - DEBUG    rawdatafile:		
Mar 20 12:44:03 2021 - DEBUG    source_name:		
Mar 20 12:44:03 2021 - DEBUG    N:			0
Mar 20 12:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:44:03 2021 - DEBUG    Optimization settings:
Mar 20 12:44:03 2021 - DEBUG    		UNROLL:			4
Mar 20 12:44:03 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:44:03 2021 - DEBUG    		SDIVINT:		16
Mar 20 12:44:03 2021 - DEBUG    		SDIVINDM:		15
Mar 20 12:44:03 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:44:03 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 12:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.224998,0.015000,1,1
Mar 20 12:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.224998,57.344997,0.022000,2,2
Mar 20 12:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.344997,100.080002,0.037000,4,4
Mar 20 12:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.080002,195.540009,0.074000,8,8
Mar 20 12:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.540009,485.940002,0.220000,16,16
Mar 20 12:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.940002,891.089966,0.370000,32,32
Mar 20 12:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.089966,1501.589966,0.740000,64,64
Mar 20 12:44:03 2021 - DEBUG    ddtr max_ndms:		2415
Mar 20 12:44:03 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:44:03 2021 - DEBUG         ndms[0]:		2415
Mar 20 12:44:03 2021 - DEBUG         ndms[1]:		960
Mar 20 12:44:03 2021 - DEBUG         ndms[2]:		1155
Mar 20 12:44:03 2021 - DEBUG         ndms[3]:		1290
Mar 20 12:44:03 2021 - DEBUG         ndms[4]:		1320
Mar 20 12:44:03 2021 - DEBUG         ndms[5]:		1095
Mar 20 12:44:03 2021 - DEBUG         ndms[6]:		825
Mar 20 12:44:03 2021 - DEBUG    ddtr maxshift:		180288
Mar 20 12:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:44:03 2021 - DEBUG    ddtr max_ndms:		2415
Mar 20 12:44:03 2021 - DEBUG    t_processed size:	7
Mar 20 12:44:03 2021 - DEBUG    t_processed elements:
Mar 20 12:44:03 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 12:44:03 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 12:44:03 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 12:44:03 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 12:44:03 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 12:44:03 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 12:44:03 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 12:44:03 2021 - DEBUG    power:			2.000000
Mar 20 12:44:03 2021 - NOTICE   Pipeline is ready.
Mar 20 12:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:44:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34368;
maxshift: 4686
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34368, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.931532
CT Device memory bandwidth in GB/s: 145.158919

NOTICE: 0.000000	4182.000000	4.100000	1020

Amount of telescope time processed: 0.000000

8007.812500
0.000566
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34791 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 34368
Real-time speedup factor: 50.577442
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1660 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1660 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 180288
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  6014856960 bytes = 5736.215 MB;
Total memory required: 7290056448 bytes = 6952.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.887621
CT Device memory bandwidth in GB/s: 142.732573

NOTICE: 0.000000	36.224998	0.015000	2415

Amount of telescope time processed: 0.000000

468.750000
0.003792
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.224998	57.344997	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 622656

343.750000
0.003792
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.344997	100.080002	0.037000	1155

Amount of telescope time processed: 0.000000
timesamples: 401472

289.062500
0.003792
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.080002	195.540009	0.074000	1290

Amount of telescope time processed: 0.000000
timesamples: 290880

289.062500
0.003792
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.540009	485.940002	0.220000	1320

Amount of telescope time processed: 0.000000
timesamples: 235584

429.687500
0.003792
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiMar 20 12:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:44:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:44:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:44:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:44:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:44:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 12:44:05 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 12:44:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:44:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:44:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:44:05 2021 - DEBUG    Optimization settings:
Mar 20 12:44:05 2021 - DEBUG    		UNROLL:			4
Mar 20 12:44:05 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:44:05 2021 - DEBUG    		SDIVINT:		16
Mar 20 12:44:05 2021 - DEBUG    		SDIVINDM:		15
Mar 20 12:44:05 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:44:05 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 12:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.224998,0.015000,1,1
Mar 20 12:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.224998,57.344997,0.022000,2,2
Mar 20 12:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.344997,100.080002,0.037000,4,4
Mar 20 12:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.080002,195.540009,0.074000,8,8
Mar 20 12:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.540009,485.940002,0.220000,16,16
Mar 20 12:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.940002,891.089966,0.370000,32,32
Mar 20 12:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.089966,1501.589966,0.740000,64,64
Mar 20 12:44:05 2021 - DEBUG    ddtr max_ndms:		2415
Mar 20 12:44:05 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:44:05 2021 - DEBUG         ndms[0]:		2415
Mar 20 12:44:05 2021 - DEBUG         ndms[1]:		960
Mar 20 12:44:05 2021 - DEBUG         ndms[2]:		1155
Mar 20 12:44:05 2021 - DEBUG         ndms[3]:		1290
Mar 20 12:44:05 2021 - DEBUG         ndms[4]:		1320
Mar 20 12:44:05 2021 - DEBUG         ndms[5]:		1095
Mar 20 12:44:05 2021 - DEBUG         ndms[6]:		825
Mar 20 12:44:05 2021 - DEBUG    ddtr maxshift:		180288
Mar 20 12:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:44:05 2021 - DEBUG    ddtr max_ndms:		2415
Mar 20 12:44:05 2021 - DEBUG    t_processed size:	7
Mar 20 12:44:05 2021 - DEBUG    t_processed elements:
Mar 20 12:44:05 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 12:44:05 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 12:44:05 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 12:44:05 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 12:44:05 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 12:44:05 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 12:44:05 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 12:44:05 2021 - DEBUG    power:			2.000000
Mar 20 12:44:05 2021 - NOTICE   Finished. 1
Mar 20 12:44:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 12:44:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 12:44:05 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:44:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 12:44:05 2021 - NOTICE   	DDTR Binning 	72.782624
Mar 20 12:44:05 2021 - NOTICE   	DDTR Corner_Turn 	26.821665
Mar 20 12:44:05 2021 - NOTICE   	DDTR Dedispersion 	1394.692572
Mar 20 12:44:05 2021 - NOTICE   	DDTR Host_To_Device 	835.857777
Mar 20 12:44:05 2021 - NOTICE   	DDTR total 	2330.389949
Mar 20 12:44:05 2021 - NOTICE   	Total total 	2330.581055
Mar 20 12:44:05 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 20 12:44:05 2021 - NOTICE    
Mar 20 12:44:05 2021 - NOTICE   	Real-time speed-up factor:	6.073926
Mar 20 12:44:05 2021 - NOTICE   --------------------------------------------------------------
