Mar 20 14:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:55:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:55:42 2021 - NOTICE   Checked for devices.
Mar 20 14:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:55:42 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:55:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 14:55:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:55:42 2021 - DEBUG    az_start:		0.000000
Mar 20 14:55:42 2021 - DEBUG    za_start:		0.000000
Mar 20 14:55:42 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:55:42 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:55:42 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:55:42 2021 - DEBUG    tsamp:			0.000512
Mar 20 14:55:42 2021 - DEBUG    refdm:			0.000000
Mar 20 14:55:42 2021 - DEBUG    period:			0.000000
Mar 20 14:55:42 2021 - DEBUG    fch1:			2195.000000
Mar 20 14:55:42 2021 - DEBUG    foff:			-0.119629
Mar 20 14:55:42 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:55:42 2021 - DEBUG    telescope_id:		0
Mar 20 14:55:42 2021 - DEBUG    machine_id:		0
Mar 20 14:55:42 2021 - DEBUG    data_type:		0
Mar 20 14:55:42 2021 - DEBUG    barycentric:		0
Mar 20 14:55:42 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:55:42 2021 - DEBUG    nbits:			8
Mar 20 14:55:42 2021 - DEBUG    nsamples:		39062
Mar 20 14:55:42 2021 - DEBUG    nchans:			4096
Mar 20 14:55:42 2021 - DEBUG    nifs:			0
Mar 20 14:55:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:55:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:55:42 2021 - DEBUG    rawdatafile:		
Mar 20 14:55:42 2021 - DEBUG    source_name:		
Mar 20 14:55:42 2021 - DEBUG    N:			0
Mar 20 14:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:55:42 2021 - DEBUG    Optimization settings:
Mar 20 14:55:42 2021 - DEBUG    		UNROLL:			4
Mar 20 14:55:42 2021 - DEBUG    		SNUMREG:		16
Mar 20 14:55:42 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:55:42 2021 - DEBUG    		SDIVINDM:		128
Mar 20 14:55:42 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:55:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4198.399902,4.100000,1,1
Mar 20 14:55:42 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 14:55:42 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:55:42 2021 - DEBUG         ndms[0]:		1024
Mar 20 14:55:42 2021 - DEBUG    ddtr maxshift:		4897
Mar 20 14:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:55:42 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 14:55:42 2021 - DEBUG    t_processed size:	1
Mar 20 14:55:42 2021 - DEBUG    t_processed elements:
Mar 20 14:55:42 2021 - DEBUG         t_processed[0][0]:	34048
Mar 20 14:55:42 2021 - DEBUG    power:			2.000000
Mar 20 14:55:42 2021 - NOTICE   Pipeline is ready.
Mar 20 14:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:55:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:55:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:55:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:55:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:55:42 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 14:55:42 2021 - DEBUG    Signal width [samples]:		78
Mar 20 14:55:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:55:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:55:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:55:42 2021 - DEBUG    Optimization settings:
Mar 20 14:55:42 2021 - DEBUG    		UNROLL:			4
Mar 20 14:55:42 2021 - DEBUG    		SNUMREG:		16
Mar 20 14:55:42 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:55:42 2021 - DEBUG    		SDIVINDM:		128
Mar 20 14:55:42 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:55:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4198.399902,4.100000,1,1
Mar 20 14:55:42 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 14:55:42 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:55:42 2021 - DEBUG         ndms[0]:		1024
Mar 20 14:55:42 2021 - DEBUG    ddtr maxshift:		4897
Mar 20 14:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:55:42 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 14:55:42 2021 - DEBUG    t_processed size:	1
Mar 20 14:55:42 2021 - DEBUG    t_processed elements:
Mar 20 14:55:42 2021 - DEBUG         t_processed[0][0]:	34048
Mar 20 14:55:42 2021 - DEBUG    power:			2.000000
Mar 20 14:55:42 2021 - NOTICE   Finished. 1
Mar 20 14:55:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:55:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:55:42 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:55:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:55:42 2021 - NOTICE   	DDTR Corner_Turn 	6.622816
Mar 20 14:55:42 2021 - NOTICE   	DDTR Dedispersion 	48.560127
Mar 20 14:55:42 2021 - NOTICE   	DDTR Host_To_Device 	209.198781
Mar 20 14:55:42 2021 - NOTICE   	DDTR total 	264.431171
Mar 20 14:55:42 2021 - NOTICE   	Total total 	264.489075
Mar 20 14:55:42 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 20 14:55:42 2021 - NOTICE    
Mar 20 14:55:42 2021 - NOTICE   	Real-time speed-up factor:	65.910379
Mar 20 14:55:42 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:55:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 14:55:42 2021 - NOTICE   Checked for devices.
Mar 20 14:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:55:42 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:55:42 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:55:42 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:55:42 2021 - DEBUG    Driver version:		11010
Mar 20 14:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:55:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:55:42 2021 - NOTICE   Calculating strategy.
Mar 20 14:55:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 20 14:55:42 2021 - DEBUG    Range:	6 MAXSHIFT:	196864 Scrunch value:	64
Mar 20 14:55:42 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Mar 20 14:55:42 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:55:42 2021 - DEBUG    In 1
Mar 20 14:55:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 14:55:43 2021 - NOTICE   Calculating strategy.
Mar 20 14:55:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 20 14:55:43 2021 - DEBUG    Range:	6 MAXSHIFT:	196864 Scrunch value:	64
Mar 20 14:55:43 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Mar 20 14:55:43 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:55:43 2021 - DEBUG    In 1
Mar 20 14:55:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 14:55:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 14:55:43 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:55:43 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:55:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:55:43 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:55:43 2021 - DEBUG    Driver version:		11010
Mar 20 14:55:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:55:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:55:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:55:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:55:43 2021 - DEBUG    az_start:		0.000000
Mar 20 14:55:43 2021 - DEBUG    za_start:		0.000000
Mar 20 14:55:43 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:55:43 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:55:43 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:55:43 2021 - DEBUG    tsamp:			0.000032
Mar 20 14:55:43 2021 - DEBUG    refdm:			0.000000
Mar 20 14:55:43 2021 - DEBUG    period:			0.000000
Mar 20 14:55:43 2021 - DEBUG    fch1:			830.000000
Mar 20 14:55:43 2021 - DEBUG    foff:			-0.175781
Mar 20 14:55:43 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:55:43 2021 - DEBUG    telescope_id:		0
Mar 20 14:55:43 2021 - DEBUG    machine_id:		0
Mar 20 14:55:43 2021 - DEBUG    data_type:		0
Mar 20 14:55:43 2021 - DEBUG    barycentric:		0
Mar 20 14:55:43 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:55:43 2021 - DEBUG    nbits:			8
Mar 20 14:55:43 2021 - DEBUG    nsamples:		625000
Mar 20 14:55:43 2021 - DEBUG    nchans:			1024
Mar 20 14:55:43 2021 - DEBUG    nifs:			0
Mar 20 14:55:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:55:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:55:43 2021 - DEBUG    rawdatafile:		
Mar 20 14:55:43 2021 - DEBUG    source_name:		
Mar 20 14:55:43 2021 - DEBUG    N:			0
Mar 20 14:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:55:43 2021 - DEBUG    Optimization settings:
Mar 20 14:55:43 2021 - DEBUG    		UNROLL:			4
Mar 20 14:55:43 2021 - DEBUG    		SNUMREG:		16
Mar 20 14:55:43 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:55:43 2021 - DEBUG    		SDIVINDM:		128
Mar 20 14:55:43 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:55:43 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.015000,1,1
Mar 20 14:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,59.007999,0.022000,2,2
Mar 20 14:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.007999,101.632004,0.037000,4,4
Mar 20 14:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.632004,205.824005,0.074000,8,8
Mar 20 14:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.824005,515.583984,0.220000,16,16
Mar 20 14:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.583984,941.823975,0.370000,32,32
Mar 20 14:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.823975,1604.864014,0.740000,64,64
Mar 20 14:55:43 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:55:43 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:55:43 2021 - DEBUG         ndms[0]:		2432
Mar 20 14:55:43 2021 - DEBUG         ndms[1]:		1024
Mar 20 14:55:43 2021 - DEBUG         ndms[2]:		1152
Mar 20 14:55:43 2021 - DEBUG         ndms[3]:		1408
Mar 20 14:55:43 2021 - DEBUG         ndms[4]:		1408
Mar 20 14:55:43 2021 - DEBUG         ndms[5]:		1152
Mar 20 14:55:43 2021 - DEBUG         ndms[6]:		896
Mar 20 14:55:43 2021 - DEBUG    ddtr maxshift:		196864
Mar 20 14:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:55:43 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:55:43 2021 - DEBUG    t_processed size:	7
Mar 20 14:55:43 2021 - DEBUG    t_processed elements:
Mar 20 14:55:43 2021 - DEBUG         t_processed[0][0]:	425984
Mar 20 14:55:43 2021 - DEBUG         t_processed[1][0]:	212992
Mar 20 14:55:43 2021 - DEBUG         t_processed[2][0]:	106496
Mar 20 14:55:43 2021 - DEBUG         t_processed[3][0]:	53248
Mar 20 14:55:43 2021 - DEBUG         t_processed[4][0]:	26624
Mar 20 14:55:43 2021 - DEBUG         t_processed[5][0]:	13312
Mar 20 14:55:43 2021 - DEBUG         t_processed[6][0]:	6656
Mar 20 14:55:43 2021 - DEBUG    power:			2.000000
Mar 20 14:55:43 2021 - NOTICE   Pipeline is ready.
Mar 20 14:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:55:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4897
Number of time samples + maxshift: 38945;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319037440 bytes = 304.258 MB;
DDTR output size:  638074880 bytes = 608.516 MB;
Total memory required: 957112320 bytes = 912.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38945 4096
32 8
1217 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.827185
CT Device memory bandwidth in GB/s: 145.096311

NOTICE: 0.000000	4198.399902	4.100000	1024

Amount of telescope time processed: 0.000000

8007.812500
0.000566
589
lineshift:	829
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264489 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 65.910378
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1826 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1826 MB.

Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 196864
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  6059065344 bytes = 5778.375 MB;
Total memory required: 7334658048 bytes = 6994.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.924048
CT Device memory bandwidth in GB/s: 142.754429

NOTICE: 0.000000	36.480000	0.015000	2432

Amount of telescope time processed: 0.000000

468.750000
0.003792
239
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	59.007999	0.022000	1024

Amount of telescope time processed: 0.000000
timesamples: 622848

343.750000
0.003792
179
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.007999	101.632004	0.037000	1152

Amount of telescope time processed: 0.000000
timesamples: 409856

289.062500
0.003792
153
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.632004	205.824005	0.074000	1408

Amount of telescope time processed: 0.000000
timesamples: 303360

289.062500
0.003792
153
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.824005	515.583984	0.220000	1408

Amount of telescope time processed: 0.000000
timesamples: 250112

429.687500
0.003792
220
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_piMar 20 14:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:55:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:55:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:55:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:55:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:55:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 14:55:44 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 14:55:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:55:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:55:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:55:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:55:44 2021 - DEBUG    Optimization settings:
Mar 20 14:55:44 2021 - DEBUG    		UNROLL:			4
Mar 20 14:55:44 2021 - DEBUG    		SNUMREG:		16
Mar 20 14:55:44 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:55:44 2021 - DEBUG    		SDIVINDM:		128
Mar 20 14:55:44 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:55:44 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.015000,1,1
Mar 20 14:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,59.007999,0.022000,2,2
Mar 20 14:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.007999,101.632004,0.037000,4,4
Mar 20 14:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.632004,205.824005,0.074000,8,8
Mar 20 14:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.824005,515.583984,0.220000,16,16
Mar 20 14:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.583984,941.823975,0.370000,32,32
Mar 20 14:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.823975,1604.864014,0.740000,64,64
Mar 20 14:55:44 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:55:44 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:55:44 2021 - DEBUG         ndms[0]:		2432
Mar 20 14:55:44 2021 - DEBUG         ndms[1]:		1024
Mar 20 14:55:44 2021 - DEBUG         ndms[2]:		1152
Mar 20 14:55:44 2021 - DEBUG         ndms[3]:		1408
Mar 20 14:55:44 2021 - DEBUG         ndms[4]:		1408
Mar 20 14:55:44 2021 - DEBUG         ndms[5]:		1152
Mar 20 14:55:44 2021 - DEBUG         ndms[6]:		896
Mar 20 14:55:44 2021 - DEBUG    ddtr maxshift:		196864
Mar 20 14:55:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:55:44 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:55:44 2021 - DEBUG    t_processed size:	7
Mar 20 14:55:44 2021 - DEBUG    t_processed elements:
Mar 20 14:55:44 2021 - DEBUG         t_processed[0][0]:	425984
Mar 20 14:55:44 2021 - DEBUG         t_processed[1][0]:	212992
Mar 20 14:55:44 2021 - DEBUG         t_processed[2][0]:	106496
Mar 20 14:55:44 2021 - DEBUG         t_processed[3][0]:	53248
Mar 20 14:55:44 2021 - DEBUG         t_processed[4][0]:	26624
Mar 20 14:55:44 2021 - DEBUG         t_processed[5][0]:	13312
Mar 20 14:55:44 2021 - DEBUG         t_processed[6][0]:	6656
Mar 20 14:55:44 2021 - DEBUG    power:			2.000000
Mar 20 14:55:44 2021 - NOTICE   Finished. 1
Mar 20 14:55:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:55:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:55:44 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:55:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:55:44 2021 - NOTICE   	DDTR Binning 	75.255104
Mar 20 14:55:44 2021 - NOTICE   	DDTR Corner_Turn 	26.826912
Mar 20 14:55:44 2021 - NOTICE   	DDTR Dedispersion 	526.255131
Mar 20 14:55:44 2021 - NOTICE   	DDTR Host_To_Device 	835.924243
Mar 20 14:55:44 2021 - NOTICE   	DDTR total 	1464.480759
Mar 20 14:55:44 2021 - NOTICE   	Total total 	1464.674316
Mar 20 14:55:44 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar 20 14:55:44 2021 - NOTICE    
Mar 20 14:55:44 2021 - NOTICE   	Real-time speed-up factor:	9.306839
Mar 20 14:55:44 2021 - NOTICE   --------------------------------------------------------------
