Mar 20 14:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:38:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:38:17 2021 - NOTICE   Checked for devices.
Mar 20 14:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:38:17 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:38:18 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:38:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4182.000000,4.100000,1,1
Mar 20 14:38:18 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 14:38:18 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:38:18 2021 - DEBUG         ndms[0]:		1020
Mar 20 14:38:18 2021 - DEBUG    ddtr maxshift:		4942
Mar 20 14:38:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:38:18 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 14:38:18 2021 - DEBUG    t_processed size:	1
Mar 20 14:38:18 2021 - DEBUG    t_processed elements:
Mar 20 14:38:18 2021 - DEBUG         t_processed[0][0]:	33920
Mar 20 14:38:18 2021 - DEBUG    power:			2.000000
Mar 20 14:38:18 2021 - NOTICE   Finished. 1
Mar 20 14:38:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:38:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:38:18 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:38:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:38:18 2021 - NOTICE   	DDTR Corner_Turn 	6.586848
Mar 20 14:38:18 2021 - NOTICE   	DDTR Dedispersion 	67.596291
Mar 20 14:38:18 2021 - NOTICE   	DDTR Host_To_Device 	208.773819
Mar 20 14:38:18 2021 - NOTICE   	DDTR total 	283.009018
Mar 20 14:38:18 2021 - NOTICE   	Total total 	283.066254
Mar 20 14:38:18 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 20 14:38:18 2021 - NOTICE    
Mar 20 14:38:18 2021 - NOTICE   	Real-time speed-up factor:	61.353271
Mar 20 14:38:18 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:38:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:38:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 14:38:18 2021 - NOTICE   Checked for devices.
Mar 20 14:38:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:38:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:38:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:38:18 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:38:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:38:18 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:38:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:38:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:38:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:38:18 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:38:18 2021 - DEBUG    Driver version:		11010
Mar 20 14:38:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:38:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:38:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:38:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:38:18 2021 - NOTICE   Calculating strategy.
Mar 20 14:38:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar 20 14:38:18 2021 - DEBUG    Range:	6 MAXSHIFT:	184640 Scrunch value:	64
Mar 20 14:38:18 2021 - DEBUG    Maximum dispersive delay:	 5.908480(s).
Mar 20 14:38:18 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:38:18 2021 - DEBUG    In 1
Mar 20 14:38:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 14:38:18 2021 - NOTICE   Calculating strategy.
Mar 20 14:38:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar 20 14:38:18 2021 - DEBUG    Range:	6 MAXSHIFT:	184640 Scrunch value:	64
Mar 20 14:38:18 2021 - DEBUG    Maximum dispersive delay:	 5.908480(s).
Mar 20 14:38:18 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:38:18 2021 - DEBUG    In 1
Mar 20 14:38:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 14:38:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 14:38:18 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:38:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:38:18 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:38:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:38:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:38:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:38:18 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:38:18 2021 - DEBUG    Driver version:		11010
Mar 20 14:38:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:38:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:38:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:38:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:38:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:38:18 2021 - DEBUG    az_start:		0.000000
Mar 20 14:38:18 2021 - DEBUG    za_start:		0.000000
Mar 20 14:38:18 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:38:18 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:38:18 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:38:18 2021 - DEBUG    tsamp:			0.000032
Mar 20 14:38:18 2021 - DEBUG    refdm:			0.000000
Mar 20 14:38:18 2021 - DEBUG    period:			0.000000
Mar 20 14:38:18 2021 - DEBUG    fch1:			830.000000
Mar 20 14:38:18 2021 - DEBUG    foff:			-0.175781
Mar 20 14:38:18 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:38:18 2021 - DEBUG    telescope_id:		0
Mar 20 14:38:18 2021 - DEBUG    machine_id:		0
Mar 20 14:38:18 2021 - DEBUG    data_type:		0
Mar 20 14:38:18 2021 - DEBUG    barycentric:		0
Mar 20 14:38:18 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:38:18 2021 - DEBUG    nbits:			8
Mar 20 14:38:18 2021 - DEBUG    nsamples:		625000
Mar 20 14:38:18 2021 - DEBUG    nchans:			1024
Mar 20 14:38:18 2021 - DEBUG    nifs:			0
Mar 20 14:38:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:38:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:38:18 2021 - DEBUG    rawdatafile:		
Mar 20 14:38:18 2021 - DEBUG    source_name:		
Mar 20 14:38:18 2021 - DEBUG    N:			0
Mar 20 14:38:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:38:18 2021 - DEBUG    Optimization settings:
Mar 20 14:38:18 2021 - DEBUG    		UNROLL:			4
Mar 20 14:38:18 2021 - DEBUG    		SNUMREG:		10
Mar 20 14:38:18 2021 - DEBUG    		SDIVINT:		16
Mar 20 14:38:18 2021 - DEBUG    		SDIVINDM:		60
Mar 20 14:38:18 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:38:18 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.899998,0.015000,1,1
Mar 20 14:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,58.019997,0.022000,2,2
Mar 20 14:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.019997,102.419998,0.037000,4,4
Mar 20 14:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.419998,200.100006,0.074000,8,8
Mar 20 14:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,490.500000,0.220000,16,16
Mar 20 14:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,912.300049,0.370000,32,32
Mar 20 14:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.300049,1533.900146,0.740000,64,64
Mar 20 14:38:18 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:38:18 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:38:18 2021 - DEBUG         ndms[0]:		2460
Mar 20 14:38:18 2021 - DEBUG         ndms[1]:		960
Mar 20 14:38:18 2021 - DEBUG         ndms[2]:		1200
Mar 20 14:38:18 2021 - DEBUG         ndms[3]:		1320
Mar 20 14:38:18 2021 - DEBUG         ndms[4]:		1320
Mar 20 14:38:18 2021 - DEBUG         ndms[5]:		1140
Mar 20 14:38:18 2021 - DEBUG         ndms[6]:		840
Mar 20 14:38:18 2021 - DEBUG    ddtr maxshift:		184640
Mar 20 14:38:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:38:18 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:38:18 2021 - DEBUG    t_processed size:	7
Mar 20 14:38:18 2021 - DEBUG    t_processed elements:
Mar 20 14:38:18 2021 - DEBUG         t_processed[0][0]:	430080
Mar 20 14:38:18 2021 - DEBUG         t_processed[1][0]:	215040
Mar 20 14:38:18 2021 - DEBUG         t_processed[2][0]:	107520
Mar 20 14:38:18 2021 - DEBUG         t_processed[3][0]:	53760
Mar 20 14:38:18 2021 - DEBUG         t_processed[4][0]:	26880
Mar 20 14:38:18 2021 - DEBUG         t_processed[5][0]:	13440
Mar 20 14:38:18 2021 - DEBUG         t_processed[6][0]:	6720
Mar 20 14:38:18 2021 - DEBUG    power:			2.000000
Mar 20 14:38:18 2021 - NOTICE   Pipeline is ready.
Mar 20 14:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:38:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 4942
Number of time samples + maxshift: 38862;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318357504 bytes = 303.609 MB;
DDTR output size:  636715008 bytes = 607.219 MB;
Total memory required: 955072512 bytes = 910.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
38862 4096
32 8
1214 512
Performed CT: 0.006562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.496883
CT Device memory bandwidth in GB/s: 145.498130

NOTICE: 0.000000	4182.000000	4.100000	1020

Amount of telescope time processed: 0.000000

8007.812500
0.000566
297
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283066 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 33920
Real-time speedup factor: 61.353275
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1732 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1732 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 184640
Number of time samples + maxshift: 614720;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258946560 bytes = 1200.625 MB;
DDTR output size:  6048844800 bytes = 5768.628 MB;
Total memory required: 7307791360 bytes = 6969.253 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
614720 1024
32 8
19210 128
Performed CT: 0.026429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.175003
CT Device memory bandwidth in GB/s: 142.905002

NOTICE: 0.000000	36.899998	0.015000	2460

Amount of telescope time processed: 0.000000

468.750000
0.003792
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.899998	58.019997	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 614720

343.750000
0.003792
106
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.019997	102.419998	0.037000	1200

Amount of telescope time processed: 0.000000
timesamples: 399680

289.062500
0.003792
94
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.419998	200.100006	0.074000	1320

Amount of telescope time processed: 0.000000
timesamples: 292160

289.062500
0.003792
94
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	490.500000	0.220000	1320

Amount of telescope time processed: 0.000000
timesamples: 238400

429.687500
0.003792
126
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelMar 20 14:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:38:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:38:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:38:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:38:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:38:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 14:38:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 14:38:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:38:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:38:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:38:20 2021 - DEBUG    Optimization settings:
Mar 20 14:38:20 2021 - DEBUG    		UNROLL:			4
Mar 20 14:38:20 2021 - DEBUG    		SNUMREG:		10
Mar 20 14:38:20 2021 - DEBUG    		SDIVINT:		16
Mar 20 14:38:20 2021 - DEBUG    		SDIVINDM:		60
Mar 20 14:38:20 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:38:20 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.899998,0.015000,1,1
Mar 20 14:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,58.019997,0.022000,2,2
Mar 20 14:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.019997,102.419998,0.037000,4,4
Mar 20 14:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.419998,200.100006,0.074000,8,8
Mar 20 14:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,490.500000,0.220000,16,16
Mar 20 14:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,912.300049,0.370000,32,32
Mar 20 14:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.300049,1533.900146,0.740000,64,64
Mar 20 14:38:20 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:38:20 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:38:20 2021 - DEBUG         ndms[0]:		2460
Mar 20 14:38:20 2021 - DEBUG         ndms[1]:		960
Mar 20 14:38:20 2021 - DEBUG         ndms[2]:		1200
Mar 20 14:38:20 2021 - DEBUG         ndms[3]:		1320
Mar 20 14:38:20 2021 - DEBUG         ndms[4]:		1320
Mar 20 14:38:20 2021 - DEBUG         ndms[5]:		1140
Mar 20 14:38:20 2021 - DEBUG         ndms[6]:		840
Mar 20 14:38:20 2021 - DEBUG    ddtr maxshift:		184640
Mar 20 14:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:38:20 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:38:20 2021 - DEBUG    t_processed size:	7
Mar 20 14:38:20 2021 - DEBUG    t_processed elements:
Mar 20 14:38:20 2021 - DEBUG         t_processed[0][0]:	430080
Mar 20 14:38:20 2021 - DEBUG         t_processed[1][0]:	215040
Mar 20 14:38:20 2021 - DEBUG         t_processed[2][0]:	107520
Mar 20 14:38:20 2021 - DEBUG         t_processed[3][0]:	53760
Mar 20 14:38:20 2021 - DEBUG         t_processed[4][0]:	26880
Mar 20 14:38:20 2021 - DEBUG         t_processed[5][0]:	13440
Mar 20 14:38:20 2021 - DEBUG         t_processed[6][0]:	6720
Mar 20 14:38:20 2021 - DEBUG    power:			2.000000
Mar 20 14:38:20 2021 - NOTICE   Finished. 1
Mar 20 14:38:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:38:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:38:20 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:38:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:38:20 2021 - NOTICE   	DDTR Binning 	72.696704
Mar 20 14:38:20 2021 - NOTICE   	DDTR Corner_Turn 	26.447872
Mar 20 14:38:20 2021 - NOTICE   	DDTR Dedispersion 	686.383762
Mar 20 14:38:20 2021 - NOTICE   	DDTR Host_To_Device 	825.104686
Mar 20 14:38:20 2021 - NOTICE   	DDTR total 	1610.865045
Mar 20 14:38:20 2021 - NOTICE   	Total total 	1611.059082
Mar 20 14:38:20 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 20 14:38:20 2021 - NOTICE    
Mar 20 14:38:20 2021 - NOTICE   	Real-time speed-up factor:	8.542554
Mar 20 14:38:20 2021 - NOTICE   --------------------------------------------------------------
