Mar 20 14:57:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:57:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:57:13 2021 - NOTICE   Checked for devices.
Mar 20 14:57:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:57:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:57:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:57:13 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:57:13 2021 - DEBUG    telescope_id:		0
Mar 20 14:57:13 2021 - DEBUG    machine_id:		0
Mar 20 14:57:13 2021 - DEBUG    data_type:		0
Mar 20 14:57:13 2021 - DEBUG    barycentric:		0
Mar 20 14:57:13 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:57:13 2021 - DEBUG    nbits:			8
Mar 20 14:57:13 2021 - DEBUG    nsamples:		39062
Mar 20 14:57:13 2021 - DEBUG    nchans:			4096
Mar 20 14:57:13 2021 - DEBUG    nifs:			0
Mar 20 14:57:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:57:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:57:13 2021 - DEBUG    rawdatafile:		
Mar 20 14:57:13 2021 - DEBUG    source_name:		
Mar 20 14:57:13 2021 - DEBUG    N:			0
Mar 20 14:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:57:13 2021 - DEBUG    Optimization settings:
Mar 20 14:57:13 2021 - DEBUG    		UNROLL:			4
Mar 20 14:57:13 2021 - DEBUG    		SNUMREG:		14
Mar 20 14:57:13 2021 - DEBUG    		SDIVINT:		10
Mar 20 14:57:13 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:57:13 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:57:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4305.000000,4.100000,1,1
Mar 20 14:57:13 2021 - DEBUG    ddtr max_ndms:		1050
Mar 20 14:57:13 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:57:13 2021 - DEBUG         ndms[0]:		1050
Mar 20 14:57:13 2021 - DEBUG    ddtr maxshift:		5038
Mar 20 14:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:57:13 2021 - DEBUG    ddtr max_ndms:		1050
Mar 20 14:57:13 2021 - DEBUG    t_processed size:	1
Mar 20 14:57:13 2021 - DEBUG    t_processed elements:
Mar 20 14:57:13 2021 - DEBUG         t_processed[0][0]:	33880
Mar 20 14:57:13 2021 - DEBUG    power:			2.000000
Mar 20 14:57:13 2021 - NOTICE   Pipeline is ready.
Mar 20 14:57:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:57:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:57:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:57:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:57:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:57:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:57:14 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 14:57:14 2021 - DEBUG    Signal width [samples]:		78
Mar 20 14:57:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:57:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:57:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:57:14 2021 - DEBUG    Optimization settings:
Mar 20 14:57:14 2021 - DEBUG    		UNROLL:			4
Mar 20 14:57:14 2021 - DEBUG    		SNUMREG:		14
Mar 20 14:57:14 2021 - DEBUG    		SDIVINT:		10
Mar 20 14:57:14 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:57:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:57:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4305.000000,4.100000,1,1
Mar 20 14:57:14 2021 - DEBUG    ddtr max_ndms:		1050
Mar 20 14:57:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:57:14 2021 - DEBUG         ndms[0]:		1050
Mar 20 14:57:14 2021 - DEBUG    ddtr maxshift:		5038
Mar 20 14:57:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:57:14 2021 - DEBUG    ddtr max_ndms:		1050
Mar 20 14:57:14 2021 - DEBUG    t_processed size:	1
Mar 20 14:57:14 2021 - DEBUG    t_processed elements:
Mar 20 14:57:14 2021 - DEBUG         t_processed[0][0]:	33880
Mar 20 14:57:14 2021 - DEBUG    power:			2.000000
Mar 20 14:57:14 2021 - NOTICE   Finished. 2
Mar 20 14:57:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:57:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:57:14 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:57:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:57:14 2021 - NOTICE   	DDTR Corner_Turn 	6.610400
Mar 20 14:57:14 2021 - NOTICE   	DDTR Dedispersion 	218.478394
Mar 20 14:57:14 2021 - NOTICE   	DDTR Host_To_Device 	208.859581
Mar 20 14:57:14 2021 - NOTICE   	DDTR total 	433.997345
Mar 20 14:57:14 2021 - NOTICE   	Total total 	434.050262
Mar 20 14:57:14 2021 - NOTICE   	Processed telescope time:	17346.559525
Mar 20 14:57:14 2021 - NOTICE    
Mar 20 14:57:14 2021 - NOTICE   	Real-time speed-up factor:	39.964403
Mar 20 14:57:14 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:57:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:57:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 14:57:14 2021 - NOTICE   Checked for devices.
Mar 20 14:57:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:57:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:57:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:57:14 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:57:14 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:57:14 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:57:14 2021 - DEBUG    Driver version:		11010
Mar 20 14:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:57:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:57:14 2021 - NOTICE   Calculating strategy.
Mar 20 14:57:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 20 14:57:14 2021 - DEBUG    Range:	6 MAXSHIFT:	197400 Scrunch value:	64
Mar 20 14:57:14 2021 - DEBUG    Maximum dispersive delay:	 6.316800(s).
Mar 20 14:57:14 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:57:14 2021 - DEBUG    In 1
Mar 20 14:57:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 14:57:14 2021 - NOTICE   Calculating strategy.
Mar 20 14:57:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 20 14:57:14 2021 - DEBUG    Range:	6 MAXSHIFT:	197400 Scrunch value:	64
Mar 20 14:57:14 2021 - DEBUG    Maximum dispersive delay:	 6.316800(s).
Mar 20 14:57:14 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:57:14 2021 - DEBUG    In 1
Mar 20 14:57:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 14:57:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 14:57:14 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:57:14 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:57:14 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:57:14 2021 - DEBUG    Driver version:		11010
Mar 20 14:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:57:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:57:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:57:14 2021 - DEBUG    az_start:		0.000000
Mar 20 14:57:14 2021 - DEBUG    za_start:		0.000000
Mar 20 14:57:14 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:57:14 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:57:14 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:57:14 2021 - DEBUG    tsamp:			0.000032
Mar 20 14:57:14 2021 - DEBUG    refdm:			0.000000
Mar 20 14:57:14 2021 - DEBUG    period:			0.000000
Mar 20 14:57:14 2021 - DEBUG    fch1:			830.000000
Mar 20 14:57:14 2021 - DEBUG    foff:			-0.175781
Mar 20 14:57:14 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:57:14 2021 - DEBUG    telescope_id:		0
Mar 20 14:57:14 2021 - DEBUG    machine_id:		0
Mar 20 14:57:14 2021 - DEBUG    data_type:		0
Mar 20 14:57:14 2021 - DEBUG    barycentric:		0
Mar 20 14:57:14 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:57:14 2021 - DEBUG    nbits:			8
Mar 20 14:57:14 2021 - DEBUG    nsamples:		625000
Mar 20 14:57:14 2021 - DEBUG    nchans:			1024
Mar 20 14:57:14 2021 - DEBUG    nifs:			0
Mar 20 14:57:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:57:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:57:14 2021 - DEBUG    rawdatafile:		
Mar 20 14:57:14 2021 - DEBUG    source_name:		
Mar 20 14:57:14 2021 - DEBUG    N:			0
Mar 20 14:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:57:14 2021 - DEBUG    Optimization settings:
Mar 20 14:57:14 2021 - DEBUG    		UNROLL:			4
Mar 20 14:57:14 2021 - DEBUG    		SNUMREG:		14
Mar 20 14:57:14 2021 - DEBUG    		SDIVINT:		10
Mar 20 14:57:14 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:57:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:57:14 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.750000,0.015000,1,1
Mar 20 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.750000,58.750000,0.022000,2,2
Mar 20 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.750000,101.300003,0.037000,4,4
Mar 20 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.300003,197.500000,0.074000,8,8
Mar 20 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.500000,494.500000,0.220000,16,16
Mar 20 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,901.500000,0.370000,32,32
Mar 20 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1530.500000,0.740000,64,64
Mar 20 14:57:14 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:57:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:57:14 2021 - DEBUG         ndms[0]:		2450
Mar 20 14:57:14 2021 - DEBUG         ndms[1]:		1000
Mar 20 14:57:14 2021 - DEBUG         ndms[2]:		1150
Mar 20 14:57:14 2021 - DEBUG         ndms[3]:		1300
Mar 20 14:57:14 2021 - DEBUG         ndms[4]:		1350
Mar 20 14:57:14 2021 - DEBUG         ndms[5]:		1100
Mar 20 14:57:14 2021 - DEBUG         ndms[6]:		850
Mar 20 14:57:14 2021 - DEBUG    ddtr maxshift:		197400
Mar 20 14:57:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:57:14 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:57:14 2021 - DEBUG    t_processed size:	7
Mar 20 14:57:14 2021 - DEBUG    t_processed elements:
Mar 20 14:57:14 2021 - DEBUG         t_processed[0][0]:	412160
Mar 20 14:57:14 2021 - DEBUG         t_processed[1][0]:	206080
Mar 20 14:57:14 2021 - DEBUG         t_processed[2][0]:	103040
Mar 20 14:57:14 2021 - DEBUG         t_processed[3][0]:	51520
Mar 20 14:57:14 2021 - DEBUG         t_processed[4][0]:	25760
Mar 20 14:57:14 2021 - DEBUG         t_processed[5][0]:	12880
Mar 20 14:57:14 2021 - DEBUG         t_processed[6][0]:	6440
Mar 20 14:57:14 2021 - DEBUG    power:			2.000000
Mar 20 14:57:14 2021 - NOTICE   Pipeline is ready.
Mar 20 14:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 33880;
maxshift: 5038
Number of time samples + maxshift: 38918;
Number of channels: 4096
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318816256 bytes = 304.047 MB;
DDTR output size:  637632512 bytes = 608.094 MB;
Total memory required: 956448768 bytes = 912.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33880, 0
CORNER TURN!
38918 4096
32 8
1216 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.013560
CT Device memory bandwidth in GB/s: 145.208136

NOTICE: 0.000000	4305.000000	4.100000	1050

Amount of telescope time processed: 0.000000

8007.812500
0.000566
240
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.43405 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 33880
Real-time speedup factor: 39.964401
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	1844 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	1844 MB.

Memory allocation for the DDTR
Number of time samples: 412160;
maxshift: 197400
Number of time samples + maxshift: 609560;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248378880 bytes = 1190.547 MB;
DDTR output size:  5973688000 bytes = 5696.953 MB;
Total memory required: 7222066880 bytes = 6887.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	412160, 0
CORNER TURN!
609560 1024
32 8
19048 128
Performed CT: 0.026303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.298186
CT Device memory bandwidth in GB/s: 142.378912

NOTICE: 0.000000	36.750000	0.015000	2450

Amount of telescope time processed: 0.000000

468.750000
0.003792
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.750000	58.750000	0.022000	1000

Amount of telescope time processed: 0.000000
timesamples: 609560

343.750000
0.003792
81
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.750000	101.300003	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 403480

289.062500
0.003792
71
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.300003	197.500000	0.074000	1300

Amount of telescope time processed: 0.000000
timesamples: 300440

289.062500
0.003792
71
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.500000	494.500000	0.220000	1350

Amount of telescope time processed: 0.000000
timesamples: 248912

429.687500
0.003792
97
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Mar 20 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:57:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:57:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:57:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:57:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:57:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 14:57:15 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 14:57:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:57:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:57:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:57:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:57:15 2021 - DEBUG    Optimization settings:
Mar 20 14:57:15 2021 - DEBUG    		UNROLL:			4
Mar 20 14:57:15 2021 - DEBUG    		SNUMREG:		14
Mar 20 14:57:15 2021 - DEBUG    		SDIVINT:		10
Mar 20 14:57:15 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:57:15 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:57:15 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.750000,0.015000,1,1
Mar 20 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.750000,58.750000,0.022000,2,2
Mar 20 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.750000,101.300003,0.037000,4,4
Mar 20 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.300003,197.500000,0.074000,8,8
Mar 20 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.500000,494.500000,0.220000,16,16
Mar 20 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,901.500000,0.370000,32,32
Mar 20 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1530.500000,0.740000,64,64
Mar 20 14:57:15 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:57:15 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:57:15 2021 - DEBUG         ndms[0]:		2450
Mar 20 14:57:15 2021 - DEBUG         ndms[1]:		1000
Mar 20 14:57:15 2021 - DEBUG         ndms[2]:		1150
Mar 20 14:57:15 2021 - DEBUG         ndms[3]:		1300
Mar 20 14:57:15 2021 - DEBUG         ndms[4]:		1350
Mar 20 14:57:15 2021 - DEBUG         ndms[5]:		1100
Mar 20 14:57:15 2021 - DEBUG         ndms[6]:		850
Mar 20 14:57:15 2021 - DEBUG    ddtr maxshift:		197400
Mar 20 14:57:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:57:15 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:57:15 2021 - DEBUG    t_processed size:	7
Mar 20 14:57:15 2021 - DEBUG    t_processed elements:
Mar 20 14:57:15 2021 - DEBUG         t_processed[0][0]:	412160
Mar 20 14:57:15 2021 - DEBUG         t_processed[1][0]:	206080
Mar 20 14:57:15 2021 - DEBUG         t_processed[2][0]:	103040
Mar 20 14:57:15 2021 - DEBUG         t_processed[3][0]:	51520
Mar 20 14:57:15 2021 - DEBUG         t_processed[4][0]:	25760
Mar 20 14:57:15 2021 - DEBUG         t_processed[5][0]:	12880
Mar 20 14:57:15 2021 - DEBUG         t_processed[6][0]:	6440
Mar 20 14:57:15 2021 - DEBUG    power:			2.000000
Mar 20 14:57:15 2021 - NOTICE   Finished. 1
Mar 20 14:57:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:57:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:57:15 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:57:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:57:15 2021 - NOTICE   	DDTR Binning 	74.778433
Mar 20 14:57:15 2021 - NOTICE   	DDTR Corner_Turn 	26.321217
Mar 20 14:57:15 2021 - NOTICE   	DDTR Dedispersion 	496.281105
Mar 20 14:57:15 2021 - NOTICE   	DDTR Host_To_Device 	817.336705
Mar 20 14:57:15 2021 - NOTICE   	DDTR total 	1414.936417
Mar 20 14:57:15 2021 - NOTICE   	Total total 	1415.119263
Mar 20 14:57:15 2021 - NOTICE   	Processed telescope time:	13189.120293
Mar 20 14:57:15 2021 - NOTICE    
Mar 20 14:57:15 2021 - NOTICE   	Real-time speed-up factor:	9.320148
Mar 20 14:57:15 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
