Mar 20 12:40:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:40:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 12:40:05 2021 - NOTICE   Checked for devices.
Mar 20 12:40:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:40:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:40:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:40:05 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:40:05 2021 - DEBUG    		SDIVINT:		50
Mar 20 12:40:05 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:40:05 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:40:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 12:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4182.000000,4.100000,1,1
Mar 20 12:40:05 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:40:05 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:40:05 2021 - DEBUG         ndms[0]:		1020
Mar 20 12:40:05 2021 - DEBUG    ddtr maxshift:		4822
Mar 20 12:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:40:05 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:40:05 2021 - DEBUG    t_processed size:	1
Mar 20 12:40:05 2021 - DEBUG    t_processed elements:
Mar 20 12:40:05 2021 - DEBUG         t_processed[0][0]:	34200
Mar 20 12:40:05 2021 - DEBUG    power:			2.000000
Mar 20 12:40:05 2021 - NOTICE   Pipeline is ready.
Mar 20 12:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:40:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:40:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:40:06 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 12:40:06 2021 - DEBUG    Signal width [samples]:		78
Mar 20 12:40:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:40:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:40:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:40:06 2021 - DEBUG    Optimization settings:
Mar 20 12:40:06 2021 - DEBUG    		UNROLL:			4
Mar 20 12:40:06 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:40:06 2021 - DEBUG    		SDIVINT:		50
Mar 20 12:40:06 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:40:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:40:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 12:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4182.000000,4.100000,1,1
Mar 20 12:40:06 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:40:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:40:06 2021 - DEBUG         ndms[0]:		1020
Mar 20 12:40:06 2021 - DEBUG    ddtr maxshift:		4822
Mar 20 12:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:40:06 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:40:06 2021 - DEBUG    t_processed size:	1
Mar 20 12:40:06 2021 - DEBUG    t_processed elements:
Mar 20 12:40:06 2021 - DEBUG         t_processed[0][0]:	34200
Mar 20 12:40:06 2021 - DEBUG    power:			2.000000
Mar 20 12:40:06 2021 - NOTICE   Finished. 1
Mar 20 12:40:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 12:40:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 12:40:06 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:40:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 12:40:06 2021 - NOTICE   	DDTR Corner_Turn 	6.632768
Mar 20 12:40:06 2021 - NOTICE   	DDTR Dedispersion 	153.454788
Mar 20 12:40:06 2021 - NOTICE   	DDTR Host_To_Device 	209.655202
Mar 20 12:40:06 2021 - NOTICE   	DDTR total 	369.792068
Mar 20 12:40:06 2021 - NOTICE   	Total total 	369.849213
Mar 20 12:40:06 2021 - NOTICE   	Processed telescope time:	17510.400772
Mar 20 12:40:06 2021 - NOTICE    
Mar 20 12:40:06 2021 - NOTICE   	Real-time speed-up factor:	47.344702
Mar 20 12:40:06 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:40:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:40:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 12:40:06 2021 - NOTICE   Checked for devices.
Mar 20 12:40:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:40:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:40:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:40:06 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:40:06 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:40:06 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:40:06 2021 - DEBUG    Driver version:		11010
Mar 20 12:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:40:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:40:06 2021 - NOTICE   Calculating strategy.
Mar 20 12:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2410
Mar 20 12:40:06 2021 - DEBUG    Range:	6 MAXSHIFT:	179400 Scrunch value:	64
Mar 20 12:40:06 2021 - DEBUG    Maximum dispersive delay:	 5.740800(s).
Mar 20 12:40:06 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 12:40:06 2021 - DEBUG    In 1
Mar 20 12:40:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 12:40:06 2021 - NOTICE   Calculating strategy.
Mar 20 12:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2410
Mar 20 12:40:06 2021 - DEBUG    Range:	6 MAXSHIFT:	179400 Scrunch value:	64
Mar 20 12:40:06 2021 - DEBUG    Maximum dispersive delay:	 5.740800(s).
Mar 20 12:40:06 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 12:40:06 2021 - DEBUG    In 1
Mar 20 12:40:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 12:40:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 12:40:06 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:40:06 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:40:06 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:40:06 2021 - DEBUG    Driver version:		11010
Mar 20 12:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:40:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:40:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 12:40:06 2021 - DEBUG    az_start:		0.000000
Mar 20 12:40:06 2021 - DEBUG    za_start:		0.000000
Mar 20 12:40:06 2021 - DEBUG    src_raj:			0.000000
Mar 20 12:40:06 2021 - DEBUG    src_dej:			0.000000
Mar 20 12:40:06 2021 - DEBUG    tstart:			50000.000000
Mar 20 12:40:06 2021 - DEBUG    tsamp:			0.000032
Mar 20 12:40:06 2021 - DEBUG    refdm:			0.000000
Mar 20 12:40:06 2021 - DEBUG    period:			0.000000
Mar 20 12:40:06 2021 - DEBUG    fch1:			830.000000
Mar 20 12:40:06 2021 - DEBUG    foff:			-0.175781
Mar 20 12:40:06 2021 - DEBUG    fchannel:		0.000000
Mar 20 12:40:06 2021 - DEBUG    telescope_id:		0
Mar 20 12:40:06 2021 - DEBUG    machine_id:		0
Mar 20 12:40:06 2021 - DEBUG    data_type:		0
Mar 20 12:40:06 2021 - DEBUG    barycentric:		0
Mar 20 12:40:06 2021 - DEBUG    pulsarcentric:		0
Mar 20 12:40:06 2021 - DEBUG    nbits:			8
Mar 20 12:40:06 2021 - DEBUG    nsamples:		625000
Mar 20 12:40:06 2021 - DEBUG    nchans:			1024
Mar 20 12:40:06 2021 - DEBUG    nifs:			0
Mar 20 12:40:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 12:40:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 12:40:06 2021 - DEBUG    rawdatafile:		
Mar 20 12:40:06 2021 - DEBUG    source_name:		
Mar 20 12:40:06 2021 - DEBUG    N:			0
Mar 20 12:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:40:06 2021 - DEBUG    Optimization settings:
Mar 20 12:40:06 2021 - DEBUG    		UNROLL:			4
Mar 20 12:40:06 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:40:06 2021 - DEBUG    		SDIVINT:		50
Mar 20 12:40:06 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:40:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:40:06 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 12:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.149998,0.015000,1,1
Mar 20 12:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.149998,57.269997,0.022000,2,2
Mar 20 12:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.269997,99.819992,0.037000,4,4
Mar 20 12:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.819992,195.279999,0.074000,8,8
Mar 20 12:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,485.679993,0.220000,16,16
Mar 20 12:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.679993,888.979980,0.370000,32,32
Mar 20 12:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.979980,1495.780029,0.740000,64,64
Mar 20 12:40:06 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:40:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:40:06 2021 - DEBUG         ndms[0]:		2410
Mar 20 12:40:06 2021 - DEBUG         ndms[1]:		960
Mar 20 12:40:06 2021 - DEBUG         ndms[2]:		1150
Mar 20 12:40:06 2021 - DEBUG         ndms[3]:		1290
Mar 20 12:40:06 2021 - DEBUG         ndms[4]:		1320
Mar 20 12:40:06 2021 - DEBUG         ndms[5]:		1090
Mar 20 12:40:06 2021 - DEBUG         ndms[6]:		820
Mar 20 12:40:06 2021 - DEBUG    ddtr maxshift:		179400
Mar 20 12:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:40:06 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:40:06 2021 - DEBUG    t_processed size:	7
Mar 20 12:40:06 2021 - DEBUG    t_processed elements:
Mar 20 12:40:06 2021 - DEBUG         t_processed[0][0]:	435200
Mar 20 12:40:06 2021 - DEBUG         t_processed[1][0]:	217600
Mar 20 12:40:06 2021 - DEBUG         t_processed[2][0]:	108800
Mar 20 12:40:06 2021 - DEBUG         t_processed[3][0]:	54400
Mar 20 12:40:06 2021 - DEBUG         t_processed[4][0]:	27200
Mar 20 12:40:06 2021 - DEBUG         t_processed[5][0]:	13600
Mar 20 12:40:06 2021 - DEBUG         t_processed[6][0]:	6800
Mar 20 12:40:06 2021 - DEBUG    power:			2.000000
Mar 20 12:40:06 2021 - NOTICE   Pipeline is ready.
Mar 20 12:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 34200;
maxshift: 4822
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34200, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.851489
CT Device memory bandwidth in GB/s: 145.110893

NOTICE: 0.000000	4182.000000	4.100000	1020

Amount of telescope time processed: 0.000000

8007.812500
0.000566
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369849 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 34200
Real-time speedup factor: 47.344704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1649 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1649 MB.

Memory allocation for the DDTR
Number of time samples: 435200;
maxshift: 179400
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  5924744000 bytes = 5650.276 MB;
Total memory required: 7183444800 bytes = 6850.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	435200, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.696295
CT Device memory bandwidth in GB/s: 142.617777

NOTICE: 0.000000	36.149998	0.015000	2410

Amount of telescope time processed: 0.000000

468.750000
0.003792
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.149998	57.269997	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 614600

343.750000
0.003792
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.269997	99.819992	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 397000

289.062500
0.003792
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.819992	195.279999	0.074000	1290

Amount of telescope time processed: 0.000000
timesamples: 288200

289.062500
0.003792
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.279999	485.679993	0.220000	1320

Amount of telescope time processed: 0.000000
timesamples: 233792

429.687500
0.003792
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelMar 20 12:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:40:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:40:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:40:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 12:40:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 12:40:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:40:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:40:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:40:08 2021 - DEBUG    Optimization settings:
Mar 20 12:40:08 2021 - DEBUG    		UNROLL:			4
Mar 20 12:40:08 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:40:08 2021 - DEBUG    		SDIVINT:		50
Mar 20 12:40:08 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:40:08 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:40:08 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 12:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.149998,0.015000,1,1
Mar 20 12:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.149998,57.269997,0.022000,2,2
Mar 20 12:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.269997,99.819992,0.037000,4,4
Mar 20 12:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.819992,195.279999,0.074000,8,8
Mar 20 12:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,485.679993,0.220000,16,16
Mar 20 12:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.679993,888.979980,0.370000,32,32
Mar 20 12:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.979980,1495.780029,0.740000,64,64
Mar 20 12:40:08 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:40:08 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:40:08 2021 - DEBUG         ndms[0]:		2410
Mar 20 12:40:08 2021 - DEBUG         ndms[1]:		960
Mar 20 12:40:08 2021 - DEBUG         ndms[2]:		1150
Mar 20 12:40:08 2021 - DEBUG         ndms[3]:		1290
Mar 20 12:40:08 2021 - DEBUG         ndms[4]:		1320
Mar 20 12:40:08 2021 - DEBUG         ndms[5]:		1090
Mar 20 12:40:08 2021 - DEBUG         ndms[6]:		820
Mar 20 12:40:08 2021 - DEBUG    ddtr maxshift:		179400
Mar 20 12:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:40:08 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:40:08 2021 - DEBUG    t_processed size:	7
Mar 20 12:40:08 2021 - DEBUG    t_processed elements:
Mar 20 12:40:08 2021 - DEBUG         t_processed[0][0]:	435200
Mar 20 12:40:08 2021 - DEBUG         t_processed[1][0]:	217600
Mar 20 12:40:08 2021 - DEBUG         t_processed[2][0]:	108800
Mar 20 12:40:08 2021 - DEBUG         t_processed[3][0]:	54400
Mar 20 12:40:08 2021 - DEBUG         t_processed[4][0]:	27200
Mar 20 12:40:08 2021 - DEBUG         t_processed[5][0]:	13600
Mar 20 12:40:08 2021 - DEBUG         t_processed[6][0]:	6800
Mar 20 12:40:08 2021 - DEBUG    power:			2.000000
Mar 20 12:40:08 2021 - NOTICE   Finished. 1
Mar 20 12:40:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 12:40:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 12:40:08 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:40:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 12:40:08 2021 - NOTICE   	DDTR Binning 	72.048641
Mar 20 12:40:08 2021 - NOTICE   	DDTR Corner_Turn 	26.496256
Mar 20 12:40:08 2021 - NOTICE   	DDTR Dedispersion 	1687.707361
Mar 20 12:40:08 2021 - NOTICE   	DDTR Host_To_Device 	825.040692
Mar 20 12:40:08 2021 - NOTICE   	DDTR total 	2611.517846
Mar 20 12:40:08 2021 - NOTICE   	Total total 	2611.699707
Mar 20 12:40:08 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar 20 12:40:08 2021 - NOTICE    
Mar 20 12:40:08 2021 - NOTICE   	Real-time speed-up factor:	5.332313
Mar 20 12:40:08 2021 - NOTICE   --------------------------------------------------------------
