Mar 20 13:25:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:25:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 13:25:31 2021 - NOTICE   Checked for devices.
Mar 20 13:25:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:25:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:25:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:25:31 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:25:32 2021 - DEBUG    fch1:			830.000000
Mar 20 13:25:32 2021 - DEBUG    foff:			-0.175781
Mar 20 13:25:32 2021 - DEBUG    fchannel:		0.000000
Mar 20 13:25:32 2021 - DEBUG    telescope_id:		0
Mar 20 13:25:32 2021 - DEBUG    machine_id:		0
Mar 20 13:25:32 2021 - DEBUG    data_type:		0
Mar 20 13:25:32 2021 - DEBUG    barycentric:		0
Mar 20 13:25:32 2021 - DEBUG    pulsarcentric:		0
Mar 20 13:25:32 2021 - DEBUG    nbits:			8
Mar 20 13:25:32 2021 - DEBUG    nsamples:		625000
Mar 20 13:25:32 2021 - DEBUG    nchans:			1024
Mar 20 13:25:32 2021 - DEBUG    nifs:			0
Mar 20 13:25:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 13:25:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 13:25:32 2021 - DEBUG    rawdatafile:		
Mar 20 13:25:32 2021 - DEBUG    source_name:		
Mar 20 13:25:32 2021 - DEBUG    N:			0
Mar 20 13:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:25:32 2021 - DEBUG    Optimization settings:
Mar 20 13:25:32 2021 - DEBUG    		UNROLL:			4
Mar 20 13:25:32 2021 - DEBUG    		SNUMREG:		4
Mar 20 13:25:32 2021 - DEBUG    		SDIVINT:		32
Mar 20 13:25:32 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:25:32 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:25:32 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.375000,0.015000,1,1
Mar 20 13:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.375000,57.825001,0.022000,2,2
Mar 20 13:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.825001,100.375000,0.037000,4,4
Mar 20 13:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.375000,196.575012,0.074000,8,8
Mar 20 13:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.575012,488.075012,0.220000,16,16
Mar 20 13:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.075012,895.075012,0.370000,32,32
Mar 20 13:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.075012,1505.574951,0.740000,64,64
Mar 20 13:25:32 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:25:32 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:25:32 2021 - DEBUG         ndms[0]:		2425
Mar 20 13:25:32 2021 - DEBUG         ndms[1]:		975
Mar 20 13:25:32 2021 - DEBUG         ndms[2]:		1150
Mar 20 13:25:32 2021 - DEBUG         ndms[3]:		1300
Mar 20 13:25:32 2021 - DEBUG         ndms[4]:		1325
Mar 20 13:25:32 2021 - DEBUG         ndms[5]:		1100
Mar 20 13:25:32 2021 - DEBUG         ndms[6]:		825
Mar 20 13:25:32 2021 - DEBUG    ddtr maxshift:		180480
Mar 20 13:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:25:32 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:25:32 2021 - DEBUG    t_processed size:	7
Mar 20 13:25:32 2021 - DEBUG    t_processed elements:
Mar 20 13:25:32 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 13:25:32 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 13:25:32 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 13:25:32 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 13:25:32 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 13:25:32 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 13:25:32 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 13:25:32 2021 - DEBUG    power:			2.000000
Mar 20 13:25:32 2021 - NOTICE   Pipeline is ready.
Mar 20 13:25:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:25:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4901
Number of time samples + maxshift: 38949;
Number of channels: 4096
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319070208 bytes = 304.289 MB;
DDTR output size:  638140416 bytes = 608.578 MB;
Total memory required: 957210624 bytes = 912.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38949 4096
32 8
1217 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.870599
CT Device memory bandwidth in GB/s: 145.122360

NOTICE: 0.000000	4202.500000	4.100000	1025

Amount of telescope time processed: 0.000000

8007.812500
0.000566
170
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328044 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 53.141022
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1669 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1669 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 180480
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  6041625600 bytes = 5761.743 MB;
Total memory required: 7317218304 bytes = 6978.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.884010
CT Device memory bandwidth in GB/s: 142.130406

NOTICE: 0.000000	36.375000	0.015000	2425

Amount of telescope time processed: 0.000000

468.750000
0.003792
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.375000	57.825001	0.022000	975

Amount of telescope time processed: 0.000000
timesamples: 622848

343.750000
0.003792
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.825001	100.375000	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 401664

289.062500
0.003792
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.375000	196.575012	0.074000	1300

Amount of telescope time processed: 0.000000
timesamples: 291072

289.062500
0.003792
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.575012	488.075012	0.220000	1325

Amount of telescope time processed: 0.000000
timesamples: 235776

429.687500
0.003792
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeliMar 20 13:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 13:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:25:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 13:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 13:25:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 13:25:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 13:25:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 13:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 13:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 13:25:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 13:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:25:34 2021 - DEBUG    Optimization settings:
Mar 20 13:25:34 2021 - DEBUG    		UNROLL:			4
Mar 20 13:25:34 2021 - DEBUG    		SNUMREG:		4
Mar 20 13:25:34 2021 - DEBUG    		SDIVINT:		32
Mar 20 13:25:34 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:25:34 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.375000,0.015000,1,1
Mar 20 13:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.375000,57.825001,0.022000,2,2
Mar 20 13:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.825001,100.375000,0.037000,4,4
Mar 20 13:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.375000,196.575012,0.074000,8,8
Mar 20 13:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.575012,488.075012,0.220000,16,16
Mar 20 13:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.075012,895.075012,0.370000,32,32
Mar 20 13:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.075012,1505.574951,0.740000,64,64
Mar 20 13:25:34 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:25:34 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:25:34 2021 - DEBUG         ndms[0]:		2425
Mar 20 13:25:34 2021 - DEBUG         ndms[1]:		975
Mar 20 13:25:34 2021 - DEBUG         ndms[2]:		1150
Mar 20 13:25:34 2021 - DEBUG         ndms[3]:		1300
Mar 20 13:25:34 2021 - DEBUG         ndms[4]:		1325
Mar 20 13:25:34 2021 - DEBUG         ndms[5]:		1100
Mar 20 13:25:34 2021 - DEBUG         ndms[6]:		825
Mar 20 13:25:34 2021 - DEBUG    ddtr maxshift:		180480
Mar 20 13:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:25:34 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:25:34 2021 - DEBUG    t_processed size:	7
Mar 20 13:25:34 2021 - DEBUG    t_processed elements:
Mar 20 13:25:34 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 13:25:34 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 13:25:34 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 13:25:34 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 13:25:34 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 13:25:34 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 13:25:34 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 13:25:34 2021 - DEBUG    power:			2.000000
Mar 20 13:25:34 2021 - NOTICE   Finished. 1
Mar 20 13:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 13:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 13:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 13:25:34 2021 - NOTICE   	DDTR Binning 	72.609470
Mar 20 13:25:34 2021 - NOTICE   	DDTR Corner_Turn 	26.943487
Mar 20 13:25:34 2021 - NOTICE   	DDTR Dedispersion 	1245.126878
Mar 20 13:25:34 2021 - NOTICE   	DDTR Host_To_Device 	835.093443
Mar 20 13:25:34 2021 - NOTICE   	DDTR total 	2179.995372
Mar 20 13:25:34 2021 - NOTICE   	Total total 	2180.165527
Mar 20 13:25:34 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 20 13:25:34 2021 - NOTICE    
Mar 20 13:25:34 2021 - NOTICE   	Real-time speed-up factor:	6.492982
Mar 20 13:25:34 2021 - NOTICE   --------------------------------------------------------------
