Mar 20 13:16:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:16:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 13:16:35 2021 - NOTICE   Checked for devices.
Mar 20 13:16:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:16:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:16:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:16:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:16:35 2021 - DEBUG    tstart:			50000.000000
Mar 20 13:16:35 2021 - DEBUG    tsamp:			0.000512
Mar 20 13:16:35 2021 - DEBUG    refdm:			0.000000
Mar 20 13:16:35 2021 - DEBUG    period:			0.000000
Mar 20 13:16:35 2021 - DEBUG    fch1:			2195.000000
Mar 20 13:16:35 2021 - DEBUG    foff:			-0.119629
Mar 20 13:16:35 2021 - DEBUG    fchannel:		0.000000
Mar 20 13:16:35 2021 - DEBUG    telescope_id:		0
Mar 20 13:16:35 2021 - DEBUG    machine_id:		0
Mar 20 13:16:35 2021 - DEBUG    data_type:		0
Mar 20 13:16:35 2021 - DEBUG    barycentric:		0
Mar 20 13:16:35 2021 - DEBUG    pulsarcentric:		0
Mar 20 13:16:35 2021 - DEBUG    nbits:			8
Mar 20 13:16:35 2021 - DEBUG    nsamples:		39062
Mar 20 13:16:35 2021 - DEBUG    nchans:			4096
Mar 20 13:16:35 2021 - DEBUG    nifs:			0
Mar 20 13:16:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 13:16:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 13:16:35 2021 - DEBUG    rawdatafile:		
Mar 20 13:16:35 2021 - DEBUG    source_name:		
Mar 20 13:16:35 2021 - DEBUG    N:			0
Mar 20 13:16:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:16:35 2021 - DEBUG    Optimization settings:
Mar 20 13:16:35 2021 - DEBUG    		UNROLL:			4
Mar 20 13:16:35 2021 - DEBUG    		SNUMREG:		2
Mar 20 13:16:35 2021 - DEBUG    		SDIVINT:		14
Mar 20 13:16:35 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:16:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:16:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 13:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4202.500000,4.100000,1,1
Mar 20 13:16:35 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:16:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:16:35 2021 - DEBUG         ndms[0]:		1025
Mar 20 13:16:35 2021 - DEBUG    ddtr maxshift:		4701
Mar 20 13:16:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:16:35 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:16:35 2021 - DEBUG    t_processed size:	1
Mar 20 13:16:35 2021 - DEBUG    t_processed elements:
Mar 20 13:16:35 2021 - DEBUG         t_processed[0][0]:	34328
Mar 20 13:16:35 2021 - DEBUG    power:			2.000000
Mar 20 13:16:35 2021 - NOTICE   Pipeline is ready.
Mar 20 13:16:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:16:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:16:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 13:16:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:16:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 13:16:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 13:16:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 13:16:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 13:16:35 2021 - DEBUG    Signal width [samples]:		78
Mar 20 13:16:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 13:16:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 13:16:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 13:16:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:16:35 2021 - DEBUG    Optimization settings:
Mar 20 13:16:35 2021 - DEBUG    		UNROLL:			4
Mar 20 13:16:35 2021 - DEBUG    		SNUMREG:		2
Mar 20 13:16:35 2021 - DEBUG    		SDIVINT:		14
Mar 20 13:16:35 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:16:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:16:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 13:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4202.500000,4.100000,1,1
Mar 20 13:16:35 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:16:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:16:35 2021 - DEBUG         ndms[0]:		1025
Mar 20 13:16:35 2021 - DEBUG    ddtr maxshift:		4701
Mar 20 13:16:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:16:35 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:16:35 2021 - DEBUG    t_processed size:	1
Mar 20 13:16:35 2021 - DEBUG    t_processed elements:
Mar 20 13:16:35 2021 - DEBUG         t_processed[0][0]:	34328
Mar 20 13:16:35 2021 - DEBUG    power:			2.000000
Mar 20 13:16:35 2021 - NOTICE   Finished. 1
Mar 20 13:16:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 13:16:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 13:16:35 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:16:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 13:16:35 2021 - NOTICE   	DDTR Corner_Turn 	6.630560
Mar 20 13:16:35 2021 - NOTICE   	DDTR Dedispersion 	136.392700
Mar 20 13:16:35 2021 - NOTICE   	DDTR Host_To_Device 	209.503237
Mar 20 13:16:35 2021 - NOTICE   	DDTR total 	352.574844
Mar 20 13:16:35 2021 - NOTICE   	Total total 	352.632843
Mar 20 13:16:35 2021 - NOTICE   	Processed telescope time:	17575.935364
Mar 20 13:16:35 2021 - NOTICE    
Mar 20 13:16:35 2021 - NOTICE   	Real-time speed-up factor:	49.842026
Mar 20 13:16:35 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:16:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:16:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 13:16:35 2021 - NOTICE   Checked for devices.
Mar 20 13:16:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:16:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:16:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:16:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:16:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:16:35 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:16:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:16:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:16:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:16:35 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:16:35 2021 - DEBUG    Driver version:		11010
Mar 20 13:16:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:16:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:16:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:16:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 13:16:35 2021 - NOTICE   Calculating strategy.
Mar 20 13:16:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Mar 20 13:16:35 2021 - DEBUG    Range:	6 MAXSHIFT:	179256 Scrunch value:	64
Mar 20 13:16:35 2021 - DEBUG    Maximum dispersive delay:	 5.736192(s).
Mar 20 13:16:35 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 13:16:35 2021 - DEBUG    In 1
Mar 20 13:16:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 13:16:36 2021 - NOTICE   Calculating strategy.
Mar 20 13:16:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Mar 20 13:16:36 2021 - DEBUG    Range:	6 MAXSHIFT:	179256 Scrunch value:	64
Mar 20 13:16:36 2021 - DEBUG    Maximum dispersive delay:	 5.736192(s).
Mar 20 13:16:36 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 13:16:36 2021 - DEBUG    In 1
Mar 20 13:16:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 13:16:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 13:16:36 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:16:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:16:36 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:16:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:16:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:16:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:16:36 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:16:36 2021 - DEBUG    Driver version:		11010
Mar 20 13:16:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:16:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:16:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:16:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 13:16:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 13:16:36 2021 - DEBUG    az_start:		0.000000
Mar 20 13:16:36 2021 - DEBUG    za_start:		0.000000
Mar 20 13:16:36 2021 - DEBUG    src_raj:			0.000000
Mar 20 13:16:36 2021 - DEBUG    src_dej:			0.000000
Mar 20 13:16:36 2021 - DEBUG    tstart:			50000.000000
Mar 20 13:16:36 2021 - DEBUG    tsamp:			0.000032
Mar 20 13:16:36 2021 - DEBUG    refdm:			0.000000
Mar 20 13:16:36 2021 - DEBUG    period:			0.000000
Mar 20 13:16:36 2021 - DEBUG    fch1:			830.000000
Mar 20 13:16:36 2021 - DEBUG    foff:			-0.175781
Mar 20 13:16:36 2021 - DEBUG    fchannel:		0.000000
Mar 20 13:16:36 2021 - DEBUG    telescope_id:		0
Mar 20 13:16:36 2021 - DEBUG    machine_id:		0
Mar 20 13:16:36 2021 - DEBUG    data_type:		0
Mar 20 13:16:36 2021 - DEBUG    barycentric:		0
Mar 20 13:16:36 2021 - DEBUG    pulsarcentric:		0
Mar 20 13:16:36 2021 - DEBUG    nbits:			8
Mar 20 13:16:36 2021 - DEBUG    nsamples:		625000
Mar 20 13:16:36 2021 - DEBUG    nchans:			1024
Mar 20 13:16:36 2021 - DEBUG    nifs:			0
Mar 20 13:16:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 13:16:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 13:16:36 2021 - DEBUG    rawdatafile:		
Mar 20 13:16:36 2021 - DEBUG    source_name:		
Mar 20 13:16:36 2021 - DEBUG    N:			0
Mar 20 13:16:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:16:36 2021 - DEBUG    Optimization settings:
Mar 20 13:16:36 2021 - DEBUG    		UNROLL:			4
Mar 20 13:16:36 2021 - DEBUG    		SNUMREG:		2
Mar 20 13:16:36 2021 - DEBUG    		SDIVINT:		14
Mar 20 13:16:36 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:16:36 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:16:36 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.375000,0.015000,1,1
Mar 20 13:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.375000,57.825001,0.022000,2,2
Mar 20 13:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.825001,100.375000,0.037000,4,4
Mar 20 13:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.375000,196.575012,0.074000,8,8
Mar 20 13:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.575012,488.075012,0.220000,16,16
Mar 20 13:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.075012,895.075012,0.370000,32,32
Mar 20 13:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.075012,1505.574951,0.740000,64,64
Mar 20 13:16:36 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:16:36 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:16:36 2021 - DEBUG         ndms[0]:		2425
Mar 20 13:16:36 2021 - DEBUG         ndms[1]:		975
Mar 20 13:16:36 2021 - DEBUG         ndms[2]:		1150
Mar 20 13:16:36 2021 - DEBUG         ndms[3]:		1300
Mar 20 13:16:36 2021 - DEBUG         ndms[4]:		1325
Mar 20 13:16:36 2021 - DEBUG         ndms[5]:		1100
Mar 20 13:16:36 2021 - DEBUG         ndms[6]:		825
Mar 20 13:16:36 2021 - DEBUG    ddtr maxshift:		179256
Mar 20 13:16:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:16:36 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:16:36 2021 - DEBUG    t_processed size:	7
Mar 20 13:16:36 2021 - DEBUG    t_processed elements:
Mar 20 13:16:36 2021 - DEBUG         t_processed[0][0]:	444416
Mar 20 13:16:36 2021 - DEBUG         t_processed[1][0]:	222208
Mar 20 13:16:36 2021 - DEBUG         t_processed[2][0]:	111104
Mar 20 13:16:36 2021 - DEBUG         t_processed[3][0]:	55552
Mar 20 13:16:36 2021 - DEBUG         t_processed[4][0]:	27776
Mar 20 13:16:36 2021 - DEBUG         t_processed[5][0]:	13888
Mar 20 13:16:36 2021 - DEBUG         t_processed[6][0]:	6944
Mar 20 13:16:36 2021 - DEBUG    power:			2.000000
Mar 20 13:16:36 2021 - NOTICE   Pipeline is ready.
Mar 20 13:16:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:16:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34328;
maxshift: 4701
Number of time samples + maxshift: 39029;
Number of channels: 4096
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319725568 bytes = 304.914 MB;
DDTR output size:  639451136 bytes = 609.828 MB;
Total memory required: 959176704 bytes = 914.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34328, 0
CORNER TURN!
39029 4096
32 8
1219 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.922977
CT Device memory bandwidth in GB/s: 145.153786

NOTICE: 0.000000	4202.500000	4.100000	1025

Amount of telescope time processed: 0.000000

8007.812500
0.000566
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352633 (GPU estimate)
Amount of telescope time processed: 17.575935
Number of samples processed: 34328
Real-time speedup factor: 49.842026
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1658 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1658 MB.

Memory allocation for the DDTR
Number of time samples: 444416;
maxshift: 179256
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  6049618400 bytes = 5769.366 MB;
Total memory required: 7326898656 bytes = 6987.475 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	444416, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.417392
CT Device memory bandwidth in GB/s: 142.450435

NOTICE: 0.000000	36.375000	0.015000	2425

Amount of telescope time processed: 0.000000

468.750000
0.003792
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.375000	57.825001	0.022000	975

Amount of telescope time processed: 0.000000
timesamples: 623672

343.750000
0.003792
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.825001	100.375000	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 401464

289.062500
0.003792
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.375000	196.575012	0.074000	1300

Amount of telescope time processed: 0.000000
timesamples: 290360

289.062500
0.003792
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.575012	488.075012	0.220000	1325

Amount of telescope time processed: 0.000000
timesamples: 234800

429.687500
0.003792
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_geneMar 20 13:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:16:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 13:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:16:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 13:16:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 13:16:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 13:16:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 13:16:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 13:16:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 13:16:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 13:16:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 13:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:16:38 2021 - DEBUG    Optimization settings:
Mar 20 13:16:38 2021 - DEBUG    		UNROLL:			4
Mar 20 13:16:38 2021 - DEBUG    		SNUMREG:		2
Mar 20 13:16:38 2021 - DEBUG    		SDIVINT:		14
Mar 20 13:16:38 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:16:38 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:16:38 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.375000,0.015000,1,1
Mar 20 13:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.375000,57.825001,0.022000,2,2
Mar 20 13:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.825001,100.375000,0.037000,4,4
Mar 20 13:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.375000,196.575012,0.074000,8,8
Mar 20 13:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.575012,488.075012,0.220000,16,16
Mar 20 13:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.075012,895.075012,0.370000,32,32
Mar 20 13:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.075012,1505.574951,0.740000,64,64
Mar 20 13:16:38 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:16:38 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:16:38 2021 - DEBUG         ndms[0]:		2425
Mar 20 13:16:38 2021 - DEBUG         ndms[1]:		975
Mar 20 13:16:38 2021 - DEBUG         ndms[2]:		1150
Mar 20 13:16:38 2021 - DEBUG         ndms[3]:		1300
Mar 20 13:16:38 2021 - DEBUG         ndms[4]:		1325
Mar 20 13:16:38 2021 - DEBUG         ndms[5]:		1100
Mar 20 13:16:38 2021 - DEBUG         ndms[6]:		825
Mar 20 13:16:38 2021 - DEBUG    ddtr maxshift:		179256
Mar 20 13:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:16:38 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:16:38 2021 - DEBUG    t_processed size:	7
Mar 20 13:16:38 2021 - DEBUG    t_processed elements:
Mar 20 13:16:38 2021 - DEBUG         t_processed[0][0]:	444416
Mar 20 13:16:38 2021 - DEBUG         t_processed[1][0]:	222208
Mar 20 13:16:38 2021 - DEBUG         t_processed[2][0]:	111104
Mar 20 13:16:38 2021 - DEBUG         t_processed[3][0]:	55552
Mar 20 13:16:38 2021 - DEBUG         t_processed[4][0]:	27776
Mar 20 13:16:38 2021 - DEBUG         t_processed[5][0]:	13888
Mar 20 13:16:38 2021 - DEBUG         t_processed[6][0]:	6944
Mar 20 13:16:38 2021 - DEBUG    power:			2.000000
Mar 20 13:16:38 2021 - NOTICE   Finished. 1
Mar 20 13:16:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 13:16:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 13:16:38 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:16:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 13:16:38 2021 - NOTICE   	DDTR Binning 	72.715936
Mar 20 13:16:38 2021 - NOTICE   	DDTR Corner_Turn 	26.917503
Mar 20 13:16:38 2021 - NOTICE   	DDTR Dedispersion 	1505.829871
Mar 20 13:16:38 2021 - NOTICE   	DDTR Host_To_Device 	836.470953
Mar 20 13:16:38 2021 - NOTICE   	DDTR total 	2442.155362
Mar 20 13:16:38 2021 - NOTICE   	Total total 	2442.334229
Mar 20 13:16:38 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 20 13:16:38 2021 - NOTICE    
Mar 20 13:16:38 2021 - NOTICE   	Real-time speed-up factor:	5.822836
Mar 20 13:16:38 2021 - NOTICE   --------------------------------------------------------------
