Mar 20 14:12:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:12:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:12:01 2021 - NOTICE   Checked for devices.
Mar 20 14:12:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:12:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:12:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:12:01 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:12:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:12:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:12:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 14:12:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:12:01 2021 - DEBUG    az_start:		0.000000
Mar 20 14:12:01 2021 - DEBUG    za_start:		0.000000
Mar 20 14:12:01 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:12:01 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:12:01 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:12:01 2021 - DEBUG    tsamp:			0.000512
Mar 20 14:12:01 2021 - DEBUG    refdm:			0.000000
Mar 20 14:12:01 2021 - DEBUG    period:			0.000000
Mar 20 14:12:01 2021 - DEBUG    fch1:			2195.000000
Mar 20 14:12:01 2021 - DEBUG    foff:			-0.119629
Mar 20 14:12:01 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:12:01 2021 - DEBUG    telescope_id:		0
Mar 20 14:12:01 2021 - DEBUG    machine_id:		0
Mar 20 14:12:01 2021 - DEBUG    data_type:		0
Mar 20 14:12:01 2021 - DEBUG    barycentric:		0
Mar 20 14:12:01 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:12:01 2021 - DEBUG    nbits:			8
Mar 20 14:12:01 2021 - DEBUG    nsamples:		39062
Mar 20 14:12:01 2021 - DEBUG    nchans:			4096
Mar 20 14:12:01 2021 - DEBUG    nifs:			0
Mar 20 14:12:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:12:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:12:01 2021 - DEBUG    rawdatafile:		
Mar 20 14:12:01 2021 - DEBUG    source_name:		
Mar 20 14:12:01 2021 - DEBUG    N:			0
Mar 20 14:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:12:01 2021 - DEBUG    Optimization settings:
Mar 20 14:12:01 2021 - DEBUG    		UNROLL:			4
Mar 20 14:12:01 2021 - DEBUG    		SNUMREG:		2
Mar 20 14:12:01 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:12:01 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:12:01 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:12:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4305.000000,4.100000,1,1
Mar 20 14:12:01 2021 - DEBUG    ddtr max_ndms:		1050
Mar 20 14:12:01 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:12:01 2021 - DEBUG         ndms[0]:		1050
Mar 20 14:12:01 2021 - DEBUG    ddtr maxshift:		4790
Mar 20 14:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:12:01 2021 - DEBUG    ddtr max_ndms:		1050
Mar 20 14:12:01 2021 - DEBUG    t_processed size:	1
Mar 20 14:12:01 2021 - DEBUG    t_processed elements:
Mar 20 14:12:01 2021 - DEBUG         t_processed[0][0]:	34272
Mar 20 14:12:01 2021 - DEBUG    power:			2.000000
Mar 20 14:12:01 2021 - NOTICE   Pipeline is ready.
Mar 20 14:12:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:12:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:12:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:12:02 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 14:12:02 2021 - DEBUG    Signal width [samples]:		78
Mar 20 14:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:12:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:12:02 2021 - DEBUG    Optimization settings:
Mar 20 14:12:02 2021 - DEBUG    		UNROLL:			4
Mar 20 14:12:02 2021 - DEBUG    		SNUMREG:		2
Mar 20 14:12:02 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:12:02 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:12:02 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:12:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4305.000000,4.100000,1,1
Mar 20 14:12:02 2021 - DEBUG    ddtr max_ndms:		1050
Mar 20 14:12:02 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:12:02 2021 - DEBUG         ndms[0]:		1050
Mar 20 14:12:02 2021 - DEBUG    ddtr maxshift:		4790
Mar 20 14:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:12:02 2021 - DEBUG    ddtr max_ndms:		1050
Mar 20 14:12:02 2021 - DEBUG    t_processed size:	1
Mar 20 14:12:02 2021 - DEBUG    t_processed elements:
Mar 20 14:12:02 2021 - DEBUG         t_processed[0][0]:	34272
Mar 20 14:12:02 2021 - DEBUG    power:			2.000000
Mar 20 14:12:02 2021 - NOTICE   Finished. 1
Mar 20 14:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:12:02 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:12:02 2021 - NOTICE   	DDTR Corner_Turn 	6.637024
Mar 20 14:12:02 2021 - NOTICE   	DDTR Dedispersion 	135.796738
Mar 20 14:12:02 2021 - NOTICE   	DDTR Host_To_Device 	209.873315
Mar 20 14:12:02 2021 - NOTICE   	DDTR total 	352.360214
Mar 20 14:12:02 2021 - NOTICE   	Total total 	352.417786
Mar 20 14:12:02 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar 20 14:12:02 2021 - NOTICE    
Mar 20 14:12:02 2021 - NOTICE   	Real-time speed-up factor:	49.791086
Mar 20 14:12:02 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:12:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 14:12:02 2021 - NOTICE   Checked for devices.
Mar 20 14:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:12:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:12:02 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:12:02 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:12:02 2021 - DEBUG    Driver version:		11010
Mar 20 14:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:12:02 2021 - NOTICE   Calculating strategy.
Mar 20 14:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 20 14:12:02 2021 - DEBUG    Range:	6 MAXSHIFT:	182304 Scrunch value:	64
Mar 20 14:12:02 2021 - DEBUG    Maximum dispersive delay:	 5.833728(s).
Mar 20 14:12:02 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:12:02 2021 - DEBUG    In 1
Mar 20 14:12:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 14:12:02 2021 - NOTICE   Calculating strategy.
Mar 20 14:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 20 14:12:02 2021 - DEBUG    Range:	6 MAXSHIFT:	182304 Scrunch value:	64
Mar 20 14:12:02 2021 - DEBUG    Maximum dispersive delay:	 5.833728(s).
Mar 20 14:12:02 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:12:02 2021 - DEBUG    In 1
Mar 20 14:12:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 14:12:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 14:12:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:12:02 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:12:02 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:12:02 2021 - DEBUG    Driver version:		11010
Mar 20 14:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:12:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:12:02 2021 - DEBUG    az_start:		0.000000
Mar 20 14:12:02 2021 - DEBUG    za_start:		0.000000
Mar 20 14:12:02 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:12:02 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:12:02 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:12:02 2021 - DEBUG    tsamp:			0.000032
Mar 20 14:12:02 2021 - DEBUG    refdm:			0.000000
Mar 20 14:12:02 2021 - DEBUG    period:			0.000000
Mar 20 14:12:02 2021 - DEBUG    fch1:			830.000000
Mar 20 14:12:02 2021 - DEBUG    foff:			-0.175781
Mar 20 14:12:02 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:12:02 2021 - DEBUG    telescope_id:		0
Mar 20 14:12:02 2021 - DEBUG    machine_id:		0
Mar 20 14:12:02 2021 - DEBUG    data_type:		0
Mar 20 14:12:02 2021 - DEBUG    barycentric:		0
Mar 20 14:12:02 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:12:02 2021 - DEBUG    nbits:			8
Mar 20 14:12:02 2021 - DEBUG    nsamples:		625000
Mar 20 14:12:02 2021 - DEBUG    nchans:			1024
Mar 20 14:12:02 2021 - DEBUG    nifs:			0
Mar 20 14:12:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:12:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:12:02 2021 - DEBUG    rawdatafile:		
Mar 20 14:12:02 2021 - DEBUG    source_name:		
Mar 20 14:12:02 2021 - DEBUG    N:			0
Mar 20 14:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:12:02 2021 - DEBUG    Optimization settings:
Mar 20 14:12:02 2021 - DEBUG    		UNROLL:			4
Mar 20 14:12:02 2021 - DEBUG    		SNUMREG:		2
Mar 20 14:12:02 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:12:02 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:12:02 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:12:02 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.750000,0.015000,1,1
Mar 20 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.750000,58.750000,0.022000,2,2
Mar 20 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.750000,101.300003,0.037000,4,4
Mar 20 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.300003,197.500000,0.074000,8,8
Mar 20 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.500000,494.500000,0.220000,16,16
Mar 20 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,901.500000,0.370000,32,32
Mar 20 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1530.500000,0.740000,64,64
Mar 20 14:12:02 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:12:02 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:12:02 2021 - DEBUG         ndms[0]:		2450
Mar 20 14:12:02 2021 - DEBUG         ndms[1]:		1000
Mar 20 14:12:02 2021 - DEBUG         ndms[2]:		1150
Mar 20 14:12:02 2021 - DEBUG         ndms[3]:		1300
Mar 20 14:12:02 2021 - DEBUG         ndms[4]:		1350
Mar 20 14:12:02 2021 - DEBUG         ndms[5]:		1100
Mar 20 14:12:02 2021 - DEBUG         ndms[6]:		850
Mar 20 14:12:02 2021 - DEBUG    ddtr maxshift:		182304
Mar 20 14:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:12:02 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:12:02 2021 - DEBUG    t_processed size:	7
Mar 20 14:12:02 2021 - DEBUG    t_processed elements:
Mar 20 14:12:02 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 14:12:02 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 14:12:02 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 14:12:02 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 14:12:02 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 14:12:02 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 14:12:02 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 14:12:02 2021 - DEBUG    power:			2.000000
Mar 20 14:12:02 2021 - NOTICE   Pipeline is ready.
Mar 20 14:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:12:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 34272;
maxshift: 4790
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34272, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.920991
CT Device memory bandwidth in GB/s: 145.152594

NOTICE: 0.000000	4305.000000	4.100000	1050

Amount of telescope time processed: 0.000000

8007.812500
0.000566
236
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352418 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 34272
Real-time speedup factor: 49.791084
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	1703 MB.
NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	1703 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 182304
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  6121785600 bytes = 5838.190 MB;
Total memory required: 7401113856 bytes = 7058.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.133573
CT Device memory bandwidth in GB/s: 142.880144

NOTICE: 0.000000	36.750000	0.015000	2450

Amount of telescope time processed: 0.000000

468.750000
0.003792
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.750000	58.750000	0.022000	1000

Amount of telescope time processed: 0.000000
timesamples: 624672

343.750000
0.003792
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.750000	101.300003	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 403488

289.062500
0.003792
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.300003	197.500000	0.074000	1300

Amount of telescope time processed: 0.000000
timesamples: 292896

289.062500
0.003792
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.500000	494.500000	0.220000	1350

Amount of telescope time processed: 0.000000
timesamples: 237600

429.687500
0.003792
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_Mar 20 14:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:12:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:12:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:12:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:12:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:12:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 14:12:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 14:12:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:12:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:12:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:12:04 2021 - DEBUG    Optimization settings:
Mar 20 14:12:04 2021 - DEBUG    		UNROLL:			4
Mar 20 14:12:04 2021 - DEBUG    		SNUMREG:		2
Mar 20 14:12:04 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:12:04 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:12:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:12:04 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.750000,0.015000,1,1
Mar 20 14:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.750000,58.750000,0.022000,2,2
Mar 20 14:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.750000,101.300003,0.037000,4,4
Mar 20 14:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.300003,197.500000,0.074000,8,8
Mar 20 14:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.500000,494.500000,0.220000,16,16
Mar 20 14:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,901.500000,0.370000,32,32
Mar 20 14:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1530.500000,0.740000,64,64
Mar 20 14:12:04 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:12:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:12:04 2021 - DEBUG         ndms[0]:		2450
Mar 20 14:12:04 2021 - DEBUG         ndms[1]:		1000
Mar 20 14:12:04 2021 - DEBUG         ndms[2]:		1150
Mar 20 14:12:04 2021 - DEBUG         ndms[3]:		1300
Mar 20 14:12:04 2021 - DEBUG         ndms[4]:		1350
Mar 20 14:12:04 2021 - DEBUG         ndms[5]:		1100
Mar 20 14:12:04 2021 - DEBUG         ndms[6]:		850
Mar 20 14:12:04 2021 - DEBUG    ddtr maxshift:		182304
Mar 20 14:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:12:04 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:12:04 2021 - DEBUG    t_processed size:	7
Mar 20 14:12:04 2021 - DEBUG    t_processed elements:
Mar 20 14:12:04 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 14:12:04 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 14:12:04 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 14:12:04 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 14:12:04 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 14:12:04 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 14:12:04 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 14:12:04 2021 - DEBUG    power:			2.000000
Mar 20 14:12:04 2021 - NOTICE   Finished. 1
Mar 20 14:12:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:12:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:12:04 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:12:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:12:04 2021 - NOTICE   	DDTR Binning 	73.076672
Mar 20 14:12:04 2021 - NOTICE   	DDTR Corner_Turn 	26.881985
Mar 20 14:12:04 2021 - NOTICE   	DDTR Dedispersion 	1471.318196
Mar 20 14:12:04 2021 - NOTICE   	DDTR Host_To_Device 	838.600947
Mar 20 14:12:04 2021 - NOTICE   	DDTR total 	2410.100097
Mar 20 14:12:04 2021 - NOTICE   	Total total 	2410.277344
Mar 20 14:12:04 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 20 14:12:04 2021 - NOTICE    
Mar 20 14:12:04 2021 - NOTICE   	Real-time speed-up factor:	5.873090
Mar 20 14:12:04 2021 - NOTICE   --------------------------------------------------------------
