Mar 20 13:28:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:28:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 13:28:05 2021 - NOTICE   Checked for devices.
Mar 20 13:28:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:28:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:28:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:28:05 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:28:05 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:28:05 2021 - DEBUG    Driver version:		11010
Mar 20 13:28:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:28:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:28:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:28:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 13:28:05 2021 - NOTICE   Calculating strategy.
Mar 20 13:28:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 20 13:28:05 2021 - DEBUG    Range:	6 MAXSHIFT:	181296 Scrunch value:	64
Mar 20 13:28:05 2021 - DEBUG    Maximum dispersive delay:	 5.801472(s).
Mar 20 13:28:05 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 13:28:05 2021 - DEBUG    In 1
Mar 20 13:28:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 13:28:06 2021 - NOTICE   Calculating strategy.
Mar 20 13:28:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 20 13:28:06 2021 - DEBUG    Range:	6 MAXSHIFT:	181296 Scrunch value:	64
Mar 20 13:28:06 2021 - DEBUG    Maximum dispersive delay:	 5.801472(s).
Mar 20 13:28:06 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 13:28:06 2021 - DEBUG    In 1
Mar 20 13:28:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 13:28:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 13:28:06 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:28:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:28:06 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:28:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:28:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:28:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:28:06 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:28:06 2021 - DEBUG    Driver version:		11010
Mar 20 13:28:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:28:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:28:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:28:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 13:28:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 13:28:06 2021 - DEBUG    az_start:		0.000000
Mar 20 13:28:06 2021 - DEBUG    za_start:		0.000000
Mar 20 13:28:06 2021 - DEBUG    src_raj:			0.000000
Mar 20 13:28:06 2021 - DEBUG    src_dej:			0.000000
Mar 20 13:28:06 2021 - DEBUG    tstart:			50000.000000
Mar 20 13:28:06 2021 - DEBUG    tsamp:			0.000032
Mar 20 13:28:06 2021 - DEBUG    refdm:			0.000000
Mar 20 13:28:06 2021 - DEBUG    period:			0.000000
Mar 20 13:28:06 2021 - DEBUG    fch1:			830.000000
Mar 20 13:28:06 2021 - DEBUG    foff:			-0.175781
Mar 20 13:28:06 2021 - DEBUG    fchannel:		0.000000
Mar 20 13:28:06 2021 - DEBUG    telescope_id:		0
Mar 20 13:28:06 2021 - DEBUG    machine_id:		0
Mar 20 13:28:06 2021 - DEBUG    data_type:		0
Mar 20 13:28:06 2021 - DEBUG    barycentric:		0
Mar 20 13:28:06 2021 - DEBUG    pulsarcentric:		0
Mar 20 13:28:06 2021 - DEBUG    nbits:			8
Mar 20 13:28:06 2021 - DEBUG    nsamples:		625000
Mar 20 13:28:06 2021 - DEBUG    nchans:			1024
Mar 20 13:28:06 2021 - DEBUG    nifs:			0
Mar 20 13:28:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 13:28:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 13:28:06 2021 - DEBUG    rawdatafile:		
Mar 20 13:28:06 2021 - DEBUG    source_name:		
Mar 20 13:28:06 2021 - DEBUG    N:			0
Mar 20 13:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:28:06 2021 - DEBUG    Optimization settings:
Mar 20 13:28:06 2021 - DEBUG    		UNROLL:			4
Mar 20 13:28:06 2021 - DEBUG    		SNUMREG:		2
Mar 20 13:28:06 2021 - DEBUG    		SDIVINT:		12
Mar 20 13:28:06 2021 - DEBUG    		SDIVINDM:		32
Mar 20 13:28:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:28:06 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.015000,1,1
Mar 20 13:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.599998,0.022000,2,2
Mar 20 13:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,100.223999,0.037000,4,4
Mar 20 13:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.223999,197.311996,0.074000,8,8
Mar 20 13:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.311996,492.992004,0.220000,16,16
Mar 20 13:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.992004,895.552002,0.370000,32,32
Mar 20 13:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.552002,1511.231934,0.740000,64,64
Mar 20 13:28:06 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 13:28:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:28:06 2021 - DEBUG         ndms[0]:		2432
Mar 20 13:28:06 2021 - DEBUG         ndms[1]:		960
Mar 20 13:28:06 2021 - DEBUG         ndms[2]:		1152
Mar 20 13:28:06 2021 - DEBUG         ndms[3]:		1312
Mar 20 13:28:06 2021 - DEBUG         ndms[4]:		1344
Mar 20 13:28:06 2021 - DEBUG         ndms[5]:		1088
Mar 20 13:28:06 2021 - DEBUG         ndms[6]:		832
Mar 20 13:28:06 2021 - DEBUG    ddtr maxshift:		181296
Mar 20 13:28:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:28:06 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 13:28:06 2021 - DEBUG    t_processed size:	7
Mar 20 13:28:06 2021 - DEBUG    t_processed elements:
Mar 20 13:28:06 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 13:28:06 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 13:28:06 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 13:28:06 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 13:28:06 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 13:28:06 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 13:28:06 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 13:28:06 2021 - DEBUG    power:			2.000000
Mar 20 13:28:06 2021 - NOTICE   Pipeline is ready.
Mar 20 13:28:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34368;
maxshift: 4689
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  639909888 bytes = 610.266 MB;
Total memory required: 959864832 bytes = 915.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34368, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.837860
CT Device memory bandwidth in GB/s: 145.102716

NOTICE: 0.000000	4198.399902	4.100000	1024

Amount of telescope time processed: 0.000000

8007.812500
0.000566
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344851 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 34368
Real-time speedup factor: 51.026146
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	354 MB.
NOTICE: Output memory needed:	1681 MB.
NOTICE: Maxshift memory needed:	354 MB.
NOTICE: Output memory needed:	1681 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 181296
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  6067003392 bytes = 5785.945 MB;
Total memory required: 7344267264 bytes = 7004.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.027000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.527370
CT Device memory bandwidth in GB/s: 141.916422

NOTICE: 0.000000	36.480000	0.015000	2432

Amount of telescope time processed: 0.000000

468.750000
0.003792
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	57.599998	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 623664

343.750000
0.003792
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	100.223999	0.037000	1152

Amount of telescope time processed: 0.000000
timesamples: 402480

289.062500
0.003792
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.223999	197.311996	0.074000	1312

Amount of telescope time processed: 0.000000
timesamples: 291888

289.062500
0.003792
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.311996	492.992004	0.220000	1344

Amount of telescope time processed: 0.000000
timesamples: 236592

429.687500
0.003792
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_genMar 20 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:28:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 13:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 13:28:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 13:28:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 13:28:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 13:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 13:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 13:28:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 13:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:28:08 2021 - DEBUG    Optimization settings:
Mar 20 13:28:08 2021 - DEBUG    		UNROLL:			4
Mar 20 13:28:08 2021 - DEBUG    		SNUMREG:		2
Mar 20 13:28:08 2021 - DEBUG    		SDIVINT:		12
Mar 20 13:28:08 2021 - DEBUG    		SDIVINDM:		32
Mar 20 13:28:08 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:28:08 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.015000,1,1
Mar 20 13:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.599998,0.022000,2,2
Mar 20 13:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,100.223999,0.037000,4,4
Mar 20 13:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.223999,197.311996,0.074000,8,8
Mar 20 13:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.311996,492.992004,0.220000,16,16
Mar 20 13:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.992004,895.552002,0.370000,32,32
Mar 20 13:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.552002,1511.231934,0.740000,64,64
Mar 20 13:28:08 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 13:28:08 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:28:08 2021 - DEBUG         ndms[0]:		2432
Mar 20 13:28:08 2021 - DEBUG         ndms[1]:		960
Mar 20 13:28:08 2021 - DEBUG         ndms[2]:		1152
Mar 20 13:28:08 2021 - DEBUG         ndms[3]:		1312
Mar 20 13:28:08 2021 - DEBUG         ndms[4]:		1344
Mar 20 13:28:08 2021 - DEBUG         ndms[5]:		1088
Mar 20 13:28:08 2021 - DEBUG         ndms[6]:		832
Mar 20 13:28:08 2021 - DEBUG    ddtr maxshift:		181296
Mar 20 13:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:28:08 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 13:28:08 2021 - DEBUG    t_processed size:	7
Mar 20 13:28:08 2021 - DEBUG    t_processed elements:
Mar 20 13:28:08 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 13:28:08 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 13:28:08 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 13:28:08 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 13:28:08 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 13:28:08 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 13:28:08 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 13:28:08 2021 - DEBUG    power:			2.000000
Mar 20 13:28:08 2021 - NOTICE   Finished. 1
Mar 20 13:28:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 13:28:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 13:28:08 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:28:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 13:28:08 2021 - NOTICE   	DDTR Binning 	72.996225
Mar 20 13:28:08 2021 - NOTICE   	DDTR Corner_Turn 	27.019712
Mar 20 13:28:08 2021 - NOTICE   	DDTR Dedispersion 	1419.464223
Mar 20 13:28:08 2021 - NOTICE   	DDTR Host_To_Device 	836.559054
Mar 20 13:28:08 2021 - NOTICE   	DDTR total 	2356.264235
Mar 20 13:28:08 2021 - NOTICE   	Total total 	2356.441895
Mar 20 13:28:08 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 20 13:28:08 2021 - NOTICE    
Mar 20 13:28:08 2021 - NOTICE   	Real-time speed-up factor:	6.007267
Mar 20 13:28:08 2021 - NOTICE   --------------------------------------------------------------
