Jan 24 03:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 03:19:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 03:19:54 2021 - NOTICE   Checked for devices.
Jan 24 03:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 03:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 03:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 03:19:54 2021 - DEBUG    CARD INFORMATION:
Jan 24 03:19:54 2021 - DEBUG         t_processed[1][0]:	15360
Jan 24 03:19:54 2021 - DEBUG         t_processed[2][0]:	7680
Jan 24 03:19:54 2021 - DEBUG         t_processed[3][0]:	3840
Jan 24 03:19:54 2021 - DEBUG    power:			2.000000
Jan 24 03:19:54 2021 - NOTICE   Pipeline is ready.
Jan 24 03:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:19:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 03:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:19:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 03:19:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 03:19:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 03:19:54 2021 - DEBUG    Signal start at [samples]:	390
Jan 24 03:19:54 2021 - DEBUG    Signal width [samples]:		78
Jan 24 03:19:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 03:19:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 03:19:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 03:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 03:19:54 2021 - DEBUG    Optimization settings:
Jan 24 03:19:54 2021 - DEBUG    		UNROLL:			4
Jan 24 03:19:54 2021 - DEBUG    		SNUMREG:		2
Jan 24 03:19:54 2021 - DEBUG    		SDIVINT:		16
Jan 24 03:19:54 2021 - DEBUG    		SDIVINDM:		50
Jan 24 03:19:54 2021 - DEBUG    ddtr+analysis:		false
Jan 24 03:19:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 03:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.000000,0.290000,1,1
Jan 24 03:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.000000,597.000000,0.220000,2,2
Jan 24 03:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1077.000000,2.400000,4,4
Jan 24 03:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,1552.000000,1.900000,8,8
Jan 24 03:19:54 2021 - DEBUG    ddtr max_ndms:		1300
Jan 24 03:19:54 2021 - DEBUG    ddtr ndms elements:
Jan 24 03:19:54 2021 - DEBUG         ndms[0]:		1300
Jan 24 03:19:54 2021 - DEBUG         ndms[1]:		1000
Jan 24 03:19:54 2021 - DEBUG         ndms[2]:		200
Jan 24 03:19:54 2021 - DEBUG         ndms[3]:		250
Jan 24 03:19:54 2021 - DEBUG    ddtr maxshift:		17984
Jan 24 03:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 03:19:54 2021 - DEBUG    ddtr max_ndms:		1300
Jan 24 03:19:54 2021 - DEBUG    t_processed size:	4
Jan 24 03:19:54 2021 - DEBUG    t_processed elements:
Jan 24 03:19:54 2021 - DEBUG         t_processed[0][0]:	30720
Jan 24 03:19:54 2021 - DEBUG         t_processed[1][0]:	15360
Jan 24 03:19:54 2021 - DEBUG         t_processed[2][0]:	7680
Jan 24 03:19:54 2021 - DEBUG         t_processed[3][0]:	3840
Jan 24 03:19:54 2021 - DEBUG    power:			2.000000
Jan 24 03:19:54 2021 - NOTICE   Finished. 1
Jan 24 03:19:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 03:19:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 03:19:54 2021 - NOTICE   --------------------------------------------------------------
Jan 24 03:19:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 03:19:54 2021 - NOTICE   	DDTR Binning 	4.208576
Jan 24 03:19:54 2021 - NOTICE   	DDTR Corner_Turn 	2.224128
Jan 24 03:19:54 2021 - NOTICE   	DDTR Dedispersion 	84.002911
Jan 24 03:19:54 2021 - NOTICE   	DDTR Host_To_Device 	65.548577
Jan 24 03:19:54 2021 - NOTICE   	DDTR total 	156.129632
Jan 24 03:19:54 2021 - NOTICE   	Total total 	156.246948
Jan 24 03:19:54 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 24 03:19:54 2021 - NOTICE    
Jan 24 03:19:54 2021 - NOTICE   	Real-time speed-up factor:	100.665260
Jan 24 03:19:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 17984
Number of time samples + maxshift: 48704;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99745792 bytes = 95.125 MB;
DDTR output size:  253260800 bytes = 241.528 MB;
Total memory required: 353006592 bytes = 336.653 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
48704 1024
32 8
1522 128
Performed CT: 0.002198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.952465
CT Device memory bandwidth in GB/s: 136.171479

NOTICE: 0.000000	377.000000	0.290000	1300

Amount of telescope time processed: 0.000000

566.406250
0.005868
192
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.000000	597.000000	0.220000	1000

Amount of telescope time processed: 0.000000
timesamples: 48704

214.843750
0.005868
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.000000	1077.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 33344

1171.875000
0.005868
366
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.000000	1552.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 25664

463.867188
0.005868
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156247 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 100.665260
NOTICE: Pipeline start/resume run_pipeline_generic.
