Jan 24 02:49:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 02:49:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 02:49:27 2021 - NOTICE   Checked for devices.
Jan 24 02:49:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 02:49:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 02:49:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 02:49:27 2021 - DEBUG    CARD INFORMATION:
Jan 24 02:49:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 02:49:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 02:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 02:49:27 2021 - DEBUG    Optimization settings:
Jan 24 02:49:27 2021 - DEBUG    		UNROLL:			4
Jan 24 02:49:27 2021 - DEBUG    		SNUMREG:		6
Jan 24 02:49:27 2021 - DEBUG    		SDIVINT:		10
Jan 24 02:49:27 2021 - DEBUG    		SDIVINDM:		40
Jan 24 02:49:27 2021 - DEBUG    ddtr+analysis:		false
Jan 24 02:49:27 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 02:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.199982,0.290000,1,1
Jan 24 02:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.199982,582.399963,0.220000,2,2
Jan 24 02:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,1062.400024,2.400000,4,4
Jan 24 02:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1518.400024,1.900000,8,8
Jan 24 02:49:27 2021 - DEBUG    ddtr max_ndms:		1280
Jan 24 02:49:27 2021 - DEBUG    ddtr ndms elements:
Jan 24 02:49:27 2021 - DEBUG         ndms[0]:		1280
Jan 24 02:49:27 2021 - DEBUG         ndms[1]:		960
Jan 24 02:49:27 2021 - DEBUG         ndms[2]:		200
Jan 24 02:49:27 2021 - DEBUG         ndms[3]:		240
Jan 24 02:49:27 2021 - DEBUG    ddtr maxshift:		18360
Jan 24 02:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 02:49:27 2021 - DEBUG    ddtr max_ndms:		1280
Jan 24 02:49:27 2021 - DEBUG    t_processed size:	4
Jan 24 02:49:27 2021 - DEBUG    t_processed elements:
Jan 24 02:49:27 2021 - DEBUG         t_processed[0][0]:	29760
Jan 24 02:49:27 2021 - DEBUG         t_processed[1][0]:	14880
Jan 24 02:49:27 2021 - DEBUG         t_processed[2][0]:	7440
Jan 24 02:49:27 2021 - DEBUG         t_processed[3][0]:	3720
Jan 24 02:49:27 2021 - DEBUG    power:			2.000000
Jan 24 02:49:27 2021 - NOTICE   Finished. 1
Jan 24 02:49:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 02:49:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 02:49:27 2021 - NOTICE   --------------------------------------------------------------
Jan 24 02:49:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 02:49:27 2021 - NOTICE   	DDTR Binning 	4.213792
Jan 24 02:49:27 2021 - NOTICE   	DDTR Corner_Turn 	2.202080
Jan 24 02:49:27 2021 - NOTICE   	DDTR Dedispersion 	39.544480
Jan 24 02:49:27 2021 - NOTICE   	DDTR Host_To_Device 	64.763998
Jan 24 02:49:27 2021 - NOTICE   	DDTR total 	110.869373
Jan 24 02:49:27 2021 - NOTICE   	Total total 	110.985214
Jan 24 02:49:27 2021 - NOTICE   	Processed telescope time:	15237.119675
Jan 24 02:49:27 2021 - NOTICE    
Jan 24 02:49:27 2021 - NOTICE   	Real-time speed-up factor:	137.289636
Jan 24 02:49:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 18360
Number of time samples + maxshift: 48120;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98549760 bytes = 93.984 MB;
DDTR output size:  246374400 bytes = 234.961 MB;
Total memory required: 344924160 bytes = 328.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
48120 1024
32 8
1503 128
Performed CT: 0.002177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.227669
CT Device memory bandwidth in GB/s: 135.736602

NOTICE: 0.000000	371.199982	0.290000	1280

Amount of telescope time processed: 0.000000

566.406250
0.005868
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.199982	582.399963	0.220000	960

Amount of telescope time processed: 0.000000
timesamples: 48120

214.843750
0.005868
67
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	1062.400024	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 33240

1171.875000
0.005868
286
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	1518.400024	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 25800

463.867188
0.005868
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.110985 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 137.289642
NOTICE: Pipeline start/resume run_pipeline_generic.
