Jan 24 03:27:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 03:27:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 03:27:12 2021 - NOTICE   Checked for devices.
Jan 24 03:27:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 03:27:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 03:27:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 03:27:12 2021 - DEBUG    CARD INFORMATION:
Jan 24 03:27:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Jan 24 03:27:12 2021 - DEBUG    Range:	3 MAXSHIFT:	19296 Scrunch value:	8
Jan 24 03:27:12 2021 - DEBUG    Maximum dispersive delay:	 9.879552(s).
Jan 24 03:27:12 2021 - DEBUG    Diagonal DM:	94.215693
Jan 24 03:27:12 2021 - DEBUG    In 1
Jan 24 03:27:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 03:27:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 03:27:12 2021 - DEBUG    CARD INFORMATION:
Jan 24 03:27:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 03:27:12 2021 - DEBUG    Compute capability:	7.5
Jan 24 03:27:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 03:27:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 03:27:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 03:27:12 2021 - DEBUG    ID # on this machine:	0
Jan 24 03:27:12 2021 - DEBUG    Driver version:		11010
Jan 24 03:27:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 03:27:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 03:27:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 03:27:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 03:27:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 03:27:12 2021 - DEBUG    az_start:		0.000000
Jan 24 03:27:12 2021 - DEBUG    za_start:		0.000000
Jan 24 03:27:12 2021 - DEBUG    src_raj:			0.000000
Jan 24 03:27:12 2021 - DEBUG    src_dej:			0.000000
Jan 24 03:27:12 2021 - DEBUG    tstart:			50000.000000
Jan 24 03:27:12 2021 - DEBUG    tsamp:			0.000512
Jan 24 03:27:12 2021 - DEBUG    refdm:			0.000000
Jan 24 03:27:12 2021 - DEBUG    period:			0.000000
Jan 24 03:27:12 2021 - DEBUG    fch1:			815.000000
Jan 24 03:27:12 2021 - DEBUG    foff:			-0.224609
Jan 24 03:27:12 2021 - DEBUG    fchannel:		0.000000
Jan 24 03:27:12 2021 - DEBUG    telescope_id:		0
Jan 24 03:27:12 2021 - DEBUG    machine_id:		0
Jan 24 03:27:12 2021 - DEBUG    data_type:		0
Jan 24 03:27:12 2021 - DEBUG    barycentric:		0
Jan 24 03:27:12 2021 - DEBUG    pulsarcentric:		0
Jan 24 03:27:12 2021 - DEBUG    nbits:			8
Jan 24 03:27:12 2021 - DEBUG    nsamples:		48828
Jan 24 03:27:12 2021 - DEBUG    nchans:			1024
Jan 24 03:27:12 2021 - DEBUG    nifs:			0
Jan 24 03:27:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 03:27:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 03:27:12 2021 - DEBUG    rawdatafile:		
Jan 24 03:27:12 2021 - DEBUG    source_name:		
Jan 24 03:27:12 2021 - DEBUG    N:			0
Jan 24 03:27:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 03:27:12 2021 - DEBUG    Optimization settings:
Jan 24 03:27:12 2021 - DEBUG    		UNROLL:			4
Jan 24 03:27:12 2021 - DEBUG    		SNUMREG:		6
Jan 24 03:27:12 2021 - DEBUG    		SDIVINT:		8
Jan 24 03:27:12 2021 - DEBUG    		SDIVINDM:		60
Jan 24 03:27:12 2021 - DEBUG    ddtr+analysis:		false
Jan 24 03:27:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 03:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.799988,0.290000,1,1
Jan 24 03:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,594.000000,0.220000,2,2
Jan 24 03:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1170.000000,2.400000,4,4
Jan 24 03:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1626.000000,1.900000,8,8
Jan 24 03:27:12 2021 - DEBUG    ddtr max_ndms:		1320
Jan 24 03:27:12 2021 - DEBUG    ddtr ndms elements:
Jan 24 03:27:12 2021 - DEBUG         ndms[0]:		1320
Jan 24 03:27:12 2021 - DEBUG         ndms[1]:		960
Jan 24 03:27:12 2021 - DEBUG         ndms[2]:		240
Jan 24 03:27:12 2021 - DEBUG         ndms[3]:		240
Jan 24 03:27:12 2021 - DEBUG    ddtr maxshift:		19296
Jan 24 03:27:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 03:27:12 2021 - DEBUG    ddtr max_ndms:		1320
Jan 24 03:27:12 2021 - DEBUG    t_processed size:	4
Jan 24 03:27:12 2021 - DEBUG    t_processed elements:
Jan 24 03:27:12 2021 - DEBUG         t_processed[0][0]:	29184
Jan 24 03:27:12 2021 - DEBUG         t_processed[1][0]:	14592
Jan 24 03:27:12 2021 - DEBUG         t_processed[2][0]:	7296
Jan 24 03:27:12 2021 - DEBUG         t_processed[3][0]:	3648
Jan 24 03:27:12 2021 - DEBUG    power:			2.000000
Jan 24 03:27:12 2021 - NOTICE   Pipeline is ready.
Jan 24 03:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:27:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 03:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:27:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 03:27:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 03:27:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 03:27:12 2021 - DEBUG    Signal start at [samples]:	390
Jan 24 03:27:12 2021 - DEBUG    Signal width [samples]:		78
Jan 24 03:27:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 03:27:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 03:27:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 03:27:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 03:27:12 2021 - DEBUG    Optimization settings:
Jan 24 03:27:12 2021 - DEBUG    		UNROLL:			4
Jan 24 03:27:12 2021 - DEBUG    		SNUMREG:		6
Jan 24 03:27:12 2021 - DEBUG    		SDIVINT:		8
Jan 24 03:27:12 2021 - DEBUG    		SDIVINDM:		60
Jan 24 03:27:12 2021 - DEBUG    ddtr+analysis:		false
Jan 24 03:27:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 03:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.799988,0.290000,1,1
Jan 24 03:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,594.000000,0.220000,2,2
Jan 24 03:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1170.000000,2.400000,4,4
Jan 24 03:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1626.000000,1.900000,8,8
Jan 24 03:27:12 2021 - DEBUG    ddtr max_ndms:		1320
Jan 24 03:27:12 2021 - DEBUG    ddtr ndms elements:
Jan 24 03:27:12 2021 - DEBUG         ndms[0]:		1320
Jan 24 03:27:12 2021 - DEBUG         ndms[1]:		960
Jan 24 03:27:12 2021 - DEBUG         ndms[2]:		240
Jan 24 03:27:12 2021 - DEBUG         ndms[3]:		240
Jan 24 03:27:12 2021 - DEBUG    ddtr maxshift:		19296
Jan 24 03:27:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 03:27:12 2021 - DEBUG    ddtr max_ndms:		1320
Jan 24 03:27:12 2021 - DEBUG    t_processed size:	4
Jan 24 03:27:12 2021 - DEBUG    t_processed elements:
Jan 24 03:27:12 2021 - DEBUG         t_processed[0][0]:	29184
Jan 24 03:27:12 2021 - DEBUG         t_processed[1][0]:	14592
Jan 24 03:27:12 2021 - DEBUG         t_processed[2][0]:	7296
Jan 24 03:27:12 2021 - DEBUG         t_processed[3][0]:	3648
Jan 24 03:27:12 2021 - DEBUG    power:			2.000000
Jan 24 03:27:12 2021 - NOTICE   Finished. 1
Jan 24 03:27:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 03:27:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 03:27:12 2021 - NOTICE   --------------------------------------------------------------
Jan 24 03:27:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 03:27:12 2021 - NOTICE   	DDTR Binning 	4.243680
Jan 24 03:27:12 2021 - NOTICE   	DDTR Corner_Turn 	2.207744
Jan 24 03:27:12 2021 - NOTICE   	DDTR Dedispersion 	39.080352
Jan 24 03:27:12 2021 - NOTICE   	DDTR Host_To_Device 	65.828030
Jan 24 03:27:12 2021 - NOTICE   	DDTR total 	111.505948
Jan 24 03:27:12 2021 - NOTICE   	Total total 	111.621666
Jan 24 03:27:12 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 24 03:27:12 2021 - NOTICE    
Jan 24 03:27:12 2021 - NOTICE   	Real-time speed-up factor:	133.864767
Jan 24 03:27:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 19296
Number of time samples + maxshift: 48480;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99287040 bytes = 94.688 MB;
DDTR output size:  255974400 bytes = 244.116 MB;
Total memory required: 355261440 bytes = 338.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
48480 1024
32 8
1515 128
Performed CT: 0.002183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.392127
CT Device memory bandwidth in GB/s: 136.435276

NOTICE: 0.000000	382.799988	0.290000	1320

Amount of telescope time processed: 0.000000

566.406250
0.005868
210
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.799988	594.000000	0.220000	960

Amount of telescope time processed: 0.000000
timesamples: 48480

214.843750
0.005868
88
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	1170.000000	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 33888

1171.875000
0.005868
419
lineshift:	499
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1626.000000	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 26592

463.867188
0.005868
174
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111622 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 133.864777
NOTICE: Pipeline start/resume run_pipeline_generic.
