Mar 23 01:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:19:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 01:19:23 2021 - NOTICE   Checked for devices.
Mar 23 01:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:19:23 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:19:23 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:19:23 2021 - DEBUG    		SDIVINT:		8
Mar 23 01:19:23 2021 - DEBUG    		SDIVINDM:		24
Mar 23 01:19:23 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:19:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,851.520020,0.460000,2,2
Mar 23 01:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.520020,1646.400024,0.920000,4,4
Mar 23 01:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,1948.800049,1.800000,8,8
Mar 23 01:19:23 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:19:23 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:19:23 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:19:23 2021 - DEBUG         ndms[1]:		912
Mar 23 01:19:23 2021 - DEBUG         ndms[2]:		864
Mar 23 01:19:23 2021 - DEBUG         ndms[3]:		168
Mar 23 01:19:23 2021 - DEBUG    ddtr maxshift:		17440
Mar 23 01:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:19:23 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:19:23 2021 - DEBUG    t_processed size:	4
Mar 23 01:19:23 2021 - DEBUG    t_processed elements:
Mar 23 01:19:23 2021 - DEBUG         t_processed[0][0]:	60672
Mar 23 01:19:23 2021 - DEBUG         t_processed[1][0]:	30336
Mar 23 01:19:23 2021 - DEBUG         t_processed[2][0]:	15168
Mar 23 01:19:23 2021 - DEBUG         t_processed[3][0]:	7584
Mar 23 01:19:23 2021 - DEBUG    power:			2.000000
Mar 23 01:19:23 2021 - NOTICE   Pipeline is ready.
Mar 23 01:19:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:19:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:19:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:19:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:19:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:19:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 01:19:24 2021 - DEBUG    Signal width [samples]:		156
Mar 23 01:19:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:19:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:19:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:19:24 2021 - DEBUG    Optimization settings:
Mar 23 01:19:24 2021 - DEBUG    		UNROLL:			4
Mar 23 01:19:24 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:19:24 2021 - DEBUG    		SDIVINT:		8
Mar 23 01:19:24 2021 - DEBUG    		SDIVINDM:		24
Mar 23 01:19:24 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:19:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,851.520020,0.460000,2,2
Mar 23 01:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.520020,1646.400024,0.920000,4,4
Mar 23 01:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,1948.800049,1.800000,8,8
Mar 23 01:19:24 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:19:24 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:19:24 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:19:24 2021 - DEBUG         ndms[1]:		912
Mar 23 01:19:24 2021 - DEBUG         ndms[2]:		864
Mar 23 01:19:24 2021 - DEBUG         ndms[3]:		168
Mar 23 01:19:24 2021 - DEBUG    ddtr maxshift:		17440
Mar 23 01:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:19:24 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:19:24 2021 - DEBUG    t_processed size:	4
Mar 23 01:19:24 2021 - DEBUG    t_processed elements:
Mar 23 01:19:24 2021 - DEBUG         t_processed[0][0]:	60672
Mar 23 01:19:24 2021 - DEBUG         t_processed[1][0]:	30336
Mar 23 01:19:24 2021 - DEBUG         t_processed[2][0]:	15168
Mar 23 01:19:24 2021 - DEBUG         t_processed[3][0]:	7584
Mar 23 01:19:24 2021 - DEBUG    power:			2.000000
Mar 23 01:19:24 2021 - NOTICE   Finished. 1
Mar 23 01:19:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:19:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:19:24 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:19:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:19:24 2021 - NOTICE   	DDTR Binning 	5.872064
Mar 23 01:19:24 2021 - NOTICE   	DDTR Corner_Turn 	3.533024
Mar 23 01:19:24 2021 - NOTICE   	DDTR Dedispersion 	173.606783
Mar 23 01:19:24 2021 - NOTICE   	DDTR Host_To_Device 	104.907587
Mar 23 01:19:24 2021 - NOTICE   	DDTR total 	288.058392
Mar 23 01:19:24 2021 - NOTICE   	Total total 	288.169983
Mar 23 01:19:24 2021 - NOTICE   	Processed telescope time:	15532.032013
Mar 23 01:19:24 2021 - NOTICE    
Mar 23 01:19:24 2021 - NOTICE   	Real-time speed-up factor:	53.898855
Mar 23 01:19:24 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:19:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 01:19:24 2021 - NOTICE   Checked for devices.
Mar 23 01:19:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:19:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:19:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:19:24 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:19:24 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:19:24 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:19:24 2021 - DEBUG    Driver version:		11010
Mar 23 01:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:19:24 2021 - NOTICE   Calculating strategy.
Mar 23 01:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Mar 23 01:19:24 2021 - DEBUG    Range:	3 MAXSHIFT:	47648 Scrunch value:	8
Mar 23 01:19:24 2021 - DEBUG    Maximum dispersive delay:	 3.049472(s).
Mar 23 01:19:24 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:19:24 2021 - DEBUG    In 2
Mar 23 01:19:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 01:19:24 2021 - NOTICE   Calculating strategy.
Mar 23 01:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Mar 23 01:19:24 2021 - DEBUG    Range:	3 MAXSHIFT:	47648 Scrunch value:	8
Mar 23 01:19:24 2021 - DEBUG    Maximum dispersive delay:	 3.049472(s).
Mar 23 01:19:24 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:19:24 2021 - DEBUG    In 2
Mar 23 01:19:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 01:19:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 01:19:24 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:19:24 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:19:24 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:19:24 2021 - DEBUG    Driver version:		11010
Mar 23 01:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:19:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 01:19:24 2021 - DEBUG    az_start:		0.000000
Mar 23 01:19:24 2021 - DEBUG    za_start:		0.000000
Mar 23 01:19:24 2021 - DEBUG    src_raj:			0.000000
Mar 23 01:19:24 2021 - DEBUG    src_dej:			0.000000
Mar 23 01:19:24 2021 - DEBUG    tstart:			50000.000000
Mar 23 01:19:24 2021 - DEBUG    tsamp:			0.000064
Mar 23 01:19:24 2021 - DEBUG    refdm:			0.000000
Mar 23 01:19:24 2021 - DEBUG    period:			0.000000
Mar 23 01:19:24 2021 - DEBUG    fch1:			1420.000000
Mar 23 01:19:24 2021 - DEBUG    foff:			-0.136719
Mar 23 01:19:24 2021 - DEBUG    fchannel:		0.000000
Mar 23 01:19:24 2021 - DEBUG    telescope_id:		0
Mar 23 01:19:24 2021 - DEBUG    machine_id:		0
Mar 23 01:19:24 2021 - DEBUG    data_type:		0
Mar 23 01:19:24 2021 - DEBUG    barycentric:		0
Mar 23 01:19:24 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:19:24 2021 - DEBUG    nbits:			8
Mar 23 01:19:24 2021 - DEBUG    nsamples:		312500
Mar 23 01:19:24 2021 - DEBUG    nchans:			2048
Mar 23 01:19:24 2021 - DEBUG    nifs:			0
Mar 23 01:19:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:19:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:19:24 2021 - DEBUG    rawdatafile:		
Mar 23 01:19:24 2021 - DEBUG    source_name:		
Mar 23 01:19:24 2021 - DEBUG    N:			0
Mar 23 01:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:19:24 2021 - DEBUG    Optimization settings:
Mar 23 01:19:24 2021 - DEBUG    		UNROLL:			4
Mar 23 01:19:24 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:19:24 2021 - DEBUG    		SDIVINT:		8
Mar 23 01:19:24 2021 - DEBUG    		SDIVINDM:		24
Mar 23 01:19:24 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:19:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.639984,0.380000,1,1
Mar 23 01:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.639984,770.640015,0.750000,2,2
Mar 23 01:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.640015,1682.640015,1.900000,4,4
Mar 23 01:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.640015,2685.840088,3.800000,8,8
Mar 23 01:19:24 2021 - DEBUG    ddtr max_ndms:		1128
Mar 23 01:19:24 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:19:24 2021 - DEBUG         ndms[0]:		1128
Mar 23 01:19:24 2021 - DEBUG         ndms[1]:		456
Mar 23 01:19:24 2021 - DEBUG         ndms[2]:		480
Mar 23 01:19:24 2021 - DEBUG         ndms[3]:		264
Mar 23 01:19:24 2021 - DEBUG    ddtr maxshift:		47648
Mar 23 01:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:19:24 2021 - DEBUG    ddtr max_ndms:		1128
Mar 23 01:19:24 2021 - DEBUG    t_processed size:	4
Mar 23 01:19:24 2021 - DEBUG    t_processed elements:
Mar 23 01:19:24 2021 - DEBUG         t_processed[0][0]:	264704
Mar 23 01:19:24 2021 - DEBUG         t_processed[1][0]:	132352
Mar 23 01:19:24 2021 - DEBUG         t_processed[2][0]:	66176
Mar 23 01:19:24 2021 - DEBUG         t_processed[3][0]:	33088
Mar 23 01:19:24 2021 - DEBUG    power:			2.000000
Mar 23 01:19:24 2021 - NOTICE   Pipeline is ready.
Mar 23 01:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:19:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:19:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 17440
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  749875200 bytes = 715.137 MB;
Total memory required: 909848576 bytes = 867.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.012230
CT Device memory bandwidth in GB/s: 136.807338

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	851.520020	0.460000	912

Amount of telescope time processed: 0.000000
timesamples: 78112

898.437500
0.002253
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.520020	1646.400024	0.920000	864

Amount of telescope time processed: 0.000000
timesamples: 47776

898.437500
0.002253
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.400024	1948.800049	1.800000	168

Amount of telescope time processed: 0.000000
timesamples: 32608

878.906250
0.002253
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28817 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 60672
Real-time speedup factor: 53.898853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	372 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	372 MB.


Memory allocation for the DDTR
Number of time samples: 264704;
maxshift: 47648
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264704, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.142317
CT Device memory bandwidth in GB/s: 135.685390

NOTICE: 0.000000	428.639984	0.380000	1128

Amount of telescope time processed: 0.000000

5937.500000
0.001134
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.639984	770.640015	0.750000	456

Amount of telescope time processed: 0.000000
timesamples: 312352

5859.375000
0.001134
166
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar 23 01:19:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:19:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:19:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:19:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:19:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:19:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 01:19:26 2021 - DEBUG    Signal width [samples]:		625
Mar 23 01:19:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:19:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:19:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:19:26 2021 - DEBUG    Optimization settings:
Mar 23 01:19:26 2021 - DEBUG    		UNROLL:			4
Mar 23 01:19:26 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:19:26 2021 - DEBUG    		SDIVINT:		8
Mar 23 01:19:26 2021 - DEBUG    		SDIVINDM:		24
Mar 23 01:19:26 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:19:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.639984,0.380000,1,1
Mar 23 01:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.639984,770.640015,0.750000,2,2
Mar 23 01:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.640015,1682.640015,1.900000,4,4
Mar 23 01:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.640015,2685.840088,3.800000,8,8
Mar 23 01:19:26 2021 - DEBUG    ddtr max_ndms:		1128
Mar 23 01:19:26 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:19:26 2021 - DEBUG         ndms[0]:		1128
Mar 23 01:19:26 2021 - DEBUG         ndms[1]:		456
Mar 23 01:19:26 2021 - DEBUG         ndms[2]:		480
Mar 23 01:19:26 2021 - DEBUG         ndms[3]:		264
Mar 23 01:19:26 2021 - DEBUG    ddtr maxshift:		47648
Mar 23 01:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:19:26 2021 - DEBUG    ddtr max_ndms:		1128
Mar 23 01:19:26 2021 - DEBUG    t_processed size:	4
Mar 23 01:19:26 2021 - DEBUG    t_processed elements:
Mar 23 01:19:26 2021 - DEBUG         t_processed[0][0]:	264704
Mar 23 01:19:26 2021 - DEBUG         t_processed[1][0]:	132352
Mar 23 01:19:26 2021 - DEBUG         t_processed[2][0]:	66176
Mar 23 01:19:26 2021 - DEBUG         t_processed[3][0]:	33088
Mar 23 01:19:26 2021 - DEBUG    power:			2.000000
Mar 23 01:19:26 2021 - NOTICE   Finished. 2
Mar 23 01:19:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:19:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:19:26 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:19:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:19:26 2021 - NOTICE   	DDTR Binning 	44.879007
Mar 23 01:19:26 2021 - NOTICE   	DDTR Corner_Turn 	28.305408
Mar 23 01:19:26 2021 - NOTICE   	DDTR Dedispersion 	743.196993
Mar 23 01:19:26 2021 - NOTICE   	DDTR Host_To_Device 	837.567229
Mar 23 01:19:26 2021 - NOTICE   	DDTR total 	1654.081429
Mar 23 01:19:26 2021 - NOTICE   	Total total 	1654.210571
Mar 23 01:19:26 2021 - NOTICE   	Processed telescope time:	16941.055298
Mar 23 01:19:26 2021 - NOTICE    
Mar 23 01:19:26 2021 - NOTICE   	Real-time speed-up factor:	10.241172
Mar 23 01:19:26 2021 - NOTICE   --------------------------------------------------------------
