Mar 23 01:44:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:44:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 01:44:19 2021 - NOTICE   Checked for devices.
Mar 23 01:44:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:44:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:44:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:44:19 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:44:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 23 01:44:19 2021 - DEBUG    Range:	3 MAXSHIFT:	17528 Scrunch value:	8
Mar 23 01:44:19 2021 - DEBUG    Maximum dispersive delay:	 4.487168(s).
Mar 23 01:44:19 2021 - DEBUG    Diagonal DM:	119.020331
Mar 23 01:44:19 2021 - DEBUG    In 1
Mar 23 01:44:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 01:44:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 01:44:19 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:44:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:44:19 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:44:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:44:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:44:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:44:19 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:44:19 2021 - DEBUG    Driver version:		11010
Mar 23 01:44:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:44:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:44:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:44:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 01:44:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 01:44:19 2021 - DEBUG    az_start:		0.000000
Mar 23 01:44:19 2021 - DEBUG    za_start:		0.000000
Mar 23 01:44:19 2021 - DEBUG    src_raj:			0.000000
Mar 23 01:44:19 2021 - DEBUG    src_dej:			0.000000
Mar 23 01:44:19 2021 - DEBUG    tstart:			50000.000000
Mar 23 01:44:19 2021 - DEBUG    tsamp:			0.000256
Mar 23 01:44:19 2021 - DEBUG    refdm:			0.000000
Mar 23 01:44:19 2021 - DEBUG    period:			0.000000
Mar 23 01:44:19 2021 - DEBUG    fch1:			1010.000000
Mar 23 01:44:19 2021 - DEBUG    foff:			-0.195312
Mar 23 01:44:19 2021 - DEBUG    fchannel:		0.000000
Mar 23 01:44:19 2021 - DEBUG    telescope_id:		0
Mar 23 01:44:19 2021 - DEBUG    machine_id:		0
Mar 23 01:44:19 2021 - DEBUG    data_type:		0
Mar 23 01:44:19 2021 - DEBUG    barycentric:		0
Mar 23 01:44:19 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:44:19 2021 - DEBUG    nbits:			8
Mar 23 01:44:19 2021 - DEBUG    nsamples:		78125
Mar 23 01:44:19 2021 - DEBUG    nchans:			1024
Mar 23 01:44:19 2021 - DEBUG    nifs:			0
Mar 23 01:44:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:44:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:44:19 2021 - DEBUG    rawdatafile:		
Mar 23 01:44:19 2021 - DEBUG    source_name:		
Mar 23 01:44:19 2021 - DEBUG    N:			0
Mar 23 01:44:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:44:19 2021 - DEBUG    Optimization settings:
Mar 23 01:44:19 2021 - DEBUG    		UNROLL:			4
Mar 23 01:44:19 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:44:19 2021 - DEBUG    		SDIVINT:		14
Mar 23 01:44:19 2021 - DEBUG    		SDIVINDM:		25
Mar 23 01:44:19 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:44:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,857.500000,0.460000,2,2
Mar 23 01:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.500000,1662.500000,0.920000,4,4
Mar 23 01:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.500000,1977.500000,1.800000,8,8
Mar 23 01:44:19 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:44:19 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:44:19 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:44:19 2021 - DEBUG         ndms[1]:		925
Mar 23 01:44:19 2021 - DEBUG         ndms[2]:		875
Mar 23 01:44:19 2021 - DEBUG         ndms[3]:		175
Mar 23 01:44:19 2021 - DEBUG    ddtr maxshift:		17528
Mar 23 01:44:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:44:19 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:44:19 2021 - DEBUG    t_processed size:	4
Mar 23 01:44:19 2021 - DEBUG    t_processed elements:
Mar 23 01:44:19 2021 - DEBUG         t_processed[0][0]:	60480
Mar 23 01:44:19 2021 - DEBUG         t_processed[1][0]:	30240
Mar 23 01:44:19 2021 - DEBUG         t_processed[2][0]:	15120
Mar 23 01:44:19 2021 - DEBUG         t_processed[3][0]:	7560
Mar 23 01:44:19 2021 - DEBUG    power:			2.000000
Mar 23 01:44:19 2021 - NOTICE   Pipeline is ready.
Mar 23 01:44:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:44:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:44:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:44:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:44:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:44:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 01:44:20 2021 - DEBUG    Signal width [samples]:		156
Mar 23 01:44:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:44:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:44:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:44:20 2021 - DEBUG    Optimization settings:
Mar 23 01:44:20 2021 - DEBUG    		UNROLL:			4
Mar 23 01:44:20 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:44:20 2021 - DEBUG    		SDIVINT:		14
Mar 23 01:44:20 2021 - DEBUG    		SDIVINDM:		25
Mar 23 01:44:20 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:44:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,857.500000,0.460000,2,2
Mar 23 01:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.500000,1662.500000,0.920000,4,4
Mar 23 01:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.500000,1977.500000,1.800000,8,8
Mar 23 01:44:20 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:44:20 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:44:20 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:44:20 2021 - DEBUG         ndms[1]:		925
Mar 23 01:44:20 2021 - DEBUG         ndms[2]:		875
Mar 23 01:44:20 2021 - DEBUG         ndms[3]:		175
Mar 23 01:44:20 2021 - DEBUG    ddtr maxshift:		17528
Mar 23 01:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:44:20 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:44:20 2021 - DEBUG    t_processed size:	4
Mar 23 01:44:20 2021 - DEBUG    t_processed elements:
Mar 23 01:44:20 2021 - DEBUG         t_processed[0][0]:	60480
Mar 23 01:44:20 2021 - DEBUG         t_processed[1][0]:	30240
Mar 23 01:44:20 2021 - DEBUG         t_processed[2][0]:	15120
Mar 23 01:44:20 2021 - DEBUG         t_processed[3][0]:	7560
Mar 23 01:44:20 2021 - DEBUG    power:			2.000000
Mar 23 01:44:20 2021 - NOTICE   Finished. 1
Mar 23 01:44:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:44:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:44:20 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:44:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:44:20 2021 - NOTICE   	DDTR Binning 	5.902400
Mar 23 01:44:20 2021 - NOTICE   	DDTR Corner_Turn 	3.538368
Mar 23 01:44:20 2021 - NOTICE   	DDTR Dedispersion 	198.813470
Mar 23 01:44:20 2021 - NOTICE   	DDTR Host_To_Device 	104.772767
Mar 23 01:44:20 2021 - NOTICE   	DDTR total 	313.164664
Mar 23 01:44:20 2021 - NOTICE   	Total total 	313.274048
Mar 23 01:44:20 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar 23 01:44:20 2021 - NOTICE    
Mar 23 01:44:20 2021 - NOTICE   	Real-time speed-up factor:	49.422797
Mar 23 01:44:20 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:44:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:44:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 01:44:20 2021 - NOTICE   Checked for devices.
Mar 23 01:44:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:44:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:44:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:44:20 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:44:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:44:20 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:44:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:44:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:44:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:44:20 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:44:20 2021 - DEBUG    Driver version:		11010
Mar 23 01:44:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:44:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:44:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:44:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:44:20 2021 - NOTICE   Calculating strategy.
Mar 23 01:44:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 23 01:44:20 2021 - DEBUG    Range:	3 MAXSHIFT:	46648 Scrunch value:	8
Mar 23 01:44:20 2021 - DEBUG    Maximum dispersive delay:	 2.985472(s).
Mar 23 01:44:20 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:44:20 2021 - DEBUG    In 2
Mar 23 01:44:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 01:44:20 2021 - NOTICE   Calculating strategy.
Mar 23 01:44:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 23 01:44:20 2021 - DEBUG    Range:	3 MAXSHIFT:	46648 Scrunch value:	8
Mar 23 01:44:20 2021 - DEBUG    Maximum dispersive delay:	 2.985472(s).
Mar 23 01:44:20 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:44:20 2021 - DEBUG    In 2
Mar 23 01:44:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 01:44:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 01:44:20 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:44:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:44:20 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:44:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:44:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:44:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:44:20 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:44:20 2021 - DEBUG    Driver version:		11010
Mar 23 01:44:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:44:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:44:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:44:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:44:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 01:44:20 2021 - DEBUG    az_start:		0.000000
Mar 23 01:44:20 2021 - DEBUG    za_start:		0.000000
Mar 23 01:44:20 2021 - DEBUG    src_raj:			0.000000
Mar 23 01:44:20 2021 - DEBUG    src_dej:			0.000000
Mar 23 01:44:20 2021 - DEBUG    tstart:			50000.000000
Mar 23 01:44:20 2021 - DEBUG    tsamp:			0.000064
Mar 23 01:44:20 2021 - DEBUG    refdm:			0.000000
Mar 23 01:44:20 2021 - DEBUG    period:			0.000000
Mar 23 01:44:20 2021 - DEBUG    fch1:			1420.000000
Mar 23 01:44:20 2021 - DEBUG    foff:			-0.136719
Mar 23 01:44:20 2021 - DEBUG    fchannel:		0.000000
Mar 23 01:44:20 2021 - DEBUG    telescope_id:		0
Mar 23 01:44:20 2021 - DEBUG    machine_id:		0
Mar 23 01:44:20 2021 - DEBUG    data_type:		0
Mar 23 01:44:20 2021 - DEBUG    barycentric:		0
Mar 23 01:44:20 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:44:20 2021 - DEBUG    nbits:			8
Mar 23 01:44:20 2021 - DEBUG    nsamples:		312500
Mar 23 01:44:20 2021 - DEBUG    nchans:			2048
Mar 23 01:44:20 2021 - DEBUG    nifs:			0
Mar 23 01:44:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:44:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:44:20 2021 - DEBUG    rawdatafile:		
Mar 23 01:44:20 2021 - DEBUG    source_name:		
Mar 23 01:44:20 2021 - DEBUG    N:			0
Mar 23 01:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:44:20 2021 - DEBUG    Optimization settings:
Mar 23 01:44:20 2021 - DEBUG    		UNROLL:			4
Mar 23 01:44:20 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:44:20 2021 - DEBUG    		SDIVINT:		14
Mar 23 01:44:20 2021 - DEBUG    		SDIVINDM:		25
Mar 23 01:44:20 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:44:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.000000,0.380000,1,1
Mar 23 01:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.000000,774.500000,0.750000,2,2
Mar 23 01:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1677.000000,1.900000,4,4
Mar 23 01:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,2627.000000,3.800000,8,8
Mar 23 01:44:20 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 01:44:20 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:44:20 2021 - DEBUG         ndms[0]:		1150
Mar 23 01:44:20 2021 - DEBUG         ndms[1]:		450
Mar 23 01:44:20 2021 - DEBUG         ndms[2]:		475
Mar 23 01:44:20 2021 - DEBUG         ndms[3]:		250
Mar 23 01:44:20 2021 - DEBUG    ddtr maxshift:		46648
Mar 23 01:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:44:20 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 01:44:20 2021 - DEBUG    t_processed size:	4
Mar 23 01:44:20 2021 - DEBUG    t_processed elements:
Mar 23 01:44:20 2021 - DEBUG         t_processed[0][0]:	265664
Mar 23 01:44:20 2021 - DEBUG         t_processed[1][0]:	132832
Mar 23 01:44:20 2021 - DEBUG         t_processed[2][0]:	66416
Mar 23 01:44:20 2021 - DEBUG         t_processed[3][0]:	33208
Mar 23 01:44:20 2021 - DEBUG    power:			2.000000
Mar 23 01:44:20 2021 - NOTICE   Pipeline is ready.
Mar 23 01:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:44:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17528
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  748876800 bytes = 714.185 MB;
Total memory required: 908637184 bytes = 866.544 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.284049
CT Device memory bandwidth in GB/s: 136.370429

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	857.500000	0.460000	925

Amount of telescope time processed: 0.000000
timesamples: 78008

898.437500
0.002253
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.500000	1662.500000	0.920000	875

Amount of telescope time processed: 0.000000
timesamples: 47768

898.437500
0.002253
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1662.500000	1977.500000	1.800000	175

Amount of telescope time processed: 0.000000
timesamples: 32648

878.906250
0.002253
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313274 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 49.422794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.


Memory allocation for the DDTR
Number of time samples: 265664;
maxshift: 46648
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265664, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.472336
CT Device memory bandwidth in GB/s: 135.283402

NOTICE: 0.000000	437.000000	0.380000	1150

Amount of telescope time processed: 0.000000

5937.500000
0.001134
187
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.000000	774.500000	0.750000	450

Amount of telescope time processed: 0.000000
timesamples: 312312

5859.375000
0.001134
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelineMar 23 01:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:44:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:44:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:44:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:44:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:44:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 01:44:22 2021 - DEBUG    Signal width [samples]:		625
Mar 23 01:44:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:44:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:44:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:44:22 2021 - DEBUG    Optimization settings:
Mar 23 01:44:22 2021 - DEBUG    		UNROLL:			4
Mar 23 01:44:22 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:44:22 2021 - DEBUG    		SDIVINT:		14
Mar 23 01:44:22 2021 - DEBUG    		SDIVINDM:		25
Mar 23 01:44:22 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:44:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.000000,0.380000,1,1
Mar 23 01:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.000000,774.500000,0.750000,2,2
Mar 23 01:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1677.000000,1.900000,4,4
Mar 23 01:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,2627.000000,3.800000,8,8
Mar 23 01:44:22 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 01:44:22 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:44:22 2021 - DEBUG         ndms[0]:		1150
Mar 23 01:44:22 2021 - DEBUG         ndms[1]:		450
Mar 23 01:44:22 2021 - DEBUG         ndms[2]:		475
Mar 23 01:44:22 2021 - DEBUG         ndms[3]:		250
Mar 23 01:44:22 2021 - DEBUG    ddtr maxshift:		46648
Mar 23 01:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:44:22 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 01:44:22 2021 - DEBUG    t_processed size:	4
Mar 23 01:44:22 2021 - DEBUG    t_processed elements:
Mar 23 01:44:22 2021 - DEBUG         t_processed[0][0]:	265664
Mar 23 01:44:22 2021 - DEBUG         t_processed[1][0]:	132832
Mar 23 01:44:22 2021 - DEBUG         t_processed[2][0]:	66416
Mar 23 01:44:22 2021 - DEBUG         t_processed[3][0]:	33208
Mar 23 01:44:22 2021 - DEBUG    power:			2.000000
Mar 23 01:44:22 2021 - NOTICE   Finished. 1
Mar 23 01:44:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:44:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:44:22 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:44:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:44:22 2021 - NOTICE   	DDTR Binning 	44.989024
Mar 23 01:44:22 2021 - NOTICE   	DDTR Corner_Turn 	28.384001
Mar 23 01:44:22 2021 - NOTICE   	DDTR Dedispersion 	798.660727
Mar 23 01:44:22 2021 - NOTICE   	DDTR Host_To_Device 	837.539628
Mar 23 01:44:22 2021 - NOTICE   	DDTR total 	1709.708410
Mar 23 01:44:22 2021 - NOTICE   	Total total 	1709.844238
Mar 23 01:44:22 2021 - NOTICE   	Processed telescope time:	17002.496719
Mar 23 01:44:22 2021 - NOTICE    
Mar 23 01:44:22 2021 - NOTICE   	Real-time speed-up factor:	9.943886
Mar 23 01:44:22 2021 - NOTICE   --------------------------------------------------------------
