Mar 23 01:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:22:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 01:22:59 2021 - NOTICE   Checked for devices.
Mar 23 01:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:22:59 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:23:00 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:23:00 2021 - DEBUG    Driver version:		11010
Mar 23 01:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:23:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 01:23:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 01:23:00 2021 - DEBUG    az_start:		0.000000
Mar 23 01:23:00 2021 - DEBUG    za_start:		0.000000
Mar 23 01:23:00 2021 - DEBUG    src_raj:			0.000000
Mar 23 01:23:00 2021 - DEBUG    src_dej:			0.000000
Mar 23 01:23:00 2021 - DEBUG    tstart:			50000.000000
Mar 23 01:23:00 2021 - DEBUG    tsamp:			0.000256
Mar 23 01:23:00 2021 - DEBUG    refdm:			0.000000
Mar 23 01:23:00 2021 - DEBUG    period:			0.000000
Mar 23 01:23:00 2021 - DEBUG    fch1:			1010.000000
Mar 23 01:23:00 2021 - DEBUG    foff:			-0.195312
Mar 23 01:23:00 2021 - DEBUG    fchannel:		0.000000
Mar 23 01:23:00 2021 - DEBUG    telescope_id:		0
Mar 23 01:23:00 2021 - DEBUG    machine_id:		0
Mar 23 01:23:00 2021 - DEBUG    data_type:		0
Mar 23 01:23:00 2021 - DEBUG    barycentric:		0
Mar 23 01:23:00 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:23:00 2021 - DEBUG    nbits:			8
Mar 23 01:23:00 2021 - DEBUG    nsamples:		78125
Mar 23 01:23:00 2021 - DEBUG    nchans:			1024
Mar 23 01:23:00 2021 - DEBUG    nifs:			0
Mar 23 01:23:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:23:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:23:00 2021 - DEBUG    rawdatafile:		
Mar 23 01:23:00 2021 - DEBUG    source_name:		
Mar 23 01:23:00 2021 - DEBUG    N:			0
Mar 23 01:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:23:00 2021 - DEBUG    Optimization settings:
Mar 23 01:23:00 2021 - DEBUG    		UNROLL:			4
Mar 23 01:23:00 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:23:00 2021 - DEBUG    		SDIVINT:		14
Mar 23 01:23:00 2021 - DEBUG    		SDIVINDM:		24
Mar 23 01:23:00 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:23:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,851.520020,0.460000,2,2
Mar 23 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.520020,1646.400024,0.920000,4,4
Mar 23 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,1948.800049,1.800000,8,8
Mar 23 01:23:00 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:23:00 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:23:00 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:23:00 2021 - DEBUG         ndms[1]:		912
Mar 23 01:23:00 2021 - DEBUG         ndms[2]:		864
Mar 23 01:23:00 2021 - DEBUG         ndms[3]:		168
Mar 23 01:23:00 2021 - DEBUG    ddtr maxshift:		17528
Mar 23 01:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:23:00 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:23:00 2021 - DEBUG    t_processed size:	4
Mar 23 01:23:00 2021 - DEBUG    t_processed elements:
Mar 23 01:23:00 2021 - DEBUG         t_processed[0][0]:	60480
Mar 23 01:23:00 2021 - DEBUG         t_processed[1][0]:	30240
Mar 23 01:23:00 2021 - DEBUG         t_processed[2][0]:	15120
Mar 23 01:23:00 2021 - DEBUG         t_processed[3][0]:	7560
Mar 23 01:23:00 2021 - DEBUG    power:			2.000000
Mar 23 01:23:00 2021 - NOTICE   Pipeline is ready.
Mar 23 01:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:23:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:23:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:23:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:23:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:23:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 01:23:00 2021 - DEBUG    Signal width [samples]:		156
Mar 23 01:23:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:23:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:23:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:23:00 2021 - DEBUG    Optimization settings:
Mar 23 01:23:00 2021 - DEBUG    		UNROLL:			4
Mar 23 01:23:00 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:23:00 2021 - DEBUG    		SDIVINT:		14
Mar 23 01:23:00 2021 - DEBUG    		SDIVINDM:		24
Mar 23 01:23:00 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:23:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,851.520020,0.460000,2,2
Mar 23 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.520020,1646.400024,0.920000,4,4
Mar 23 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,1948.800049,1.800000,8,8
Mar 23 01:23:00 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:23:00 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:23:00 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:23:00 2021 - DEBUG         ndms[1]:		912
Mar 23 01:23:00 2021 - DEBUG         ndms[2]:		864
Mar 23 01:23:00 2021 - DEBUG         ndms[3]:		168
Mar 23 01:23:00 2021 - DEBUG    ddtr maxshift:		17528
Mar 23 01:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:23:00 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:23:00 2021 - DEBUG    t_processed size:	4
Mar 23 01:23:00 2021 - DEBUG    t_processed elements:
Mar 23 01:23:00 2021 - DEBUG         t_processed[0][0]:	60480
Mar 23 01:23:00 2021 - DEBUG         t_processed[1][0]:	30240
Mar 23 01:23:00 2021 - DEBUG         t_processed[2][0]:	15120
Mar 23 01:23:00 2021 - DEBUG         t_processed[3][0]:	7560
Mar 23 01:23:00 2021 - DEBUG    power:			2.000000
Mar 23 01:23:00 2021 - NOTICE   Finished. 1
Mar 23 01:23:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:23:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:23:00 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:23:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:23:00 2021 - NOTICE   	DDTR Binning 	5.903072
Mar 23 01:23:00 2021 - NOTICE   	DDTR Corner_Turn 	3.535904
Mar 23 01:23:00 2021 - NOTICE   	DDTR Dedispersion 	203.815202
Mar 23 01:23:00 2021 - NOTICE   	DDTR Host_To_Device 	104.797825
Mar 23 01:23:00 2021 - NOTICE   	DDTR total 	318.193565
Mar 23 01:23:00 2021 - NOTICE   	Total total 	318.307098
Mar 23 01:23:00 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar 23 01:23:00 2021 - NOTICE    
Mar 23 01:23:00 2021 - NOTICE   	Real-time speed-up factor:	48.641327
Mar 23 01:23:00 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:23:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 01:23:00 2021 - NOTICE   Checked for devices.
Mar 23 01:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:23:00 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:23:00 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:23:00 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:23:00 2021 - DEBUG    Driver version:		11010
Mar 23 01:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:23:00 2021 - NOTICE   Calculating strategy.
Mar 23 01:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Mar 23 01:23:00 2021 - DEBUG    Range:	3 MAXSHIFT:	47992 Scrunch value:	8
Mar 23 01:23:00 2021 - DEBUG    Maximum dispersive delay:	 3.071488(s).
Mar 23 01:23:00 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:23:00 2021 - DEBUG    In 2
Mar 23 01:23:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 01:23:00 2021 - NOTICE   Calculating strategy.
Mar 23 01:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Mar 23 01:23:00 2021 - DEBUG    Range:	3 MAXSHIFT:	47992 Scrunch value:	8
Mar 23 01:23:00 2021 - DEBUG    Maximum dispersive delay:	 3.071488(s).
Mar 23 01:23:00 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:23:00 2021 - DEBUG    In 2
Mar 23 01:23:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 01:23:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 01:23:00 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:23:00 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:23:00 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:23:00 2021 - DEBUG    Driver version:		11010
Mar 23 01:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:23:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 01:23:00 2021 - DEBUG    az_start:		0.000000
Mar 23 01:23:00 2021 - DEBUG    za_start:		0.000000
Mar 23 01:23:00 2021 - DEBUG    src_raj:			0.000000
Mar 23 01:23:00 2021 - DEBUG    src_dej:			0.000000
Mar 23 01:23:00 2021 - DEBUG    tstart:			50000.000000
Mar 23 01:23:00 2021 - DEBUG    tsamp:			0.000064
Mar 23 01:23:00 2021 - DEBUG    refdm:			0.000000
Mar 23 01:23:00 2021 - DEBUG    period:			0.000000
Mar 23 01:23:00 2021 - DEBUG    fch1:			1420.000000
Mar 23 01:23:00 2021 - DEBUG    foff:			-0.136719
Mar 23 01:23:00 2021 - DEBUG    fchannel:		0.000000
Mar 23 01:23:00 2021 - DEBUG    telescope_id:		0
Mar 23 01:23:00 2021 - DEBUG    machine_id:		0
Mar 23 01:23:00 2021 - DEBUG    data_type:		0
Mar 23 01:23:00 2021 - DEBUG    barycentric:		0
Mar 23 01:23:00 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:23:00 2021 - DEBUG    nbits:			8
Mar 23 01:23:00 2021 - DEBUG    nsamples:		312500
Mar 23 01:23:00 2021 - DEBUG    nchans:			2048
Mar 23 01:23:00 2021 - DEBUG    nifs:			0
Mar 23 01:23:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:23:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:23:00 2021 - DEBUG    rawdatafile:		
Mar 23 01:23:00 2021 - DEBUG    source_name:		
Mar 23 01:23:00 2021 - DEBUG    N:			0
Mar 23 01:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:23:00 2021 - DEBUG    Optimization settings:
Mar 23 01:23:00 2021 - DEBUG    		UNROLL:			4
Mar 23 01:23:00 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:23:00 2021 - DEBUG    		SDIVINT:		14
Mar 23 01:23:00 2021 - DEBUG    		SDIVINDM:		24
Mar 23 01:23:00 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:23:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.639984,0.380000,1,1
Mar 23 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.639984,770.640015,0.750000,2,2
Mar 23 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.640015,1682.640015,1.900000,4,4
Mar 23 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.640015,2685.840088,3.800000,8,8
Mar 23 01:23:00 2021 - DEBUG    ddtr max_ndms:		1128
Mar 23 01:23:00 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:23:00 2021 - DEBUG         ndms[0]:		1128
Mar 23 01:23:00 2021 - DEBUG         ndms[1]:		456
Mar 23 01:23:00 2021 - DEBUG         ndms[2]:		480
Mar 23 01:23:00 2021 - DEBUG         ndms[3]:		264
Mar 23 01:23:00 2021 - DEBUG    ddtr maxshift:		47992
Mar 23 01:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:23:00 2021 - DEBUG    ddtr max_ndms:		1128
Mar 23 01:23:00 2021 - DEBUG    t_processed size:	4
Mar 23 01:23:00 2021 - DEBUG    t_processed elements:
Mar 23 01:23:00 2021 - DEBUG         t_processed[0][0]:	264320
Mar 23 01:23:00 2021 - DEBUG         t_processed[1][0]:	132160
Mar 23 01:23:00 2021 - DEBUG         t_processed[2][0]:	66080
Mar 23 01:23:00 2021 - DEBUG         t_processed[3][0]:	33040
Mar 23 01:23:00 2021 - DEBUG    power:			2.000000
Mar 23 01:23:00 2021 - NOTICE   Pipeline is ready.
Mar 23 01:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:23:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:23:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17528
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  748876800 bytes = 714.185 MB;
Total memory required: 908637184 bytes = 866.544 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.532726
CT Device memory bandwidth in GB/s: 136.519635

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	851.520020	0.460000	912

Amount of telescope time processed: 0.000000
timesamples: 78008

898.437500
0.002253
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.520020	1646.400024	0.920000	864

Amount of telescope time processed: 0.000000
timesamples: 47768

898.437500
0.002253
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.400024	1948.800049	1.800000	168

Amount of telescope time processed: 0.000000
timesamples: 32648

878.906250
0.002253
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318307 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 48.641327
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.


Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 47992
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264320, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.566754
CT Device memory bandwidth in GB/s: 135.340052

NOTICE: 0.000000	428.639984	0.380000	1128

Amount of telescope time processed: 0.000000

5937.500000
0.001134
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.639984	770.640015	0.750000	456

Amount of telescope time processed: 0.000000
timesamples: 312312

5859.375000
0.001134
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Mar 23 01:23:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:23:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:23:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:23:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:23:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:23:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:23:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:23:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 01:23:02 2021 - DEBUG    Signal width [samples]:		625
Mar 23 01:23:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:23:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:23:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:23:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:23:02 2021 - DEBUG    Optimization settings:
Mar 23 01:23:02 2021 - DEBUG    		UNROLL:			4
Mar 23 01:23:02 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:23:02 2021 - DEBUG    		SDIVINT:		14
Mar 23 01:23:02 2021 - DEBUG    		SDIVINDM:		24
Mar 23 01:23:02 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:23:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.639984,0.380000,1,1
Mar 23 01:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.639984,770.640015,0.750000,2,2
Mar 23 01:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.640015,1682.640015,1.900000,4,4
Mar 23 01:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.640015,2685.840088,3.800000,8,8
Mar 23 01:23:02 2021 - DEBUG    ddtr max_ndms:		1128
Mar 23 01:23:02 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:23:02 2021 - DEBUG         ndms[0]:		1128
Mar 23 01:23:02 2021 - DEBUG         ndms[1]:		456
Mar 23 01:23:02 2021 - DEBUG         ndms[2]:		480
Mar 23 01:23:02 2021 - DEBUG         ndms[3]:		264
Mar 23 01:23:02 2021 - DEBUG    ddtr maxshift:		47992
Mar 23 01:23:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:23:02 2021 - DEBUG    ddtr max_ndms:		1128
Mar 23 01:23:02 2021 - DEBUG    t_processed size:	4
Mar 23 01:23:02 2021 - DEBUG    t_processed elements:
Mar 23 01:23:02 2021 - DEBUG         t_processed[0][0]:	264320
Mar 23 01:23:02 2021 - DEBUG         t_processed[1][0]:	132160
Mar 23 01:23:02 2021 - DEBUG         t_processed[2][0]:	66080
Mar 23 01:23:02 2021 - DEBUG         t_processed[3][0]:	33040
Mar 23 01:23:02 2021 - DEBUG    power:			2.000000
Mar 23 01:23:02 2021 - NOTICE   Finished. 1
Mar 23 01:23:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:23:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:23:02 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:23:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:23:02 2021 - NOTICE   	DDTR Binning 	45.017857
Mar 23 01:23:02 2021 - NOTICE   	DDTR Corner_Turn 	28.372992
Mar 23 01:23:02 2021 - NOTICE   	DDTR Dedispersion 	810.647285
Mar 23 01:23:02 2021 - NOTICE   	DDTR Host_To_Device 	837.673774
Mar 23 01:23:02 2021 - NOTICE   	DDTR total 	1721.852793
Mar 23 01:23:02 2021 - NOTICE   	Total total 	1721.989014
Mar 23 01:23:02 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar 23 01:23:02 2021 - NOTICE    
Mar 23 01:23:02 2021 - NOTICE   	Real-time speed-up factor:	9.823802
Mar 23 01:23:02 2021 - NOTICE   --------------------------------------------------------------
