Mar 23 03:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:40:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 03:40:20 2021 - NOTICE   Checked for devices.
Mar 23 03:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:40:20 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:40:20 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:40:20 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:40:20 2021 - DEBUG    Driver version:		11010
Mar 23 03:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:40:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 03:40:20 2021 - NOTICE   Calculating strategy.
Mar 23 03:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 23 03:40:20 2021 - DEBUG    Range:	3 MAXSHIFT:	20520 Scrunch value:	8
Mar 23 03:40:20 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Mar 23 03:40:20 2021 - DEBUG    Diagonal DM:	119.020331
Mar 23 03:40:20 2021 - DEBUG    In 1
Mar 23 03:40:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 03:40:20 2021 - NOTICE   Calculating strategy.
Mar 23 03:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 23 03:40:20 2021 - DEBUG    Range:	3 MAXSHIFT:	20520 Scrunch value:	8
Mar 23 03:40:20 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Mar 23 03:40:20 2021 - DEBUG    Diagonal DM:	119.020331
Mar 23 03:40:20 2021 - DEBUG    In 1
Mar 23 03:40:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 03:40:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 03:40:20 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:40:20 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:40:20 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:40:20 2021 - DEBUG    Driver version:		11010
Mar 23 03:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:40:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 03:40:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 03:40:20 2021 - DEBUG    az_start:		0.000000
Mar 23 03:40:20 2021 - DEBUG    za_start:		0.000000
Mar 23 03:40:20 2021 - DEBUG    src_raj:			0.000000
Mar 23 03:40:20 2021 - DEBUG    src_dej:			0.000000
Mar 23 03:40:20 2021 - DEBUG    tstart:			50000.000000
Mar 23 03:40:20 2021 - DEBUG    tsamp:			0.000256
Mar 23 03:40:20 2021 - DEBUG    refdm:			0.000000
Mar 23 03:40:20 2021 - DEBUG    period:			0.000000
Mar 23 03:40:20 2021 - DEBUG    fch1:			1010.000000
Mar 23 03:40:20 2021 - DEBUG    foff:			-0.195312
Mar 23 03:40:20 2021 - DEBUG    fchannel:		0.000000
Mar 23 03:40:20 2021 - DEBUG    telescope_id:		0
Mar 23 03:40:20 2021 - DEBUG    machine_id:		0
Mar 23 03:40:20 2021 - DEBUG    data_type:		0
Mar 23 03:40:20 2021 - DEBUG    barycentric:		0
Mar 23 03:40:20 2021 - DEBUG    pulsarcentric:		0
Mar 23 03:40:20 2021 - DEBUG    nbits:			8
Mar 23 03:40:20 2021 - DEBUG    nsamples:		78125
Mar 23 03:40:20 2021 - DEBUG    nchans:			1024
Mar 23 03:40:20 2021 - DEBUG    nifs:			0
Mar 23 03:40:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 03:40:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 03:40:20 2021 - DEBUG    rawdatafile:		
Mar 23 03:40:20 2021 - DEBUG    source_name:		
Mar 23 03:40:20 2021 - DEBUG    N:			0
Mar 23 03:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:40:20 2021 - DEBUG    Optimization settings:
Mar 23 03:40:20 2021 - DEBUG    		UNROLL:			4
Mar 23 03:40:20 2021 - DEBUG    		SNUMREG:		10
Mar 23 03:40:20 2021 - DEBUG    		SDIVINT:		18
Mar 23 03:40:20 2021 - DEBUG    		SDIVINDM:		50
Mar 23 03:40:20 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:40:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 03:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,869.000000,0.460000,2,2
Mar 23 03:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.000000,1697.000000,0.920000,4,4
Mar 23 03:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.000000,2057.000000,1.800000,8,8
Mar 23 03:40:20 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:40:20 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:40:20 2021 - DEBUG         ndms[0]:		2400
Mar 23 03:40:20 2021 - DEBUG         ndms[1]:		950
Mar 23 03:40:20 2021 - DEBUG         ndms[2]:		900
Mar 23 03:40:20 2021 - DEBUG         ndms[3]:		200
Mar 23 03:40:20 2021 - DEBUG    ddtr maxshift:		20520
Mar 23 03:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:40:20 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:40:20 2021 - DEBUG    t_processed size:	4
Mar 23 03:40:20 2021 - DEBUG    t_processed elements:
Mar 23 03:40:20 2021 - DEBUG         t_processed[0][0]:	57600
Mar 23 03:40:20 2021 - DEBUG         t_processed[1][0]:	28800
Mar 23 03:40:20 2021 - DEBUG         t_processed[2][0]:	14400
Mar 23 03:40:20 2021 - DEBUG         t_processed[3][0]:	7200
Mar 23 03:40:20 2021 - DEBUG    power:			2.000000
Mar 23 03:40:20 2021 - NOTICE   Pipeline is ready.
Mar 23 03:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:40:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 03:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:40:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 03:40:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 03:40:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 03:40:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 03:40:20 2021 - DEBUG    Signal width [samples]:		156
Mar 23 03:40:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 03:40:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 03:40:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 03:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:40:20 2021 - DEBUG    Optimization settings:
Mar 23 03:40:20 2021 - DEBUG    		UNROLL:			4
Mar 23 03:40:20 2021 - DEBUG    		SNUMREG:		10
Mar 23 03:40:20 2021 - DEBUG    		SDIVINT:		18
Mar 23 03:40:20 2021 - DEBUG    		SDIVINDM:		50
Mar 23 03:40:20 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:40:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 03:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,869.000000,0.460000,2,2
Mar 23 03:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.000000,1697.000000,0.920000,4,4
Mar 23 03:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.000000,2057.000000,1.800000,8,8
Mar 23 03:40:20 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:40:20 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:40:20 2021 - DEBUG         ndms[0]:		2400
Mar 23 03:40:20 2021 - DEBUG         ndms[1]:		950
Mar 23 03:40:20 2021 - DEBUG         ndms[2]:		900
Mar 23 03:40:20 2021 - DEBUG         ndms[3]:		200
Mar 23 03:40:20 2021 - DEBUG    ddtr maxshift:		20520
Mar 23 03:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:40:20 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:40:20 2021 - DEBUG    t_processed size:	4
Mar 23 03:40:20 2021 - DEBUG    t_processed elements:
Mar 23 03:40:20 2021 - DEBUG         t_processed[0][0]:	57600
Mar 23 03:40:20 2021 - DEBUG         t_processed[1][0]:	28800
Mar 23 03:40:20 2021 - DEBUG         t_processed[2][0]:	14400
Mar 23 03:40:20 2021 - DEBUG         t_processed[3][0]:	7200
Mar 23 03:40:20 2021 - DEBUG    power:			2.000000
Mar 23 03:40:20 2021 - NOTICE   Finished. 1
Mar 23 03:40:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 03:40:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 03:40:20 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:40:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 03:40:20 2021 - NOTICE   	DDTR Binning 	6.045888
Mar 23 03:40:20 2021 - NOTICE   	DDTR Corner_Turn 	3.543040
Mar 23 03:40:20 2021 - NOTICE   	DDTR Dedispersion 	121.980708
Mar 23 03:40:20 2021 - NOTICE   	DDTR Host_To_Device 	104.935581
Mar 23 03:40:20 2021 - NOTICE   	DDTR total 	236.646304
Mar 23 03:40:20 2021 - NOTICE   	Total total 	236.757828
Mar 23 03:40:20 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 23 03:40:20 2021 - NOTICE    
Mar 23 03:40:20 2021 - NOTICE   	Real-time speed-up factor:	62.281361
Mar 23 03:40:20 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:40:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 03:40:20 2021 - NOTICE   Checked for devices.
Mar 23 03:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:40:20 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:40:20 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:40:20 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:40:20 2021 - DEBUG    Driver version:		11010
Mar 23 03:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 03:40:20 2021 - NOTICE   Calculating strategy.
Mar 23 03:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 23 03:40:20 2021 - DEBUG    Range:	3 MAXSHIFT:	49320 Scrunch value:	8
Mar 23 03:40:20 2021 - DEBUG    Maximum dispersive delay:	 3.156480(s).
Mar 23 03:40:20 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 03:40:20 2021 - DEBUG    In 2
Mar 23 03:40:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 03:40:20 2021 - NOTICE   Calculating strategy.
Mar 23 03:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 23 03:40:20 2021 - DEBUG    Range:	3 MAXSHIFT:	49320 Scrunch value:	8
Mar 23 03:40:20 2021 - DEBUG    Maximum dispersive delay:	 3.156480(s).
Mar 23 03:40:20 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 03:40:20 2021 - DEBUG    In 2
Mar 23 03:40:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 03:40:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 03:40:20 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:40:20 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:40:20 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:40:20 2021 - DEBUG    Driver version:		11010
Mar 23 03:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 03:40:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 03:40:20 2021 - DEBUG    az_start:		0.000000
Mar 23 03:40:20 2021 - DEBUG    za_start:		0.000000
Mar 23 03:40:20 2021 - DEBUG    src_raj:			0.000000
Mar 23 03:40:20 2021 - DEBUG    src_dej:			0.000000
Mar 23 03:40:20 2021 - DEBUG    tstart:			50000.000000
Mar 23 03:40:20 2021 - DEBUG    tsamp:			0.000064
Mar 23 03:40:20 2021 - DEBUG    refdm:			0.000000
Mar 23 03:40:20 2021 - DEBUG    period:			0.000000
Mar 23 03:40:20 2021 - DEBUG    fch1:			1420.000000
Mar 23 03:40:20 2021 - DEBUG    foff:			-0.136719
Mar 23 03:40:20 2021 - DEBUG    fchannel:		0.000000
Mar 23 03:40:20 2021 - DEBUG    telescope_id:		0
Mar 23 03:40:20 2021 - DEBUG    machine_id:		0
Mar 23 03:40:20 2021 - DEBUG    data_type:		0
Mar 23 03:40:20 2021 - DEBUG    barycentric:		0
Mar 23 03:40:20 2021 - DEBUG    pulsarcentric:		0
Mar 23 03:40:20 2021 - DEBUG    nbits:			8
Mar 23 03:40:20 2021 - DEBUG    nsamples:		312500
Mar 23 03:40:20 2021 - DEBUG    nchans:			2048
Mar 23 03:40:20 2021 - DEBUG    nifs:			0
Mar 23 03:40:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 03:40:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 03:40:20 2021 - DEBUG    rawdatafile:		
Mar 23 03:40:20 2021 - DEBUG    source_name:		
Mar 23 03:40:20 2021 - DEBUG    N:			0
Mar 23 03:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:40:20 2021 - DEBUG    Optimization settings:
Mar 23 03:40:20 2021 - DEBUG    		UNROLL:			4
Mar 23 03:40:20 2021 - DEBUG    		SNUMREG:		10
Mar 23 03:40:20 2021 - DEBUG    		SDIVINT:		18
Mar 23 03:40:20 2021 - DEBUG    		SDIVINDM:		50
Mar 23 03:40:20 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:40:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.000000,0.380000,1,1
Mar 23 03:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.000000,774.500000,0.750000,2,2
Mar 23 03:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1724.500000,1.900000,4,4
Mar 23 03:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.500000,2674.500000,3.800000,8,8
Mar 23 03:40:20 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 03:40:20 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:40:20 2021 - DEBUG         ndms[0]:		1150
Mar 23 03:40:20 2021 - DEBUG         ndms[1]:		450
Mar 23 03:40:20 2021 - DEBUG         ndms[2]:		500
Mar 23 03:40:20 2021 - DEBUG         ndms[3]:		250
Mar 23 03:40:20 2021 - DEBUG    ddtr maxshift:		49320
Mar 23 03:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:40:20 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 03:40:20 2021 - DEBUG    t_processed size:	4
Mar 23 03:40:20 2021 - DEBUG    t_processed elements:
Mar 23 03:40:20 2021 - DEBUG         t_processed[0][0]:	262080
Mar 23 03:40:20 2021 - DEBUG         t_processed[1][0]:	131040
Mar 23 03:40:20 2021 - DEBUG         t_processed[2][0]:	65520
Mar 23 03:40:20 2021 - DEBUG         t_processed[3][0]:	32760
Mar 23 03:40:20 2021 - DEBUG    power:			2.000000
Mar 23 03:40:20 2021 - NOTICE   Pipeline is ready.
Mar 23 03:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:40:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:40:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20520
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  749952000 bytes = 715.210 MB;
Total memory required: 909941760 bytes = 867.788 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.408563
CT Device memory bandwidth in GB/s: 136.445138

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
111
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	869.000000	0.460000	950

Amount of telescope time processed: 0.000000
timesamples: 78120

898.437500
0.002253
133
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.000000	1697.000000	0.920000	900

Amount of telescope time processed: 0.000000
timesamples: 49320

898.437500
0.002253
133
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


