Jan 15 03:18:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 03:18:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 03:18:42 2021 - NOTICE   Checked for devices.
Jan 15 03:18:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 03:18:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 03:18:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 03:18:42 2021 - DEBUG    CARD INFORMATION:
Jan 15 03:18:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 03:18:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 03:18:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 03:18:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 03:18:42 2021 - DEBUG    az_start:		0.000000
Jan 15 03:18:42 2021 - DEBUG    za_start:		0.000000
Jan 15 03:18:42 2021 - DEBUG    src_raj:			0.000000
Jan 15 03:18:42 2021 - DEBUG    src_dej:			0.000000
Jan 15 03:18:42 2021 - DEBUG    tstart:			50000.000000
Jan 15 03:18:42 2021 - DEBUG    tsamp:			0.000256
Jan 15 03:18:42 2021 - DEBUG    refdm:			0.000000
Jan 15 03:18:42 2021 - DEBUG    period:			0.000000
Jan 15 03:18:42 2021 - DEBUG    fch1:			510.000000
Jan 15 03:18:42 2021 - DEBUG    foff:			-0.058594
Jan 15 03:18:42 2021 - DEBUG    fchannel:		0.000000
Jan 15 03:18:42 2021 - DEBUG    telescope_id:		0
Jan 15 03:18:42 2021 - DEBUG    machine_id:		0
Jan 15 03:18:42 2021 - DEBUG    data_type:		0
Jan 15 03:18:42 2021 - DEBUG    barycentric:		0
Jan 15 03:18:42 2021 - DEBUG    pulsarcentric:		0
Jan 15 03:18:42 2021 - DEBUG    nbits:			8
Jan 15 03:18:42 2021 - DEBUG    nsamples:		97656
Jan 15 03:18:42 2021 - DEBUG    nchans:			2048
Jan 15 03:18:42 2021 - DEBUG    nifs:			0
Jan 15 03:18:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 03:18:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 03:18:42 2021 - DEBUG    rawdatafile:		
Jan 15 03:18:42 2021 - DEBUG    source_name:		
Jan 15 03:18:42 2021 - DEBUG    N:			0
Jan 15 03:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 03:18:42 2021 - DEBUG    Optimization settings:
Jan 15 03:18:42 2021 - DEBUG    		UNROLL:			4
Jan 15 03:18:42 2021 - DEBUG    		SNUMREG:		4
Jan 15 03:18:42 2021 - DEBUG    		SDIVINT:		48
Jan 15 03:18:42 2021 - DEBUG    		SDIVINDM:		20
Jan 15 03:18:42 2021 - DEBUG    ddtr+analysis:		false
Jan 15 03:18:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 03:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.399994,0.030000,1,1
Jan 15 03:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,340.399994,0.200000,2,2
Jan 15 03:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.399994,663.799988,0.210000,4,4
Jan 15 03:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.799988,913.399963,0.320000,8,8
Jan 15 03:18:42 2021 - DEBUG    ddtr max_ndms:		6280
Jan 15 03:18:42 2021 - DEBUG    ddtr ndms elements:
Jan 15 03:18:42 2021 - DEBUG         ndms[0]:		6280
Jan 15 03:18:42 2021 - DEBUG         ndms[1]:		760
Jan 15 03:18:42 2021 - DEBUG         ndms[2]:		1540
Jan 15 03:18:42 2021 - DEBUG         ndms[3]:		780
Jan 15 03:18:42 2021 - DEBUG    ddtr maxshift:		43392
Jan 15 03:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 03:18:42 2021 - DEBUG    ddtr max_ndms:		6280
Jan 15 03:18:42 2021 - DEBUG    t_processed size:	4
Jan 15 03:18:42 2021 - DEBUG    t_processed elements:
Jan 15 03:18:42 2021 - DEBUG         t_processed[0][0]:	52224
Jan 15 03:18:42 2021 - DEBUG         t_processed[1][0]:	26112
Jan 15 03:18:42 2021 - DEBUG         t_processed[2][0]:	13056
Jan 15 03:18:42 2021 - DEBUG         t_processed[3][0]:	6528
Jan 15 03:18:42 2021 - DEBUG    power:			2.000000
Jan 15 03:18:42 2021 - NOTICE   Pipeline is ready.
Jan 15 03:18:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:18:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:18:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:18:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:18:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:18:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 03:18:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:18:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 03:18:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 03:18:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 03:18:43 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 03:18:43 2021 - DEBUG    Signal width [samples]:		156
Jan 15 03:18:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 03:18:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 03:18:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 03:18:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 03:18:43 2021 - DEBUG    Optimization settings:
Jan 15 03:18:43 2021 - DEBUG    		UNROLL:			4
Jan 15 03:18:43 2021 - DEBUG    		SNUMREG:		4
Jan 15 03:18:43 2021 - DEBUG    		SDIVINT:		48
Jan 15 03:18:43 2021 - DEBUG    		SDIVINDM:		20
Jan 15 03:18:43 2021 - DEBUG    ddtr+analysis:		false
Jan 15 03:18:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 03:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.399994,0.030000,1,1
Jan 15 03:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,340.399994,0.200000,2,2
Jan 15 03:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.399994,663.799988,0.210000,4,4
Jan 15 03:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.799988,913.399963,0.320000,8,8
Jan 15 03:18:43 2021 - DEBUG    ddtr max_ndms:		6280
Jan 15 03:18:43 2021 - DEBUG    ddtr ndms elements:
Jan 15 03:18:43 2021 - DEBUG         ndms[0]:		6280
Jan 15 03:18:43 2021 - DEBUG         ndms[1]:		760
Jan 15 03:18:43 2021 - DEBUG         ndms[2]:		1540
Jan 15 03:18:43 2021 - DEBUG         ndms[3]:		780
Jan 15 03:18:43 2021 - DEBUG    ddtr maxshift:		43392
Jan 15 03:18:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 03:18:43 2021 - DEBUG    ddtr max_ndms:		6280
Jan 15 03:18:43 2021 - DEBUG    t_processed size:	4
Jan 15 03:18:43 2021 - DEBUG    t_processed elements:
Jan 15 03:18:43 2021 - DEBUG         t_processed[0][0]:	52224
Jan 15 03:18:43 2021 - DEBUG         t_processed[1][0]:	26112
Jan 15 03:18:43 2021 - DEBUG         t_processed[2][0]:	13056
Jan 15 03:18:43 2021 - DEBUG         t_processed[3][0]:	6528
Jan 15 03:18:43 2021 - DEBUG    power:			2.000000
Jan 15 03:18:43 2021 - NOTICE   Finished. 1
Jan 15 03:18:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 03:18:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 03:18:43 2021 - NOTICE   --------------------------------------------------------------
Jan 15 03:18:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 03:18:43 2021 - NOTICE   	DDTR Binning 	16.307328
Jan 15 03:18:43 2021 - NOTICE   	DDTR Corner_Turn 	8.703648
Jan 15 03:18:43 2021 - NOTICE   	DDTR Dedispersion 	576.799075
Jan 15 03:18:43 2021 - NOTICE   	DDTR Host_To_Device 	256.608809
Jan 15 03:18:43 2021 - NOTICE   	DDTR total 	858.561490
Jan 15 03:18:43 2021 - NOTICE   	Total total 	858.679321
Jan 15 03:18:43 2021 - NOTICE   	Processed telescope time:	13369.343758
Jan 15 03:18:43 2021 - NOTICE    
Jan 15 03:18:43 2021 - NOTICE   	Real-time speed-up factor:	15.569658
Jan 15 03:18:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1039 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1039 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 43392
Number of time samples + maxshift: 95616;
Number of channels: 2048
Maximum number of DM-trials: 6280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 391643136 bytes = 373.500 MB;
DDTR output size:  2401873920 bytes = 2290.605 MB;
Total memory required: 2793517056 bytes = 2664.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
95616 2048
32 8
2988 256
Performed CT: 0.008677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.673278
CT Device memory bandwidth in GB/s: 135.403967

NOTICE: 0.000000	188.399994	0.030000	6280

Amount of telescope time processed: 0.000000

117.187500
0.011318
119
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.399994	340.399994	0.200000	760

Amount of telescope time processed: 0.000000
timesamples: 95616

390.625000
0.011318
177
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.399994	663.799988	0.210000	1540

Amount of telescope time processed: 0.000000
timesamples: 69504

205.078125
0.011318
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.799988	913.399963	0.320000	780

Amount of telescope time processed: 0.000000
timesamples: 56448

156.250000
0.011318
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.858679 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 15.569659
NOTICE: Pipeline start/resume run_pipeline_generic.
