Jan 15 03:33:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 03:33:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 03:33:18 2021 - NOTICE   Checked for devices.
Jan 15 03:33:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 03:33:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 03:33:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 03:33:18 2021 - DEBUG    CARD INFORMATION:
Jan 15 03:33:19 2021 - DEBUG    ddtr maxshift:		40432
Jan 15 03:33:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 03:33:19 2021 - DEBUG    ddtr max_ndms:		6275
Jan 15 03:33:19 2021 - DEBUG    t_processed size:	4
Jan 15 03:33:19 2021 - DEBUG    t_processed elements:
Jan 15 03:33:19 2021 - DEBUG         t_processed[0][0]:	56448
Jan 15 03:33:19 2021 - DEBUG         t_processed[1][0]:	28224
Jan 15 03:33:19 2021 - DEBUG         t_processed[2][0]:	14112
Jan 15 03:33:19 2021 - DEBUG         t_processed[3][0]:	7056
Jan 15 03:33:19 2021 - DEBUG    power:			2.000000
Jan 15 03:33:19 2021 - NOTICE   Finished. 1
Jan 15 03:33:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 03:33:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 03:33:19 2021 - NOTICE   --------------------------------------------------------------
Jan 15 03:33:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 03:33:19 2021 - NOTICE   	DDTR Binning 	16.199520
Jan 15 03:33:19 2021 - NOTICE   	DDTR Corner_Turn 	8.844576
Jan 15 03:33:19 2021 - NOTICE   	DDTR Dedispersion 	496.601001
Jan 15 03:33:19 2021 - NOTICE   	DDTR Host_To_Device 	260.182379
Jan 15 03:33:19 2021 - NOTICE   	DDTR total 	781.968776
Jan 15 03:33:19 2021 - NOTICE   	Total total 	782.086670
Jan 15 03:33:19 2021 - NOTICE   	Processed telescope time:	14450.688362
Jan 15 03:33:19 2021 - NOTICE    
Jan 15 03:33:19 2021 - NOTICE   	Real-time speed-up factor:	18.477093
Jan 15 03:33:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	967 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	967 MB.

Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 40432
Number of time samples + maxshift: 96880;
Number of channels: 2048
Maximum number of DM-trials: 6275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  2431688000 bytes = 2319.038 MB;
Total memory required: 2828508480 bytes = 2697.476 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
96880 2048
32 8
3027 256
Performed CT: 0.008819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.946331
CT Device memory bandwidth in GB/s: 134.967799

NOTICE: 0.000000	188.250000	0.030000	6275

Amount of telescope time processed: 0.000000

117.187500
0.011318
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.250000	343.250000	0.200000	775

Amount of telescope time processed: 0.000000
timesamples: 96880

390.625000
0.011318
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.250000	663.500000	0.210000	1525

Amount of telescope time processed: 0.000000
timesamples: 68656

205.078125
0.011318
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.500000	911.500000	0.320000	775

Amount of telescope time processed: 0.000000
timesamples: 54544

156.250000
0.011318
68
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.782087 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 56448
Real-time speedup factor: 18.477093
NOTICE: Pipeline start/resume run_pipeline_generic.
