Jan 15 03:31:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 03:31:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 03:31:55 2021 - NOTICE   Checked for devices.
Jan 15 03:31:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 03:31:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 03:31:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 03:31:55 2021 - DEBUG    CARD INFORMATION:
Jan 15 03:31:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6275
Jan 15 03:31:55 2021 - DEBUG    Range:	3 MAXSHIFT:	40368 Scrunch value:	8
Jan 15 03:31:55 2021 - DEBUG    Maximum dispersive delay:	 10.334208(s).
Jan 15 03:31:55 2021 - DEBUG    Diagonal DM:	47.974809
Jan 15 03:31:55 2021 - DEBUG    In 1
Jan 15 03:31:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 03:31:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 03:31:55 2021 - DEBUG    CARD INFORMATION:
Jan 15 03:31:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 03:31:55 2021 - DEBUG    Compute capability:	7.5
Jan 15 03:31:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 03:31:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 03:31:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 03:31:55 2021 - DEBUG    ID # on this machine:	0
Jan 15 03:31:55 2021 - DEBUG    Driver version:		11010
Jan 15 03:31:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 03:31:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 03:31:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 03:31:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 03:31:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 03:31:55 2021 - DEBUG    az_start:		0.000000
Jan 15 03:31:55 2021 - DEBUG    za_start:		0.000000
Jan 15 03:31:55 2021 - DEBUG    src_raj:			0.000000
Jan 15 03:31:55 2021 - DEBUG    src_dej:			0.000000
Jan 15 03:31:55 2021 - DEBUG    tstart:			50000.000000
Jan 15 03:31:55 2021 - DEBUG    tsamp:			0.000256
Jan 15 03:31:55 2021 - DEBUG    refdm:			0.000000
Jan 15 03:31:55 2021 - DEBUG    period:			0.000000
Jan 15 03:31:55 2021 - DEBUG    fch1:			510.000000
Jan 15 03:31:55 2021 - DEBUG    foff:			-0.058594
Jan 15 03:31:55 2021 - DEBUG    fchannel:		0.000000
Jan 15 03:31:55 2021 - DEBUG    telescope_id:		0
Jan 15 03:31:55 2021 - DEBUG    machine_id:		0
Jan 15 03:31:55 2021 - DEBUG    data_type:		0
Jan 15 03:31:55 2021 - DEBUG    barycentric:		0
Jan 15 03:31:55 2021 - DEBUG    pulsarcentric:		0
Jan 15 03:31:55 2021 - DEBUG    nbits:			8
Jan 15 03:31:55 2021 - DEBUG    nsamples:		97656
Jan 15 03:31:55 2021 - DEBUG    nchans:			2048
Jan 15 03:31:55 2021 - DEBUG    nifs:			0
Jan 15 03:31:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 03:31:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 03:31:55 2021 - DEBUG    rawdatafile:		
Jan 15 03:31:55 2021 - DEBUG    source_name:		
Jan 15 03:31:55 2021 - DEBUG    N:			0
Jan 15 03:31:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 03:31:55 2021 - DEBUG    Optimization settings:
Jan 15 03:31:55 2021 - DEBUG    		UNROLL:			4
Jan 15 03:31:55 2021 - DEBUG    		SNUMREG:		2
Jan 15 03:31:55 2021 - DEBUG    		SDIVINT:		12
Jan 15 03:31:55 2021 - DEBUG    		SDIVINDM:		25
Jan 15 03:31:55 2021 - DEBUG    ddtr+analysis:		false
Jan 15 03:31:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 03:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.250000,0.030000,1,1
Jan 15 03:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.250000,343.250000,0.200000,2,2
Jan 15 03:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.250000,663.500000,0.210000,4,4
Jan 15 03:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.500000,911.500000,0.320000,8,8
Jan 15 03:31:55 2021 - DEBUG    ddtr max_ndms:		6275
Jan 15 03:31:55 2021 - DEBUG    ddtr ndms elements:
Jan 15 03:31:55 2021 - DEBUG         ndms[0]:		6275
Jan 15 03:31:55 2021 - DEBUG         ndms[1]:		775
Jan 15 03:31:55 2021 - DEBUG         ndms[2]:		1525
Jan 15 03:31:55 2021 - DEBUG         ndms[3]:		775
Jan 15 03:31:55 2021 - DEBUG    ddtr maxshift:		40368
Jan 15 03:31:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 03:31:55 2021 - DEBUG    ddtr max_ndms:		6275
Jan 15 03:31:55 2021 - DEBUG    t_processed size:	4
Jan 15 03:31:55 2021 - DEBUG    t_processed elements:
Jan 15 03:31:55 2021 - DEBUG         t_processed[0][0]:	57216
Jan 15 03:31:55 2021 - DEBUG         t_processed[1][0]:	28608
Jan 15 03:31:55 2021 - DEBUG         t_processed[2][0]:	14304
Jan 15 03:31:55 2021 - DEBUG         t_processed[3][0]:	7152
Jan 15 03:31:55 2021 - DEBUG    power:			2.000000
Jan 15 03:31:55 2021 - NOTICE   Pipeline is ready.
Jan 15 03:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:31:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 03:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:31:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 03:31:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 03:31:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 03:31:56 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 03:31:56 2021 - DEBUG    Signal width [samples]:		156
Jan 15 03:31:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 03:31:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 03:31:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 03:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 03:31:56 2021 - DEBUG    Optimization settings:
Jan 15 03:31:56 2021 - DEBUG    		UNROLL:			4
Jan 15 03:31:56 2021 - DEBUG    		SNUMREG:		2
Jan 15 03:31:56 2021 - DEBUG    		SDIVINT:		12
Jan 15 03:31:56 2021 - DEBUG    		SDIVINDM:		25
Jan 15 03:31:56 2021 - DEBUG    ddtr+analysis:		false
Jan 15 03:31:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 03:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.250000,0.030000,1,1
Jan 15 03:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.250000,343.250000,0.200000,2,2
Jan 15 03:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.250000,663.500000,0.210000,4,4
Jan 15 03:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.500000,911.500000,0.320000,8,8
Jan 15 03:31:56 2021 - DEBUG    ddtr max_ndms:		6275
Jan 15 03:31:56 2021 - DEBUG    ddtr ndms elements:
Jan 15 03:31:56 2021 - DEBUG         ndms[0]:		6275
Jan 15 03:31:56 2021 - DEBUG         ndms[1]:		775
Jan 15 03:31:56 2021 - DEBUG         ndms[2]:		1525
Jan 15 03:31:56 2021 - DEBUG         ndms[3]:		775
Jan 15 03:31:56 2021 - DEBUG    ddtr maxshift:		40368
Jan 15 03:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 03:31:56 2021 - DEBUG    ddtr max_ndms:		6275
Jan 15 03:31:56 2021 - DEBUG    t_processed size:	4
Jan 15 03:31:56 2021 - DEBUG    t_processed elements:
Jan 15 03:31:56 2021 - DEBUG         t_processed[0][0]:	57216
Jan 15 03:31:56 2021 - DEBUG         t_processed[1][0]:	28608
Jan 15 03:31:56 2021 - DEBUG         t_processed[2][0]:	14304
Jan 15 03:31:56 2021 - DEBUG         t_processed[3][0]:	7152
Jan 15 03:31:56 2021 - DEBUG    power:			2.000000
Jan 15 03:31:56 2021 - NOTICE   Finished. 1
Jan 15 03:31:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 03:31:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 03:31:56 2021 - NOTICE   --------------------------------------------------------------
Jan 15 03:31:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 03:31:56 2021 - NOTICE   	DDTR Binning 	16.330208
Jan 15 03:31:56 2021 - NOTICE   	DDTR Corner_Turn 	8.897760
Jan 15 03:31:56 2021 - NOTICE   	DDTR Dedispersion 	738.928213
Jan 15 03:31:56 2021 - NOTICE   	DDTR Host_To_Device 	261.929979
Jan 15 03:31:56 2021 - NOTICE   	DDTR total 	1026.225857
Jan 15 03:31:56 2021 - NOTICE   	Total total 	1026.342285
Jan 15 03:31:56 2021 - NOTICE   	Processed telescope time:	14647.295952
Jan 15 03:31:56 2021 - NOTICE    
Jan 15 03:31:56 2021 - NOTICE   	Real-time speed-up factor:	14.271356
Jan 15 03:31:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	966 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	966 MB.

Memory allocation for the DDTR
Number of time samples: 57216;
maxshift: 40368
Number of time samples + maxshift: 97584;
Number of channels: 2048
Maximum number of DM-trials: 6275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  2449358400 bytes = 2335.890 MB;
Total memory required: 2849062464 bytes = 2717.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57216, 0
CORNER TURN!
97584 2048
32 8
3049 256
Performed CT: 0.008871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.246542
CT Device memory bandwidth in GB/s: 135.147925

NOTICE: 0.000000	188.250000	0.030000	6275

Amount of telescope time processed: 0.000000

117.187500
0.011318
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.250000	343.250000	0.200000	775

Amount of telescope time processed: 0.000000
timesamples: 97584

390.625000
0.011318
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.250000	663.500000	0.210000	1525

Amount of telescope time processed: 0.000000
timesamples: 68976

205.078125
0.011318
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.500000	911.500000	0.320000	775

Amount of telescope time processed: 0.000000
timesamples: 54672

156.250000
0.011318
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02634 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 57216
Real-time speedup factor: 14.271356
NOTICE: Pipeline start/resume run_pipeline_generic.
