Jan 15 04:50:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 04:50:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 04:50:16 2021 - NOTICE   Checked for devices.
Jan 15 04:50:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 04:50:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 04:50:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 04:50:16 2021 - DEBUG    CARD INFORMATION:
Jan 15 04:50:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,341.760010,0.200000,2,2
Jan 15 04:50:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.760010,664.320007,0.210000,4,4
Jan 15 04:50:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.320007,910.080017,0.320000,8,8
Jan 15 04:50:16 2021 - DEBUG    ddtr max_ndms:		6272
Jan 15 04:50:16 2021 - DEBUG    ddtr ndms elements:
Jan 15 04:50:16 2021 - DEBUG         ndms[0]:		6272
Jan 15 04:50:16 2021 - DEBUG         ndms[1]:		768
Jan 15 04:50:16 2021 - DEBUG         ndms[2]:		1536
Jan 15 04:50:16 2021 - DEBUG         ndms[3]:		768
Jan 15 04:50:16 2021 - DEBUG    ddtr maxshift:		40440
Jan 15 04:50:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 04:50:16 2021 - DEBUG    ddtr max_ndms:		6272
Jan 15 04:50:16 2021 - DEBUG    t_processed size:	4
Jan 15 04:50:16 2021 - DEBUG    t_processed elements:
Jan 15 04:50:16 2021 - DEBUG         t_processed[0][0]:	56640
Jan 15 04:50:16 2021 - DEBUG         t_processed[1][0]:	28320
Jan 15 04:50:16 2021 - DEBUG         t_processed[2][0]:	14160
Jan 15 04:50:16 2021 - DEBUG         t_processed[3][0]:	7080
Jan 15 04:50:16 2021 - DEBUG    power:			2.000000
Jan 15 04:50:16 2021 - NOTICE   Finished. 1
Jan 15 04:50:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 04:50:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 04:50:16 2021 - NOTICE   --------------------------------------------------------------
Jan 15 04:50:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 04:50:16 2021 - NOTICE   	DDTR Binning 	16.284640
Jan 15 04:50:16 2021 - NOTICE   	DDTR Corner_Turn 	8.828928
Jan 15 04:50:16 2021 - NOTICE   	DDTR Dedispersion 	478.283062
Jan 15 04:50:16 2021 - NOTICE   	DDTR Host_To_Device 	260.749877
Jan 15 04:50:16 2021 - NOTICE   	DDTR total 	764.280654
Jan 15 04:50:16 2021 - NOTICE   	Total total 	764.395874
Jan 15 04:50:16 2021 - NOTICE   	Processed telescope time:	14499.839783
Jan 15 04:50:16 2021 - NOTICE    
Jan 15 04:50:16 2021 - NOTICE   	Real-time speed-up factor:	18.969019
Jan 15 04:50:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	967 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	967 MB.

Memory allocation for the DDTR
Number of time samples: 56640;
maxshift: 40440
Number of time samples + maxshift: 97080;
Number of channels: 2048
Maximum number of DM-trials: 6272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397639680 bytes = 379.219 MB;
DDTR output size:  2435543040 bytes = 2322.715 MB;
Total memory required: 2833182720 bytes = 2701.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56640, 0
CORNER TURN!
97080 2048
32 8
3033 256
Performed CT: 0.008803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.792042
CT Device memory bandwidth in GB/s: 135.475225

NOTICE: 0.000000	188.159988	0.030000	6272

Amount of telescope time processed: 0.000000

117.187500
0.011318
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.159988	341.760010	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 97080

390.625000
0.011318
296
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.760010	664.320007	0.210000	1536

Amount of telescope time processed: 0.000000
timesamples: 68760

205.078125
0.011318
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.320007	910.080017	0.320000	768

Amount of telescope time processed: 0.000000
timesamples: 54600

156.250000
0.011318
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.764396 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 56640
Real-time speedup factor: 18.969019
NOTICE: Pipeline start/resume run_pipeline_generic.
