Jan 25 11:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 11:45:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 11:45:10 2021 - NOTICE   Checked for devices.
Jan 25 11:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 11:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 11:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 11:45:10 2021 - DEBUG    CARD INFORMATION:
Jan 25 11:45:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 11:45:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 11:45:11 2021 - DEBUG    CARD INFORMATION:
Jan 25 11:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 11:45:11 2021 - DEBUG    Compute capability:	7.5
Jan 25 11:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 11:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 11:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 11:45:11 2021 - DEBUG    ID # on this machine:	0
Jan 25 11:45:11 2021 - DEBUG    Driver version:		11010
Jan 25 11:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 11:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 11:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 11:45:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 11:45:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 11:45:11 2021 - DEBUG    az_start:		0.000000
Jan 25 11:45:11 2021 - DEBUG    za_start:		0.000000
Jan 25 11:45:11 2021 - DEBUG    src_raj:			0.000000
Jan 25 11:45:11 2021 - DEBUG    src_dej:			0.000000
Jan 25 11:45:11 2021 - DEBUG    tstart:			50000.000000
Jan 25 11:45:11 2021 - DEBUG    tsamp:			0.000128
Jan 25 11:45:11 2021 - DEBUG    refdm:			0.000000
Jan 25 11:45:11 2021 - DEBUG    period:			0.000000
Jan 25 11:45:11 2021 - DEBUG    fch1:			1845.000000
Jan 25 11:45:11 2021 - DEBUG    foff:			-0.048828
Jan 25 11:45:11 2021 - DEBUG    fchannel:		0.000000
Jan 25 11:45:11 2021 - DEBUG    telescope_id:		0
Jan 25 11:45:11 2021 - DEBUG    machine_id:		0
Jan 25 11:45:11 2021 - DEBUG    data_type:		0
Jan 25 11:45:11 2021 - DEBUG    barycentric:		0
Jan 25 11:45:11 2021 - DEBUG    pulsarcentric:		0
Jan 25 11:45:11 2021 - DEBUG    nbits:			8
Jan 25 11:45:11 2021 - DEBUG    nsamples:		195312
Jan 25 11:45:11 2021 - DEBUG    nchans:			1024
Jan 25 11:45:11 2021 - DEBUG    nifs:			0
Jan 25 11:45:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 11:45:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 11:45:11 2021 - DEBUG    rawdatafile:		
Jan 25 11:45:11 2021 - DEBUG    source_name:		
Jan 25 11:45:11 2021 - DEBUG    N:			0
Jan 25 11:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:45:11 2021 - DEBUG    Optimization settings:
Jan 25 11:45:11 2021 - DEBUG    		UNROLL:			4
Jan 25 11:45:11 2021 - DEBUG    		SNUMREG:		2
Jan 25 11:45:11 2021 - DEBUG    		SDIVINT:		28
Jan 25 11:45:11 2021 - DEBUG    		SDIVINDM:		10
Jan 25 11:45:11 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:45:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 25 11:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3783.000000,9.700000,1,1
Jan 25 11:45:11 2021 - DEBUG    ddtr max_ndms:		390
Jan 25 11:45:11 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:45:11 2021 - DEBUG         ndms[0]:		390
Jan 25 11:45:11 2021 - DEBUG    ddtr maxshift:		2145
Jan 25 11:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:45:11 2021 - DEBUG    ddtr max_ndms:		390
Jan 25 11:45:11 2021 - DEBUG    t_processed size:	1
Jan 25 11:45:11 2021 - DEBUG    t_processed elements:
Jan 25 11:45:11 2021 - DEBUG         t_processed[0][0]:	193088
Jan 25 11:45:11 2021 - DEBUG    power:			2.000000
Jan 25 11:45:11 2021 - NOTICE   Pipeline is ready.
Jan 25 11:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 11:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:45:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 11:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 11:45:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 11:45:11 2021 - DEBUG    Signal start at [samples]:	1562
Jan 25 11:45:11 2021 - DEBUG    Signal width [samples]:		312
Jan 25 11:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 11:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 11:45:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 11:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:45:11 2021 - DEBUG    Optimization settings:
Jan 25 11:45:11 2021 - DEBUG    		UNROLL:			4
Jan 25 11:45:11 2021 - DEBUG    		SNUMREG:		2
Jan 25 11:45:11 2021 - DEBUG    		SDIVINT:		28
Jan 25 11:45:11 2021 - DEBUG    		SDIVINDM:		10
Jan 25 11:45:11 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:45:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 25 11:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3783.000000,9.700000,1,1
Jan 25 11:45:11 2021 - DEBUG    ddtr max_ndms:		390
Jan 25 11:45:11 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:45:11 2021 - DEBUG         ndms[0]:		390
Jan 25 11:45:11 2021 - DEBUG    ddtr maxshift:		2145
Jan 25 11:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:45:11 2021 - DEBUG    ddtr max_ndms:		390
Jan 25 11:45:11 2021 - DEBUG    t_processed size:	1
Jan 25 11:45:11 2021 - DEBUG    t_processed elements:
Jan 25 11:45:11 2021 - DEBUG         t_processed[0][0]:	193088
Jan 25 11:45:11 2021 - DEBUG    power:			2.000000
Jan 25 11:45:11 2021 - NOTICE   Finished. 1
Jan 25 11:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 11:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 11:45:11 2021 - NOTICE   --------------------------------------------------------------
Jan 25 11:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 11:45:11 2021 - NOTICE   	DDTR Corner_Turn 	8.527072
Jan 25 11:45:11 2021 - NOTICE   	DDTR Dedispersion 	82.208702
Jan 25 11:45:11 2021 - NOTICE   	DDTR Host_To_Device 	261.930776
Jan 25 11:45:11 2021 - NOTICE   	DDTR total 	352.719139
Jan 25 11:45:11 2021 - NOTICE   	Total total 	352.778259
Jan 25 11:45:11 2021 - NOTICE   	Processed telescope time:	24715.263367
Jan 25 11:45:11 2021 - NOTICE    
Jan 25 11:45:11 2021 - NOTICE   	Real-time speed-up factor:	70.058919
Jan 25 11:45:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 193088;
maxshift: 2145
Number of time samples + maxshift: 195233;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399837184 bytes = 381.314 MB;
DDTR output size:  799674368 bytes = 762.629 MB;
Total memory required: 1199511552 bytes = 1143.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193088, 0
CORNER TURN!
195233 1024
32 8
6101 128
Performed CT: 0.008500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.190938
CT Device memory bandwidth in GB/s: 141.114563

NOTICE: 0.000000	3783.000000	9.700000	390

Amount of telescope time processed: 0.000000

75781.250000
0.000069
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	193088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352778 (GPU estimate)
Amount of telescope time processed: 24.715263
Number of samples processed: 193088
Real-time speedup factor: 70.058922
NOTICE: Pipeline start/resume run_pipeline_generic.
