Jan 25 12:34:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 12:34:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 12:34:24 2021 - NOTICE   Checked for devices.
Jan 25 12:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 12:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 12:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 12:34:24 2021 - DEBUG    CARD INFORMATION:
Jan 25 12:34:24 2021 - DEBUG    CARD INFORMATION:
Jan 25 12:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 12:34:24 2021 - DEBUG    Compute capability:	7.5
Jan 25 12:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 12:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 12:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 12:34:24 2021 - DEBUG    ID # on this machine:	0
Jan 25 12:34:24 2021 - DEBUG    Driver version:		11010
Jan 25 12:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 12:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 12:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 12:34:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 12:34:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 12:34:24 2021 - DEBUG    az_start:		0.000000
Jan 25 12:34:24 2021 - DEBUG    za_start:		0.000000
Jan 25 12:34:24 2021 - DEBUG    src_raj:			0.000000
Jan 25 12:34:24 2021 - DEBUG    src_dej:			0.000000
Jan 25 12:34:24 2021 - DEBUG    tstart:			50000.000000
Jan 25 12:34:24 2021 - DEBUG    tsamp:			0.000128
Jan 25 12:34:24 2021 - DEBUG    refdm:			0.000000
Jan 25 12:34:24 2021 - DEBUG    period:			0.000000
Jan 25 12:34:24 2021 - DEBUG    fch1:			1845.000000
Jan 25 12:34:24 2021 - DEBUG    foff:			-0.048828
Jan 25 12:34:24 2021 - DEBUG    fchannel:		0.000000
Jan 25 12:34:24 2021 - DEBUG    telescope_id:		0
Jan 25 12:34:24 2021 - DEBUG    machine_id:		0
Jan 25 12:34:24 2021 - DEBUG    data_type:		0
Jan 25 12:34:24 2021 - DEBUG    barycentric:		0
Jan 25 12:34:24 2021 - DEBUG    pulsarcentric:		0
Jan 25 12:34:24 2021 - DEBUG    nbits:			8
Jan 25 12:34:24 2021 - DEBUG    nsamples:		195312
Jan 25 12:34:24 2021 - DEBUG    nchans:			1024
Jan 25 12:34:24 2021 - DEBUG    nifs:			0
Jan 25 12:34:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 12:34:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 12:34:24 2021 - DEBUG    rawdatafile:		
Jan 25 12:34:24 2021 - DEBUG    source_name:		
Jan 25 12:34:24 2021 - DEBUG    N:			0
Jan 25 12:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 12:34:24 2021 - DEBUG    Optimization settings:
Jan 25 12:34:24 2021 - DEBUG    		UNROLL:			4
Jan 25 12:34:24 2021 - DEBUG    		SNUMREG:		2
Jan 25 12:34:24 2021 - DEBUG    		SDIVINT:		24
Jan 25 12:34:24 2021 - DEBUG    		SDIVINDM:		32
Jan 25 12:34:24 2021 - DEBUG    ddtr+analysis:		false
Jan 25 12:34:24 2021 - DEBUG    ddtr dm ranges:		1
Jan 25 12:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4035.199951,9.700000,1,1
Jan 25 12:34:24 2021 - DEBUG    ddtr max_ndms:		416
Jan 25 12:34:24 2021 - DEBUG    ddtr ndms elements:
Jan 25 12:34:24 2021 - DEBUG         ndms[0]:		416
Jan 25 12:34:24 2021 - DEBUG    ddtr maxshift:		2265
Jan 25 12:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 12:34:24 2021 - DEBUG    ddtr max_ndms:		416
Jan 25 12:34:24 2021 - DEBUG    t_processed size:	1
Jan 25 12:34:24 2021 - DEBUG    t_processed elements:
Jan 25 12:34:24 2021 - DEBUG         t_processed[0][0]:	192960
Jan 25 12:34:24 2021 - DEBUG    power:			2.000000
Jan 25 12:34:24 2021 - NOTICE   Pipeline is ready.
Jan 25 12:34:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 12:34:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 12:34:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 12:34:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 12:34:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 12:34:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 12:34:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 12:34:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 25 12:34:24 2021 - DEBUG    Signal width [samples]:		312
Jan 25 12:34:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 12:34:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 12:34:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 12:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 12:34:24 2021 - DEBUG    Optimization settings:
Jan 25 12:34:24 2021 - DEBUG    		UNROLL:			4
Jan 25 12:34:24 2021 - DEBUG    		SNUMREG:		2
Jan 25 12:34:24 2021 - DEBUG    		SDIVINT:		24
Jan 25 12:34:24 2021 - DEBUG    		SDIVINDM:		32
Jan 25 12:34:24 2021 - DEBUG    ddtr+analysis:		false
Jan 25 12:34:24 2021 - DEBUG    ddtr dm ranges:		1
Jan 25 12:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4035.199951,9.700000,1,1
Jan 25 12:34:24 2021 - DEBUG    ddtr max_ndms:		416
Jan 25 12:34:24 2021 - DEBUG    ddtr ndms elements:
Jan 25 12:34:24 2021 - DEBUG         ndms[0]:		416
Jan 25 12:34:24 2021 - DEBUG    ddtr maxshift:		2265
Jan 25 12:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 12:34:24 2021 - DEBUG    ddtr max_ndms:		416
Jan 25 12:34:24 2021 - DEBUG    t_processed size:	1
Jan 25 12:34:24 2021 - DEBUG    t_processed elements:
Jan 25 12:34:24 2021 - DEBUG         t_processed[0][0]:	192960
Jan 25 12:34:24 2021 - DEBUG    power:			2.000000
Jan 25 12:34:24 2021 - NOTICE   Finished. 1
Jan 25 12:34:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 12:34:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 12:34:24 2021 - NOTICE   --------------------------------------------------------------
Jan 25 12:34:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 12:34:24 2021 - NOTICE   	DDTR Corner_Turn 	8.501632
Jan 25 12:34:24 2021 - NOTICE   	DDTR Dedispersion 	94.138626
Jan 25 12:34:24 2021 - NOTICE   	DDTR Host_To_Device 	262.125234
Jan 25 12:34:24 2021 - NOTICE   	DDTR total 	364.815132
Jan 25 12:34:24 2021 - NOTICE   	Total total 	364.867554
Jan 25 12:34:24 2021 - NOTICE   	Processed telescope time:	24698.879242
Jan 25 12:34:24 2021 - NOTICE    
Jan 25 12:34:24 2021 - NOTICE   	Real-time speed-up factor:	67.692726
Jan 25 12:34:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 192960;
maxshift: 2265
Number of time samples + maxshift: 195225;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399820800 bytes = 381.299 MB;
DDTR output size:  799641600 bytes = 762.598 MB;
Total memory required: 1199462400 bytes = 1143.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192960, 0
CORNER TURN!
195225 1024
32 8
6100 128
Performed CT: 0.008476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.820895
CT Device memory bandwidth in GB/s: 141.492537

NOTICE: 0.000000	4035.199951	9.700000	416

Amount of telescope time processed: 0.000000

75781.250000
0.000069
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	192960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.364868 (GPU estimate)
Amount of telescope time processed: 24.698879
Number of samples processed: 192960
Real-time speedup factor: 67.692726
NOTICE: Pipeline start/resume run_pipeline_generic.
