Jan 25 13:28:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 13:28:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 13:28:45 2021 - NOTICE   Checked for devices.
Jan 25 13:28:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 13:28:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 13:28:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 13:28:45 2021 - DEBUG    CARD INFORMATION:
Jan 25 13:28:46 2021 - DEBUG    t_processed elements:
Jan 25 13:28:46 2021 - DEBUG         t_processed[0][0]:	193024
Jan 25 13:28:46 2021 - DEBUG    power:			2.000000
Jan 25 13:28:46 2021 - NOTICE   Finished. 1
Jan 25 13:28:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 13:28:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 13:28:46 2021 - NOTICE   --------------------------------------------------------------
Jan 25 13:28:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 13:28:46 2021 - NOTICE   	DDTR Corner_Turn 	8.503712
Jan 25 13:28:46 2021 - NOTICE   	DDTR Dedispersion 	84.578300
Jan 25 13:28:46 2021 - NOTICE   	DDTR Host_To_Device 	262.191058
Jan 25 13:28:46 2021 - NOTICE   	DDTR total 	355.323906
Jan 25 13:28:46 2021 - NOTICE   	Total total 	355.379974
Jan 25 13:28:46 2021 - NOTICE   	Processed telescope time:	24707.071304
Jan 25 13:28:46 2021 - NOTICE    
Jan 25 13:28:46 2021 - NOTICE   	Real-time speed-up factor:	69.522970
Jan 25 13:28:46 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 193024;
maxshift: 2253
Number of time samples + maxshift: 195277;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399927296 bytes = 381.400 MB;
DDTR output size:  799854592 bytes = 762.801 MB;
Total memory required: 1199781888 bytes = 1144.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193024, 0
CORNER TURN!
195277 1024
32 8
6102 128
Performed CT: 0.008479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.821639
CT Device memory bandwidth in GB/s: 141.492983

NOTICE: 0.000000	4074.000000	9.700000	420

Amount of telescope time processed: 0.000000

75781.250000
0.000069
337
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	193024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35538 (GPU estimate)
Amount of telescope time processed: 24.707071
Number of samples processed: 193024
Real-time speedup factor: 69.522972
NOTICE: Pipeline start/resume run_pipeline_generic.
