Jan 25 12:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 12:52:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 12:52:44 2021 - NOTICE   Checked for devices.
Jan 25 12:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 12:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 12:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 12:52:44 2021 - DEBUG    CARD INFORMATION:
Jan 25 12:52:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 12:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 12:52:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 12:52:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 12:52:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 12:52:44 2021 - DEBUG    Signal start at [samples]:	1562
Jan 25 12:52:44 2021 - DEBUG    Signal width [samples]:		312
Jan 25 12:52:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 12:52:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 12:52:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 12:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 12:52:44 2021 - DEBUG    Optimization settings:
Jan 25 12:52:44 2021 - DEBUG    		UNROLL:			4
Jan 25 12:52:44 2021 - DEBUG    		SNUMREG:		8
Jan 25 12:52:44 2021 - DEBUG    		SDIVINT:		24
Jan 25 12:52:44 2021 - DEBUG    		SDIVINDM:		40
Jan 25 12:52:44 2021 - DEBUG    ddtr+analysis:		false
Jan 25 12:52:44 2021 - DEBUG    ddtr dm ranges:		1
Jan 25 12:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3880.000000,9.700000,1,1
Jan 25 12:52:44 2021 - DEBUG    ddtr max_ndms:		400
Jan 25 12:52:44 2021 - DEBUG    ddtr ndms elements:
Jan 25 12:52:44 2021 - DEBUG         ndms[0]:		400
Jan 25 12:52:44 2021 - DEBUG    ddtr maxshift:		2469
Jan 25 12:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 12:52:44 2021 - DEBUG    ddtr max_ndms:		400
Jan 25 12:52:44 2021 - DEBUG    t_processed size:	1
Jan 25 12:52:44 2021 - DEBUG    t_processed elements:
Jan 25 12:52:44 2021 - DEBUG         t_processed[0][0]:	192768
Jan 25 12:52:44 2021 - DEBUG    power:			2.000000
Jan 25 12:52:44 2021 - NOTICE   Finished. 1
Jan 25 12:52:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 12:52:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 12:52:44 2021 - NOTICE   --------------------------------------------------------------
Jan 25 12:52:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 12:52:44 2021 - NOTICE   	DDTR Corner_Turn 	8.495104
Jan 25 12:52:44 2021 - NOTICE   	DDTR Dedispersion 	46.195839
Jan 25 12:52:44 2021 - NOTICE   	DDTR Host_To_Device 	262.136844
Jan 25 12:52:44 2021 - NOTICE   	DDTR total 	316.877708
Jan 25 12:52:44 2021 - NOTICE   	Total total 	316.936890
Jan 25 12:52:44 2021 - NOTICE   	Processed telescope time:	24674.303055
Jan 25 12:52:44 2021 - NOTICE    
Jan 25 12:52:44 2021 - NOTICE   	Real-time speed-up factor:	77.852418
Jan 25 12:52:44 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 192768;
maxshift: 2469
Number of time samples + maxshift: 195237;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399845376 bytes = 381.322 MB;
DDTR output size:  799690752 bytes = 762.645 MB;
Total memory required: 1199536128 bytes = 1143.967 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192768, 0
CORNER TURN!
195237 1024
32 8
6101 128
Performed CT: 0.008469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.070767
CT Device memory bandwidth in GB/s: 141.642460

NOTICE: 0.000000	3880.000000	9.700000	400

Amount of telescope time processed: 0.000000

75781.250000
0.000069
249
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	192768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316937 (GPU estimate)
Amount of telescope time processed: 24.674303
Number of samples processed: 192768
Real-time speedup factor: 77.852417
NOTICE: Pipeline start/resume run_pipeline_generic.
