Jan 17 08:33:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 08:33:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 08:33:15 2021 - NOTICE   Checked for devices.
Jan 17 08:33:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 08:33:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 08:33:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 08:33:15 2021 - DEBUG    CARD INFORMATION:
Jan 17 08:33:15 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2351.040039,0.790000,1,1
Jan 17 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2351.040039,2459.040039,0.900000,2,2
Jan 17 08:33:15 2021 - DEBUG    ddtr max_ndms:		2976
Jan 17 08:33:15 2021 - DEBUG    ddtr ndms elements:
Jan 17 08:33:15 2021 - DEBUG         ndms[0]:		2976
Jan 17 08:33:15 2021 - DEBUG         ndms[1]:		120
Jan 17 08:33:15 2021 - DEBUG    ddtr maxshift:		7776
Jan 17 08:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 08:33:15 2021 - DEBUG    ddtr max_ndms:		2976
Jan 17 08:33:15 2021 - DEBUG    t_processed size:	2
Jan 17 08:33:15 2021 - DEBUG    t_processed elements:
Jan 17 08:33:15 2021 - DEBUG         t_processed[0][0]:	89856
Jan 17 08:33:15 2021 - DEBUG         t_processed[1][0]:	44928
Jan 17 08:33:15 2021 - DEBUG    power:			2.000000
Jan 17 08:33:15 2021 - NOTICE   Pipeline is ready.
Jan 17 08:33:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 08:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 08:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 08:33:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 08:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 08:33:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 08:33:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 08:33:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 08:33:16 2021 - DEBUG    Signal start at [samples]:	781
Jan 17 08:33:16 2021 - DEBUG    Signal width [samples]:		156
Jan 17 08:33:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 08:33:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 08:33:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 08:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 08:33:16 2021 - DEBUG    Optimization settings:
Jan 17 08:33:16 2021 - DEBUG    		UNROLL:			4
Jan 17 08:33:16 2021 - DEBUG    		SNUMREG:		2
Jan 17 08:33:16 2021 - DEBUG    		SDIVINT:		24
Jan 17 08:33:16 2021 - DEBUG    		SDIVINDM:		24
Jan 17 08:33:16 2021 - DEBUG    ddtr+analysis:		false
Jan 17 08:33:16 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 08:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2351.040039,0.790000,1,1
Jan 17 08:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2351.040039,2459.040039,0.900000,2,2
Jan 17 08:33:16 2021 - DEBUG    ddtr max_ndms:		2976
Jan 17 08:33:16 2021 - DEBUG    ddtr ndms elements:
Jan 17 08:33:16 2021 - DEBUG         ndms[0]:		2976
Jan 17 08:33:16 2021 - DEBUG         ndms[1]:		120
Jan 17 08:33:16 2021 - DEBUG    ddtr maxshift:		7776
Jan 17 08:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 08:33:16 2021 - DEBUG    ddtr max_ndms:		2976
Jan 17 08:33:16 2021 - DEBUG    t_processed size:	2
Jan 17 08:33:16 2021 - DEBUG    t_processed elements:
Jan 17 08:33:16 2021 - DEBUG         t_processed[0][0]:	89856
Jan 17 08:33:16 2021 - DEBUG         t_processed[1][0]:	44928
Jan 17 08:33:16 2021 - DEBUG    power:			2.000000
Jan 17 08:33:16 2021 - NOTICE   Finished. 1
Jan 17 08:33:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 08:33:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 08:33:16 2021 - NOTICE   --------------------------------------------------------------
Jan 17 08:33:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 08:33:16 2021 - NOTICE   	DDTR Binning 	7.172608
Jan 17 08:33:16 2021 - NOTICE   	DDTR Corner_Turn 	8.875808
Jan 17 08:33:16 2021 - NOTICE   	DDTR Dedispersion 	715.548342
Jan 17 08:33:16 2021 - NOTICE   	DDTR Host_To_Device 	261.982309
Jan 17 08:33:16 2021 - NOTICE   	DDTR total 	993.662672
Jan 17 08:33:16 2021 - NOTICE   	Total total 	993.735046
Jan 17 08:33:16 2021 - NOTICE   	Processed telescope time:	23003.135681
Jan 17 08:33:16 2021 - NOTICE    
Jan 17 08:33:16 2021 - NOTICE   	Real-time speed-up factor:	23.148158
Jan 17 08:33:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 89856;
maxshift: 7776
Number of time samples + maxshift: 97632;
Number of channels: 2048
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  1162211328 bytes = 1108.371 MB;
Total memory required: 1562112000 bytes = 1489.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89856, 0
CORNER TURN!
97632 2048
32 8
3051 256
Performed CT: 0.008849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.956679
CT Device memory bandwidth in GB/s: 135.574007

NOTICE: 0.000000	2351.040039	0.790000	2976

Amount of telescope time processed: 0.000000

3085.937500
0.000784
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2351.040039	2459.040039	0.900000	120

Amount of telescope time processed: 0.000000
timesamples: 97632

1757.812500
0.000784
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	89856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.993735 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 89856
Real-time speedup factor: 23.148157
NOTICE: Pipeline start/resume run_pipeline_generic.
