Jan 17 08:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 08:21:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 08:21:27 2021 - NOTICE   Checked for devices.
Jan 17 08:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 08:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 08:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 08:21:27 2021 - DEBUG    CARD INFORMATION:
Jan 17 08:21:27 2021 - DEBUG    foff:			-0.083008
Jan 17 08:21:27 2021 - DEBUG    fchannel:		0.000000
Jan 17 08:21:27 2021 - DEBUG    telescope_id:		0
Jan 17 08:21:27 2021 - DEBUG    machine_id:		0
Jan 17 08:21:27 2021 - DEBUG    data_type:		0
Jan 17 08:21:27 2021 - DEBUG    barycentric:		0
Jan 17 08:21:27 2021 - DEBUG    pulsarcentric:		0
Jan 17 08:21:27 2021 - DEBUG    nbits:			8
Jan 17 08:21:27 2021 - DEBUG    nsamples:		97656
Jan 17 08:21:27 2021 - DEBUG    nchans:			2048
Jan 17 08:21:27 2021 - DEBUG    nifs:			0
Jan 17 08:21:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 08:21:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 08:21:27 2021 - DEBUG    rawdatafile:		
Jan 17 08:21:27 2021 - DEBUG    source_name:		
Jan 17 08:21:27 2021 - DEBUG    N:			0
Jan 17 08:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 08:21:27 2021 - DEBUG    Optimization settings:
Jan 17 08:21:27 2021 - DEBUG    		UNROLL:			4
Jan 17 08:21:27 2021 - DEBUG    		SNUMREG:		4
Jan 17 08:21:27 2021 - DEBUG    		SDIVINT:		24
Jan 17 08:21:27 2021 - DEBUG    		SDIVINDM:		20
Jan 17 08:21:27 2021 - DEBUG    ddtr+analysis:		false
Jan 17 08:21:27 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 08:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2354.199951,0.790000,1,1
Jan 17 08:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2354.199951,2462.199951,0.900000,2,2
Jan 17 08:21:27 2021 - DEBUG    ddtr max_ndms:		2980
Jan 17 08:21:27 2021 - DEBUG    ddtr ndms elements:
Jan 17 08:21:27 2021 - DEBUG         ndms[0]:		2980
Jan 17 08:21:27 2021 - DEBUG         ndms[1]:		120
Jan 17 08:21:27 2021 - DEBUG    ddtr maxshift:		7872
Jan 17 08:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 08:21:27 2021 - DEBUG    ddtr max_ndms:		2980
Jan 17 08:21:27 2021 - DEBUG    t_processed size:	2
Jan 17 08:21:27 2021 - DEBUG    t_processed elements:
Jan 17 08:21:27 2021 - DEBUG         t_processed[0][0]:	89472
Jan 17 08:21:27 2021 - DEBUG         t_processed[1][0]:	44736
Jan 17 08:21:27 2021 - DEBUG    power:			2.000000
Jan 17 08:21:27 2021 - NOTICE   Pipeline is ready.
Jan 17 08:21:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 08:21:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 08:21:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 08:21:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 08:21:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 08:21:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 08:21:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 08:21:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 08:21:28 2021 - DEBUG    Signal start at [samples]:	781
Jan 17 08:21:28 2021 - DEBUG    Signal width [samples]:		156
Jan 17 08:21:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 08:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 08:21:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 08:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 08:21:28 2021 - DEBUG    Optimization settings:
Jan 17 08:21:28 2021 - DEBUG    		UNROLL:			4
Jan 17 08:21:28 2021 - DEBUG    		SNUMREG:		4
Jan 17 08:21:28 2021 - DEBUG    		SDIVINT:		24
Jan 17 08:21:28 2021 - DEBUG    		SDIVINDM:		20
Jan 17 08:21:28 2021 - DEBUG    ddtr+analysis:		false
Jan 17 08:21:28 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 08:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2354.199951,0.790000,1,1
Jan 17 08:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2354.199951,2462.199951,0.900000,2,2
Jan 17 08:21:28 2021 - DEBUG    ddtr max_ndms:		2980
Jan 17 08:21:28 2021 - DEBUG    ddtr ndms elements:
Jan 17 08:21:28 2021 - DEBUG         ndms[0]:		2980
Jan 17 08:21:28 2021 - DEBUG         ndms[1]:		120
Jan 17 08:21:28 2021 - DEBUG    ddtr maxshift:		7872
Jan 17 08:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 08:21:28 2021 - DEBUG    ddtr max_ndms:		2980
Jan 17 08:21:28 2021 - DEBUG    t_processed size:	2
Jan 17 08:21:28 2021 - DEBUG    t_processed elements:
Jan 17 08:21:28 2021 - DEBUG         t_processed[0][0]:	89472
Jan 17 08:21:28 2021 - DEBUG         t_processed[1][0]:	44736
Jan 17 08:21:28 2021 - DEBUG    power:			2.000000
Jan 17 08:21:28 2021 - NOTICE   Finished. 1
Jan 17 08:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 08:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 08:21:28 2021 - NOTICE   --------------------------------------------------------------
Jan 17 08:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 08:21:28 2021 - NOTICE   	DDTR Binning 	7.159936
Jan 17 08:21:28 2021 - NOTICE   	DDTR Corner_Turn 	8.991232
Jan 17 08:21:28 2021 - NOTICE   	DDTR Dedispersion 	397.009369
Jan 17 08:21:28 2021 - NOTICE   	DDTR Host_To_Device 	261.222360
Jan 17 08:21:28 2021 - NOTICE   	DDTR total 	674.461623
Jan 17 08:21:28 2021 - NOTICE   	Total total 	674.537476
Jan 17 08:21:28 2021 - NOTICE   	Processed telescope time:	22904.832840
Jan 17 08:21:28 2021 - NOTICE    
Jan 17 08:21:28 2021 - NOTICE   	Real-time speed-up factor:	33.956353
Jan 17 08:21:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 89472;
maxshift: 7872
Number of time samples + maxshift: 97344;
Number of channels: 2048
Maximum number of DM-trials: 2980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  1160340480 bytes = 1106.587 MB;
Total memory required: 1559061504 bytes = 1486.837 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89472, 0
CORNER TURN!
97344 2048
32 8
3042 256
Performed CT: 0.008965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.383026
CT Device memory bandwidth in GB/s: 133.429816

NOTICE: 0.000000	2354.199951	0.790000	2980

Amount of telescope time processed: 0.000000

3085.937500
0.000784
91
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2354.199951	2462.199951	0.900000	120

Amount of telescope time processed: 0.000000
timesamples: 97344

1757.812500
0.000784
72
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	89472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.674537 (GPU estimate)
Amount of telescope time processed: 22.904833
Number of samples processed: 89472
Real-time speedup factor: 33.956352
NOTICE: Pipeline start/resume run_pipeline_generic.
