Jan 17 10:00:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 10:00:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 10:00:50 2021 - NOTICE   Checked for devices.
Jan 17 10:00:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 10:00:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 10:00:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 10:00:50 2021 - DEBUG    CARD INFORMATION:
Jan 17 10:00:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 10:00:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 10:00:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 10:00:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 10:00:50 2021 - DEBUG    az_start:		0.000000
Jan 17 10:00:50 2021 - DEBUG    za_start:		0.000000
Jan 17 10:00:50 2021 - DEBUG    src_raj:			0.000000
Jan 17 10:00:50 2021 - DEBUG    src_dej:			0.000000
Jan 17 10:00:50 2021 - DEBUG    tstart:			50000.000000
Jan 17 10:00:50 2021 - DEBUG    tsamp:			0.000256
Jan 17 10:00:50 2021 - DEBUG    refdm:			0.000000
Jan 17 10:00:50 2021 - DEBUG    period:			0.000000
Jan 17 10:00:50 2021 - DEBUG    fch1:			1305.000000
Jan 17 10:00:50 2021 - DEBUG    foff:			-0.083008
Jan 17 10:00:50 2021 - DEBUG    fchannel:		0.000000
Jan 17 10:00:50 2021 - DEBUG    telescope_id:		0
Jan 17 10:00:50 2021 - DEBUG    machine_id:		0
Jan 17 10:00:50 2021 - DEBUG    data_type:		0
Jan 17 10:00:50 2021 - DEBUG    barycentric:		0
Jan 17 10:00:50 2021 - DEBUG    pulsarcentric:		0
Jan 17 10:00:50 2021 - DEBUG    nbits:			8
Jan 17 10:00:50 2021 - DEBUG    nsamples:		97656
Jan 17 10:00:50 2021 - DEBUG    nchans:			2048
Jan 17 10:00:50 2021 - DEBUG    nifs:			0
Jan 17 10:00:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 10:00:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 10:00:50 2021 - DEBUG    rawdatafile:		
Jan 17 10:00:50 2021 - DEBUG    source_name:		
Jan 17 10:00:50 2021 - DEBUG    N:			0
Jan 17 10:00:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 10:00:50 2021 - DEBUG    Optimization settings:
Jan 17 10:00:50 2021 - DEBUG    		UNROLL:			4
Jan 17 10:00:50 2021 - DEBUG    		SNUMREG:		10
Jan 17 10:00:50 2021 - DEBUG    		SDIVINT:		12
Jan 17 10:00:50 2021 - DEBUG    		SDIVINDM:		64
Jan 17 10:00:50 2021 - DEBUG    ddtr+analysis:		false
Jan 17 10:00:50 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 10:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.320068,0.790000,1,1
Jan 17 10:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.320068,2491.520020,0.900000,2,2
Jan 17 10:00:50 2021 - DEBUG    ddtr max_ndms:		3008
Jan 17 10:00:50 2021 - DEBUG    ddtr ndms elements:
Jan 17 10:00:50 2021 - DEBUG         ndms[0]:		3008
Jan 17 10:00:50 2021 - DEBUG         ndms[1]:		128
Jan 17 10:00:50 2021 - DEBUG    ddtr maxshift:		7920
Jan 17 10:00:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 10:00:50 2021 - DEBUG    ddtr max_ndms:		3008
Jan 17 10:00:50 2021 - DEBUG    t_processed size:	2
Jan 17 10:00:50 2021 - DEBUG    t_processed elements:
Jan 17 10:00:50 2021 - DEBUG         t_processed[0][0]:	89280
Jan 17 10:00:50 2021 - DEBUG         t_processed[1][0]:	44640
Jan 17 10:00:50 2021 - DEBUG    power:			2.000000
Jan 17 10:00:50 2021 - NOTICE   Pipeline is ready.
Jan 17 10:00:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:00:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:00:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:00:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 10:00:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:00:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 10:00:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 10:00:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 10:00:50 2021 - DEBUG    Signal start at [samples]:	781
Jan 17 10:00:50 2021 - DEBUG    Signal width [samples]:		156
Jan 17 10:00:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 10:00:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 10:00:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 10:00:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 10:00:50 2021 - DEBUG    Optimization settings:
Jan 17 10:00:50 2021 - DEBUG    		UNROLL:			4
Jan 17 10:00:50 2021 - DEBUG    		SNUMREG:		10
Jan 17 10:00:50 2021 - DEBUG    		SDIVINT:		12
Jan 17 10:00:50 2021 - DEBUG    		SDIVINDM:		64
Jan 17 10:00:50 2021 - DEBUG    ddtr+analysis:		false
Jan 17 10:00:50 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 10:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.320068,0.790000,1,1
Jan 17 10:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.320068,2491.520020,0.900000,2,2
Jan 17 10:00:50 2021 - DEBUG    ddtr max_ndms:		3008
Jan 17 10:00:50 2021 - DEBUG    ddtr ndms elements:
Jan 17 10:00:50 2021 - DEBUG         ndms[0]:		3008
Jan 17 10:00:50 2021 - DEBUG         ndms[1]:		128
Jan 17 10:00:50 2021 - DEBUG    ddtr maxshift:		7920
Jan 17 10:00:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 10:00:50 2021 - DEBUG    ddtr max_ndms:		3008
Jan 17 10:00:50 2021 - DEBUG    t_processed size:	2
Jan 17 10:00:50 2021 - DEBUG    t_processed elements:
Jan 17 10:00:50 2021 - DEBUG         t_processed[0][0]:	89280
Jan 17 10:00:50 2021 - DEBUG         t_processed[1][0]:	44640
Jan 17 10:00:50 2021 - DEBUG    power:			2.000000
Jan 17 10:00:50 2021 - NOTICE   Finished. 1
Jan 17 10:00:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 10:00:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 10:00:50 2021 - NOTICE   --------------------------------------------------------------
Jan 17 10:00:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 10:00:50 2021 - NOTICE   	DDTR Binning 	7.151808
Jan 17 10:00:50 2021 - NOTICE   	DDTR Corner_Turn 	8.853504
Jan 17 10:00:50 2021 - NOTICE   	DDTR Dedispersion 	238.756196
Jan 17 10:00:50 2021 - NOTICE   	DDTR Host_To_Device 	260.835550
Jan 17 10:00:50 2021 - NOTICE   	DDTR total 	515.679019
Jan 17 10:00:50 2021 - NOTICE   	Total total 	515.751953
Jan 17 10:00:50 2021 - NOTICE   	Processed telescope time:	22855.680466
Jan 17 10:00:50 2021 - NOTICE    
Jan 17 10:00:50 2021 - NOTICE   	Real-time speed-up factor:	44.315257
Jan 17 10:00:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 89280;
maxshift: 7920
Number of time samples + maxshift: 97200;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398131200 bytes = 379.688 MB;
DDTR output size:  1169510400 bytes = 1115.332 MB;
Total memory required: 1567641600 bytes = 1495.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89280, 0
CORNER TURN!
97200 2048
32 8
3037 256
Performed CT: 0.008829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.440796
CT Device memory bandwidth in GB/s: 135.264478

NOTICE: 0.000000	2376.320068	0.790000	3008

Amount of telescope time processed: 0.000000

3085.937500
0.000784
174
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2376.320068	2491.520020	0.900000	128

Amount of telescope time processed: 0.000000
timesamples: 97200

1757.812500
0.000784
108
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	89280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.515752 (GPU estimate)
Amount of telescope time processed: 22.855680
Number of samples processed: 89280
Real-time speedup factor: 44.315258
NOTICE: Pipeline start/resume run_pipeline_generic.
