Feb  5 01:56:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:56:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:56:08 2021 - NOTICE   Checked for devices.
Feb  5 01:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:56:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:56:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Feb  5 01:56:12 2021 - DEBUG    Range:	3 MAXSHIFT:	95504 Scrunch value:	8
Feb  5 01:56:12 2021 - DEBUG    Maximum dispersive delay:	 3.056128(s).
Feb  5 01:56:12 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:56:12 2021 - DEBUG    In 3
Feb  5 01:56:12 2021 - DEBUG    num_blocks:	1
Feb  5 01:56:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:56:15 2021 - NOTICE   Calculating strategy.
Feb  5 01:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Feb  5 01:56:15 2021 - DEBUG    Range:	3 MAXSHIFT:	95504 Scrunch value:	8
Feb  5 01:56:15 2021 - DEBUG    Maximum dispersive delay:	 3.056128(s).
Feb  5 01:56:15 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:56:15 2021 - DEBUG    In 3
Feb  5 01:56:15 2021 - DEBUG    num_blocks:	1
Feb  5 01:56:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:56:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:56:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:56:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:56:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:56:15 2021 - DEBUG    Driver version:		11010
Feb  5 01:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:56:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:56:15 2021 - DEBUG    az_start:		0.000000
Feb  5 01:56:15 2021 - DEBUG    za_start:		0.000000
Feb  5 01:56:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:56:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:56:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:56:15 2021 - DEBUG    tsamp:			0.000032
Feb  5 01:56:15 2021 - DEBUG    refdm:			0.000000
Feb  5 01:56:15 2021 - DEBUG    period:			0.000000
Feb  5 01:56:15 2021 - DEBUG    fch1:			785.000000
Feb  5 01:56:15 2021 - DEBUG    foff:			-0.021973
Feb  5 01:56:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:56:15 2021 - DEBUG    telescope_id:		0
Feb  5 01:56:15 2021 - DEBUG    machine_id:		0
Feb  5 01:56:15 2021 - DEBUG    data_type:		0
Feb  5 01:56:15 2021 - DEBUG    barycentric:		0
Feb  5 01:56:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:56:15 2021 - DEBUG    nbits:			8
Feb  5 01:56:15 2021 - DEBUG    nsamples:		625000
Feb  5 01:56:15 2021 - DEBUG    nchans:			4096
Feb  5 01:56:15 2021 - DEBUG    nifs:			0
Feb  5 01:56:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:56:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:56:15 2021 - DEBUG    rawdatafile:		
Feb  5 01:56:15 2021 - DEBUG    source_name:		
Feb  5 01:56:15 2021 - DEBUG    N:			0
Feb  5 01:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:56:15 2021 - DEBUG    Optimization settings:
Feb  5 01:56:15 2021 - DEBUG    		UNROLL:			4
Feb  5 01:56:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:56:15 2021 - DEBUG    		SDIVINT:		4
Feb  5 01:56:15 2021 - DEBUG    		SDIVINDM:		128
Feb  5 01:56:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:56:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  5 01:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,440.320007,0.140000,2,2
Feb  5 01:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.320007,814.720032,0.075000,4,4
Feb  5 01:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.720032,1644.160034,0.810000,8,8
Feb  5 01:56:15 2021 - DEBUG    ddtr max_ndms:		4992
Feb  5 01:56:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:56:15 2021 - DEBUG         ndms[0]:		2176
Feb  5 01:56:15 2021 - DEBUG         ndms[1]:		1280
Feb  5 01:56:15 2021 - DEBUG         ndms[2]:		4992
Feb  5 01:56:15 2021 - DEBUG         ndms[3]:		1024
Feb  5 01:56:15 2021 - DEBUG    ddtr maxshift:		95504
Feb  5 01:56:15 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:56:15 2021 - DEBUG    ddtr max_ndms:		4992
Feb  5 01:56:15 2021 - DEBUG    t_processed size:	4
Feb  5 01:56:15 2021 - DEBUG    t_processed elements:
Feb  5 01:56:15 2021 - DEBUG         t_processed[0][0]:	305024
Feb  5 01:56:15 2021 - DEBUG         t_processed[0][1]:	224384
Feb  5 01:56:15 2021 - DEBUG         t_processed[1][0]:	152512
Feb  5 01:56:15 2021 - DEBUG         t_processed[1][1]:	112192
Feb  5 01:56:15 2021 - DEBUG         t_processed[2][0]:	76256
Feb  5 01:56:15 2021 - DEBUG         t_processed[2][1]:	56096
Feb  5 01:56:15 2021 - DEBUG         t_processed[3][0]:	38128
Feb  5 01:56:15 2021 - DEBUG         t_processed[3][1]:	28048
Feb  5 01:56:15 2021 - DEBUG    power:			2.000000
Feb  5 01:56:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1984 MB.
NOTICE: Output memory needed:	3968 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1984 MB.
NOTICE: Output memory needed:	3968 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 253968
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.976802
CT Device memory bandwidth in GB/s: 137.986081

NOTICE: 0.000000	70.400002	0.022000	3200

Amount of telescope time processed: 0.000000

343.750000
0.016662
733
lineshift:	741
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	97.919998	0.043000	640

Amount of telescope time processed: 0.000000
timesamples: 312336

335.937500
0.016662
716
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	220.799988	0.120000	1024

Amount of telescope time processed: 0.000000
timesamples: 283152

468.750000
0.016662
997
lineshift:	1005
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	400.000000	0.070000	2560

Amount of telescope time processed: 0.000000
timesamples: 268560

136.718750
0.016662
295
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	809.599976	0.400000	1024

Amount of telescope time processed: 0.000000
timesamples: 261264

390.625000
0.016662
832
lineshift:	840
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.599976	974.719971	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 257600

209.960938
0.016662
450
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40845 (GPU estimate)
Amount of telescope time processed: 3.735552
Number of samples processed: 58368
Real-time speedup factor: 1.095969
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	746 MB.
NOTICE: Output memory needed:	1818 MB.
NOTICE: Maxshift memory needed:	746 MB.
NOTICE: Output memory needed:	1818 MB.

Memory allocation for the DDTR
Number of time samples: 305024;
maxshift: 95504
Number of time samples + maxshift: 400528;
Number of channels: 4096
Maximum number of DM-trials: 4992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3281125376 bytes = 3129.125 MB;
DDTR output size:  7997743104 bytes = 7627.242 MB;
Total memory required: 11278868480 bytes = Feb  5 01:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:56:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:56:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:56:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:56:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:56:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:56:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:56:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:56:31 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:56:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:56:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:56:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:56:31 2021 - DEBUG    Optimization settings:
Feb  5 01:56:31 2021 - DEBUG    		UNROLL:			4
Feb  5 01:56:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:56:31 2021 - DEBUG    		SDIVINT:		4
Feb  5 01:56:31 2021 - DEBUG    		SDIVINDM:		128
Feb  5 01:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:56:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  5 01:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,440.320007,0.140000,2,2
Feb  5 01:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.320007,814.720032,0.075000,4,4
Feb  5 01:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.720032,1644.160034,0.810000,8,8
Feb  5 01:56:31 2021 - DEBUG    ddtr max_ndms:		4992
Feb  5 01:56:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:56:31 2021 - DEBUG         ndms[0]:		2176
Feb  5 01:56:31 2021 - DEBUG         ndms[1]:		1280
Feb  5 01:56:31 2021 - DEBUG         ndms[2]:		4992
Feb  5 01:56:31 2021 - DEBUG         ndms[3]:		1024
