Feb  5 01:35:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:35:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:35:35 2021 - NOTICE   Checked for devices.
Feb  5 01:35:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:35:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:35:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:35:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:35:36 2021 - DEBUG    nsamples:		312500
Feb  5 01:35:36 2021 - DEBUG    nchans:			4096
Feb  5 01:35:36 2021 - DEBUG    nifs:			0
Feb  5 01:35:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:35:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:35:36 2021 - DEBUG    rawdatafile:		
Feb  5 01:35:36 2021 - DEBUG    source_name:		
Feb  5 01:35:36 2021 - DEBUG    N:			0
Feb  5 01:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:35:36 2021 - DEBUG    Optimization settings:
Feb  5 01:35:36 2021 - DEBUG    		UNROLL:			4
Feb  5 01:35:36 2021 - DEBUG    		SNUMREG:		10
Feb  5 01:35:36 2021 - DEBUG    		SDIVINT:		16
Feb  5 01:35:36 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:35:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:35:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.959999,0.022000,1,1
Feb  5 01:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.959999,95.760002,0.043000,2,2
Feb  5 01:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.760002,218.160004,0.120000,4,4
Feb  5 01:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.160004,394.559998,0.070000,8,8
Feb  5 01:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,802.559998,0.400000,16,16
Feb  5 01:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,983.160034,0.430000,32,32
Feb  5 01:35:36 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 01:35:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:35:36 2021 - DEBUG         ndms[0]:		3180
Feb  5 01:35:36 2021 - DEBUG         ndms[1]:		600
Feb  5 01:35:36 2021 - DEBUG         ndms[2]:		1020
Feb  5 01:35:36 2021 - DEBUG         ndms[3]:		2520
Feb  5 01:35:36 2021 - DEBUG         ndms[4]:		1020
Feb  5 01:35:36 2021 - DEBUG         ndms[5]:		420
Feb  5 01:35:36 2021 - DEBUG    ddtr maxshift:		256320
Feb  5 01:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:35:36 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 01:35:36 2021 - DEBUG    t_processed size:	6
Feb  5 01:35:36 2021 - DEBUG    t_processed elements:
Feb  5 01:35:36 2021 - DEBUG         t_processed[0][0]:	51200
Feb  5 01:35:36 2021 - DEBUG         t_processed[1][0]:	25600
Feb  5 01:35:36 2021 - DEBUG         t_processed[2][0]:	12800
Feb  5 01:35:36 2021 - DEBUG         t_processed[3][0]:	6400
Feb  5 01:35:36 2021 - DEBUG         t_processed[4][0]:	3200
Feb  5 01:35:36 2021 - DEBUG         t_processed[5][0]:	1600
Feb  5 01:35:36 2021 - DEBUG    power:			2.000000
Feb  5 01:35:36 2021 - NOTICE   Pipeline is ready.
Feb  5 01:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:35:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:35:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:35:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:35:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 01:35:38 2021 - DEBUG    Signal width [samples]:		625
Feb  5 01:35:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:35:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:35:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:35:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:35:38 2021 - DEBUG    Optimization settings:
Feb  5 01:35:38 2021 - DEBUG    		UNROLL:			4
Feb  5 01:35:38 2021 - DEBUG    		SNUMREG:		10
Feb  5 01:35:38 2021 - DEBUG    		SDIVINT:		16
Feb  5 01:35:38 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:35:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:35:38 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.959999,0.022000,1,1
Feb  5 01:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.959999,95.760002,0.043000,2,2
Feb  5 01:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.760002,218.160004,0.120000,4,4
Feb  5 01:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.160004,394.559998,0.070000,8,8
Feb  5 01:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,802.559998,0.400000,16,16
Feb  5 01:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,983.160034,0.430000,32,32
Feb  5 01:35:38 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 01:35:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:35:38 2021 - DEBUG         ndms[0]:		3180
Feb  5 01:35:38 2021 - DEBUG         ndms[1]:		600
Feb  5 01:35:38 2021 - DEBUG         ndms[2]:		1020
Feb  5 01:35:38 2021 - DEBUG         ndms[3]:		2520
Feb  5 01:35:38 2021 - DEBUG         ndms[4]:		1020
Feb  5 01:35:38 2021 - DEBUG         ndms[5]:		420
Feb  5 01:35:38 2021 - DEBUG    ddtr maxshift:		256320
Feb  5 01:35:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:35:38 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 01:35:38 2021 - DEBUG    t_processed size:	6
Feb  5 01:35:38 2021 - DEBUG    t_processed elements:
Feb  5 01:35:38 2021 - DEBUG         t_processed[0][0]:	51200
Feb  5 01:35:38 2021 - DEBUG         t_processed[1][0]:	25600
Feb  5 01:35:38 2021 - DEBUG         t_processed[2][0]:	12800
Feb  5 01:35:38 2021 - DEBUG         t_processed[3][0]:	6400
Feb  5 01:35:38 2021 - DEBUG         t_processed[4][0]:	3200
Feb  5 01:35:38 2021 - DEBUG         t_processed[5][0]:	1600
Feb  5 01:35:38 2021 - DEBUG    power:			2.000000
Feb  5 01:35:38 2021 - NOTICE   Finished. 1
Feb  5 01:35:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:35:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:35:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:35:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:35:38 2021 - NOTICE   	DDTR Binning 	205.157406
Feb  5 01:35:38 2021 - NOTICE   	DDTR Corner_Turn 	54.984703
Feb  5 01:35:38 2021 - NOTICE   	DDTR Dedispersion 	409.382214
Feb  5 01:35:38 2021 - NOTICE   	DDTR Host_To_Device 	1649.751520
Feb  5 01:35:38 2021 - NOTICE   	DDTR total 	2319.466808
Feb  5 01:35:38 2021 - NOTICE   	Total total 	2319.609863
Feb  5 01:35:38 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb  5 01:35:38 2021 - NOTICE    
Feb  5 01:35:38 2021 - NOTICE   	Real-time speed-up factor:	1.412651
Feb  5 01:35:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:35:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:35:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:35:38 2021 - NOTICE   Checked for devices.
Feb  5 01:35:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:35:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:35:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:35:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:35:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:35:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:35:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:35:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:35:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:35:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:35:38 2021 - DEBUG    Driver version:		11010
Feb  5 01:35:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:35:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:35:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:35:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:35:38 2021 - NOTICE   Calculating strategy.
Feb  5 01:35:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  5 01:35:38 2021 - DEBUG    Range:	3 MAXSHIFT:	92480 Scrunch value:	8
Feb  5 01:35:38 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Feb  5 01:35:38 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:35:38 2021 - DEBUG    In 3
Feb  5 01:35:38 2021 - DEBUG    num_blocks:	1
Feb  5 01:35:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:35:41 2021 - NOTICE   Calculating strategy.
Feb  5 01:35:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  5 01:35:41 2021 - DEBUG    Range:	3 MAXSHIFT:	92480 Scrunch value:	8
Feb  5 01:35:41 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Feb  5 01:35:41 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:35:41 2021 - DEBUG    In 3
Feb  5 01:35:41 2021 - DEBUG    num_blocks:	1
Feb  5 01:35:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:35:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:35:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:35:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:35:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:35:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:35:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:35:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:35:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:35:41 2021 - DEBUG    Driver version:		11010
Feb  5 01:35:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:35:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:35:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:35:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:35:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:35:41 2021 - DEBUG    az_start:		0.000000
Feb  5 01:35:41 2021 - DEBUG    za_start:		0.000000
Feb  5 01:35:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:35:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:35:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:35:41 2021 - DEBUG    tsamp:			0.000032
Feb  5 01:35:41 2021 - DEBUG    refdm:			0.000000
Feb  5 01:35:41 2021 - DEBUG    period:			0.000000
Feb  5 01:35:41 2021 - DEBUG    fch1:			785.000000
Feb  5 01:35:41 2021 - DEBUG    foff:			-0.021973
Feb  5 01:35:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:35:41 2021 - DEBUG    telescope_id:		0
Feb  5 01:35:41 2021 - DEBUG    machine_id:		0
Feb  5 01:35:41 2021 - DEBUG    data_type:		0
Feb  5 01:35:41 2021 - DEBUG    barycentric:		0
Feb  5 01:35:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:35:41 2021 - DEBUG    nbits:			8
Feb  5 01:35:41 2021 - DEBUG    nsamples:		625000
Feb  5 01:35:41 2021 - DEBUG    nchans:			4096
Feb  5 01:35:41 2021 - DEBUG    nifs:			0
Feb  5 01:35:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:35:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:35:41 2021 - DEBUG    rawdatafile:		
Feb  5 01:35:41 2021 - DEBUG    source_name:		
Feb  5 01:35:41 2021 - DEBUG    N:			0
Feb  5 01:35:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:35:41 2021 - DEBUG    Optimization settings:
Feb  5 01:35:41 2021 - DEBUG    		UNROLL:			4
Feb  5 01:35:41 2021 - DEBUG    		SNUMREG:		10
Feb  5 01:35:41 2021 - DEBUG    		SDIVINT:		16
Feb  5 01:35:41 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:35:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:35:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 01:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 01:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 01:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1573.799927,0.810000,8,8
Feb  5 01:35:41 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:35:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:35:41 2021 - DEBUG         ndms[0]:		2160
Feb  5 01:35:41 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:35:41 2021 - DEBUG         ndms[2]:		4920
Feb  5 01:35:41 2021 - DEBUG         ndms[3]:		960
Feb  5 01:35:41 2021 - DEBUG    ddtr maxshift:		92480
Feb  5 01:35:41 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:35:41 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:35:41 2021 - DEBUG    t_processed size:	4
Feb  5 01:35:41 2021 - DEBUG    t_processed elements:
Feb  5 01:35:41 2021 - DEBUG         t_processed[0][0]:	309760
Feb  5 01:35:41 2021 - DEBUG         t_processed[0][1]:	222720
Feb  5 01:35:41 2021 - DEBUG         t_processed[1][0]:	154880
Feb  5 01:35:41 2021 - DEBUG         t_processed[1][1]:	111360
Feb  5 01:35:41 2021 - DEBUG         t_processed[2][0]:	77440
Feb  5 01:35:41 2021 - DEBUG         t_processed[2][1]:	55680
Feb  5 01:35:41 2021 - DEBUG         t_processed[3][0]:	38720
Feb  5 01:35:41 2021 - DEBUG         t_processed[3][1]:	27840
Feb  5 01:35:41 2021 - DEBUG    power:			2.000000
Feb  5 01:35:41 2021 - NOTICE   Pipeline is ready.
Feb  5 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2002 MB.
NOTICE: Output memory needed:	4005 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2002 MB.
NOTICE: Output memory needed:	4005 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 256320
Number of time samples + maxshift: 307520;
Number of channels: 4096
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519203840 bytes = 2402.500 MB;
DDTR output size:  5038407680 bytes = 4805.000 MB;
Total memory required: 7557611520 bytes = 7207.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
307520 4096
32 8
9610 512
Performed CT: 0.054960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.185215
CT Device memory bandwidth in GB/s: 137.511129

NOTICE: 0.000000	69.959999	0.022000	3180

Amount of telescope time processed: 0.000000

343.750000
0.016662
367
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.959999	95.760002	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 307520

335.937500
0.016662
360
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.760002	218.160004	0.120000	1020

Amount of telescope time processed: 0.000000
timesamples: 281920

468.750000
0.016662
490
lineshift:	778
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.160004	394.559998	0.070000	2520

Amount of telescope time processed: 0.000000
timesamples: 269120

136.718750
0.016662
164
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	802.559998	0.400000	1020

Amount of telescope time processed: 0.000000
timesamples: 262720

390.625000
0.016662
414
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	983.160034	0.430000	420

Amount of telescope time processed: 0.000000
timesamples: 259520

209.960938
0.016662
236
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31961 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 51200
Real-time speedup factor: 1.412651
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	722 MB.
NOTICE: Output memory needed:	1735 MB.
NOTICE: Maxshift memory needed:	722 MB.
NOTICE: Output memory needed:	1735 MB.

Memory allocation for the DDTR
Number of time samples: 309760;
maxshift: 92480
Number of time samples + maxshift: 402240;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3295150080 bytes = 3142.500 MB;
DDTR output size:  7916083200 bytes = 7549.365 MB;
Total memory required: 11211233280 bytes = 10691.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	309760, 0
CORNER TURN!
402240 4096
32 8
12570 512
Performed CT: 0.071662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.910Feb  5 01:35:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:35:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:35:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:35:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:35:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:35:49 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:35:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:35:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:35:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:35:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:35:49 2021 - DEBUG    Optimization settings:
Feb  5 01:35:49 2021 - DEBUG    		UNROLL:			4
Feb  5 01:35:49 2021 - DEBUG    		SNUMREG:		10
Feb  5 01:35:49 2021 - DEBUG    		SDIVINT:		16
Feb  5 01:35:49 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:35:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:35:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 01:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 01:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 01:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1573.799927,0.810000,8,8
Feb  5 01:35:49 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:35:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:35:49 2021 - DEBUG         ndms[0]:		2160
Feb  5 01:35:49 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:35:49 2021 - DEBUG         ndms[2]:		4920
