Feb  4 23:44:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:44:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:44:41 2021 - NOTICE   Checked for devices.
Feb  4 23:44:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:44:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:44:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:44:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:44:46 2021 - DEBUG    telescope_id:		0
Feb  4 23:44:46 2021 - DEBUG    machine_id:		0
Feb  4 23:44:46 2021 - DEBUG    data_type:		0
Feb  4 23:44:46 2021 - DEBUG    barycentric:		0
Feb  4 23:44:46 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:44:46 2021 - DEBUG    nbits:			8
Feb  4 23:44:46 2021 - DEBUG    nsamples:		625000
Feb  4 23:44:46 2021 - DEBUG    nchans:			4096
Feb  4 23:44:46 2021 - DEBUG    nifs:			0
Feb  4 23:44:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:44:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:44:46 2021 - DEBUG    rawdatafile:		
Feb  4 23:44:46 2021 - DEBUG    source_name:		
Feb  4 23:44:46 2021 - DEBUG    N:			0
Feb  4 23:44:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:44:46 2021 - DEBUG    Optimization settings:
Feb  4 23:44:46 2021 - DEBUG    		UNROLL:			4
Feb  4 23:44:46 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:44:46 2021 - DEBUG    		SDIVINT:		12
Feb  4 23:44:46 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:44:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:44:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 23:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.279999,0.120000,1,1
Feb  4 23:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,423.039978,0.140000,2,2
Feb  4 23:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.039978,792.640015,0.075000,4,4
Feb  4 23:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.640015,1544.320068,0.810000,8,8
Feb  4 23:44:46 2021 - DEBUG    ddtr max_ndms:		4928
Feb  4 23:44:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:44:46 2021 - DEBUG         ndms[0]:		2144
Feb  4 23:44:46 2021 - DEBUG         ndms[1]:		1184
Feb  4 23:44:46 2021 - DEBUG         ndms[2]:		4928
Feb  4 23:44:46 2021 - DEBUG         ndms[3]:		928
Feb  4 23:44:46 2021 - DEBUG    ddtr maxshift:		89904
Feb  4 23:44:46 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 23:44:46 2021 - DEBUG    ddtr max_ndms:		4928
Feb  4 23:44:46 2021 - DEBUG    t_processed size:	4
Feb  4 23:44:46 2021 - DEBUG    t_processed elements:
Feb  4 23:44:46 2021 - DEBUG         t_processed[0][0]:	314112
Feb  4 23:44:46 2021 - DEBUG         t_processed[0][1]:	220800
Feb  4 23:44:46 2021 - DEBUG         t_processed[1][0]:	157056
Feb  4 23:44:46 2021 - DEBUG         t_processed[1][1]:	110400
Feb  4 23:44:46 2021 - DEBUG         t_processed[2][0]:	78528
Feb  4 23:44:46 2021 - DEBUG         t_processed[2][1]:	55200
Feb  4 23:44:46 2021 - DEBUG         t_processed[3][0]:	39264
Feb  4 23:44:46 2021 - DEBUG         t_processed[3][1]:	27600
Feb  4 23:44:46 2021 - DEBUG    power:			2.000000
Feb  4 23:44:46 2021 - NOTICE   Pipeline is ready.
Feb  4 23:44:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1932 MB.
NOTICE: Output memory needed:	3864 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1932 MB.
NOTICE: Output memory needed:	3864 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 247344
Number of time samples + maxshift: 311856;
Number of channels: 4096
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
311856 4096
32 8
9745 512
Performed CT: 0.055644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.547557
CT Device memory bandwidth in GB/s: 137.728534

NOTICE: 0.000000	68.991997	0.022000	3136

Amount of telescope time processed: 0.000000

343.750000
0.016662
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.991997	93.759995	0.043000	576

Amount of telescope time processed: 0.000000
timesamples: 311856

335.937500
0.016662
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.759995	212.799988	0.120000	992

Amount of telescope time processed: 0.000000
timesamples: 279600

468.750000
0.016662
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.799988	387.519989	0.070000	2496

Amount of telescope time processed: 0.000000
timesamples: 263472

136.718750
0.016662
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.519989	784.320007	0.400000	992

Amount of telescope time processed: 0.000000
timesamples: 255408

390.625000
0.016662
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.320007	949.440002	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 251360

209.960938
0.016662
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.89904 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 64512
Real-time speedup factor: 1.424185
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	702 MB.
NOTICE: Output memory needed:	1690 MB.
NOTICE: Maxshift memory needed:	702 MB.
NOTICE: Output memory needed:	1690 MB.

Memory allocation for the DDTR
Number of time samples: 314112;
maxshift: 89904
Number of time samples + maxshift: 404016;
Number of channels: 4096
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3309699072 bytes = 3156.375 MB;
DDTR output size:  7963963392 bytes = 7595.027 MB;
Total memory required: 11273662464 bytes = 10751.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314112, 0
CORNER TURN!
404016 4096
32 8
12625 512
Performed CT: 0.072128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.424563Feb  4 23:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:44:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:44:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:44:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:44:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 23:44:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 23:44:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:44:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:44:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:44:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:44:59 2021 - DEBUG    Optimization settings:
Feb  4 23:44:59 2021 - DEBUG    		UNROLL:			4
Feb  4 23:44:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:44:59 2021 - DEBUG    		SDIVINT:		12
Feb  4 23:44:59 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:44:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:44:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 23:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.279999,0.120000,1,1
Feb  4 23:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,423.039978,0.140000,2,2
Feb  4 23:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.039978,792.640015,0.075000,4,4
Feb  4 23:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.640015,1544.320068,0.810000,8,8
Feb  4 23:44:59 2021 - DEBUG    ddtr max_ndms:		4928
Feb  4 23:44:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:44:59 2021 - DEBUG         ndms[0]:		2144
Feb  4 23:44:59 2021 - DEBUG         ndms[1]:		1184
Feb  4 23:44:59 2021 - DEBUG         ndms[2]:		4928
