Feb  5 01:02:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:02:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:02:41 2021 - NOTICE   Checked for devices.
Feb  5 01:02:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:02:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:02:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:02:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:02:46 2021 - DEBUG    nbits:			8
Feb  5 01:02:46 2021 - DEBUG    nsamples:		625000
Feb  5 01:02:46 2021 - DEBUG    nchans:			4096
Feb  5 01:02:46 2021 - DEBUG    nifs:			0
Feb  5 01:02:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:02:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:02:46 2021 - DEBUG    rawdatafile:		
Feb  5 01:02:46 2021 - DEBUG    source_name:		
Feb  5 01:02:46 2021 - DEBUG    N:			0
Feb  5 01:02:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:02:46 2021 - DEBUG    Optimization settings:
Feb  5 01:02:46 2021 - DEBUG    		UNROLL:			4
Feb  5 01:02:46 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:02:46 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:02:46 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:02:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:02:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.000000,0.120000,1,1
Feb  5 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,426.000000,0.140000,2,2
Feb  5 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,793.500000,0.075000,4,4
Feb  5 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.500000,1563.000000,0.810000,8,8
Feb  5 01:02:46 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 01:02:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:02:46 2021 - DEBUG         ndms[0]:		2150
Feb  5 01:02:46 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:02:46 2021 - DEBUG         ndms[2]:		4900
Feb  5 01:02:46 2021 - DEBUG         ndms[3]:		950
Feb  5 01:02:46 2021 - DEBUG    ddtr maxshift:		92352
Feb  5 01:02:46 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:02:46 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 01:02:46 2021 - DEBUG    t_processed size:	4
Feb  5 01:02:46 2021 - DEBUG    t_processed elements:
Feb  5 01:02:46 2021 - DEBUG         t_processed[0][0]:	313344
Feb  5 01:02:46 2021 - DEBUG         t_processed[0][1]:	218112
Feb  5 01:02:46 2021 - DEBUG         t_processed[1][0]:	156672
Feb  5 01:02:46 2021 - DEBUG         t_processed[1][1]:	109056
Feb  5 01:02:46 2021 - DEBUG         t_processed[2][0]:	78336
Feb  5 01:02:46 2021 - DEBUG         t_processed[2][1]:	54528
Feb  5 01:02:46 2021 - DEBUG         t_processed[3][0]:	39168
Feb  5 01:02:46 2021 - DEBUG         t_processed[3][1]:	27264
Feb  5 01:02:46 2021 - DEBUG    power:			2.000000
Feb  5 01:02:46 2021 - NOTICE   Pipeline is ready.
Feb  5 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1969 MB.
NOTICE: Output memory needed:	3939 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1969 MB.
NOTICE: Output memory needed:	3939 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 252096
Number of time samples + maxshift: 307392;
Number of channels: 4096
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
307392 4096
32 8
9606 512
Performed CT: 0.054926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.232890
CT Device memory bandwidth in GB/s: 137.539734

NOTICE: 0.000000	69.300003	0.022000	3150

Amount of telescope time processed: 0.000000

343.750000
0.016662
302
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	95.100006	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 307392

335.937500
0.016662
296
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.100006	215.100006	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 279744

468.750000
0.016662
404
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.100006	390.100006	0.070000	2500

Amount of telescope time processed: 0.000000
timesamples: 265920

136.718750
0.016662
133
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.100006	790.099976	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 259008

390.625000
0.016662
340
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.099976	962.099976	0.430000	400

Amount of telescope time processed: 0.000000
timesamples: 255552

209.960938
0.016662
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38609 (GPU estimate)
Amount of telescope time processed: 3.538944
Number of samples processed: 55296
Real-time speedup factor: 1.483157
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1726 MB.
NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1726 MB.

Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 92352
Number of time samples + maxshift: 405696;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3323461632 bytes = 3169.500 MB;
DDTR output size:  7951641600 bytes = 7583.276 MB;
Total memory required: 11275103232 bytes = 10752.776 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
405696 4096
32 8
12678 512
Performed CT: 0.072235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.045Feb  5 01:02:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:02:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:02:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:02:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:02:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:02:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:02:55 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:02:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:02:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:02:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:02:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:02:55 2021 - DEBUG    Optimization settings:
Feb  5 01:02:55 2021 - DEBUG    		UNROLL:			4
Feb  5 01:02:55 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:02:55 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:02:55 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:02:55 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:02:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.000000,0.120000,1,1
Feb  5 01:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,426.000000,0.140000,2,2
Feb  5 01:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,793.500000,0.075000,4,4
Feb  5 01:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.500000,1563.000000,0.810000,8,8
Feb  5 01:02:55 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 01:02:55 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:02:55 2021 - DEBUG         ndms[0]:		2150
Feb  5 01:02:55 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:02:55 2021 - DEBUG         ndms[2]:		4900
