Feb  5 01:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:03:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:03:28 2021 - NOTICE   Checked for devices.
Feb  5 01:03:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:03:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:03:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:03:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:03:34 2021 - DEBUG    az_start:		0.000000
Feb  5 01:03:34 2021 - DEBUG    za_start:		0.000000
Feb  5 01:03:34 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:03:34 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:03:34 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:03:34 2021 - DEBUG    tsamp:			0.000032
Feb  5 01:03:34 2021 - DEBUG    refdm:			0.000000
Feb  5 01:03:34 2021 - DEBUG    period:			0.000000
Feb  5 01:03:34 2021 - DEBUG    fch1:			785.000000
Feb  5 01:03:34 2021 - DEBUG    foff:			-0.021973
Feb  5 01:03:34 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:03:34 2021 - DEBUG    telescope_id:		0
Feb  5 01:03:34 2021 - DEBUG    machine_id:		0
Feb  5 01:03:34 2021 - DEBUG    data_type:		0
Feb  5 01:03:34 2021 - DEBUG    barycentric:		0
Feb  5 01:03:34 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:03:34 2021 - DEBUG    nbits:			8
Feb  5 01:03:34 2021 - DEBUG    nsamples:		625000
Feb  5 01:03:34 2021 - DEBUG    nchans:			4096
Feb  5 01:03:34 2021 - DEBUG    nifs:			0
Feb  5 01:03:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:03:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:03:34 2021 - DEBUG    rawdatafile:		
Feb  5 01:03:34 2021 - DEBUG    source_name:		
Feb  5 01:03:34 2021 - DEBUG    N:			0
Feb  5 01:03:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:03:34 2021 - DEBUG    Optimization settings:
Feb  5 01:03:34 2021 - DEBUG    		UNROLL:			4
Feb  5 01:03:34 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:03:34 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:03:34 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:03:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:03:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.000000,0.120000,1,1
Feb  5 01:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,426.000000,0.140000,2,2
Feb  5 01:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,793.500000,0.075000,4,4
Feb  5 01:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.500000,1563.000000,0.810000,8,8
Feb  5 01:03:34 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 01:03:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:03:34 2021 - DEBUG         ndms[0]:		2150
Feb  5 01:03:34 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:03:34 2021 - DEBUG         ndms[2]:		4900
Feb  5 01:03:34 2021 - DEBUG         ndms[3]:		950
Feb  5 01:03:34 2021 - DEBUG    ddtr maxshift:		91000
Feb  5 01:03:34 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:03:34 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 01:03:34 2021 - DEBUG    t_processed size:	4
Feb  5 01:03:34 2021 - DEBUG    t_processed elements:
Feb  5 01:03:34 2021 - DEBUG         t_processed[0][0]:	314944
Feb  5 01:03:34 2021 - DEBUG         t_processed[0][1]:	218624
Feb  5 01:03:34 2021 - DEBUG         t_processed[1][0]:	157472
Feb  5 01:03:34 2021 - DEBUG         t_processed[1][1]:	109312
Feb  5 01:03:34 2021 - DEBUG         t_processed[2][0]:	78736
Feb  5 01:03:34 2021 - DEBUG         t_processed[2][1]:	54656
Feb  5 01:03:34 2021 - DEBUG         t_processed[3][0]:	39368
Feb  5 01:03:34 2021 - DEBUG         t_processed[3][1]:	27328
Feb  5 01:03:34 2021 - DEBUG    power:			2.000000
Feb  5 01:03:34 2021 - NOTICE   Pipeline is ready.
Feb  5 01:03:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1960 MB.
NOTICE: Output memory needed:	3920 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1960 MB.
NOTICE: Output memory needed:	3920 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 250936
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.302814
CT Device memory bandwidth in GB/s: 137.581688

NOTICE: 0.000000	69.300003	0.022000	3150

Amount of telescope time processed: 0.000000

343.750000
0.016662
306
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	95.100006	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 311864

335.937500
0.016662
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.100006	215.100006	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 281400

468.750000
0.016662
408
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.100006	390.100006	0.070000	2500

Amount of telescope time processed: 0.000000
timesamples: 266168

136.718750
0.016662
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.100006	790.099976	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 258544

390.625000
0.016662
344
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.099976	962.099976	0.430000	400

Amount of telescope time processed: 0.000000
timesamples: 254720

209.960938
0.016662
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03771 (GPU estimate)
Amount of telescope time processed: 3.899392
Number of samples processed: 60928
Real-time speedup factor: 1.283661
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	710 MB.
NOTICE: Output memory needed:	1700 MB.
NOTICE: Maxshift memory needed:	710 MB.
NOTICE: Output memory needed:	1700 MB.

Memory allocation for the DDTR
Number of time samples: 314944;
maxshift: 91000
Number of time samples + maxshift: 405944;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3325493248 bytes = 3171.438 MB;
DDTR output size:  7956502400 bytes = 7587.912 MB;
Total memory required: 11281995648 bytes = 10759.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314944, 0
CORNER TURN!
405944 4096
32 8
12685 512
Performed CT: 0.072360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.772Feb  5 01:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:03:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:03:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:03:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:03:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:03:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:03:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:03:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:03:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:03:48 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:03:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:03:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:03:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:03:48 2021 - DEBUG    Optimization settings:
Feb  5 01:03:48 2021 - DEBUG    		UNROLL:			4
Feb  5 01:03:48 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:03:48 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:03:48 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:03:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:03:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.000000,0.120000,1,1
Feb  5 01:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,426.000000,0.140000,2,2
Feb  5 01:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,793.500000,0.075000,4,4
Feb  5 01:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.500000,1563.000000,0.810000,8,8
Feb  5 01:03:48 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 01:03:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:03:48 2021 - DEBUG         ndms[0]:		2150
Feb  5 01:03:48 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:03:48 2021 - DEBUG         ndms[2]:		4900
